task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
36,cpu08,3d/923ab7,nf-3d923ab7c06608bbc8d72785f86a65a8,task_individuals,-,task_individuals (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414769,1705053415000,1705053530000,115231,104063,-,3.9,0.1,71213056,1437163520,71213056,1437163520,308868851,58196539,1529,596,298717184,58195968,436,68,/input/data/work/3d/923ab7c06608bbc8d72785f86a65a8,true,-
30,cpu02,2b/ed8cee,nf-2bed8cee6e80bf33e591886cf875ca11,task_individuals,-,task_individuals (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414919,1705053415000,1705053532000,117081,106883,-,3.7,0.1,71041024,1437224960,71041024,1437224960,308868910,58196541,1529,596,298717184,58195968,443,68,/input/data/work/2b/ed8cee6e80bf33e591886cf875ca11,true,-
31,cpu08,c0/918ced,nf-c0918ced9f46dceddd47c62e02e389eb,task_individuals,-,task_individuals (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415045,1705053416000,1705053531000,115955,104834,-,4.2,0.1,71311360,1437159424,71311360,1437159424,308868850,58196539,1529,596,298717184,58195968,429,64,/input/data/work/c0/918ced9f46dceddd47c62e02e389eb,true,-
37,cpu02,6d/216de6,nf-6d216de69a7f51d478a0feb5c346cf0e,task_individuals,-,task_individuals (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415196,1705053416000,1705053533000,117804,107972,-,3.4,0.1,70864896,1437208576,70864896,1437208576,308868908,58196541,1529,596,298717184,58195968,437,67,/input/data/work/6d/216de69a7f51d478a0feb5c346cf0e,true,-
44,cpu10,6b/39a5b7,nf-6b39a5b747345adfdfb8af9f3e414292,task_individuals,-,task_individuals (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415297,1705053416000,1705053532000,116703,104742,-,4.4,0.1,71204864,1437163520,71204864,1437163520,308868906,58196540,1529,596,298717184,58195968,432,53,/input/data/work/6b/39a5b747345adfdfb8af9f3e414292,true,-
46,cpu02,75/66ab3e,nf-7566ab3e2c63ac704a8dd53105a3f818,task_individuals,-,task_individuals (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415555,1705053418000,1705053535000,119445,107721,-,3.3,0.1,71028736,1437224960,71028736,1437224960,308868909,58196541,1529,596,298717184,58195968,437,71,/input/data/work/75/66ab3e2c63ac704a8dd53105a3f818,true,-
1,cpu06,4d/0b83b6,nf-4d0b83b64c8ff061918d706a86dfa4c8,task_individuals,-,task_individuals (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414050,1705053414000,1705053536000,121950,101385,-,4.1,0.1,70926336,1437208576,70926336,1437208576,308868853,58196539,1529,596,298717184,58195968,430,62,/input/data/work/4d/0b83b64c8ff061918d706a86dfa4c8,true,-
16,cpu06,b4/b65680,nf-b4b656806e6aa234b8530dba47e67505,task_individuals,-,task_individuals (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414289,1705053415000,1705053538000,123711,110090,-,3.6,0.1,71069696,1437163520,71069696,1437163520,308868852,58196539,1529,596,298717184,58195968,435,60,/input/data/work/b4/b656806e6aa234b8530dba47e67505,true,-
50,cpu08,cf/d1cc6f,nf-cfd1cc6fcfe666310ff52dec748106da,task_individuals,-,task_individuals (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053416008,1705053419000,1705053535000,118992,103689,-,4.1,0.1,70918144,1437208576,70918144,1437208576,308868851,58196539,1529,596,298717184,58195968,435,53,/input/data/work/cf/d1cc6fcfe666310ff52dec748106da,true,-
41,cpu10,8e/5bdeab,nf-8e5bdeab5a548e946212ed10d9e1657d,task_individuals,-,task_individuals (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053416813,1705053421000,1705053536000,119187,102813,-,4.3,0.1,71131136,1437204480,71131136,1437204480,308868905,58196540,1529,596,298717184,58195968,438,64,/input/data/work/8e/5bdeab5a548e946212ed10d9e1657d,true,-
72,cpu02,0c/4be51c,nf-0c4be51c50cca108c7d7c62f45b66162,task_individuals,-,task_individuals (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053417020,1705053421000,1705053536000,118980,105733,-,3.9,0.1,71028736,1437208576,71028736,1437208576,308868909,58196541,1529,596,298717184,58195968,406,57,/input/data/work/0c/4be51c50cca108c7d7c62f45b66162,true,-
29,cpu06,e8/1a23b6,nf-e81a23b6ee72c88801e1fc4eac88430e,task_individuals,-,task_individuals (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414578,1705053415000,1705053551000,136422,115254,-,3.4,0.1,71245824,1437290496,71245824,1437290496,308868853,58196539,1529,596,298717184,58195968,432,45,/input/data/work/e8/1a23b6ee72c88801e1fc4eac88430e,true,-
32,cpu06,ba/eeff7a,nf-baeeff7ab0b292b0db189a5ccf61adb7,task_individuals,-,task_individuals (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414801,1705053415000,1705053550000,135199,115417,-,3.8,0.1,71335936,1437163520,71335936,1437163520,308868854,58196539,1529,596,298717184,58195968,432,80,/input/data/work/ba/eeff7ab0b292b0db189a5ccf61adb7,true,-
21,cpu06,5d/6e720e,nf-5d6e720e69d729bccb82a3bdb826975e,task_individuals,-,task_individuals (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415075,1705053417000,1705053551000,135925,117195,-,3.6,0.1,72192000,1443401728,73191424,1443401728,308868853,58196539,1529,596,298717184,58195968,446,111,/input/data/work/5d/6e720e69d729bccb82a3bdb826975e,true,-
48,cpu06,0c/7d2c7e,nf-0c7d2c7e9f1ce5ac56d91751ab2c5d72,task_individuals,-,task_individuals (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415337,1705053418000,1705053551000,135663,117368,-,3.7,0.1,72888320,1443401728,72888320,1443401728,308868853,58196539,1529,596,298717184,58195968,437,88,/input/data/work/0c/7d2c7e9f1ce5ac56d91751ab2c5d72,true,-
45,cpu06,82/c67b33,nf-82c67b33558e5fcbffeaf9fb312252eb,task_individuals,-,task_individuals (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053416396,1705053419000,1705053552000,135604,116365,-,3.5,0.0,70639616,1437204480,70639616,1437204480,308868852,58196539,1529,596,298717184,58195968,415,55,/input/data/work/82/c67b33558e5fcbffeaf9fb312252eb,true,-
60,cpu10,08/0056fb,nf-080056fb3b20e6879528f595cc031b69,task_individuals,-,task_individuals (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053433961,1705053442000,1705053552000,118039,90232,-,4.4,0.1,70922240,1437208576,70922240,1437208576,308868905,58196540,1529,596,298717184,58195968,415,53,/input/data/work/08/0056fb3b20e6879528f595cc031b69,true,-
58,cpu02,d7/e16d2c,nf-d7e16d2c80149ca028f341fb3a66e412,task_individuals,-,task_individuals (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053434315,1705053442000,1705053549000,114685,90570,-,4.7,0.1,71245824,1437163520,71245824,1437163520,308868909,58196541,1529,596,298717184,58195968,393,53,/input/data/work/d7/e16d2c80149ca028f341fb3a66e412,true,-
63,cpu10,ad/95a74b,nf-ad95a74bb1a14bb36c22ead4b50582b0,task_individuals,-,task_individuals (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053434747,1705053442000,1705053552000,117253,89750,-,4.6,0.1,71352320,1437163520,71352320,1437163520,308868905,58196540,1529,596,298717184,58195968,413,63,/input/data/work/ad/95a74bb1a14bb36c22ead4b50582b0,true,-
71,cpu02,66/44170f,nf-6644170f10bfb4e5803a7b58ff4a12d4,task_individuals,-,task_individuals (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053436617,1705053443000,1705053549000,112383,89909,-,5.0,0.1,71200768,1437163520,71200768,1437163520,308868910,58196541,1529,596,298717184,58195968,399,56,/input/data/work/66/44170f10bfb4e5803a7b58ff4a12d4,true,-
67,cpu10,e6/fe8f99,nf-e6fe8f9998ed455259d273a85416a42a,task_individuals,-,task_individuals (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053439637,1705053447000,1705053552000,112363,86419,-,4.6,0.1,70819840,1437339648,70819840,1437339648,308868906,58196540,1529,596,298717184,58195968,485,74,/input/data/work/e6/fe8f9998ed455259d273a85416a42a,true,-
59,cpu06,26/7d7a04,nf-267d7a04d8545988bcd63ec6a07bcdaf,task_individuals,-,task_individuals (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053433739,1705053441000,1705053559000,125261,107761,-,4.0,0.1,71151616,1437208576,71151616,1437208576,308868852,58196539,1529,596,298717184,58195968,437,60,/input/data/work/26/7d7a04d8545988bcd63ec6a07bcdaf,true,-
61,cpu06,d5/e7e416,nf-d5e7e41660ec02013a1e3461531a54b8,task_individuals,-,task_individuals (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053435827,1705053442000,1705053561000,125173,106716,-,4.1,0.1,70885376,1437204480,70885376,1437204480,308868853,58196539,1529,596,298717184,58195968,458,76,/input/data/work/d5/e7e41660ec02013a1e3461531a54b8,true,-
79,cpu06,09/feaa14,nf-09feaa1471954e75c4356e92416cabbc,task_individuals,-,task_individuals (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053442839,1705053451000,1705053561000,118161,99116,-,4.1,0.1,71028736,1437208576,71028736,1437208576,308868852,58196539,1529,596,298717184,58195968,403,58,/input/data/work/09/feaa1471954e75c4356e92416cabbc,true,-
9,cpu07,79/febc6e,nf-79febc6efe605dc8429637abe27cace8,task_individuals,-,task_individuals (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414324,1705053415000,1705053568000,153676,144936,-,2.8,0.1,70901760,1437208576,70901760,1437208576,308868911,58196541,1529,596,298717184,58195968,427,71,/input/data/work/79/febc6efe605dc8429637abe27cace8,true,-
25,cpu07,db/8da080,nf-db8da080aa609ff2ff0c1ecc55cabf82,task_individuals,-,task_individuals (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414547,1705053415000,1705053570000,155453,145701,-,2.5,0.1,71397376,1437163520,71397376,1437163520,308868911,58196541,1529,596,298717184,58195968,420,63,/input/data/work/db/8da080aa609ff2ff0c1ecc55cabf82,true,-
12,cpu07,24/97710d,nf-2497710d2948b4ac12150c21a25cdeff,task_individuals,-,task_individuals (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414828,1705053415000,1705053573000,158172,145370,-,3.0,0.1,71204864,1437224960,71204864,1437224960,308868910,58196541,1529,596,298717184,58195968,414,59,/input/data/work/24/97710d2948b4ac12150c21a25cdeff,true,-
20,cpu07,95/bf1ea5,nf-95bf1ea5d8454cb598f375f7513c6fe6,task_individuals,-,task_individuals (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415015,1705053416000,1705053573000,157985,145156,-,3.1,0.1,70688768,1437208576,70688768,1437208576,308868911,58196541,1529,596,298717184,58195968,419,55,/input/data/work/95/bf1ea5d8454cb598f375f7513c6fe6,true,-
47,cpu07,4e/b80cd3,nf-4eb80cd30b20170ecfd3e6d2e899e6f9,task_individuals,-,task_individuals (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415455,1705053418000,1705053573000,157545,141865,-,3.0,0.1,70987776,1437204480,70987776,1437204480,308868911,58196541,1529,596,298717184,58195968,458,65,/input/data/work/4e/b80cd30b20170ecfd3e6d2e899e6f9,true,-
43,cpu07,4c/af250d,nf-4caf250d7c380150ccd0fbd010c7068c,task_individuals,-,task_individuals (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053416115,1705053420000,1705053573000,156885,139853,-,3.1,0.1,71184384,1437208576,71184384,1437208576,308868910,58196541,1529,596,298717184,58195968,410,52,/input/data/work/4c/af250d7c380150ccd0fbd010c7068c,true,-
52,cpu07,31/00e548,nf-3100e5488b3e066670437e0d08a277a8,task_individuals,-,task_individuals (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053428527,1705053441000,1705053576000,147473,121675,-,3.7,0.1,70971392,1437208576,70971392,1437208576,308868911,58196541,1529,596,298717184,58195968,523,67,/input/data/work/31/00e5488b3e066670437e0d08a277a8,true,-
19,cpu09,2e/cf82d1,nf-2ecf82d1a93f71488ef49834c83dfc6a,task_individuals,-,task_individuals (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414156,1705053414000,1705053580000,165844,152527,-,2.8,0.1,72454144,1443401728,73457664,1443401728,308868831,58196539,1529,596,298717184,58195968,447,121,/input/data/work/2e/cf82d1a93f71488ef49834c83dfc6a,true,-
33,cpu09,b4/c55adb,nf-b4c55adba1605ccd292c1a1bef77c020,task_individuals,-,task_individuals (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414363,1705053415000,1705053581000,166637,152222,-,2.5,0.1,71053312,1437204480,71053312,1437204480,308868831,58196539,1529,596,298717184,58195968,447,59,/input/data/work/b4/c55adba1605ccd292c1a1bef77c020,true,-
22,cpu09,6a/c5db76,nf-6ac5db76947f07df6a8e01edf7731786,task_individuals,-,task_individuals (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414633,1705053415000,1705053581000,166367,152720,-,3.0,0.1,73240576,1443401728,73240576,1443401728,308868831,58196539,1529,596,298717184,58195968,444,97,/input/data/work/6a/c5db76947f07df6a8e01edf7731786,true,-
5,cpu09,9a/fa96d8,nf-9afa96d82c3a34e0a41c1b2d6fff8d28,task_individuals,-,task_individuals (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414859,1705053415000,1705053581000,166141,152607,-,2.9,0.1,72142848,1443532800,73142272,1443532800,308868831,58196539,1529,596,298717184,58195968,439,98,/input/data/work/9a/fa96d82c3a34e0a41c1b2d6fff8d28,true,-
13,cpu03,3d/017cb3,nf-3d017cb3af3e92b95eef84857cd580f5,task_individuals,-,task_individuals (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414890,1705053415000,1705053583000,168110,151642,-,2.9,0.1,71643136,1437294592,71643136,1437294592,308868906,58196541,1529,596,298717184,58195968,401,49,/input/data/work/3d/017cb3af3e92b95eef84857cd580f5,true,-
7,cpu03,de/d7aa78,nf-ded7aa7870b2115c867b499f20110206,task_individuals,-,task_individuals (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415111,1705053421000,1705053583000,167889,145714,-,2.2,0.1,71348224,1437163520,71348224,1437163520,308868905,58196541,1529,596,298717184,58195968,389,49,/input/data/work/de/d7aa7870b2115c867b499f20110206,true,-
42,cpu09,0a/5ce32f,nf-0a5ce32f74986470ad3b079d9b188e63,task_individuals,-,task_individuals (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415653,1705053419000,1705053583000,167347,146990,-,2.9,0.1,71233536,1437208576,71233536,1437208576,308868830,58196539,1529,596,298717184,58195968,447,55,/input/data/work/0a/5ce32f74986470ad3b079d9b188e63,true,-
51,cpu03,c8/f9c5ae,nf-c8f9c5ae8ae11616058623b5f940ad17,task_individuals,-,task_individuals (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053417175,1705053422000,1705053583000,165825,145063,-,3.1,0.1,71127040,1437208576,71127040,1437208576,308868906,58196541,1529,596,298717184,58195968,402,63,/input/data/work/c8/f9c5ae8ae11616058623b5f940ad17,true,-
53,cpu09,27/e21cbb,nf-27e21cbb1799f40a9ed6cfda02ad782b,task_individuals,-,task_individuals (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053421554,1705053431000,1705053583000,161446,136483,-,2.8,0.1,71274496,1437163520,71274496,1437163520,308868831,58196539,1529,596,298717184,58195968,428,52,/input/data/work/27/e21cbb1799f40a9ed6cfda02ad782b,true,-
66,cpu07,fe/9853e7,nf-fe9853e714a5c222a2d5bdaf8f3dba12,task_individuals,-,task_individuals (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053435545,1705053450000,1705053581000,145455,116693,-,3.5,0.1,71462912,1437204480,71462912,1437204480,308868911,58196541,1529,596,298717184,58195968,467,77,/input/data/work/fe/9853e714a5c222a2d5bdaf8f3dba12,true,-
65,cpu07,fb/0e1539,nf-fb0e1539cb86af42817afa71773e9756,task_individuals,-,task_individuals (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053439285,1705053450000,1705053581000,141715,116139,-,3.6,0.1,71073792,1437208576,71073792,1437208576,308868911,58196541,1529,596,298717184,58195968,405,53,/input/data/work/fb/0e1539cb86af42817afa71773e9756,true,-
