task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
31,cpu09,55/1855bd,nf-551855bdeee5fd3b52e4628b43a9584a,task_mProject,-,task_mProject (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941489,1704952947000,1704953135000,193511,40918,-,31.1,0.1,76156928,1446543360,76156928,1446543360,540052766,1207384573,1371,11818,1359872,1207386112,1884,579,/input/data/work/55/1855bdeee5fd3b52e4628b43a9584a,true,-,4,1,10,19
18,cpu08,db/56b887,nf-db56b887c5d4a8650e25214865d77bdb,task_mProject,-,task_mProject (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941521,1704952944000,1704953135000,193479,32886,-,35.8,0.1,74280960,1440350208,74280960,1440350208,540052759,1207384558,1371,11818,716800,1207386112,1608,541,/input/data/work/db/56b887c5d4a8650e25214865d77bdb,true,-,6,1,3,20
11,cpu06,2e/2efa8c,nf-2e2efa8c666e2cbc8734d28a66bbe069,task_mProject,-,task_mProject (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941556,1704952945000,1704953137000,195444,52699,-,22.5,0.1,76267520,1446543360,76267520,1446543360,540052765,1207384558,1371,11818,0,1207386112,1770,529,/input/data/work/2e/2efa8c666e2cbc8734d28a66bbe069,true,-,5,1,3,25
12,cpu07,1e/f94a5f,nf-1ef94a5f8e947620d13c5c4b732b831f,task_mProject,-,task_mProject (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941585,1704952951000,1704953135000,193415,35587,-,32.8,0.1,76136448,1446543360,76136448,1446543360,540052820,1207384560,1371,11818,0,1207386112,1714,375,/input/data/work/1e/f94a5f8e947620d13c5c4b732b831f,true,-,5,1,3,19
13,cpu10,4f/9f00b8,nf-4f9f00b8433cbffc4524dc0faa191d7b,task_mProject,-,task_mProject (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941619,1704952949000,1704953135000,193381,40878,-,31.1,0.1,74387456,1446543360,76316672,1446543360,540052813,1207384559,1371,11818,49152,1207386112,2743,557,/input/data/work/4f/9f00b8433cbffc4524dc0faa191d7b,true,-,5,1,4,22
24,cpu03,06/dbdb7c,nf-06dbdb7c74bd458f628897b1a4882e0e,task_mProject,-,task_mProject (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941648,1704952944000,1704953133000,191352,49985,-,22.9,0.1,75878400,1446543360,75878400,1446543360,540052817,1207384560,1371,11818,0,1207386112,1388,461,/input/data/work/06/dbdb7c74bd458f628897b1a4882e0e,true,-,4,1,4,19
28,cpu02,96/fbae3b,nf-96fbae3b8b8156b8648734e125433a64,task_mProject,-,task_mProject (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941683,1704952942000,1704953137000,195317,36309,-,32.7,0.1,76066816,1446543360,76066816,1446543360,540052822,1207384560,1371,11818,0,1207386112,2112,549,/input/data/work/96/fbae3b8b8156b8648734e125433a64,true,-,5,1,3,25
20,cpu09,09/926a0a,nf-09926a0a6ecbfacfb04571d04987bd37,task_mProject,-,task_mProject (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941742,1704952948000,1704953135000,193258,39899,-,30.3,0.1,76513280,1446543360,76513280,1446543360,540052744,1207384558,1371,11818,36864,1207386112,1181,510,/input/data/work/09/926a0a6ecbfacfb04571d04987bd37,true,-,5,1,3,20
5,cpu08,b8/1cdec5,nf-b81cdec5d2f59dcd032b7c766e3beebb,task_mProject,-,task_mProject (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941771,1704952944000,1704953135000,193229,37519,-,34.3,0.1,74194944,1446543360,76181504,1446543360,540052760,1207384558,1371,11818,0,1207386112,1890,495,/input/data/work/b8/1cdec5d2f59dcd032b7c766e3beebb,true,-,4,1,3,20
8,cpu06,32/d752d8,nf-32d752d80e7357837e51f1d5be33ebfa,task_mProject,-,task_mProject (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941804,1704952945000,1704953137000,195196,52694,-,24.7,0.1,74211328,1446543360,76128256,1446543360,540052765,1207384558,1371,11818,0,1207386112,2199,467,/input/data/work/32/d752d80e7357837e51f1d5be33ebfa,true,-,5,1,4,22
4,cpu07,af/f9d969,nf-aff9d9696caba5f09fbf8cf57cebc068,task_mProject,-,task_mProject (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941832,1704952951000,1704953135000,193168,34254,-,36.9,0.1,74219520,1446543360,76156928,1446543360,540052821,1207384560,1371,11818,0,1207386112,1628,401,/input/data/work/af/f9d9696caba5f09fbf8cf57cebc068,true,-,5,1,3,18
15,cpu10,74/001d09,nf-74001d09cd68c37345a20d45a623dbd8,task_mProject,-,task_mProject (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941865,1704952950000,1704953135000,193135,40839,-,30.7,0.1,74256384,1446543360,76181504,1446543360,540052812,1207384559,1371,11818,24576,1207386112,1654,549,/input/data/work/74/001d09cd68c37345a20d45a623dbd8,true,-,6,1,4,20
34,cpu03,10/f8c0a2,nf-10f8c0a2716f1655fbb96af714f892f3,task_mProject,-,task_mProject (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941892,1704952945000,1704953133000,191108,49347,-,25.8,0.1,74563584,1446543360,76566528,1446543360,540052818,1207384560,1371,11818,4096,1207386112,2046,479,/input/data/work/10/f8c0a2716f1655fbb96af714f892f3,true,-,5,0,4,17
33,cpu02,c3/669796,nf-c36697961a2878357b4c8dee06294dd2,task_mProject,-,task_mProject (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941920,1704952942000,1704953137000,195080,39826,-,32.3,0.1,74108928,1446543360,76054528,1446543360,540052822,1207384560,1371,11818,0,1207386112,1041,419,/input/data/work/c3/6697961a2878357b4c8dee06294dd2,true,-,4,1,2,20
36,cpu09,9b/9152ab,nf-9b9152ab62e0bfd4e2330c8d21b74a36,task_mProject,-,task_mProject (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941973,1704952947000,1704953135000,193027,38361,-,32.7,0.1,74211328,1446678528,76152832,1446678528,540052744,1207384558,1371,11818,28672,1207386112,1393,512,/input/data/work/9b/9152ab62e0bfd4e2330c8d21b74a36,true,-,5,1,3,16
38,cpu08,16/52dac2,nf-1652dac2fcf1158654420958ff47214b,task_mProject,-,task_mProject (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952942003,1704952944000,1704953135000,192997,37593,-,30.7,0.1,74252288,1446543360,76193792,1446543360,540052759,1207384558,1371,11818,0,1207386112,2049,489,/input/data/work/16/52dac2fcf1158654420958ff47214b,true,-,4,1,4,20
37,cpu06,a0/4161cf,nf-a04161cf74646c1942eda9d7a61ce904,task_mProject,-,task_mProject (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952942033,1704952945000,1704953137000,194967,51707,-,22.6,0.1,76173312,1446543360,76173312,1446543360,540052765,1207384558,1371,11818,0,1207386112,1275,527,/input/data/work/a0/4161cf74646c1942eda9d7a61ce904,true,-,5,0,3,21
39,cpu07,84/ce39a0,nf-84ce39a0ef2b64cff46f2973b941afcd,task_mProject,-,task_mProject (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952942066,1704952951000,1704953135000,192934,36913,-,34.6,0.1,76263424,1446543360,76263424,1446543360,540052820,1207384560,1371,11818,0,1207386112,2111,523,/input/data/work/84/ce39a0ef2b64cff46f2973b941afcd,true,-,4,1,4,22
41,cpu01,e9/387e68,nf-e9387e6867c9fc7c527866b9ea46b991,task_mDiffFit,-,task_mDiffFit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953122358,1704953123000,1704953136000,13642,894,-,417.8,0.0,12771328,18849792,12771328,18849792,2424942416,9548,1822,29,0,12288,3,1,/input/data/work/e9/387e6867c9fc7c527866b9ea46b991,true,-,5,1,9,23
2,cpu02,1f/aa81d3,nf-1faa81d3d00017a14513527017ec0399,task_mProject,-,task_mProject (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952940919,1704952942000,1704953137000,196081,34346,-,33.2,0.1,74375168,1446543360,76341248,1446543360,540052822,1207384560,1371,11818,0,1207386112,1776,410,/input/data/work/1f/aa81d3d00017a14513527017ec0399,true,-,7,1,5,26
1,cpu06,f3/cfa961,nf-f3cfa961faf9602bf8532636b7f0a6b0,task_mProject,-,task_mProject (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941030,1704952945000,1704953137000,195970,49648,-,23.5,0.1,74174464,1446682624,76132352,1446682624,540052765,1207384558,1371,11818,0,1207386112,1353,546,/input/data/work/f3/cfa961faf9602bf8532636b7f0a6b0,true,-,5,1,4,24
29,cpu02,aa/a4b8c4,nf-aaa4b8c4b49f731beca7805ea55f0629,task_mProject,-,task_mProject (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941163,1704952942000,1704953137000,195837,41649,-,31.1,0.1,76500992,1446678528,76500992,1446678528,540052822,1207384560,1371,11818,0,1207386112,1445,497,/input/data/work/aa/a4b8c4b49f731beca7805ea55f0629,true,-,5,1,4,24
14,cpu06,1b/41db8b,nf-1b41db8be1ecb19c1154e220ab871c93,task_mProject,-,task_mProject (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941297,1704952945000,1704953137000,195703,48484,-,25.0,0.1,74051584,1446543360,76005376,1446543360,540052766,1207384558,1371,11818,0,1207386112,1349,578,/input/data/work/1b/41db8be1ecb19c1154e220ab871c93,true,-,9,1,5,22
27,cpu02,d7/05bbd8,nf-d705bbd809cd1314af7af44bb2be3cca,task_mProject,-,task_mProject (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941421,1704952942000,1704953137000,195579,40503,-,31.5,0.1,73953280,1446543360,75902976,1446543360,540052821,1207384560,1371,11818,0,1207386112,1011,345,/input/data/work/d7/05bbd809cd1314af7af44bb2be3cca,true,-,5,1,4,19
51,cpu08,92/878b26,nf-92878b26e7f09692995e856f74df74be,task_mDiffFit,-,task_mDiffFit (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138286,1704953139000,1704953235000,96714,91313,-,3.7,0.1,73924608,1440346112,73924608,1440346112,2424942869,9554,1822,29,0,12288,195,305,/input/data/work/92/878b26e7f09692995e856f74df74be,true,-,4,1,2,18
49,cpu07,d3/89e15c,nf-d389e15c9b51ccb7f3db3de9e608cdf9,task_mDiffFit,-,task_mDiffFit (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138221,1704953139000,1704953265000,126779,121900,-,2.9,0.1,74551296,1440346112,74551296,1440346112,2424942927,9556,1822,29,0,12288,172,349,/input/data/work/d3/89e15c9b51ccb7f3db3de9e608cdf9,true,-,5,1,3,16
93,cpu07,bc/3547a8,nf-bc3547a8cdfd988cb9cad332d2fc0304,task_mDiffFit,-,task_mDiffFit (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139504,1704953140000,1704953265000,125496,120556,-,2.8,0.1,73854976,1440305152,73854976,1440305152,2424942929,9556,1822,29,0,12288,158,306,/input/data/work/bc/3547a8cdfd988cb9cad332d2fc0304,true,-,6,1,3,14
68,cpu01,db/1b5ba0,nf-db1b5ba02d574caeedb943d8a4fcc0bc,task_mDiffFit,-,task_mDiffFit (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138733,1704953139000,1704953274000,135267,130269,-,2.7,0.1,74137600,1440305152,74137600,1440305152,2424942417,9546,1822,29,0,12288,138,270,/input/data/work/db/1b5ba02d574caeedb943d8a4fcc0bc,true,-,4,1,3,14
101,cpu02,d8/416631,nf-d8416631eda34439d7c6dd013109d2a4,task_mDiffFit,-,task_mDiffFit (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139817,1704953141000,1704953274000,134183,129582,-,3.1,0.1,74784768,1440346112,74784768,1440346112,2424942931,9556,1822,29,0,12288,178,350,/input/data/work/d8/416631eda34439d7c6dd013109d2a4,true,-,5,1,3,17
111,cpu02,46/1b65be,nf-461b65be4e4e3b0ed557936acffc531f,task_mDiffFit,-,task_mDiffFit (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953141831,1704953142000,1704953281000,139169,134778,-,3.1,0.1,74182656,1440346112,74182656,1440346112,2424942930,9556,1822,29,0,12288,131,276,/input/data/work/46/1b65be4e4e3b0ed557936acffc531f,true,-,14,0,4,39
56,cpu01,09/17ebae,nf-0917ebae5e140f3e58ccd3c054704fb3,task_mDiffFit,-,task_mDiffFit (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138460,1704953139000,1704953285000,146540,139338,-,2.8,0.1,74412032,1440305152,74412032,1440305152,2424942417,9546,1822,29,0,12288,131,201,/input/data/work/09/17ebae5e140f3e58ccd3c054704fb3,true,-,5,1,3,15
98,cpu01,2e/6fe836,nf-2e6fe836d093641041f2f22f5695061c,task_mDiffFit,-,task_mDiffFit (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139671,1704953140000,1704953300000,160329,155535,-,2.5,0.1,74379264,1440305152,74379264,1440305152,2424942415,9546,1822,29,0,12288,123,196,/input/data/work/2e/6fe836d093641041f2f22f5695061c,true,-,5,0,3,16
99,cpu06,63/f2e734,nf-63f2e73439fde76b823e84bb329965d7,task_mDiffFit,-,task_mDiffFit (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139620,1704953141000,1704953307000,167380,163492,-,2.6,0.1,74399744,1440346112,74399744,1440346112,2424942874,9554,1822,29,0,12288,150,317,/input/data/work/63/f2e73439fde76b823e84bb329965d7,true,-,12,1,2,28
102,cpu06,02/f66ba8,nf-02f66ba8f1032a7c435850f0dec7e6d1,task_mDiffFit,-,task_mDiffFit (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139790,1704953141000,1704953307000,167210,162875,-,2.6,0.1,74248192,1440346112,74248192,1440346112,2424942873,9554,1822,29,0,12288,163,253,/input/data/work/02/f66ba8f1032a7c435850f0dec7e6d1,true,-,4,1,2,24
104,cpu06,5e/eda2a7,nf-5eeda2a7de70524f72f3a81c283e1890,task_mDiffFit,-,task_mDiffFit (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139927,1704953142000,1704953312000,172073,164123,-,2.5,0.1,73965568,1440346112,73965568,1440346112,2424942873,9554,1822,29,0,12288,190,332,/input/data/work/5e/eda2a7de70524f72f3a81c283e1890,true,-,5,1,3,45
42,cpu10,89/c11966,nf-89c1196645271a3f90671b9c10e00079,task_mDiffFit,-,task_mDiffFit (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953137902,1704953144000,1704953312000,174098,163172,-,2.3,0.1,74125312,1440346112,74125312,1440346112,2424942923,9555,1822,29,0,12288,175,321,/input/data/work/89/c1196645271a3f90671b9c10e00079,true,-,6,1,4,15
57,cpu07,c0/386d8d,nf-c0386d8d5a339ebf6cd8247ca2fb98a2,task_mDiffFit,-,task_mDiffFit (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138511,1704953139000,1704953355000,216489,212357,-,1.8,0.1,74448896,1440346112,74448896,1440346112,2424942928,9556,1822,29,0,12288,302,580,/input/data/work/c0/386d8d5a339ebf6cd8247ca2fb98a2,true,-,4,0,4,17
78,cpu06,2d/c4dafd,nf-2dc4dafdf2ddafb301436b9ac051a9d4,task_mDiffFit,-,task_mDiffFit (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138994,1704953139000,1704953366000,227006,224035,-,2.2,0.1,74080256,1440346112,74080256,1440346112,2424942873,9554,1822,29,0,12288,287,457,/input/data/work/2d/c4dafdf2ddafb301436b9ac051a9d4,true,-,4,1,2,14
81,cpu02,d1/f4c120,nf-d1f4c1208a691d21a72358ac7cb6440e,task_mDiffFit,-,task_mDiffFit (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139100,1704953140000,1704953368000,228900,227811,-,1.8,0.1,74321920,1440346112,74321920,1440346112,2424942930,9556,1822,29,0,12288,282,555,/input/data/work/d1/f4c1208a691d21a72358ac7cb6440e,true,-,4,1,3,19
83,cpu01,be/950b31,nf-be950b31386f9d5d69fa35a6b0b5118c,task_mDiffFit,-,task_mDiffFit (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139129,1704953140000,1704953372000,232871,231037,-,1.8,0.1,73928704,1440346112,73928704,1440346112,2424942417,9546,1822,29,0,12288,270,493,/input/data/work/be/950b31386f9d5d69fa35a6b0b5118c,true,-,6,1,2,19
87,cpu06,84/09ab1e,nf-8409ab1ecfde2c68ef78462fda335249,task_mDiffFit,-,task_mDiffFit (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139201,1704953140000,1704953369000,229799,227306,-,1.9,0.1,74137600,1440346112,74137600,1440346112,2424942873,9554,1822,29,0,12288,284,486,/input/data/work/84/09ab1ecfde2c68ef78462fda335249,true,-,4,0,3,15
89,cpu01,39/84d7ce,nf-3984d7cec023dfa39951821ae2002e3f,task_mDiffFit,-,task_mDiffFit (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139394,1704953140000,1704953372000,232606,231180,-,1.7,0.1,74219520,1440346112,74219520,1440346112,2424942416,9546,1822,29,0,12288,271,673,/input/data/work/39/84d7cec023dfa39951821ae2002e3f,true,-,41,1,2,39
94,cpu06,c9/38cbfb,nf-c938cbfb00f47b2d2df726bd94f77a2c,task_mDiffFit,-,task_mDiffFit (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139479,1704953140000,1704953376000,236521,233712,-,2.0,0.1,74313728,1440346112,74313728,1440346112,2424942874,9554,1822,29,0,12288,273,472,/input/data/work/c9/38cbfb00f47b2d2df726bd94f77a2c,true,-,5,0,3,15
