"task_mDiffFit (87)";"cpu08";"1";"finished(0)";1704951841697
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (82)";"cpu08";"1";"start";1704951841831
"task_mDiffFit (28)";"cpu07";"1";"finished(0)";1704951850422
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (22)";"cpu07";"1";"start";1704951850488
"task_mDiffFit (47)";"cpu02";"1";"finished(0)";1704951851856
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (46)";"cpu02";"1";"start";1704951852000
"task_mDiffFit (82)";"cpu08";"1";"finished(0)";1704951852379
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (92)";"cpu08";"1";"start";1704951852477
"task_mDiffFit (55)";"cpu10";"1";"finished(0)";1704951856293
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (32)";"cpu03";"1";"finished(0)";1704951856313
"task_mDiffFit (45)";"cpu03";"1";"start";1704951856405
"task_mDiffFit (43)";"cpu10";"1";"start";1704951856405
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (22)";"cpu07";"1";"finished(0)";1704951861741
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (37)";"cpu07";"1";"start";1704951861762
"task_mDiffFit (46)";"cpu02";"1";"finished(0)";1704951862573
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (42)";"cpu02";"1";"start";1704951862594
"task_mDiffFit (48)";"cpu06";"1";"finished(0)";1704951872055
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (25)";"cpu06";"1";"start";1704951872079
"task_mDiffFit (37)";"cpu07";"1";"finished(0)";1704951872957
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (18)";"cpu07";"1";"start";1704951872987
"task_mDiffFit (42)";"cpu02";"1";"finished(0)";1704951873024
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (44)";"cpu02";"1";"start";1704951873049
"task_mDiffFit (50)";"cpu09";"1";"finished(0)";1704951873265
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (12)";"cpu09";"1";"start";1704951873283
"task_mDiffFit (25)";"cpu06";"1";"finished(0)";1704951882659
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (90)";"cpu06";"1";"start";1704951882853
"task_mDiffFit (18)";"cpu07";"1";"finished(0)";1704951883527
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (26)";"cpu07";"1";"start";1704951883560
"task_mDiffFit (44)";"cpu02";"1";"finished(0)";1704951883632
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (66)";"cpu02";"1";"start";1704951883661
"task_mDiffFit (12)";"cpu09";"1";"finished(0)";1704951883663
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (14)";"cpu09";"1";"start";1704951883730
"task_mDiffFit (51)";"cpu01";"1";"finished(0)";1704951889598
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (91)";"cpu01";"1";"start";1704951889710
"task_mDiffFit (90)";"cpu06";"1";"finished(0)";1704951893752
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (9)";"cpu06";"1";"start";1704951893865
"task_mDiffFit (66)";"cpu02";"1";"finished(0)";1704951894080
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (29)";"cpu02";"1";"start";1704951894097
"task_mDiffFit (14)";"cpu09";"1";"finished(0)";1704951894180
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (78)";"cpu09";"1";"start";1704951894197
"task_mDiffFit (43)";"cpu10";"1";"finished(0)";1704951894585
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (57)";"cpu10";"1";"start";1704951894610
"task_mDiffFit (26)";"cpu07";"1";"finished(0)";1704951898765
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (27)";"cpu07";"1";"start";1704951898868
"task_mDiffFit (92)";"cpu08";"1";"finished(0)";1704951900579
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
"task_mDiffFit (36)";"cpu08";"1";"start";1704951900817
"task_mDiffFit (45)";"cpu03";"1";"finished(0)";1704951901997
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (54)";"cpu03";"1";"start";1704951902089
"task_mDiffFit (9)";"cpu06";"1";"finished(0)";1704951904444
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (77)";"cpu06";"1";"start";1704951904509
"task_mDiffFit (57)";"cpu10";"1";"finished(0)";1704951911524
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (33)";"cpu10";"1";"start";1704951911667
"task_mDiffFit (29)";"cpu02";"1";"finished(0)";1704951911810
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (30)";"cpu02";"1";"start";1704951911859
"task_mDiffFit (54)";"cpu03";"1";"finished(0)";1704951913110
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (35)";"cpu03";"1";"start";1704951913241
"task_mDiffFit (78)";"cpu09";"1";"finished(0)";1704951914763
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (17)";"cpu09";"1";"start";1704951914940
"task_mDiffFit (27)";"cpu07";"1";"finished(0)";1704951917663
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (39)";"cpu07";"1";"start";1704951917831
"task_mDiffFit (77)";"cpu06";"1";"finished(0)";1704951923587
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (31)";"cpu06";"1";"start";1704951923655
"task_mDiffFit (33)";"cpu10";"1";"finished(0)";1704951924175
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (68)";"cpu10";"1";"start";1704951924308
"task_mDiffFit (91)";"cpu01";"1";"finished(0)";1704951925613
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (76)";"cpu01";"1";"start";1704951925738
"task_mDiffFit (17)";"cpu09";"1";"finished(0)";1704951926187
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (11)";"cpu09";"1";"start";1704951926295
"task_mDiffFit (30)";"cpu02";"1";"finished(0)";1704951929193
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (8)";"cpu02";"1";"start";1704951929222
"task_mDiffFit (39)";"cpu07";"1";"finished(0)";1704951930868
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (75)";"cpu07";"1";"start";1704951930912
"task_mDiffFit (35)";"cpu03";"1";"finished(0)";1704951936808
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (53)";"cpu03";"1";"start";1704951936855
"task_mDiffFit (31)";"cpu06";"1";"finished(0)";1704951939436
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (79)";"cpu06";"1";"start";1704951939482
"task_mDiffFit (11)";"cpu09";"1";"finished(0)";1704951942879
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (71)";"cpu09";"1";"start";1704951942949
"task_mDiffFit (36)";"cpu08";"1";"finished(0)";1704951942998
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (88)";"cpu08";"1";"start";1704951943255
"task_mDiffFit (76)";"cpu01";"1";"finished(0)";1704951943730
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (16)";"cpu01";"1";"start";1704951943795
"task_mDiffFit (53)";"cpu03";"1";"finished(0)";1704951949094
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (62)";"cpu03";"1";"start";1704951949228
"task_mDiffFit (75)";"cpu07";"1";"finished(0)";1704951949416
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (68)";"cpu10";"1";"finished(0)";1704951949591
"task_mDiffFit (69)";"cpu07";"1";"start";1704951949780
"task_mDiffFit (61)";"cpu10";"1";"start";1704951949780
"task_mDiffFit (79)";"cpu06";"1";"finished(0)";1704951949965
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (34)";"cpu06";"2";"start";1704951950090
"task_mDiffFit (8)";"cpu02";"1";"finished(0)";1704951950114
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (70)";"cpu02";"2";"start";1704951950282
"task_mDiffFit (61)";"cpu10";"1";"finished(0)";1704951960114
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (85)";"cpu10";"2";"start";1704951960253
"task_mDiffFit (71)";"cpu09";"1";"finished(0)";1704951961847
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (58)";"cpu09";"3";"start";1704951961958
"task_mDiffFit (16)";"cpu01";"1";"finished(0)";1704951963937
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (85)";"cpu01";"1";"start";1704951963982
"task_mDiffFit (88)";"cpu08";"1";"finished(0)";1704951964424
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (70)";"cpu08";"2";"start";1704951964440
"task_mDiffFit (62)";"cpu03";"1";"finished(0)";1704951981484
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (34)";"cpu03";"2";"start";1704951981501
"task_mDiffFit (70)";"cpu08";"2";"finished(0)";1704951986274
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (69)";"cpu08";"2";"start";1704951986368
"task_mDiffFit (69)";"cpu07";"1";"finished(0)";1704951986953
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (58)";"cpu07";"3";"start";1704951987010
"task_mDiffFit (70)";"cpu02";"2";"finished(0)";1704951988240
"task_mDiffFit (85)";"cpu01";"1";"finished(0)";1704951995072
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (1)";"cpu02";"15";"start";1704951996842
"task_mConcatFit (1)";"cpu01";"15";"start";1704951997100
"task_mConcatFit (1)";"cpu02";"15";"finished(0)";1704951997750
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (1)";"cpu01";"15";"finished(0)";1704951997821
"task_mDiffFit (85)";"cpu10";"2";"finished(0)";1704952000609
"task_mDiffFit (58)";"cpu09";"3";"finished(0)";1704952003040
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (34)";"cpu06";"2";"finished(0)";1704952003744
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (2)";"cpu01";"15";"start";1704952006511
"task_mConcatFit (2)";"cpu01";"15";"finished(0)";1704952007284
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (4)";"cpu06";"16";"start";1704952016039
"task_mConcatFit (4)";"cpu09";"17";"start";1704952016080
"task_mConcatFit (3)";"cpu10";"13";"start";1704952016081
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (3)";"cpu01";"20";"start";1704952016175
"task_mConcatFit (5)";"cpu02";"15";"start";1704952016175
"task_mConcatFit (4)";"cpu06";"16";"finished(0)";1704952016471
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (5)";"cpu06";"22";"start";1704952016488
"task_mConcatFit (4)";"cpu09";"17";"finished(0)";1704952016529
"task_mConcatFit (5)";"cpu02";"15";"finished(0)";1704952016885
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (3)";"cpu10";"13";"finished(0)";1704952016901
Solved in 2ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (3)";"cpu01";"20";"finished(0)";1704952016919
"task_mDiffFit (34)";"cpu03";"2";"finished(0)";1704952017182
"task_mConcatFit (5)";"cpu06";"22";"finished(0)";1704952017689
"task_mDiffFit (69)";"cpu08";"2";"finished(0)";1704952019369
"task_mBackground (7)";"cpu09";"1";"start";1704952021013
"task_mBackground (4)";"cpu08";"1";"start";1704952021059
"task_mBackground (7)";"cpu06";"1";"start";1704952021059
"task_mBackground (6)";"cpu10";"1";"start";1704952021113
"task_mBackground (4)";"cpu02";"1";"start";1704952021113
"task_mBackground (1)";"cpu03";"2";"start";1704952021113
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (1)";"cpu01";"2";"start";1704952021185
"task_mBackground (7)";"cpu09";"1";"finished(0)";1704952021392
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
"task_mBackground (7)";"cpu06";"1";"finished(0)";1704952021434
"task_mBackground (2)";"cpu09";"1";"start";1704952021461
"task_mBackground (4)";"cpu08";"1";"finished(0)";1704952021485
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (6)";"cpu10";"1";"finished(0)";1704952021767
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (11)";"cpu06";"1";"start";1704952027629
"task_mDiffFit (58)";"cpu07";"3";"finished(0)";1704952027713
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (11)";"cpu07";"1";"start";1704952028012
"task_mBackground (9)";"cpu08";"1";"start";1704952028013
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
"task_mBackground (11)";"cpu06";"1";"finished(0)";1704952028406
"task_mBackground (11)";"cpu10";"2";"start";1704952028514
"task_mBackground (9)";"cpu06";"1";"start";1704952028516
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (11)";"cpu07";"1";"finished(0)";1704952028979
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (9)";"cpu08";"1";"finished(0)";1704952029025
"task_mBackground (2)";"cpu09";"1";"finished(0)";1704952034745
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (20)";"cpu07";"1";"start";1704952037006
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (20)";"cpu09";"2";"start";1704952037321
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (16)";"cpu08";"2";"start";1704952037591
Solved in 9ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (20)";"cpu07";"1";"finished(0)";1704952037982
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (31)";"cpu07";"1";"start";1704952038347
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (31)";"cpu07";"1";"finished(0)";1704952039156
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (11)";"cpu10";"2";"finished(0)";1704952039248
"task_mBackground (33)";"cpu07";"1";"start";1704952042874
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (33)";"cpu10";"1";"start";1704952043460
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (33)";"cpu07";"1";"finished(0)";1704952043856
"task_mBackground (38)";"cpu07";"1";"start";1704952043962
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
"task_mBackground (16)";"cpu08";"2";"finished(0)";1704952048194
"task_mBackground (38)";"cpu08";"2";"start";1704952048206
"task_mBackground (20)";"cpu09";"2";"finished(0)";1704952049109
"task_mBackground (33)";"cpu10";"1";"finished(0)";1704952053662
"task_mImgtbl (1)";"cpu09";"2";"start";1704952055691
"task_mBackground (4)";"cpu02";"1";"finished(0)";1704952056918
"task_mImgtbl (1)";"cpu02";"6";"start";1704952056927
"task_mBackground (1)";"cpu01";"2";"finished(0)";1704952058105
"task_mBackground (1)";"cpu03";"2";"finished(0)";1704952061584
"task_mBackground (9)";"cpu06";"1";"finished(0)";1704952062783
"task_mBackground (38)";"cpu08";"2";"finished(0)";1704952065241
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (38)";"cpu07";"1";"finished(0)";1704952068589
"task_mImgtbl (2)";"cpu01";"2";"start";1704952075043
"task_mImgtbl (2)";"cpu07";"7";"start";1704952076490
"task_mImgtbl (3)";"cpu06";"4";"start";1704952076595
"task_mImgtbl (3)";"cpu10";"8";"start";1704952076770
"task_mImgtbl (4)";"cpu08";"10";"start";1704952084119
"task_mImgtbl (5)";"cpu03";"8";"start";1704952084493
"task_mImgtbl (1)";"cpu09";"2";"finished(0)";1704952098316
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (5)";"cpu09";"8";"start";1704952098440
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (2)";"cpu01";"2";"finished(0)";1704952119463
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (4)";"cpu01";"10";"start";1704952119575
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (1)";"cpu02";"6";"finished(0)";1704952146649
"task_mImgtbl (2)";"cpu07";"7";"finished(0)";1704952183753
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (5)";"cpu03";"8";"finished(0)";1704952237325
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (5)";"cpu09";"8";"finished(0)";1704952254824
"task_mImgtbl (4)";"cpu08";"10";"finished(0)";1704952270254
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (3)";"cpu06";"4";"finished(0)";1704952300875
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (3)";"cpu10";"8";"finished(0)";1704952304964
"task_mImgtbl (4)";"cpu01";"10";"finished(0)";1704952305367
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mViewer (5)";"cpu09";"4";"start";1704952400056
"task_mViewer (5)";"cpu08";"4";"start";1704952410106
"task_mViewer (5)";"cpu08";"4";"finished(0)";1704952816664
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mViewer (5)";"cpu09";"4";"finished(0)";1704952822085
