task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
15,cpu09,-,8e/6f037e,nf-8e6f037e3e67f5747631b8751eaa91bc,task_mProject,-,task_mProject (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742663,1704951743000,1704951780000,37337,32206,-,39.0,0.1,74399744,1446543360,76378112,1446543360,540052745,1207384558,1371,11818,0,1207386112,1672,541,/input/data/work/8e/6f037e3e67f5747631b8751eaa91bc,true,-,0,-,-,-,-,-,-,-,78,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,6,1,4,26,-
8,cpu09,-,f6/8d0170,nf-f68d0170062d1f0999a80d0d43c50134,task_mProject,-,task_mProject (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742695,1704951743000,1704951782000,39305,37263,-,29.8,0.1,74125312,1440350208,74125312,1440350208,540052744,1207384558,1371,11818,0,1207386112,2186,609,/input/data/work/f6/8d0170062d1f0999a80d0d43c50134,true,-,0,-,-,-,-,-,-,-,54,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,4,2,3,23,-
22,cpu09,-,09/c5e0ac,nf-09c5e0ac81a4349aa6aaa4433bac14c6,task_mProject,-,task_mProject (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742772,1704951743000,1704951782000,39228,36885,-,29.7,0.1,74039296,1446543360,75980800,1446543360,540052744,1207384558,1371,11818,4096,1207386112,2390,599,/input/data/work/09/c5e0ac81a4349aa6aaa4433bac14c6,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,5,2,4,23,-
13,cpu09,-,0c/97d379,nf-0c97d379487c0d3f1d0bffc6452fa266,task_mProject,-,task_mProject (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742805,1704951743000,1704951782000,39195,36857,-,30.5,0.1,76541952,1446539264,76541952,1446539264,540052745,1207384558,1371,11818,0,1207386112,1717,485,/input/data/work/0c/97d379487c0d3f1d0bffc6452fa266,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,5,1,4,22,-
30,cpu07,-,36/b40b86,nf-36b40b863085c427d80b85c3df19890e,task_mProject,-,task_mProject (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743040,1704951743000,1704951788000,44960,44055,-,27.9,0.1,74174464,1446543360,76156928,1446543360,540052820,1207384560,1371,11818,0,1207386112,1564,447,/input/data/work/36/b40b863085c427d80b85c3df19890e,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,6,2,4,22,-
29,cpu07,-,9f/311fa6,nf-9f311fa6901e865f1d9b10c7c6c1ec1b,task_mProject,-,task_mProject (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743074,1704951744000,1704951787000,43926,41671,-,29.8,0.1,76292096,1446543360,76292096,1446543360,540052821,1207384560,1371,11818,0,1207386112,1477,505,/input/data/work/9f/311fa6901e865f1d9b10c7c6c1ec1b,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,5,1,5,22,-
4,cpu07,-,6b/c7035d,nf-6bc7035d9d345080031035b63731dd59,task_mProject,-,task_mProject (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743106,1704951744000,1704951788000,44894,43686,-,26.5,0.1,74375168,1446543360,76308480,1446543360,540052821,1207384560,1371,11818,0,1207386112,1325,459,/input/data/work/6b/c7035d9d345080031035b63731dd59,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,5,1,5,20,-
5,cpu07,-,45/9ae62b,nf-459ae62ba54e52410d2a200bb17f6f06,task_mProject,-,task_mProject (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743140,1704951744000,1704951787000,43860,42050,-,26.9,0.1,73969664,1446543360,75952128,1446543360,540052819,1207384560,1371,11818,0,1207386112,1597,573,/input/data/work/45/9ae62ba54e52410d2a200bb17f6f06,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,6,1,4,22,-
24,cpu07,-,24/a16532,nf-24a1653260e93558c269a4710026051c,task_mProject,-,task_mProject (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743171,1704951744000,1704951787000,43829,42412,-,28.7,0.1,74018816,1446543360,76034048,1446543360,540052819,1207384560,1371,11818,0,1207386112,1710,579,/input/data/work/24/a1653260e93558c269a4710026051c,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,5,1,4,20,-
16,cpu06,-,22/1312c5,nf-221312c503807b2d5d16e3a38fb0ef7b,task_mProject,-,task_mProject (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743200,1704951746000,1704951790000,46800,43620,-,29.1,0.1,76165120,1446543360,76165120,1446543360,540052766,1207384558,1371,11818,0,1207386112,1755,467,/input/data/work/22/1312c503807b2d5d16e3a38fb0ef7b,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,6,1,4,17,-
20,cpu06,-,1f/299810,nf-1f299810fb823d145dee89c685cc4632,task_mProject,-,task_mProject (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743233,1704951746000,1704951790000,46767,43573,-,28.7,0.1,74240000,1446674432,76165120,1446674432,540052768,1207384558,1371,11818,0,1207386112,1863,456,/input/data/work/1f/299810fb823d145dee89c685cc4632,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,5,1,4,22,-
27,cpu06,-,d8/8b8824,nf-d88b882433c740422019423410766bf6,task_mProject,-,task_mProject (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743262,1704951745000,1704951790000,46738,43355,-,28.8,0.1,76431360,1446694912,76431360,1446694912,540052768,1207384558,1371,11818,0,1207386112,1769,491,/input/data/work/d8/8b882433c740422019423410766bf6,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,5,1,4,17,-
31,cpu06,-,b3/e745c8,nf-b3e745c893cafdccaa0922dd37722fab,task_mProject,-,task_mProject (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743294,1704951746000,1704951790000,46706,43581,-,28.4,0.1,76185600,1446543360,76185600,1446543360,540052767,1207384558,1371,11818,0,1207386112,1487,418,/input/data/work/b3/e745c893cafdccaa0922dd37722fab,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,5,1,4,21,-
25,cpu06,-,b2/a24a77,nf-b2a24a77ac9a1e8735061a2b997ecef7,task_mProject,-,task_mProject (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743323,1704951746000,1704951788000,44677,41493,-,29.9,0.1,74694656,1446543360,76709888,1446543360,540052767,1207384558,1371,11818,0,1207386112,1922,504,/input/data/work/b2/a24a77ac9a1e8735061a2b997ecef7,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,6,1,3,18,-
6,cpu03,-,f9/fd071f,nf-f9fd071f12f0dc3ae81804896448c1b7,task_mProject,-,task_mProject (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743355,1704951744000,1704951782000,38645,37408,-,29.1,0.1,74223616,1446543360,76230656,1446543360,540052818,1207384560,1371,11818,0,1207386112,1274,525,/input/data/work/f9/fd071f12f0dc3ae81804896448c1b7,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,5,1,4,21,-
10,cpu03,-,2f/2955ab,nf-2f2955abfda8fa626be09a3d9b0dd512,task_mProject,-,task_mProject (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743385,1704951744000,1704951789000,45615,43943,-,24.4,0.1,74145792,1446543360,76185600,1446543360,540052817,1207384560,1371,11818,0,1207386112,2384,584,/input/data/work/2f/2955abfda8fa626be09a3d9b0dd512,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,4,1,4,20,-
12,cpu03,-,40/0f55ca,nf-400f55ca87e9941117dd2f425ddb402b,task_mProject,-,task_mProject (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743415,1704951744000,1704951785000,41585,39307,-,28.2,0.1,74121216,1446543360,76075008,1446543360,540052818,1207384560,1371,11818,0,1207386112,2233,467,/input/data/work/40/0f55ca87e9941117dd2f425ddb402b,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,1,4,19,-
11,cpu03,-,83/f47415,nf-83f4741516bb60b5bf24c973771823ab,task_mProject,-,task_mProject (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743447,1704951744000,1704951789000,45553,44217,-,24.4,0.1,76349440,1446543360,76349440,1446543360,540052818,1207384560,1371,11818,0,1207386112,1606,495,/input/data/work/83/f4741516bb60b5bf24c973771823ab,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,1,5,20,-
23,cpu03,-,ef/248f7a,nf-ef248f7ae17c82762883b03ae903088b,task_mProject,-,task_mProject (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743477,1704951744000,1704951788000,44523,43767,-,25.5,0.1,76521472,1446543360,76521472,1446543360,540052817,1207384560,1371,11818,0,1207386112,1996,597,/input/data/work/ef/248f7ae17c82762883b03ae903088b,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,1,4,19,-
32,cpu02,-,59/d6e764,nf-59d6e76454a0ef577773e9cabce306af,task_mProject,-,task_mProject (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743510,1704951747000,1704951785000,41490,37578,-,29.7,0.1,74211328,1446543360,76156928,1446543360,540052821,1207384560,1371,11818,36864,1207386112,2081,908,/input/data/work/59/d6e76454a0ef577773e9cabce306af,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,1,4,21,-
7,cpu02,-,53/e70a47,nf-53e70a477a4c5df6cabb47fceaa1dea2,task_mProject,-,task_mProject (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743538,1704951747000,1704951785000,41462,37451,-,29.9,0.1,76374016,1446543360,76374016,1446543360,540052821,1207384560,1371,11818,32768,1207386112,2212,447,/input/data/work/53/e70a477a4c5df6cabb47fceaa1dea2,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,0,4,18,-
35,cpu02,-,ed/21874e,nf-ed21874e269f9213fb5a90bcb6e940fc,task_mProject,-,task_mProject (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743634,1704951747000,1704951784000,40366,35996,-,30.9,0.1,76546048,1446543360,76546048,1446543360,540052821,1207384560,1371,11818,40960,1207386112,2500,529,/input/data/work/ed/21874e269f9213fb5a90bcb6e940fc,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,7,1,3,23,-
19,cpu10,-,7e/36a62a,nf-7e36a62a08c97ac62e1f7db72dafc7ab,task_mProject,-,task_mProject (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742499,1704951745000,1704951788000,45501,43343,-,27.2,0.1,74440704,1446543360,76386304,1446543360,540052812,1207384559,1371,11818,28672,1207386112,1839,418,/input/data/work/7e/36a62a08c97ac62e1f7db72dafc7ab,true,-,0,-,-,-,-,-,-,-,137,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,137,-,-,-,-,-,-,26,8,35,32,-
28,cpu10,-,3c/b90391,nf-3cb90391fe61453073ece9b02573ba50,task_mProject,-,task_mProject (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742548,1704951745000,1704951788000,45452,43391,-,27.5,0.1,76472320,1446543360,76472320,1446543360,540052814,1207384559,1371,11818,20480,1207386112,2432,442,/input/data/work/3c/b90391fe61453073ece9b02573ba50,true,-,0,-,-,-,-,-,-,-,133,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,7,1,5,33,-
26,cpu10,-,31/352ed8,nf-31352ed849ae756646347aa499c62583,task_mProject,-,task_mProject (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742588,1704951745000,1704951788000,45412,43279,-,29.2,0.1,74059776,1446543360,76001280,1446543360,540052814,1207384559,1371,11818,40960,1207386112,2187,424,/input/data/work/31/352ed849ae756646347aa499c62583,true,-,0,-,-,-,-,-,-,-,104,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,7,1,4,27,-
3,cpu10,-,e4/978a16,nf-e4978a1684f1982199663f690c480cfd,task_mProject,-,task_mProject (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742737,1704951744000,1704951788000,45263,41806,-,28.9,0.1,76484608,1446543360,76484608,1446543360,540052813,1207384559,1371,11818,36864,1207386112,1858,505,/input/data/work/e4/978a1684f1982199663f690c480cfd,true,-,0,-,-,-,-,-,-,-,30,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,15,1,5,20,-
9,cpu08,-,4b/707799,nf-4b70779947e3c2b0cb5473fe40618030,task_mProject,-,task_mProject (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742869,1704951747000,1704951794000,51131,45963,-,26.0,0.1,74379264,1446547456,76328960,1446547456,540052760,1207384558,1371,11818,0,1207386112,1678,544,/input/data/work/4b/70779947e3c2b0cb5473fe40618030,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,5,1,3,22,-
17,cpu08,-,f9/9a8ca7,nf-f99a8ca71886b73f40fd802e46010b91,task_mProject,-,task_mProject (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742903,1704951747000,1704951794000,51097,45374,-,26.4,0.1,74493952,1446543360,76447744,1446543360,540052758,1207384558,1371,11818,0,1207386112,1138,595,/input/data/work/f9/9a8ca71886b73f40fd802e46010b91,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,5,1,4,23,-
1,cpu08,-,4f/31ade3,nf-4f31ade3e2cc6acefb7ed3d40df11714,task_mProject,-,task_mProject (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742938,1704951747000,1704951795000,52062,46512,-,25.1,0.1,76062720,1446543360,76062720,1446543360,540052760,1207384558,1371,11818,0,1207386112,2298,524,/input/data/work/4f/31ade3e2cc6acefb7ed3d40df11714,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,7,1,4,22,-
18,cpu08,-,4f/70284b,nf-4f70284b7eb49ef9db954b1e6cd252c6,task_mProject,-,task_mProject (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742972,1704951747000,1704951795000,52028,46442,-,24.5,0.1,74129408,1446543360,76140544,1446543360,540052760,1207384558,1371,11818,0,1207386112,2040,542,/input/data/work/4f/70284b7eb49ef9db954b1e6cd252c6,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,6,0,5,22,-
2,cpu08,-,a3/13b35a,nf-a313b35ad91fd9e3c43b042704201bea,task_mProject,-,task_mProject (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743005,1704951747000,1704951794000,50995,44880,-,27.8,0.1,74248192,1440350208,74248192,1440350208,540052758,1207384558,1371,11818,0,1207386112,1116,448,/input/data/work/a3/13b35ad91fd9e3c43b042704201bea,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,5,1,4,22,-
50,cpu09,-,9f/291d01,nf-9f291d01b22367f9a5a2b24a9f337f9a,task_mDiffFit,-,task_mDiffFit (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704951789574,1704951791000,1704951795000,5426,1150,-,291.5,0.0,72032256,1442295808,72032256,1446494208,2424942854,9556,24828,29,0,12288,9,76,/input/data/work/9f/291d01b22367f9a5a2b24a9f337f9a,true,-,0,-,-,-,-,-,-,-,124,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,124,-,-,-,-,-,-,42,1,3,102,-
55,cpu07,-,c2/e92f4e,nf-c2e92f4e6173d7e7bc137e41901860e6,task_mDiffFit,-,task_mDiffFit (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704951792490,1704951794000,1704951804000,11510,5834,-,63.1,0.0,50077696,1409097728,50077696,1409097728,2424942929,9557,24828,29,0,12288,8,33,/input/data/work/c2/e92f4e6173d7e7bc137e41901860e6,true,-,0,-,-,-,-,-,-,-,270,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,270,-,-,-,-,-,-,57,1,3,109,-
