task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
21,cpu09,16/f3f1bf,nf-16f3f1bfa32f263068518981aedf30bd,task_blastall,-,task_blastall (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286780,1704939288000,1704939366000,79220,17569,-,49.4,0.1,76054528,1446539264,76054528,1446588416,541255460,466753224,1373,4589,0,466755584,587,470,/input/data/work/16/f3f1bfa32f263068518981aedf30bd,true,-,4,1,4,18
42,cpu08,1b/7165cd,nf-1b7165cd422b7e28427f92f0fd05da66,task_blastall,-,task_blastall (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286812,1704939291000,1704939368000,81188,18190,-,51.7,0.1,76087296,1446543360,76087296,1446543360,541255477,466753224,1373,4589,0,466755584,625,681,/input/data/work/1b/7165cd422b7e28427f92f0fd05da66,true,-,4,1,4,20
29,cpu06,91/3219fa,nf-913219fa02b1a32c34b1a00da1a659d4,task_blastall,-,task_blastall (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286844,1704939297000,1704939379000,92156,17235,-,58.4,0.1,76632064,1446539264,76632064,1446588416,541255484,466753225,1373,4589,0,466755584,887,408,/input/data/work/91/3219fa02b1a32c34b1a00da1a659d4,true,-,5,1,4,21
19,cpu07,cd/618d22,nf-cd618d22e02b5d1d6fc62f1fda3bb391,task_blastall,-,task_blastall (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286873,1704939293000,1704939379000,92127,18542,-,47.4,0.1,76492800,1446543360,76492800,1446543360,541255538,466753226,1373,4589,0,466755584,843,352,/input/data/work/cd/618d22e02b5d1d6fc62f1fda3bb391,true,-,5,0,4,19
24,cpu10,f2/fa7fdd,nf-f2fa7fddaad0fc2232f9a837fc595510,task_blastall,-,task_blastall (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286904,1704939287000,1704939366000,79096,16771,-,56.0,0.1,76128256,1446539264,76128256,1446633472,541255534,466753225,1373,4589,16384,466755584,686,519,/input/data/work/f2/fa7fddaad0fc2232f9a837fc595510,true,-,5,1,4,20
17,cpu03,e3/44242c,nf-e344242c3e8442b93c64068c4613f37e,task_blastall,-,task_blastall (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286936,1704939292000,1704939360000,73064,15842,-,56.5,0.1,76124160,1446543360,76124160,1446543360,541255538,466753226,1373,4589,0,466755584,765,660,/input/data/work/e3/44242c3e8442b93c64068c4613f37e,true,-,6,1,3,20
22,cpu02,66/2463d6,nf-662463d679b1f518255ee3f4d61db6c6,task_blastall,-,task_blastall (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286974,1704939289000,1704939366000,79026,17527,-,55.3,0.1,76267520,1446535168,76267520,1446535168,541255539,466753226,1373,4589,0,466755584,584,445,/input/data/work/66/2463d679b1f518255ee3f4d61db6c6,true,-,6,1,13,18
26,cpu09,48/c0bcdf,nf-48c0bcdff64fdae514d81580ae935416,task_blastall,-,task_blastall (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287056,1704939289000,1704939366000,78944,15520,-,64.9,0.1,76328960,1446674432,76328960,1446674432,541255462,466753225,1373,4589,0,466755584,172,532,/input/data/work/48/c0bcdff64fdae514d81580ae935416,true,-,3,1,5,19
34,cpu08,32/0cbc8f,nf-320cbc8f153d4633093c32703f4dddf8,task_blastall,-,task_blastall (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287086,1704939291000,1704939368000,80914,18076,-,50.8,0.1,76005376,1446543360,76005376,1446543360,541255476,466753224,1373,4589,0,466755584,581,367,/input/data/work/32/0cbc8f153d4633093c32703f4dddf8,true,-,4,1,6,18
32,cpu06,67/444347,nf-674443474112c625c7622c38499cc613,task_blastall,-,task_blastall (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287119,1704939297000,1704939379000,91881,16607,-,56.0,0.1,76156928,1446670336,76156928,1446719488,541255483,466753224,1373,4589,0,466755584,698,464,/input/data/work/67/4443474112c625c7622c38499cc613,true,-,5,0,4,23
30,cpu07,0e/7e9261,nf-0e7e92610dfae9c763f7cac59327cc22,task_blastall,-,task_blastall (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287152,1704939293000,1704939379000,91848,18747,-,53.9,0.1,75800576,1446539264,75800576,1446588416,541255538,466753227,1373,4589,0,466755584,353,337,/input/data/work/0e/7e92610dfae9c763f7cac59327cc22,true,-,5,1,4,22
31,cpu10,d0/c8cd52,nf-d0c8cd52588ed6df570f42a655c0f2e3,task_blastall,-,task_blastall (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287178,1704939288000,1704939366000,78822,16652,-,50.6,0.1,76267520,1446539264,76267520,1446633472,541255534,466753225,1373,4589,12288,466755584,1050,696,/input/data/work/d0/c8cd52588ed6df570f42a655c0f2e3,true,-,5,1,4,15
15,cpu02,0e/0d733a,nf-0e0d733af087259d72fd34e4e96714e1,task_blastall,-,task_blastall (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287240,1704939289000,1704939366000,78760,17454,-,57.7,0.1,76627968,1446543360,76627968,1446543360,541255540,466753227,1373,4589,0,466755584,489,451,/input/data/work/0e/0d733af087259d72fd34e4e96714e1,true,-,5,1,4,21
18,cpu09,d5/f1a02c,nf-d5f1a02c91b3e6f5cfa0c8330f2094d8,task_blastall,-,task_blastall (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287301,1704939289000,1704939366000,78699,17527,-,58.2,0.1,76091392,1446539264,76091392,1446539264,541255462,466753225,1373,4589,0,466755584,824,493,/input/data/work/d5/f1a02c91b3e6f5cfa0c8330f2094d8,true,-,6,1,4,19
37,cpu10,8e/e9bde7,nf-8ee9bde7a93c4f4a78573709c5d43b3f,task_blastall,-,task_blastall (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287334,1704939288000,1704939366000,78666,16586,-,62.3,0.1,76283904,1446539264,76283904,1446633472,541255535,466753226,1373,4589,16384,466755584,862,582,/input/data/work/8e/e9bde7a93c4f4a78573709c5d43b3f,true,-,5,1,4,22
38,cpu08,e4/3c05a1,nf-e43c05a11de2de2fb742ce61828c1d5e,task_blastall,-,task_blastall (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287395,1704939291000,1704939368000,80605,17667,-,55.2,0.1,76099584,1446563840,76099584,1446563840,541255477,466753224,1373,4589,0,466755584,655,461,/input/data/work/e4/3c05a11de2de2fb742ce61828c1d5e,true,-,17,0,4,17
36,cpu06,22/f8e5af,nf-22f8e5afde66cd9081a0bd826a2ea05b,task_blastall,-,task_blastall (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287427,1704939297000,1704939379000,91573,16979,-,58.9,0.1,76283904,1446539264,76283904,1446539264,541255484,466753224,1373,4589,0,466755584,758,412,/input/data/work/22/f8e5afde66cd9081a0bd826a2ea05b,true,-,10,0,4,17
61,cpu07,b5/77a6f9,nf-b577a6f98fa5cf1b4be38f31bacc3467,task_blastall,-,task_blastall (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287453,1704939293000,1704939379000,91547,18622,-,49.1,0.1,76161024,1446539264,76161024,1446588416,541255538,466753226,1373,4589,0,466755584,556,423,/input/data/work/b5/77a6f98fa5cf1b4be38f31bacc3467,true,-,4,0,3,18
2,cpu02,a7/11dd47,nf-a711dd47a7bcf9d6e1a8ce95dee1171e,task_blastall,-,task_blastall (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286224,1704939289000,1704939366000,79776,17690,-,49.4,0.1,76279808,1446563840,76279808,1446563840,541255539,466753226,1373,4589,0,466755584,587,434,/input/data/work/a7/11dd47a7bcf9d6e1a8ce95dee1171e,true,-,6,2,4,34
12,cpu09,9d/14e4f8,nf-9d14e4f82d03d5a8f6214f4a3a3e630e,task_blastall,-,task_blastall (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286260,1704939288000,1704939366000,79740,17542,-,48.6,0.1,75694080,1446539264,75694080,1446539264,541255462,466753224,1373,4589,0,466755584,544,432,/input/data/work/9d/14e4f82d03d5a8f6214f4a3a3e630e,true,-,5,2,3,26
5,cpu08,5e/634cef,nf-5e634cefacee2a862b6e454bcc393e9f,task_blastall,-,task_blastall (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286289,1704939291000,1704939368000,81711,17919,-,56.9,0.1,76218368,1446543360,76218368,1446543360,541255477,466753225,1373,4589,0,466755584,982,402,/input/data/work/5e/634cefacee2a862b6e454bcc393e9f,true,-,4,1,3,21
11,cpu06,ba/353d1d,nf-ba353d1d06372b075d0d774352f16e9c,task_blastall,-,task_blastall (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286325,1704939297000,1704939379000,92675,13613,-,72.5,0.1,76521472,1446551552,76521472,1446551552,541255483,466753224,1373,4589,0,466755584,131,489,/input/data/work/ba/353d1d06372b075d0d774352f16e9c,true,-,5,1,5,24
13,cpu07,75/76ef61,nf-7576ef61b00fc2d480eb614470f3a76a,task_blastall,-,task_blastall (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286357,1704939293000,1704939379000,92643,18471,-,54.9,0.1,75984896,1446543360,75984896,1446543360,541255539,466753227,1373,4589,0,466755584,385,392,/input/data/work/75/76ef61b00fc2d480eb614470f3a76a,true,-,5,1,4,21
4,cpu10,0d/542893,nf-0d5428934cb087c3d578043a9377f2fa,task_blastall,-,task_blastall (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286391,1704939287000,1704939366000,79609,17461,-,56.8,0.1,76320768,1446539264,76320768,1446633472,541255534,466753225,1373,4589,12288,466755584,567,603,/input/data/work/0d/5428934cb087c3d578043a9377f2fa,true,-,6,1,5,21
7,cpu02,fc/27a9db,nf-fc27a9dbbb235a57be756d7e947dcf4f,task_blastall,-,task_blastall (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286455,1704939289000,1704939366000,79545,17674,-,50.9,0.1,76390400,1446543360,76390400,1446543360,541255539,466753226,1373,4589,0,466755584,722,492,/input/data/work/fc/27a9dbbb235a57be756d7e947dcf4f,true,-,5,1,4,20
25,cpu09,c2/9a5e23,nf-c29a5e230a0731e653841f74b91e15a0,task_blastall,-,task_blastall (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286531,1704939288000,1704939366000,79469,17582,-,48.3,0.1,75915264,1446543360,75915264,1446543360,541255461,466753224,1373,4589,0,466755584,508,455,/input/data/work/c2/9a5e230a0731e653841f74b91e15a0,true,-,5,1,4,33
14,cpu08,4b/947a90,nf-4b947a90a051e79d905a5a451284ed6c,task_blastall,-,task_blastall (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286566,1704939291000,1704939368000,81434,17954,-,50.6,0.1,76288000,1446563840,76288000,1446563840,541255477,466753224,1373,4589,0,466755584,603,430,/input/data/work/4b/947a90a051e79d905a5a451284ed6c,true,-,4,1,4,25
10,cpu06,e1/d2d566,nf-e1d2d566070c6035d63285e4a92cbb07,task_blastall,-,task_blastall (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286597,1704939297000,1704939379000,92403,17290,-,51.5,0.1,76242944,1446539264,76242944,1446588416,541255483,466753224,1373,4589,0,466755584,363,449,/input/data/work/e1/d2d566070c6035d63285e4a92cbb07,true,-,4,1,5,20
27,cpu07,e5/4617f1,nf-e54617f111e28e1ee29dec993bbb67c3,task_blastall,-,task_blastall (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286629,1704939293000,1704939379000,92371,16917,-,56.6,0.1,76414976,1446670336,76414976,1446719488,541255538,466753226,1373,4589,0,466755584,530,427,/input/data/work/e5/4617f111e28e1ee29dec993bbb67c3,true,-,6,0,4,21
28,cpu10,6a/ad3073,nf-6aad3073fca10e000f83125c138c88c3,task_blastall,-,task_blastall (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286661,1704939287000,1704939366000,79339,17391,-,56.3,0.1,76324864,1446539264,76324864,1446633472,541255533,466753225,1373,4589,16384,466755584,738,439,/input/data/work/6a/ad3073fca10e000f83125c138c88c3,true,-,5,1,4,21
35,cpu01,00/cc9bf6,nf-00cc9bf6f536a5b789dcb75d5908b50e,task_blastall,-,task_blastall (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287515,1704939358000,1704939391000,103485,11100,-,76.2,0.1,76345344,1446547456,76345344,1446547456,541255018,466753216,1373,4589,0,466755584,8266,428,/input/data/work/00/cc9bf6f536a5b789dcb75d5908b50e,true,-,5,1,4,19
39,cpu01,e2/37058d,nf-e237058dfdfc23cb1ecc1e3cfac62ee9,task_blastall,-,task_blastall (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287547,1704939358000,1704939391000,103453,11026,-,78.0,0.1,76587008,1446563840,76587008,1446563840,541255020,466753216,1373,4589,0,466755584,3946,408,/input/data/work/e2/37058dfdfc23cb1ecc1e3cfac62ee9,true,-,5,1,4,21
44,cpu01,88/26d3f7,nf-8826d3f7ee2eeda9fab82f99d40dba4c,task_blastall,-,task_blastall (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287576,1704939358000,1704939391000,103424,10999,-,80.1,0.1,76447744,1446535168,76447744,1446535168,541255020,466753216,1373,4589,0,466755584,6012,404,/input/data/work/88/26d3f7ee2eeda9fab82f99d40dba4c,true,-,4,2,4,18
43,cpu01,6d/1b3b1d,nf-6d1b3b1df3574905419d84e263bcba0b,task_blastall,-,task_blastall (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287611,1704939357000,1704939391000,103389,10760,-,86.6,0.1,76156928,1446543360,76156928,1446543360,541255019,466753216,1373,4589,0,466755584,12378,557,/input/data/work/6d/1b3b1df3574905419d84e263bcba0b,true,-,5,0,3,26
45,cpu01,e3/b0cb5f,nf-e3b0cb5f916d169cc61cade0144bba24,task_blastall,-,task_blastall (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287648,1704939358000,1704939391000,103352,11098,-,74.7,0.1,76083200,1446543360,76083200,1446543360,541255020,466753216,1373,4589,0,466755584,8692,422,/input/data/work/e3/b0cb5f916d169cc61cade0144bba24,true,-,6,0,5,26
46,cpu03,1a/b12c2d,nf-1ab12c2dae7067bdccc0d19f733e5dbb,task_blastall,-,task_blastall (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287677,1704939363000,1704939424000,136323,9387,-,98.0,0.1,76566528,1446543360,76566528,1446543360,541255537,466753226,1373,4589,0,466755584,268,496,/input/data/work/1a/b12c2dae7067bdccc0d19f733e5dbb,true,-,6,0,3,19
48,cpu03,6b/49f8e8,nf-6b49f8e885da4a2861d3ff9b76c96e6b,task_blastall,-,task_blastall (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287746,1704939363000,1704939424000,136254,13042,-,74.3,0.1,76189696,1446535168,76189696,1446535168,541255538,466753226,1373,4589,0,466755584,472,469,/input/data/work/6b/49f8e885da4a2861d3ff9b76c96e6b,true,-,4,0,3,61
49,cpu03,05/511f68,nf-05511f68b6e0b1c3c06a5fa8b579f112,task_blastall,-,task_blastall (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287776,1704939363000,1704939424000,136224,10988,-,86.1,0.1,76283904,1446543360,76283904,1446543360,541255537,466753226,1373,4589,0,466755584,538,421,/input/data/work/05/511f68b6e0b1c3c06a5fa8b579f112,true,-,7,0,3,19
47,cpu03,9d/620287,nf-9d620287c77d18b4f6daa49bceeffc8f,task_blastall,-,task_blastall (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287804,1704939363000,1704939424000,136196,16104,-,56.9,0.1,76128256,1446543360,76128256,1446543360,541255538,466753226,1373,4589,0,466755584,1134,250,/input/data/work/9d/620287c77d18b4f6daa49bceeffc8f,true,-,6,0,4,17
50,cpu03,79/411279,nf-79411279b3feff57292b06c2e92606d2,task_blastall,-,task_blastall (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287834,1704939363000,1704939424000,136166,12886,-,65.9,0.1,76390400,1446547456,76390400,1446547456,541255537,466753226,1373,4589,0,466755584,178,657,/input/data/work/79/411279b3feff57292b06c2e92606d2,true,-,5,0,5,19
64,cpu09,8e/6438b1,nf-8e6438b1140edf68e8214017b8e11810,task_blastall,-,task_blastall (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288263,1704939369000,1704939448000,159737,17547,-,52.4,0.1,76017664,1446670336,76017664,1446719488,541255461,466753224,1373,4589,0,466755584,521,301,/input/data/work/8e/6438b1140edf68e8214017b8e11810,true,-,3,1,3,18
62,cpu09,f9/259d63,nf-f9259d6301cc54865718264a6021cd93,task_blastall,-,task_blastall (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288297,1704939370000,1704939448000,159703,19060,-,48.8,0.1,76148736,1446543360,76148736,1446543360,541255460,466753224,1373,4589,0,466755584,155,338,/input/data/work/f9/259d6301cc54865718264a6021cd93,true,-,6,1,3,23
63,cpu09,73/80c2da,nf-7380c2da2078cf6ca380db4f5c8113bd,task_blastall,-,task_blastall (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288337,1704939370000,1704939448000,159663,18333,-,52.8,0.1,76161024,1446543360,76161024,1446543360,541255462,466753224,1373,4589,0,466755584,224,237,/input/data/work/73/80c2da2078cf6ca380db4f5c8113bd,true,-,6,0,3,30
68,cpu09,53/8ed29c,nf-538ed29cc34c135e3542836f15351277,task_blastall,-,task_blastall (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288383,1704939369000,1704939448000,159617,16551,-,58.3,0.1,76087296,1446563840,76087296,1446563840,541255461,466753224,1373,4589,0,466755584,532,358,/input/data/work/53/8ed29cc34c135e3542836f15351277,true,-,18,1,4,21
66,cpu09,bd/2d162f,nf-bd2d162f17d6dce38c4e49ee7a4a496b,task_blastall,-,task_blastall (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288410,1704939369000,1704939448000,159590,19307,-,50.8,0.1,76161024,1446539264,76161024,1446539264,541255461,466753224,1373,4589,0,466755584,77,121,/input/data/work/bd/2d162f17d6dce38c4e49ee7a4a496b,true,-,4,0,4,17
52,cpu10,66/4764d6,nf-664764d6718090962f8722d56773d8fc,task_blastall,-,task_blastall (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287867,1704939368000,1704939452000,164133,22308,-,44.8,0.1,75968512,1446559744,75968512,1446633472,541255530,466753225,1373,4589,12288,466755584,851,478,/input/data/work/66/4764d6718090962f8722d56773d8fc,true,-,5,1,3,22
51,cpu10,2b/798d5a,nf-2b798d5ac7c4bfda278303b56b8ed37e,task_blastall,-,task_blastall (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287902,1704939368000,1704939452000,164098,21940,-,43.1,0.1,76206080,1446539264,76206080,1446633472,541255530,466753225,1373,4589,8192,466755584,762,550,/input/data/work/2b/798d5ac7c4bfda278303b56b8ed37e,true,-,6,1,3,24
53,cpu02,a6/a50cf5,nf-a6a50cf5a7c2f66e7fded5de5db292ca,task_blastall,-,task_blastall (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287935,1704939368000,1704939449000,161065,14984,-,62.6,0.1,76427264,1446543360,76427264,1446543360,541255538,466753226,1373,4589,0,466755584,32,560,/input/data/work/a6/a50cf5a7c2f66e7fded5de5db292ca,true,-,6,0,3,23
54,cpu10,21/cfc726,nf-21cfc7261ff69b9a392622c167b9f712,task_blastall,-,task_blastall (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287962,1704939368000,1704939452000,164038,22193,-,41.1,0.1,76451840,1446690816,76451840,1446690816,541255529,466753225,1373,4589,20480,466755584,766,616,/input/data/work/21/cfc7261ff69b9a392622c167b9f712,true,-,4,1,3,18
55,cpu02,e0/60ee18,nf-e060ee1870c8876dfb5614d6d98803ee,task_blastall,-,task_blastall (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287991,1704939369000,1704939449000,161009,13120,-,67.8,0.1,76107776,1446543360,76107776,1446543360,541255538,466753226,1373,4589,0,466755584,223,466,/input/data/work/e0/60ee1870c8876dfb5614d6d98803ee,true,-,6,1,2,19
