task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
14,cpu10,-,c8/55b519,nf-c855b519c9eba8468793aca414d4a25e,task_bwa,-,task_bwa (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059280,1704928060000,1704928115000,55720,44142,-,21.2,0.0,70172672,1440305152,74153984,1440305152,15711152599,735069891,154393,7214,0,735072256,3343,935,/input/data/work/c8/55b519c9eba8468793aca414d4a25e,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,6,1,5,20,-
20,cpu10,-,fb/b044c5,nf-fbb044c5a0307bc9220d0680ee8852e4,task_bwa,-,task_bwa (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059312,1704928064000,1704928115000,55688,47265,-,21.1,0.0,70402048,1436258304,74383360,1440305152,15711152599,735069891,154393,7214,4096,735072256,4328,900,/input/data/work/fb/b044c5a0307bc9220d0680ee8852e4,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,6,0,4,21,-
11,cpu10,-,45/4c191b,nf-454c191bd7dea82363defefb408600a9,task_bwa,-,task_bwa (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059345,1704928062000,1704928115000,55655,48852,-,22.0,0.0,70213632,1440317440,74182656,1440317440,15711152601,735069892,154393,7214,0,735072256,3362,995,/input/data/work/45/4c191bd7dea82363defefb408600a9,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,1,5,21,-
16,cpu10,-,30/c69e60,nf-30c69e6014120c37302c6f654a044bee,task_bwa,-,task_bwa (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059379,1704928061000,1704928115000,55621,47245,-,20.0,0.1,73519104,1440317440,73519104,1440317440,15711152599,735069891,154393,7214,0,735072256,4574,918,/input/data/work/30/c69e6014120c37302c6f654a044bee,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,6,0,5,22,-
12,cpu10,-,bd/bf4a0b,nf-bdbf4a0b7aaa65f066ab58f3bc41bb57,task_bwa,-,task_bwa (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059410,1704928066000,1704928115000,55590,45998,-,18.7,0.0,69951488,1440305152,73928704,1440305152,15711152597,735069891,154393,7214,0,735072256,4556,851,/input/data/work/bd/bf4a0b7aaa65f066ab58f3bc41bb57,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,7,1,4,18,-
37,cpu10,-,3b/9efcff,nf-3b9efcffafbe24711233d9af69d0d093,task_bwa,-,task_bwa (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059442,1704928061000,1704928115000,55558,46732,-,20.4,0.0,70004736,1440305152,73973760,1440305152,15711152600,735069891,154393,7214,0,735072256,5283,1091,/input/data/work/3b/9efcffafbe24711233d9af69d0d093,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,6,2,5,18,-
13,cpu10,-,6b/c51b4f,nf-6bc51b4f7d145b9daae789b83a3200e9,task_bwa,-,task_bwa (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059473,1704928063000,1704928115000,55527,48004,-,22.1,0.1,74313728,1440440320,74313728,1440440320,15711152600,735069892,154393,7214,0,735072256,5439,1230,/input/data/work/6b/c51b4f7d145b9daae789b83a3200e9,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,0,4,21,-
10,cpu10,-,14/59dd3d,nf-1459dd3d2509c1f2cf274c7f1c1370b9,task_bwa,-,task_bwa (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059504,1704928061000,1704928115000,55496,48232,-,22.4,0.1,73916416,1440305152,73916416,1440305152,15711152601,735069892,154393,7214,0,735072256,4477,1196,/input/data/work/14/59dd3d2509c1f2cf274c7f1c1370b9,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,1,5,18,-
26,cpu10,-,9c/b7e935,nf-9cb7e935f3de3ce6672f68f344614b2d,task_bwa,-,task_bwa (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059535,1704928067000,1704928115000,55465,44943,-,19.0,0.0,70148096,1436258304,74121216,1440305152,15711152599,735069891,154393,7214,0,735072256,4109,782,/input/data/work/9c/b7e935f3de3ce6672f68f344614b2d,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,1,4,20,-
18,cpu10,-,e4/4a56db,nf-e44a56dbd04ed20fbe8fbbb9d6e8081b,task_bwa,-,task_bwa (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059564,1704928065000,1704928115000,55436,46679,-,20.4,0.0,70193152,1436258304,74166272,1440305152,15711152599,735069891,154393,7214,0,735072256,3792,1013,/input/data/work/e4/4a56dbd04ed20fbe8fbbb9d6e8081b,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,6,1,4,17,-
4,cpu10,-,b3/523d1f,nf-b3523d1f30ab64a64d57a3c505412043,task_bwa,-,task_bwa (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059595,1704928062000,1704928115000,55405,47534,-,22.2,0.1,74031104,1440305152,74031104,1440305152,15711152600,735069892,154393,7214,0,735072256,4348,1436,/input/data/work/b3/523d1f30ab64a64d57a3c505412043,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,6,1,4,20,-
27,cpu10,-,a1/24b91b,nf-a124b91b443e9fd7a8ca825a34b5c225,task_bwa,-,task_bwa (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059625,1704928061000,1704928115000,55375,47712,-,21.0,0.1,74022912,1440313344,74022912,1440313344,15711152598,735069891,154393,7214,0,735072256,4445,1071,/input/data/work/a1/24b91b443e9fd7a8ca825a34b5c225,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,6,1,3,19,-
34,cpu10,-,84/471cb8,nf-84471cb813a75a81ee5ed64da51a80b3,task_bwa,-,task_bwa (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059658,1704928063000,1704928115000,55342,48110,-,22.2,0.0,72060928,1442299904,76046336,1446498304,15711152600,735069892,154393,7214,0,735072256,3266,1079,/input/data/work/84/471cb813a75a81ee5ed64da51a80b3,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,6,1,4,21,-
15,cpu10,-,85/dc2477,nf-85dc24772fd0ed9263673eb7a541a60a,task_bwa,-,task_bwa (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059688,1704928066000,1704928115000,55312,45468,-,20.0,0.1,73883648,1440305152,73883648,1440305152,15711152599,735069891,154393,7214,0,735072256,3067,858,/input/data/work/85/dc24772fd0ed9263673eb7a541a60a,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,5,1,4,19,-
6,cpu10,-,35/5b7794,nf-355b7794eff625c5805fb4a6f946787e,task_bwa,-,task_bwa (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059717,1704928063000,1704928115000,55283,47580,-,22.0,0.1,73785344,1440309248,73785344,1440309248,15711152600,735069892,154393,7214,0,735072256,3395,995,/input/data/work/35/5b7794eff625c5805fb4a6f946787e,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,6,1,4,17,-
24,cpu10,-,68/468149,nf-684681493e3c01b7888c591eec6631f2,task_bwa,-,task_bwa (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059752,1704928062000,1704928115000,55248,48019,-,20.4,0.0,70029312,1440313344,74014720,1440313344,15711152600,735069891,154393,7214,0,735072256,3657,1130,/input/data/work/68/4681493e3c01b7888c591eec6631f2,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,6,1,3,24,-
17,cpu10,-,17/0b30d9,nf-170b30d91a08fbde8e678ded38249ce0,task_bwa,-,task_bwa (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059789,1704928066000,1704928115000,55211,46061,-,20.2,0.1,74137600,1440317440,74137600,1440317440,15711152599,735069891,154393,7214,0,735072256,5870,920,/input/data/work/17/0b30d91a08fbde8e678ded38249ce0,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,5,1,5,25,-
22,cpu10,-,1e/18e04d,nf-1e18e04d8888f414991350c0f2f3c4dd,task_bwa,-,task_bwa (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059817,1704928064000,1704928115000,55183,47081,-,20.6,0.0,70029312,1440309248,74006528,1440309248,15711152599,735069891,154393,7214,0,735072256,4375,1020,/input/data/work/1e/18e04d8888f414991350c0f2f3c4dd,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,5,1,4,17,-
32,cpu10,-,0c/c9c46a,nf-0cc9c46a95095190807550963506490e,task_bwa,-,task_bwa (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059855,1704928065000,1704928115000,55145,46459,-,19.2,0.1,73981952,1440321536,73981952,1440321536,15711152599,735069891,154393,7214,0,735072256,3797,966,/input/data/work/0c/c9c46a95095190807550963506490e,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,6,0,11,19,-
30,cpu10,-,e5/f7169c,nf-e5f7169c9c0fff11970c692fe27df771,task_bwa,-,task_bwa (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059884,1704928065000,1704928115000,55116,46106,-,19.7,0.1,73981952,1440305152,73981952,1440305152,15711152599,735069891,154393,7214,0,735072256,5270,942,/input/data/work/e5/f7169c9c0fff11970c692fe27df771,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,0,5,18,-
21,cpu10,-,6e/777791,nf-6e777791e0687061b866506231f7c1d7,task_bwa,-,task_bwa (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059913,1704928064000,1704928115000,55087,47215,-,21.0,0.0,70098944,1436254208,74067968,1440309248,15711152597,735069891,154393,7214,0,735072256,3908,1144,/input/data/work/6e/777791e0687061b866506231f7c1d7,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,4,1,4,20,-
23,cpu10,-,87/a9458b,nf-87a9458bc386200f6758f181e3861c22,task_bwa,-,task_bwa (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059943,1704928061000,1704928115000,55057,47682,-,21.4,0.0,70098944,1436258304,74072064,1440305152,15711152600,735069892,154393,7214,0,735072256,4104,1087,/input/data/work/87/a9458bc386200f6758f181e3861c22,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,5,1,5,18,-
3,cpu10,-,38/a63a1c,nf-38a63a1c87867ae7aa9ce5450c9b4f9d,task_bwa,-,task_bwa (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059979,1704928064000,1704928115000,55021,47671,-,21.2,0.1,74219520,1440305152,74219520,1440305152,15711152600,735069891,154393,7214,0,735072256,3864,970,/input/data/work/38/a63a1c87867ae7aa9ce5450c9b4f9d,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,1,4,25,-
108,cpu10,-,a6/499b4f,nf-a6499b4f3f8d6472abb0745b437461f9,task_bwa,-,task_bwa (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062275,1704928125000,1704928178000,115725,26367,-,35.2,0.1,73846784,1440305152,73846784,1440305152,15711152600,735069891,154393,7214,0,735072256,3854,745,/input/data/work/a6/499b4f3f8d6472abb0745b437461f9,true,-,0,-,-,-,-,-,-,-,55554,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,89,-,-,-,-,-,-,5,0,4,20,-
109,cpu10,-,8f/aebb1d,nf-8faebb1da12781feece42448e92b6c62,task_bwa,-,task_bwa (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062301,1704928125000,1704928178000,115699,33533,-,30.1,0.0,70164480,1436282880,74129408,1440317440,15711152599,735069891,154393,7214,0,735072256,3942,801,/input/data/work/8f/aebb1da12781feece42448e92b6c62,true,-,0,-,-,-,-,-,-,-,55741,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,4,1,3,18,-
110,cpu10,-,c4/432199,nf-c4432199793bd16912fafdd8ad7988b3,task_bwa,-,task_bwa (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062329,1704928125000,1704928178000,115671,33309,-,28.5,0.1,73842688,1440305152,73842688,1440305152,15711152598,735069891,154393,7214,0,735072256,4385,869,/input/data/work/c4/432199793bd16912fafdd8ad7988b3,true,-,0,-,-,-,-,-,-,-,56018,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,79,-,-,-,-,-,-,4,1,3,19,-
111,cpu10,-,3a/57fb55,nf-3a57fb55a4c4afb50738dbe1d70d4fe8,task_bwa,-,task_bwa (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062358,1704928126000,1704928178000,115642,42074,-,24.6,0.0,70131712,1436385280,74108928,1440440320,15711152601,735069892,154393,7214,0,735072256,4248,953,/input/data/work/3a/57fb55a4c4afb50738dbe1d70d4fe8,true,-,0,-,-,-,-,-,-,-,56104,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,77,-,-,-,-,-,-,4,1,4,19,-
112,cpu10,-,3a/b675db,nf-3ab675db746be4601914e79671f0cd76,task_bwa,-,task_bwa (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062386,1704928126000,1704928178000,115614,44137,-,23.7,0.1,74092544,1440440320,74092544,1440440320,15711152601,735069892,154393,7214,0,735072256,4542,1037,/input/data/work/3a/b675db746be4601914e79671f0cd76,true,-,0,-,-,-,-,-,-,-,56302,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,76,-,-,-,-,-,-,4,1,4,18,-
113,cpu10,-,e9/f74725,nf-e9f74725797326527eb0fdfc99c5d6f8,task_bwa,-,task_bwa (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062415,1704928126000,1704928178000,115585,44582,-,22.5,0.0,70205440,1436258304,74252288,1440321536,15711152600,735069891,154393,7214,0,735072256,4308,1060,/input/data/work/e9/f74725797326527eb0fdfc99c5d6f8,true,-,0,-,-,-,-,-,-,-,56506,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,5,1,3,19,-
115,cpu10,-,43/38594c,nf-4338594c89edcef65b9b6ee94ea7e234,task_bwa,-,task_bwa (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062443,1704928126000,1704928178000,115557,47128,-,23.1,0.1,74215424,1440313344,74215424,1440313344,15711152601,735069892,154393,7214,0,735072256,4835,1221,/input/data/work/43/38594c89edcef65b9b6ee94ea7e234,true,-,0,-,-,-,-,-,-,-,56707,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,77,-,-,-,-,-,-,6,1,3,17,-
114,cpu10,-,f6/efea58,nf-f6efea5817734de2e9a0299684448743,task_bwa,-,task_bwa (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062474,1704928126000,1704928178000,115526,47229,-,23.7,0.0,70385664,1440309248,74391552,1440309248,15711152601,735069892,154393,7214,0,735072256,5051,1299,/input/data/work/f6/efea5817734de2e9a0299684448743,true,-,0,-,-,-,-,-,-,-,56987,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,5,0,4,21,-
117,cpu10,-,23/13774f,nf-2313774f4294ee23f59504cc53e173b1,task_bwa,-,task_bwa (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062501,1704928126000,1704928178000,115499,46636,-,23.4,0.0,70082560,1436262400,74055680,1440317440,15711152599,735069892,154393,7214,0,735072256,3763,1158,/input/data/work/23/13774f4294ee23f59504cc53e173b1,true,-,0,-,-,-,-,-,-,-,57158,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,76,-,-,-,-,-,-,4,0,4,18,-
119,cpu10,-,9c/8adc47,nf-9c8adc4736c40ccaed83f1075e59b964,task_bwa,-,task_bwa (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062543,1704928127000,1704928178000,115457,44986,-,23.2,0.0,70008832,1436258304,73986048,1440305152,15711152600,735069892,154393,7214,0,735072256,5183,934,/input/data/work/9c/8adc4736c40ccaed83f1075e59b964,true,-,0,-,-,-,-,-,-,-,57314,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,5,1,2,33,-
