task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
11,cpu07,-,0a/ab020b,nf-0aab020bdf688e53c2a5bea096d9c4a3,task_sG1IterDecon,-,task_sG1IterDecon (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852008,1704956852000,1704956900000,47992,19253,-,52.9,0.1,74207232,1442304000,76161024,1446502400,122244432,800416589,1268,7843,0,800415744,508,448,/input/data/work/0a/ab020bdf688e53c2a5bea096d9c4a3,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,16,0,5,42,-
19,cpu07,-,d0/dc859d,nf-d0dc859dfb51bc19b943c9f0beb78fef,task_sG1IterDecon,-,task_sG1IterDecon (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852076,1704956852000,1704956899000,46924,13979,-,70.2,0.1,74354688,1442304000,76304384,1446502400,122244431,800416588,1268,7843,0,800415744,658,491,/input/data/work/d0/dc859dfb51bc19b943c9f0beb78fef,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,17,0,4,46,-
8,cpu06,-,1e/21af4d,nf-1e21af4d72872228fbc9a4b0dc861245,task_sG1IterDecon,-,task_sG1IterDecon (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852418,1704956854000,1704956899000,46582,12456,-,80.6,0.1,74149888,1442304000,76128256,1446502400,122244377,800416587,1268,7843,0,800415744,1283,423,/input/data/work/1e/21af4d72872228fbc9a4b0dc861245,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,18,1,5,37,-
1,cpu06,-,89/4e87c8,nf-894e87c8e489ac37990c332f51d5311e,task_sG1IterDecon,-,task_sG1IterDecon (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852479,1704956854000,1704956899000,46521,15986,-,65.1,0.0,72269824,1442304000,76263424,1446502400,122244377,800416587,1268,7843,0,800415744,1200,471,/input/data/work/89/4e87c8e489ac37990c332f51d5311e,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,15,2,4,39,-
25,cpu03,-,a7/8871ba,nf-a78871baedf458acb14ede439f8c9c9b,task_sG1IterDecon,-,task_sG1IterDecon (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852677,1704956853000,1704956899000,46323,13749,-,79.6,0.1,74227712,1442304000,76173312,1446502400,122244426,800416589,1268,7843,0,800415744,492,434,/input/data/work/a7/8871baedf458acb14ede439f8c9c9b,true,-,0,-,-,-,-,-,-,-,21,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,17,0,4,36,-
58,cpu03,-,42/b3028b,nf-42b3028bdd38f2231ed00ed8637be885,task_sG1IterDecon,-,task_sG1IterDecon (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852795,1704956853000,1704956902000,49205,26109,-,38.2,0.0,72413184,1442304000,76410880,1446502400,122244426,800416588,1268,7843,0,800415744,1038,305,/input/data/work/42/b3028bdd38f2231ed00ed8637be885,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,18,0,5,33,-
59,cpu03,-,5f/87b329,nf-5f87b329bfc0083336127ea1ff9841b2,task_sG1IterDecon,-,task_sG1IterDecon (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852859,1704956853000,1704956899000,46141,26773,-,40.6,0.1,74137600,1442304000,76173312,1446502400,122244427,800416589,1268,7843,0,800415744,1139,493,/input/data/work/5f/87b329bfc0083336127ea1ff9841b2,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,16,1,4,42,-
21,cpu02,-,be/4b1414,nf-be4b1414b93d31bcb16c56c5f0204c10,task_sG1IterDecon,-,task_sG1IterDecon (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852922,1704956860000,1704956899000,46078,13769,-,70.7,0.1,74416128,1442304000,76361728,1446502400,122244432,800416588,1268,7843,0,800415744,625,476,/input/data/work/be/4b1414b93d31bcb16c56c5f0204c10,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,17,1,4,38,-
28,cpu02,-,20/abf521,nf-20abf521d618572867ecfdc284f8a648,task_sG1IterDecon,-,task_sG1IterDecon (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853046,1704956859000,1704956899000,45954,13493,-,72.2,0.1,74137600,1442304000,76087296,1446502400,122244432,800416588,1268,7843,0,800415744,647,501,/input/data/work/20/abf521d618572867ecfdc284f8a648,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,15,2,4,44,-
10,cpu02,-,12/4868ac,nf-124868ac496f552ccba05a5c2cff41f2,task_sG1IterDecon,-,task_sG1IterDecon (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853115,1704956860000,1704956902000,48885,17540,-,60.1,0.0,72273920,1442304000,76271616,1446502400,122244431,800416589,1268,7843,0,800415744,1097,514,/input/data/work/12/4868ac496f552ccba05a5c2cff41f2,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,19,1,4,42,-
47,cpu02,-,45/241d3f,nf-45241d3f02922801ccddd3c150f7a49e,task_sG1IterDecon,-,task_sG1IterDecon (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853174,1704956860000,1704956902000,48826,13722,-,71.1,0.0,72249344,1442304000,76242944,1446502400,122244432,800416588,1268,7843,0,800415744,966,450,/input/data/work/45/241d3f02922801ccddd3c150f7a49e,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,16,2,4,36,-
184,cpu06,-,e2/a00d06,nf-e2a00d0613c895b21a49f45c2fee5aa0,task_sG1IterDecon,-,task_sG1IterDecon (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862455,1704956893000,1704956905000,42545,10766,-,97.4,0.0,72470528,1442304000,76472320,1446502400,122244377,800416587,1268,7843,0,800415744,2162,501,/input/data/work/e2/a00d0613c895b21a49f45c2fee5aa0,true,-,0,-,-,-,-,-,-,-,30327,-,-,23,-,-,-,-,-,-,-,-,-,-,-,-,-,139,-,-,-,-,-,-,15,1,3,34,-
191,cpu08,-,b1/c2cbee,nf-b1c2cbeef1f3bc9446e965c50bd59502,task_sG1IterDecon,-,task_sG1IterDecon (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862680,1704956891000,1704956905000,42320,13017,-,83.5,0.0,72097792,1442304000,76095488,1446502400,122244371,800416587,1268,7843,0,800415744,859,485,/input/data/work/b1/c2cbeef1f3bc9446e965c50bd59502,true,-,0,-,-,-,-,-,-,-,27712,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,17,1,2,36,-
180,cpu06,-,bc/d62d99,nf-bcd62d99fdaf538fd85965bd7fcbc170,task_sG1IterDecon,-,task_sG1IterDecon (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862739,1704956888000,1704956902000,39261,12250,-,83.6,0.0,72429568,1442304000,76431360,1446502400,122244377,800416587,1268,7843,0,800415744,773,481,/input/data/work/bc/d62d99fdaf538fd85965bd7fcbc170,true,-,0,-,-,-,-,-,-,-,24844,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,72,-,-,-,-,-,-,16,1,4,37,-
187,cpu09,-,55/f3c4dc,nf-55f3c4dc2536e1b6455dfcad029be1c7,task_sG1IterDecon,-,task_sG1IterDecon (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862794,1704956884000,1704956905000,42206,19744,-,52.8,0.1,74276864,1442304000,76218368,1446502400,122244355,800416587,1268,7843,12288,800415744,607,352,/input/data/work/55/f3c4dc2536e1b6455dfcad029be1c7,true,-,0,-,-,-,-,-,-,-,20816,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,1225,-,-,-,-,-,-,17,0,3,34,-
12,cpu10,-,39/306bbb,nf-39306bbbc110cfed836883609bc63484,task_sG1IterDecon,-,task_sG1IterDecon (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956850881,1704956852000,1704956899000,48119,21722,-,45.3,0.1,74076160,1440309248,74076160,1440309248,122244424,800416587,1268,7843,20480,800415744,856,280,/input/data/work/39/306bbbc110cfed836883609bc63484,true,-,0,-,-,-,-,-,-,-,137,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,138,-,-,-,-,-,-,38,13,34,61,-
13,cpu10,-,42/b7cd96,nf-42b7cd96163a0a2f10a7ecd49f370095,task_sG1IterDecon,-,task_sG1IterDecon (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956850963,1704956852000,1704956903000,52037,32683,-,30.5,0.0,72495104,1442304000,76492800,1446502400,122244424,800416587,1268,7843,20480,800415744,615,455,/input/data/work/42/b7cd96163a0a2f10a7ecd49f370095,true,-,0,-,-,-,-,-,-,-,116,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,22,1,7,49,-
4,cpu10,-,4d/26f6dc,nf-4d26f6dcd10c986a46f4146837a047eb,task_sG1IterDecon,-,task_sG1IterDecon (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851033,1704956852000,1704956899000,47967,17018,-,55.8,0.1,74657792,1442304000,76582912,1446502400,122244423,800416587,1268,7843,24576,800415744,1188,502,/input/data/work/4d/26f6dcd10c986a46f4146837a047eb,true,-,0,-,-,-,-,-,-,-,70,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,65,-,-,-,-,-,-,19,2,6,42,-
32,cpu10,-,b5/e4b7dc,nf-b5e4b7dcdb499cee7751e3b92b3dfb02,task_sG1IterDecon,-,task_sG1IterDecon (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851105,1704956852000,1704956903000,51895,27552,-,33.7,0.1,74235904,1442304000,76193792,1446502400,122244424,800416587,1268,7843,16384,800415744,1033,458,/input/data/work/b5/e4b7dcdb499cee7751e3b92b3dfb02,true,-,0,-,-,-,-,-,-,-,42,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,18,1,7,45,-
16,cpu10,-,28/c78850,nf-28c7885072a82cfacb72cfe99301728c,task_sG1IterDecon,-,task_sG1IterDecon (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851176,1704956852000,1704956902000,50824,25880,-,37.0,0.0,72589312,1442304000,76587008,1446502400,122244424,800416587,1268,7843,40960,800415744,1184,293,/input/data/work/28/c7885072a82cfacb72cfe99301728c,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,18,3,4,44,-
30,cpu09,-,39/c0e68b,nf-39c0e68b2fc3d8385f6e9cde12a0fcce,task_sG1IterDecon,-,task_sG1IterDecon (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851249,1704956852000,1704956903000,51751,27513,-,33.9,0.1,74125312,1442304000,76075008,1446502400,122244354,800416586,1268,7843,4096,800415744,1092,248,/input/data/work/39/c0e68b2fc3d8385f6e9cde12a0fcce,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,20,2,6,44,-
18,cpu09,-,ac/f402da,nf-acf402da12305771b53d438573c2bdb1,task_sG1IterDecon,-,task_sG1IterDecon (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851316,1704956853000,1704956903000,51684,17096,-,63.6,0.1,73953280,1442304000,75952128,1446502400,122244355,800416587,1268,7843,8192,800415744,1576,424,/input/data/work/ac/f402da12305771b53d438573c2bdb1,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,17,1,5,43,-
2,cpu09,-,fb/ddc630,nf-fbddc630ac42f2b949fcf2a1e3bd4783,task_sG1IterDecon,-,task_sG1IterDecon (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851454,1704956852000,1704956903000,51546,37602,-,25.9,0.1,74420224,1442304000,76353536,1446502400,122244353,800416586,1268,7843,12288,800415744,1242,255,/input/data/work/fb/ddc630ac42f2b949fcf2a1e3bd4783,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,21,1,6,47,-
24,cpu09,-,73/5eb7b0,nf-735eb7b032b448d5f02cb4bbb440568f,task_sG1IterDecon,-,task_sG1IterDecon (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851525,1704956852000,1704956902000,50475,17295,-,60.4,0.1,74735616,1442304000,76673024,1446502400,122244356,800416587,1268,7843,36864,800415744,752,510,/input/data/work/73/5eb7b032b448d5f02cb4bbb440568f,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,19,1,5,46,-
17,cpu08,-,a8/bee07d,nf-a8bee07d3cbabf695eb856f981a70e82,task_sG1IterDecon,-,task_sG1IterDecon (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851596,1704956853000,1704956905000,53404,15974,-,56.6,0.1,74252288,1442304000,76193792,1446502400,122244369,800416586,1268,7843,0,800415744,1115,475,/input/data/work/a8/bee07d3cbabf695eb856f981a70e82,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,19,2,4,44,-
9,cpu08,-,5f/405369,nf-5f4053693f66e492b72019cae319f47b,task_sG1IterDecon,-,task_sG1IterDecon (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851655,1704956853000,1704956905000,53345,38834,-,25.7,0.0,72011776,1442304000,75997184,1446502400,122244370,800416586,1268,7843,0,800415744,766,445,/input/data/work/5f/4053693f66e492b72019cae319f47b,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,16,1,4,38,-
27,cpu08,-,ec/35d727,nf-ec35d727186a58528bd885ef1d6d0196,task_sG1IterDecon,-,task_sG1IterDecon (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851871,1704956853000,1704956902000,50129,20385,-,50.4,0.1,73289728,1442304000,76017664,1446502400,122244371,800416587,1268,7843,0,800415744,401,195,/input/data/work/ec/35d727186a58528bd885ef1d6d0196,true,-,0,-,-,-,-,-,-,-,30,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,20,2,5,41,-
6,cpu07,-,a8/1fd08d,nf-a81fd08de34617e8b426d43690815922,task_sG1IterDecon,-,task_sG1IterDecon (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851943,1704956852000,1704956902000,50057,16966,-,58.9,0.1,73957376,1442304000,75960320,1446502400,122244431,800416588,1268,7843,0,800415744,1117,516,/input/data/work/a8/1fd08de34617e8b426d43690815922,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,20,3,6,41,-
14,cpu07,-,72/5e239e,nf-725e239e69e7b508dc8a14b880824306,task_sG1IterDecon,-,task_sG1IterDecon (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852141,1704956852000,1704956902000,49859,17259,-,57.9,0.1,74022912,1442304000,76025856,1446502400,122244432,800416588,1268,7843,0,800415744,1825,1014,/input/data/work/72/5e239e69e7b508dc8a14b880824306,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,17,1,4,41,-
23,cpu07,-,9f/f61fca,nf-9ff61fca56e8d476881be54f94adcf91,task_sG1IterDecon,-,task_sG1IterDecon (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852227,1704956853000,1704956903000,50773,22613,-,47.4,0.0,71909376,1442304000,75907072,1446502400,122244434,800416589,1268,7843,0,800415744,1241,467,/input/data/work/9f/f61fca56e8d476881be54f94adcf91,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,16,1,4,65,-
3,cpu06,-,45/0c9bb4,nf-450c9bb4c6eab465d3e98235d082504a,task_sG1IterDecon,-,task_sG1IterDecon (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852294,1704956854000,1704956902000,49706,13932,-,74.0,0.0,72593408,1442304000,76587008,1446502400,122244377,800416587,1268,7843,0,800415744,1181,503,/input/data/work/45/0c9bb4c6eab465d3e98235d082504a,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,21,1,5,37,-
5,cpu03,-,af/f63aaa,nf-aff63aaadce7d9e841eb2bc0da763f8e,task_sG1IterDecon,-,task_sG1IterDecon (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852620,1704956853000,1704956903000,50380,22914,-,43.0,0.0,72314880,1442304000,76308480,1446502400,122244426,800416588,1268,7843,0,800415744,925,431,/input/data/work/af/f63aaadce7d9e841eb2bc0da763f8e,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,15,1,5,39,-
