task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
101,cpu01,-,1d/0ea896,nf-1d0ea896e0893eefd3b9e5f84f1e5b40,task_sG1IterDecon,-,task_sG1IterDecon (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188241262,1705188243000,1705188260000,18738,14079,-,75.5,0.0,71770112,1442304000,72785920,1443356672,122243955,800416580,1348,7843,0,800415744,4110,504,/input/data/work/1d/0ea896e0893eefd3b9e5f84f1e5b40,true,-,0,-,-,-,-,-,-,-,806,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,143,-,-,-,-,-,-,132,1,3,74,-
111,cpu01,-,9d/a0e604,nf-9da0e604bc0c7110610669c2108c0ffe,task_sG1IterDecon,-,task_sG1IterDecon (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188241686,1705188243000,1705188260000,18314,13931,-,76.6,0.0,72392704,1442435072,73420800,1443487744,122243955,800416580,1348,7843,0,800415744,5568,383,/input/data/work/9d/a0e604bc0c7110610669c2108c0ffe,true,-,0,-,-,-,-,-,-,-,666,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,246,-,-,-,-,-,-,75,1,3,71,-
103,cpu01,-,93/e4fdf1,nf-93e4fdf19093f55196f3f81689e1bdb3,task_sG1IterDecon,-,task_sG1IterDecon (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188241958,1705188243000,1705188260000,18042,14007,-,73.1,0.0,72531968,1442304000,73555968,1443356672,122243956,800416580,1348,7843,0,800415744,7271,487,/input/data/work/93/e4fdf19093f55196f3f81689e1bdb3,true,-,0,-,-,-,-,-,-,-,521,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,373,-,-,-,-,-,-,175,1,3,92,-
119,cpu09,-,16/2d4ff7,nf-162d4ff7810d8a212cdc3d897d45d44e,task_sG1IterDecon,-,task_sG1IterDecon (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188242690,1705188244000,1705188258000,15310,13963,-,77.6,0.1,71847936,1442304000,72867840,1443356672,122244357,800416587,1348,7843,112119808,800415744,283,489,/input/data/work/16/2d4ff7810d8a212cdc3d897d45d44e,true,-,0,-,-,-,-,-,-,-,557,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,95,-,-,-,-,-,-,173,1,3,63,-
13,cpu10,-,7d/b4984f,nf-7db4984fd924696da34d6fc89f3f8474,task_sG1IterDecon,-,task_sG1IterDecon (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188217818,1705188219000,1705188253000,35182,34136,-,27.7,0.1,71921664,1442304000,72945664,1443356672,122244427,800416587,1348,7843,112091136,800415744,954,227,/input/data/work/7d/b4984fd924696da34d6fc89f3f8474,true,-,0,-,-,-,-,-,-,-,127,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,127,-,-,-,-,-,-,25,10,38,38,-
24,cpu10,-,67/fbbd7b,nf-67fbbd7b0153afb7738d0a2c28a08e8f,task_sG1IterDecon,-,task_sG1IterDecon (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188217867,1705188219000,1705188253000,35133,34032,-,28.5,0.1,72077312,1442304000,72962048,1443356672,122244427,800416587,1348,7843,112091136,800415744,1111,218,/input/data/work/67/fbbd7b0153afb7738d0a2c28a08e8f,true,-,0,-,-,-,-,-,-,-,129,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,-,9,1,7,30,-
31,cpu10,-,3a/3dc87f,nf-3a3dc87f55f0eeecb0a0cd203bad3b7e,task_sG1IterDecon,-,task_sG1IterDecon (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188217946,1705188219000,1705188253000,35054,34169,-,29.7,0.1,71065600,1437163520,71065600,1437163520,122244428,800416588,1348,7843,112091136,800415744,1197,217,/input/data/work/3a/3dc87f55f0eeecb0a0cd203bad3b7e,true,-,0,-,-,-,-,-,-,-,71,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,9,1,5,22,-
2,cpu10,-,d7/ebba6f,nf-d7ebba6f2769b076ced04a29d8598985,task_sG1IterDecon,-,task_sG1IterDecon (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188217989,1705188219000,1705188253000,35011,34165,-,30.6,0.1,72175616,1442299904,73199616,1443352576,122244428,800416588,1348,7843,112091136,800415744,841,209,/input/data/work/d7/ebba6f2769b076ced04a29d8598985,true,-,0,-,-,-,-,-,-,-,57,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,9,1,6,24,-
17,cpu08,-,dd/a00b64,nf-dda00b641623d8ad9d2fc665e93d9a8a,task_sG1IterDecon,-,task_sG1IterDecon (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218227,1705188219000,1705188255000,36773,35760,-,26.9,0.1,71913472,1442304000,72937472,1443356672,122244371,800416586,1348,7843,112091136,800415744,1030,428,/input/data/work/dd/a00b641623d8ad9d2fc665e93d9a8a,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,9,1,5,24,-
6,cpu08,-,ef/2575ae,nf-ef2575aef51c3d910314546934f8dcab,task_sG1IterDecon,-,task_sG1IterDecon (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218267,1705188219000,1705188256000,37733,35793,-,27.5,0.1,72462336,1442304000,73490432,1443356672,122244370,800416586,1348,7843,112091136,800415744,1441,401,/input/data/work/ef/2575aef51c3d910314546934f8dcab,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,9,2,4,23,-
16,cpu08,-,8f/bd6672,nf-8fbd6672d3383ea5191b55cfee203880,task_sG1IterDecon,-,task_sG1IterDecon (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218307,1705188219000,1705188254000,35693,35528,-,28.8,0.1,72499200,1442304000,73523200,1443356672,122244372,800416587,1348,7843,112091136,800415744,877,451,/input/data/work/8f/bd6672d3383ea5191b55cfee203880,true,-,0,-,-,-,-,-,-,-,21,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,8,1,5,25,-
39,cpu08,-,ef/59cc74,nf-ef59cc74668fff298b4148d48b20ee33,task_sG1IterDecon,-,task_sG1IterDecon (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218349,1705188219000,1705188256000,37651,35789,-,26.9,0.1,72351744,1442304000,73375744,1443356672,122244371,800416586,1348,7843,112091136,800415744,1927,399,/input/data/work/ef/59cc74668fff298b4148d48b20ee33,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,8,1,5,26,-
1,cpu08,-,27/68ccb6,nf-2768ccb6cacbf20f8f1cb06413a7c286,task_sG1IterDecon,-,task_sG1IterDecon (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218389,1705188219000,1705188255000,36611,36037,-,28.6,0.1,72368128,1442304000,73392128,1443356672,122244372,800416587,1348,7843,112091136,800415744,1555,409,/input/data/work/27/68ccb6cacbf20f8f1cb06413a7c286,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,8,1,6,24,-
43,cpu07,-,3a/c0073d,nf-3ac0073d625ba907e3bae0054be6b762,task_sG1IterDecon,-,task_sG1IterDecon (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218430,1705188219000,1705188265000,46570,45266,-,23.2,0.1,72441856,1442304000,73465856,1443356672,122244429,800416589,1348,7843,112091136,800415744,804,187,/input/data/work/3a/c0073d625ba907e3bae0054be6b762,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,10,1,5,24,-
23,cpu07,-,99/33c2b4,nf-9933c2b4a34c3bf8b88100f1651d943b,task_sG1IterDecon,-,task_sG1IterDecon (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218472,1705188219000,1705188265000,46528,45374,-,20.4,0.1,71393280,1437163520,71393280,1437163520,122244428,800416588,1348,7843,112091136,800415744,654,191,/input/data/work/99/33c2b4a34c3bf8b88100f1651d943b,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,10,1,5,24,-
29,cpu07,-,44/7f4a98,nf-447f4a98eef3d6c7cfb8e7e7f71f26cd,task_sG1IterDecon,-,task_sG1IterDecon (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218506,1705188219000,1705188265000,46494,45373,-,20.8,0.1,71229440,1437163520,71229440,1437163520,122244428,800416588,1348,7843,112091136,800415744,684,200,/input/data/work/44/7f4a98eef3d6c7cfb8e7e7f71f26cd,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,8,1,4,20,-
25,cpu07,-,c7/6bb30c,nf-c76bb30c5f704939d59a61672262b504,task_sG1IterDecon,-,task_sG1IterDecon (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218546,1705188219000,1705188265000,46454,43385,-,25.4,0.1,72019968,1442304000,73039872,1443356672,122244429,800416589,1348,7843,112091136,800415744,955,234,/input/data/work/c7/6bb30c5f704939d59a61672262b504,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,9,1,4,23,-
26,cpu07,-,28/5a5c9d,nf-285a5c9d0bded590a419a2ebf8f1e34d,task_sG1IterDecon,-,task_sG1IterDecon (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218594,1705188219000,1705188265000,46406,45562,-,21.1,0.1,71315456,1437163520,71315456,1437163520,122244428,800416588,1348,7843,112091136,800415744,927,195,/input/data/work/28/5a5c9d0bded590a419a2ebf8f1e34d,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,7,1,5,34,-
7,cpu06,-,b0/4db696,nf-b04db6967109105017fc337af3120694,task_sG1IterDecon,-,task_sG1IterDecon (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218632,1705188219000,1705188264000,45368,44105,-,25.4,0.1,72011776,1442304000,73035776,1443356672,122244376,800416587,1348,7843,112091136,800415744,1299,228,/input/data/work/b0/4db6967109105017fc337af3120694,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,10,1,4,22,-
20,cpu06,-,7d/75b6f4,nf-7d75b6f4ddfd508757d6fb1878c0ed09,task_sG1IterDecon,-,task_sG1IterDecon (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218673,1705188219000,1705188265000,46327,44147,-,24.7,0.1,72396800,1442430976,73400320,1443483648,122244375,800416587,1348,7843,112091136,800415744,817,208,/input/data/work/7d/75b6f4ddfd508757d6fb1878c0ed09,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,8,1,5,26,-
3,cpu06,-,48/6e5b94,nf-486e5b944863f780202ac532e9d49234,task_sG1IterDecon,-,task_sG1IterDecon (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218710,1705188219000,1705188263000,44290,43650,-,24.7,0.1,72478720,1442304000,73502720,1443356672,122244375,800416587,1348,7843,112091136,800415744,1022,227,/input/data/work/48/6e5b944863f780202ac532e9d49234,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,9,0,5,22,-
14,cpu06,-,5d/2efa6f,nf-5d2efa6f8e049a250b9f3d1c5f445c53,task_sG1IterDecon,-,task_sG1IterDecon (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218747,1705188220000,1705188265000,46253,42646,-,25.8,0.1,72335360,1442304000,73359360,1443356672,122244375,800416587,1348,7843,112091136,800415744,1345,255,/input/data/work/5d/2efa6f8e049a250b9f3d1c5f445c53,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,4,22,-
32,cpu06,-,e7/0bb2bb,nf-e70bb2bb7c96a2cb0a8da2e732a7af13,task_sG1IterDecon,-,task_sG1IterDecon (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218783,1705188220000,1705188265000,46217,42758,-,26.2,0.1,72126464,1442304000,73150464,1443356672,122244375,800416587,1348,7843,112091136,800415744,904,238,/input/data/work/e7/0bb2bb7c96a2cb0a8da2e732a7af13,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,8,1,5,21,-
9,cpu03,-,fe/f7b8c9,nf-fef7b8c9882a07cc9e6f7165aaf5c5a0,task_sG1IterDecon,-,task_sG1IterDecon (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218820,1705188219000,1705188266000,47180,46278,-,22.2,0.1,72019968,1442304000,73035776,1443356672,122244429,800416589,1348,7843,112091136,800415744,1468,445,/input/data/work/fe/f7b8c9882a07cc9e6f7165aaf5c5a0,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,0,4,24,-
49,cpu03,-,28/4d8415,nf-284d8415077e573ea858d78914d98639,task_sG1IterDecon,-,task_sG1IterDecon (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218858,1705188219000,1705188266000,47142,46396,-,21.2,0.1,72146944,1442304000,73162752,1443356672,122244427,800416588,1348,7843,112091136,800415744,1213,434,/input/data/work/28/4d8415077e573ea858d78914d98639,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,9,1,4,23,-
30,cpu03,-,0a/e86bfa,nf-0ae86bfa0885ea9e41c901753d6e2525,task_sG1IterDecon,-,task_sG1IterDecon (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218901,1705188219000,1705188266000,47099,46267,-,22.3,0.1,72138752,1442304000,73158656,1443356672,122244427,800416589,1348,7843,112091136,800415744,1107,514,/input/data/work/0a/e86bfa0885ea9e41c901753d6e2525,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,4,29,-
51,cpu03,-,0a/0cb426,nf-0a0cb42648ffa7675768ff3a244773ee,task_sG1IterDecon,-,task_sG1IterDecon (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218937,1705188220000,1705188266000,47063,44846,-,23.9,0.1,72204288,1442304000,73228288,1443356672,122244429,800416589,1348,7843,112091136,800415744,720,194,/input/data/work/0a/0cb42648ffa7675768ff3a244773ee,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,3,23,-
12,cpu03,-,83/58337a,nf-8358337a5881b5d0ef39e8f9aa5944fa,task_sG1IterDecon,-,task_sG1IterDecon (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218975,1705188219000,1705188266000,47025,46246,-,22.0,0.1,72052736,1442304000,73072640,1443356672,122244428,800416589,1348,7843,112091136,800415744,1083,450,/input/data/work/83/58337a5881b5d0ef39e8f9aa5944fa,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,0,5,22,-
