task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
14,cpu10,-,36/41ac5f,nf-3641ac5f84d9b1e5c22b7841e696a272,task_sort_sam,-,task_sort_sam (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705203581362,1705203582000,1705203608000,26638,25938,-,29.5,0.0,69992448,1436262400,70995968,1437167616,972378481,1394001179,10593,13644,5459968,1394003968,4771,527,/input/data/work/36/41ac5f84d9b1e5c22b7841e696a272,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,11,1,4,21,-
15,cpu10,-,45/7e2242,nf-457e224214eb7a0d960bb4140b177910,task_sort_sam,-,task_sort_sam (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705203581407,1705203582000,1705203608000,26593,25831,-,28.4,0.0,69644288,1436262400,70651904,1437163520,972378480,1394001179,10593,13644,5459968,1394003968,3658,531,/input/data/work/45/7e224214eb7a0d960bb4140b177910,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,8,1,7,21,-
16,cpu10,-,95/232bfc,nf-95232bfc8420ca3ab87abf905d13e7f8,task_sort_sam,-,task_sort_sam (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705203581459,1705203582000,1705203608000,26541,25921,-,28.1,0.0,70004736,1436262400,71008256,1437167616,972378480,1394001179,10593,13644,5455872,1394003968,3844,526,/input/data/work/95/232bfc8420ca3ab87abf905d13e7f8,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,4,21,-
17,cpu10,-,a0/fa08bd,nf-a0fa08bdd7ef45074f3e2750eabc10b1,task_sort_sam,-,task_sort_sam (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705203581503,1705203582000,1705203608000,26497,25871,-,29.2,0.0,69509120,1436262400,70512640,1437167616,972378480,1394001179,10593,13644,5455872,1394003968,5108,511,/input/data/work/a0/fa08bdd7ef45074f3e2750eabc10b1,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,9,1,3,21,-
18,cpu10,-,64/9bcbff,nf-649bcbff083bdb8873d91373f3ddca54,task_sort_sam,-,task_sort_sam (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705203581547,1705203582000,1705203608000,26453,25819,-,32.3,0.0,69771264,1436393472,70774784,1437294592,972378480,1394001179,10593,13644,5455872,1394003968,4458,503,/input/data/work/64/9bcbff083bdb8873d91373f3ddca54,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,3,19,-
19,cpu10,-,aa/219994,nf-aa21999418560516255a02db6392d580,task_dedup,-,task_dedup (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705203596275,1705203597000,1705203621000,24725,20682,-,38.3,0.0,69627904,1436258304,70623232,1437159424,1409609988,1401600232,14866,13719,5455872,1401602048,4136,513,/input/data/work/aa/21999418560516255a02db6392d580,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,17,1,4,22,-
20,cpu10,-,03/f62f84,nf-03f62f84adcc76efd85b331d5d5183a5,task_dedup,-,task_dedup (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705203596313,1705203597000,1705203621000,24687,20662,-,38.3,0.0,69750784,1436258304,70750208,1437159424,1409609988,1401600232,14866,13719,5459968,1401602048,5893,536,/input/data/work/03/f62f84adcc76efd85b331d5d5183a5,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,8,1,3,25,-
21,cpu10,-,40/258d89,nf-40258d89866c483fcae449a0fd285625,task_dedup,-,task_dedup (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705203611271,1705203612000,1705203639000,27729,25650,-,28.8,0.0,69754880,1436258304,70750208,1437159424,1409609988,1401600232,14866,13719,5459968,1401602048,7065,543,/input/data/work/40/258d89866c483fcae449a0fd285625,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,18,1,3,22,-
22,cpu10,-,67/5cbc0a,nf-675cbc0acb8b981ce996344798e3e77b,task_dedup,-,task_dedup (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705203611312,1705203612000,1705203639000,27688,26676,-,30.4,0.0,69304320,1436258304,70307840,1437159424,1409609988,1401600232,14866,13719,5455872,1401602048,6011,557,/input/data/work/67/5cbc0acb8b981ce996344798e3e77b,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,0,4,27,-
23,cpu10,-,c4/85810c,nf-c485810c49cf3042c04e67866cba5271,task_dedup,-,task_dedup (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705203611348,1705203612000,1705203639000,27652,26346,-,28.3,0.0,69914624,1436258304,70914048,1437159424,1409609987,1401600232,14866,13719,5455872,1401602048,6905,533,/input/data/work/c4/85810c49cf3042c04e67866cba5271,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,2,23,-
24,cpu10,-,ce/c1ea38,nf-cec1ea38606eb28ecd422d4ca367550e,task_dedup,-,task_dedup (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705203611379,1705203612000,1705203639000,27621,26328,-,28.2,0.0,69840896,1436258304,70840320,1437159424,1409609986,1401600232,14866,13719,5455872,1401602048,6060,522,/input/data/work/ce/c1ea38606eb28ecd422d4ca367550e,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,0,4,18,-
25,cpu10,-,6f/637d7f,nf-6f637d7f918efaf54716ed080b0f6fa2,task_dedup,-,task_dedup (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705203611429,1705203612000,1705203639000,27571,26383,-,28.8,0.0,69668864,1436258304,70668288,1437159424,1409609987,1401600232,14866,13719,5455872,1401602048,5308,544,/input/data/work/6f/637d7f918efaf54716ed080b0f6fa2,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,10,1,4,20,-
26,cpu10,-,10/9e3bc6,nf-109e3bc6ddee35a27d73501dfdcd9bd7,task_dedup,-,task_dedup (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705203611472,1705203612000,1705203639000,27528,26255,-,32.7,0.0,69734400,1436258304,70733824,1437159424,1409609988,1401600232,14866,13719,5459968,1401602048,6971,530,/input/data/work/10/9e3bc6ddee35a27d73501dfdcd9bd7,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,9,1,3,18,-
27,cpu10,-,24/65a516,nf-2465a516bd8493093b5ff35a42687ef4,task_dedup,-,task_dedup (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705203611515,1705203612000,1705203639000,27485,26384,-,27.9,0.0,69480448,1436258304,70483968,1437159424,1409609986,1401600232,14866,13719,5455872,1401602048,6788,531,/input/data/work/24/65a516bd8493093b5ff35a42687ef4,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,4,19,-
28,cpu10,-,e4/6149af,nf-e46149afb37f3d56c219e864986e0f26,task_add_replace,-,task_add_replace (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705203626274,1705203627000,1705203646000,19726,15973,-,43.7,0.0,69931008,1436254208,70934528,1437155328,1417209014,1115367850,14940,10924,5455872,1115369472,4849,400,/input/data/work/e4/6149afb37f3d56c219e864986e0f26,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,19,1,3,23,-
29,cpu10,-,e7/07648d,nf-e707648da4a8216e3472030fe178d362,task_add_replace,-,task_add_replace (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705203626310,1705203627000,1705203646000,19690,15627,-,47.7,0.0,69668864,1436258304,70664192,1437159424,1417209013,1115367850,14940,10924,5459968,1115369472,4995,411,/input/data/work/e7/07648da4a8216e3472030fe178d362,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,10,0,4,21,-
37,cpu10,-,cf/c365f3,nf-cfc365f373d13228bcba5e46a4cbacda,task_realign_target_creator,-,task_realign_target_creator (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705203651278,1705203652000,1705203657000,5722,1433,-,242.8,0.1,72888320,1443393536,72888320,1443483648,1266157681,341834,12299,41,140660736,344064,238,68,/input/data/work/cf/c365f373d13228bcba5e46a4cbacda,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,18,1,4,22,-
38,cpu10,-,55/2e33f1,nf-552e33f1be2192eabd1011455e52dd87,task_realign_target_creator,-,task_realign_target_creator (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705203651313,1705203652000,1705203658000,6687,1969,-,145.5,0.0,70602752,1437204480,70602752,1437204480,1266157682,341834,12299,41,140660736,344064,146,52,/input/data/work/55/2e33f1be2192eabd1011455e52dd87,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,3,21,-
30,cpu10,-,f5/194ea3,nf-f5194ea3476b71c3594186e39ab0cec9,task_add_replace,-,task_add_replace (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705203641272,1705203642000,1705203660000,18728,18142,-,35.0,0.0,69451776,1436262400,70447104,1437163520,1417209012,1115367850,14940,10924,5455872,1115369472,4793,406,/input/data/work/f5/194ea3476b71c3594186e39ab0cec9,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,18,1,3,22,-
31,cpu10,-,f8/467dd4,nf-f8467dd4384d1af1bc122c93306b930a,task_add_replace,-,task_add_replace (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705203641309,1705203642000,1705203660000,18691,18002,-,41.2,0.0,69627904,1436266496,70623232,1437167616,1417209011,1115367850,14940,10924,5459968,1115369472,6792,419,/input/data/work/f8/467dd4384d1af1bc122c93306b930a,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,11,1,3,21,-
32,cpu10,-,64/c0bf71,nf-64c0bf719acad3d4d0aa50868beb0230,task_add_replace,-,task_add_replace (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705203641357,1705203642000,1705203660000,18643,17911,-,39.7,0.0,69443584,1436258304,70447104,1437159424,1417209011,1115367850,14940,10924,5455872,1115369472,6237,398,/input/data/work/64/c0bf719acad3d4d0aa50868beb0230,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,11,2,25,-
33,cpu10,-,31/63262c,nf-3163262c1bc63fbd7ce9eba946e39389,task_add_replace,-,task_add_replace (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705203641396,1705203642000,1705203660000,18604,17809,-,39.3,0.0,69697536,1436254208,70696960,1437151232,1417209012,1115367850,14940,10924,5459968,1115369472,7123,372,/input/data/work/31/63262c1bc63fbd7ce9eba946e39389,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,3,25,-
34,cpu10,-,f7/fec7b5,nf-f7fec7b509ee749f01f2cc03a1687ade,task_add_replace,-,task_add_replace (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705203641434,1705203642000,1705203660000,18566,17879,-,40.4,0.0,69566464,1436258304,70565888,1437159424,1417209012,1115367850,14940,10924,5459968,1115369472,6959,397,/input/data/work/f7/fec7b509ee749f01f2cc03a1687ade,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,1,3,21,-
35,cpu10,-,0a/f26ed4,nf-0af26ed4472d76b2fa8f6752275117db,task_add_replace,-,task_add_replace (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705203641470,1705203642000,1705203660000,18530,17985,-,37.1,0.0,69853184,1436262400,70848512,1437163520,1417209012,1115367850,14940,10924,5455872,1115369472,6530,432,/input/data/work/0a/f26ed4472d76b2fa8f6752275117db,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,7,1,3,19,-
36,cpu10,-,4c/dc2fd9,nf-4cdc2fd9e2adcc0beb20027196cad4c1,task_add_replace,-,task_add_replace (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705203641513,1705203642000,1705203660000,18487,17885,-,39.8,0.0,69623808,1436262400,70619136,1437163520,1417209012,1115367850,14940,10924,5459968,1115369472,5335,381,/input/data/work/4c/dc2fd9e2adcc0beb20027196cad4c1,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,7,1,4,20,-
39,cpu10,-,19/c0a6f4,nf-19c0a6f4d08d850ad4a87cae6d845229,task_realign_target_creator,-,task_realign_target_creator (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705203666281,1705203667000,1705203672000,5719,3988,-,57.0,0.0,70225920,1437200384,70418432,1437200384,1266157679,341833,12299,41,140660736,344064,198,84,/input/data/work/19/c0a6f4d08d850ad4a87cae6d845229,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,18,1,4,22,-
40,cpu10,-,99/a26af7,nf-99a26af7f6d644cde2bd0d70bf3d8085,task_realign_target_creator,-,task_realign_target_creator (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705203666317,1705203667000,1705203674000,7683,6273,-,38.0,0.0,70619136,1437208576,70795264,1437302784,1266157679,341833,12299,41,140660736,344064,207,77,/input/data/work/99/a26af7f6d644cde2bd0d70bf3d8085,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,9,1,3,22,-
41,cpu10,-,29/d5a6c3,nf-29d5a6c36cdfd17824f1824f307b49fb,task_realign_target_creator,-,task_realign_target_creator (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705203666351,1705203667000,1705203674000,7649,7311,-,42.7,0.0,70451200,1437200384,70451200,1437200384,1266157680,341833,12299,41,140660736,344064,193,1606,/input/data/work/29/d5a6c36cdfd17824f1824f307b49fb,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,10,0,3,20,-
42,cpu10,-,2e/163115,nf-2e1631157b5177db1cadf0edd1b50583,task_realign_target_creator,-,task_realign_target_creator (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705203666395,1705203667000,1705203675000,8605,7253,-,49.2,0.0,70451200,1437204480,70451200,1437204480,1266157679,341833,12299,41,140660736,344064,183,59,/input/data/work/2e/1631157b5177db1cadf0edd1b50583,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,3,21,-
