task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
177,cpu10,-,64/b43be2,nf-64b43be27b76071049172ac483838d7d,task_blastall,-,task_blastall (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984351,1705124996000,1705125012000,27649,14203,-,70.0,0.1,72060928,1443393536,73056256,1443487744,541255534,466753225,5373,4589,120377344,466755584,258,503,/input/data/work/64/b43be27b76071049172ac483838d7d,true,-,0,-,-,-,-,-,-,-,11129,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,127,-,-,-,-,-,-,7,1,3,18,-
188,cpu01,-,c8/d9e8a8,nf-c8d9e8a827ce0e286dc880f7e24470ae,task_blastall,-,task_blastall (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984097,1705125003000,1705125019000,34903,11174,-,71.3,0.0,72679424,1443397632,72679424,1443397632,541255058,466753217,5373,4589,0,466755584,9141,472,/input/data/work/c8/d9e8a827ce0e286dc880f7e24470ae,true,-,0,-,-,-,-,-,-,-,18122,-,-,21,-,-,-,-,-,-,-,-,-,-,-,-,-,681,-,-,-,-,-,-,8,1,3,20,-
193,cpu01,-,28/7a6a1a,nf-287a6a1a9eec71487beaa9c27ab97de7,task_blastall,-,task_blastall (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984129,1705125003000,1705125019000,34871,11327,-,71.9,0.0,72048640,1443397632,73068544,1443397632,541255057,466753217,5373,4589,0,466755584,11629,470,/input/data/work/28/7a6a1a9eec71487beaa9c27ab97de7,true,-,0,-,-,-,-,-,-,-,18129,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,724,-,-,-,-,-,-,8,1,3,20,-
181,cpu01,-,b7/a1ee4a,nf-b7a1ee4af53e00cda9ec84d69cc39cc7,task_blastall,-,task_blastall (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984160,1705125003000,1705125019000,34840,10435,-,92.3,0.1,72749056,1443397632,72749056,1443397632,541255058,466753217,5373,4589,0,466755584,5596,475,/input/data/work/b7/a1ee4af53e00cda9ec84d69cc39cc7,true,-,0,-,-,-,-,-,-,-,18150,-,-,19,-,-,-,-,-,-,-,-,-,-,-,-,-,773,-,-,-,-,-,-,7,1,3,19,-
186,cpu01,-,f9/945e3d,nf-f9945e3dccf5ad78a42a904959e3d6b2,task_blastall,-,task_blastall (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984289,1705125003000,1705125019000,34711,11333,-,70.6,0.0,72409088,1443389440,73408512,1443389440,541255057,466753217,5373,4589,0,466755584,9335,467,/input/data/work/f9/945e3dccf5ad78a42a904959e3d6b2,true,-,0,-,-,-,-,-,-,-,18062,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,814,-,-,-,-,-,-,7,1,3,18,-
183,cpu01,-,4d/45bfef,nf-4d45bfef24d564cea43f345e40dcb978,task_blastall,-,task_blastall (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984383,1705125003000,1705125019000,34617,11258,-,72.9,0.1,72962048,1443418112,72962048,1443418112,541255058,466753217,5373,4589,0,466755584,2721,460,/input/data/work/4d/45bfef24d564cea43f345e40dcb978,true,-,0,-,-,-,-,-,-,-,18011,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,857,-,-,-,-,-,-,8,0,3,20,-
134,cpu06,-,ee/78727d,nf-ee78727d7cf1d5d0310e686ff312b6a7,task_blastall,-,task_blastall (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982499,1705125001000,1705125034000,51501,32543,-,24.0,0.1,72912896,1443393536,72912896,1443393536,541255481,466753224,5373,4589,120377344,466755584,572,376,/input/data/work/ee/78727d7cf1d5d0310e686ff312b6a7,true,-,0,-,-,-,-,-,-,-,18049,-,-,67,-,-,-,-,-,-,-,-,-,-,-,-,-,97,-,-,-,-,-,-,9,1,3,18,-
129,cpu06,-,cb/3bf365,nf-cb3bf36546d15841db41ea374547f521,task_blastall,-,task_blastall (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982555,1705125001000,1705125035000,52445,33002,-,23.8,0.1,73064448,1443393536,73064448,1443393536,541255480,466753224,5373,4589,120377344,466755584,710,355,/input/data/work/cb/3bf36546d15841db41ea374547f521,true,-,0,-,-,-,-,-,-,-,18044,-,-,66,-,-,-,-,-,-,-,-,-,-,-,-,-,149,-,-,-,-,-,-,8,1,3,43,-
130,cpu06,-,45/577000,nf-45577000c74299c258a522d311cade58,task_blastall,-,task_blastall (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982590,1705125001000,1705125035000,52410,33003,-,24.2,0.1,72998912,1443405824,72998912,1443405824,541255480,466753224,5373,4589,120377344,466755584,584,402,/input/data/work/45/577000c74299c258a522d311cade58,true,-,0,-,-,-,-,-,-,-,18050,-,-,65,-,-,-,-,-,-,-,-,-,-,-,-,-,195,-,-,-,-,-,-,9,0,4,21,-
138,cpu06,-,be/2d9e33,nf-be2d9e3384c760f5aabc1b6ad26ce142,task_blastall,-,task_blastall (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982624,1705125001000,1705125035000,52376,33004,-,23.3,0.1,71712768,1443393536,72757248,1443442688,541255479,466753224,5373,4589,120377344,466755584,533,363,/input/data/work/be/2d9e3384c760f5aabc1b6ad26ce142,true,-,0,-,-,-,-,-,-,-,18087,-,-,64,-,-,-,-,-,-,-,-,-,-,-,-,-,261,-,-,-,-,-,-,8,1,3,21,-
145,cpu09,-,5b/ea8e50,nf-5bea8e50aef933025d020bdc52576008,task_blastall,-,task_blastall (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982658,1705124998000,1705125038000,55342,39688,-,21.5,0.1,70774784,1437200384,70774784,1437200384,541255461,466753224,5373,4589,120377344,466755584,202,86,/input/data/work/5b/ea8e50aef933025d020bdc52576008,true,-,0,-,-,-,-,-,-,-,14702,-,-,62,-,-,-,-,-,-,-,-,-,-,-,-,-,92,-,-,-,-,-,-,8,0,3,22,-
146,cpu09,-,b0/50d71c,nf-b050d71c2cad023f638b900a08bdd9e3,task_blastall,-,task_blastall (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982690,1705124998000,1705125033000,50310,34906,-,24.2,0.1,73244672,1443393536,73244672,1443393536,541255458,466753224,5373,4589,120377344,466755584,179,338,/input/data/work/b0/50d71c2cad023f638b900a08bdd9e3,true,-,0,-,-,-,-,-,-,-,14680,-,-,61,-,-,-,-,-,-,-,-,-,-,-,-,-,102,-,-,-,-,-,-,7,1,2,21,-
137,cpu09,-,4e/5b626f,nf-4e5b626f5ef20ae03d06a90278ff209d,task_blastall,-,task_blastall (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982730,1705124998000,1705125039000,56270,40492,-,22.7,0.1,72470528,1443397632,73478144,1443397632,541255460,466753224,5373,4589,120377344,466755584,187,464,/input/data/work/4e/5b626f5ef20ae03d06a90278ff209d,true,-,0,-,-,-,-,-,-,-,14654,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,111,-,-,-,-,-,-,9,0,3,28,-
172,cpu09,-,90/844792,nf-90844792ae6662cee4bb81145fecdd10,task_blastall,-,task_blastall (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982760,1705124998000,1705125039000,56240,40545,-,23.0,0.1,72249344,1443393536,73297920,1443393536,541255460,466753224,5373,4589,120377344,466755584,181,493,/input/data/work/90/844792ae6662cee4bb81145fecdd10,true,-,0,-,-,-,-,-,-,-,14629,-,-,59,-,-,-,-,-,-,-,-,-,-,-,-,-,121,-,-,-,-,-,-,7,0,4,18,-
141,cpu01,-,d5/378b67,nf-d5378b678fe1d92e5261c351a3e88fab,task_blastall,-,task_blastall (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983400,1705125023000,1705125039000,55600,10975,-,87.6,0.1,73048064,1443397632,73048064,1443397632,541255057,466753217,5373,4589,0,466755584,2581,474,/input/data/work/d5/378b678fe1d92e5261c351a3e88fab,true,-,0,-,-,-,-,-,-,-,38545,-,-,50,-,-,-,-,-,-,-,-,-,-,-,-,-,693,-,-,-,-,-,-,7,1,3,18,-
192,cpu01,-,b2/f387e6,nf-b2f387e6c1247935254ced3d78054103,task_blastall,-,task_blastall (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983496,1705125022000,1705125034000,50504,11060,-,84.2,0.1,72933376,1443418112,72933376,1443418112,541255058,466753217,5373,4589,0,466755584,6410,468,/input/data/work/b2/f387e6c1247935254ced3d78054103,true,-,0,-,-,-,-,-,-,-,37687,-,-,46,-,-,-,-,-,-,-,-,-,-,-,-,-,199,-,-,-,-,-,-,7,1,2,22,-
160,cpu10,-,e0/5b4a0b,nf-e05b4a0bbe44e8729b6e90c4b6b8b8fa,task_blastall,-,task_blastall (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983527,1705125019000,1705125040000,56473,19514,-,46.3,0.1,72859648,1443393536,72859648,1443487744,541255535,466753225,5373,4589,120377344,466755584,185,501,/input/data/work/e0/5b4a0bbe44e8729b6e90c4b6b8b8fa,true,-,0,-,-,-,-,-,-,-,33105,-,-,44,-,-,-,-,-,-,-,-,-,-,-,-,-,108,-,-,-,-,-,-,8,1,3,19,-
165,cpu10,-,7f/d1f45b,nf-7fd1f45b71527df7cd56c326748dba57,task_blastall,-,task_blastall (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983558,1705125019000,1705125040000,56442,19328,-,46.7,0.1,71262208,1437200384,71262208,1437200384,541255534,466753225,5373,4589,120377344,466755584,188,51,/input/data/work/7f/d1f45b71527df7cd56c326748dba57,true,-,0,-,-,-,-,-,-,-,32913,-,-,42,-,-,-,-,-,-,-,-,-,-,-,-,-,190,-,-,-,-,-,-,8,0,3,19,-
195,cpu10,-,1f/0f03a1,nf-1f0f03a1e636b06c642a6587650d9388,task_blastall,-,task_blastall (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983589,1705125015000,1705125038000,54411,22321,-,42.5,0.1,72032256,1443401728,73039872,1443401728,541255535,466753225,5373,4589,120377344,466755584,400,274,/input/data/work/1f/0f03a1e636b06c642a6587650d9388,true,-,0,-,-,-,-,-,-,-,31104,-,-,40,-,-,-,-,-,-,-,-,-,-,-,-,-,175,-,-,-,-,-,-,7,0,3,20,-
194,cpu10,-,32/0e7d24,nf-320e7d246cd65acdc5f02f9f401eb524,task_blastall,-,task_blastall (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983622,1705125015000,1705125038000,54378,22311,-,40.2,0.1,72167424,1443393536,73166848,1443393536,541255535,466753225,5373,4589,120377344,466755584,438,271,/input/data/work/32/0e7d246cd65acdc5f02f9f401eb524,true,-,0,-,-,-,-,-,-,-,31204,-,-,39,-,-,-,-,-,-,-,-,-,-,-,-,-,308,-,-,-,-,-,-,7,0,4,20,-
196,cpu10,-,e1/402543,nf-e1402543dae80747c7366309d74d6e7f,task_blastall,-,task_blastall (195),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983655,1705125015000,1705125038000,54345,22215,-,44.0,0.1,72081408,1443393536,73076736,1443487744,541255534,466753225,5373,4589,120377344,466755584,499,291,/input/data/work/e1/402543dae80747c7366309d74d6e7f,true,-,0,-,-,-,-,-,-,-,30777,-,-,37,-,-,-,-,-,-,-,-,-,-,-,-,-,160,-,-,-,-,-,-,8,0,3,21,-
167,cpu07,-,68/e634db,nf-68e634db008fd1f30ccf2265fb58ff39,task_blastall,-,task_blastall (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983841,1705125002000,1705125040000,56159,37744,-,23.8,0.1,71942144,1443393536,72978432,1443393536,541255536,466753226,5373,4589,120377344,466755584,697,384,/input/data/work/68/e634db008fd1f30ccf2265fb58ff39,true,-,0,-,-,-,-,-,-,-,17316,-,-,27,-,-,-,-,-,-,-,-,-,-,-,-,-,288,-,-,-,-,-,-,7,1,3,19,-
169,cpu06,-,09/26c4ea,nf-0926c4ea76741d7e8c40efb9fa2aca16,task_blastall,-,task_blastall (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983934,1705125001000,1705125035000,51066,33021,-,23.7,0.1,71983104,1443393536,72978432,1443393536,541255481,466753224,5373,4589,120377344,466755584,518,351,/input/data/work/09/26c4ea76741d7e8c40efb9fa2aca16,true,-,0,-,-,-,-,-,-,-,16815,-,-,23,-,-,-,-,-,-,-,-,-,-,-,-,-,299,-,-,-,-,-,-,6,1,2,21,-
187,cpu09,-,ed/265121,nf-ed265121ddeb7a8ddce753035eb71a91,task_blastall,-,task_blastall (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984033,1705124998000,1705125039000,54967,40367,-,23.9,0.1,72511488,1443393536,73560064,1443442688,541255460,466753224,5373,4589,120377344,466755584,182,515,/input/data/work/ed/265121ddeb7a8ddce753035eb71a91,true,-,0,-,-,-,-,-,-,-,13364,-,-,19,-,-,-,-,-,-,-,-,-,-,-,-,-,131,-,-,-,-,-,-,7,1,6,18,-
116,cpu01,-,4f/45d21c,nf-4f45d21cfbb0cdb7ef17219cb7a6422c,task_blastall,-,task_blastall (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981516,1705125022000,1705125039000,57484,10947,-,82.9,0.1,73261056,1443528704,73261056,1443528704,541255058,466753217,5373,4589,0,466755584,6768,499,/input/data/work/4f/45d21cfbb0cdb7ef17219cb7a6422c,true,-,0,-,-,-,-,-,-,-,39856,-,-,102,-,-,-,-,-,-,-,-,-,-,-,-,-,118,-,-,-,-,-,-,21,1,3,27,-
101,cpu01,-,af/b5c070,nf-afb5c070773a6390dea3cb3d0d8184e9,task_blastall,-,task_blastall (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981567,1705125022000,1705125039000,57433,11121,-,85.9,0.0,72409088,1443418112,73408512,1443418112,541255057,466753217,5373,4589,0,466755584,8284,477,/input/data/work/af/b5c070773a6390dea3cb3d0d8184e9,true,-,0,-,-,-,-,-,-,-,39937,-,-,101,-,-,-,-,-,-,-,-,-,-,-,-,-,255,-,-,-,-,-,-,21,0,3,26,-
144,cpu01,-,72/0331c6,nf-720331c65e9ec9e5902dee739d13da81,task_blastall,-,task_blastall (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981615,1705125023000,1705125039000,57385,11096,-,86.1,0.0,72187904,1443418112,73191424,1443418112,541255057,466753217,5373,4589,0,466755584,3632,481,/input/data/work/72/0331c65e9ec9e5902dee739d13da81,true,-,0,-,-,-,-,-,-,-,40054,-,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,418,-,-,-,-,-,-,18,0,4,25,-
114,cpu03,-,c4/68672d,nf-c468672d35ea1e5ad0b2bd8b2d7c0f0c,task_blastall,-,task_blastall (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982231,1705125002000,1705125044000,61769,41425,-,20.8,0.1,73445376,1443397632,73445376,1443397632,541255535,466753226,5373,4589,120377344,466755584,694,488,/input/data/work/c4/68672d35ea1e5ad0b2bd8b2d7c0f0c,true,-,0,-,-,-,-,-,-,-,19039,-,-,76,-,-,-,-,-,-,-,-,-,-,-,-,-,86,-,-,-,-,-,-,8,1,2,19,-
122,cpu03,-,6e/d5008e,nf-6ed5008e0c01aa9ec1462aeb687639a9,task_blastall,-,task_blastall (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982262,1705125002000,1705125044000,61738,41851,-,18.8,0.1,72613888,1443397632,73613312,1443397632,541255533,466753226,5373,4589,120377344,466755584,854,449,/input/data/work/6e/d5008e0c01aa9ec1462aeb687639a9,true,-,0,-,-,-,-,-,-,-,19056,-,-,75,-,-,-,-,-,-,-,-,-,-,-,-,-,134,-,-,-,-,-,-,8,0,3,19,-
158,cpu03,-,56/973fbc,nf-56973fbc8350ed74bd81a98a1d9bca2c,task_blastall,-,task_blastall (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982293,1705125002000,1705125044000,61707,41887,-,19.6,0.1,73244672,1443397632,73244672,1443397632,541255533,466753226,5373,4589,120377344,466755584,653,442,/input/data/work/56/973fbc8350ed74bd81a98a1d9bca2c,true,-,0,-,-,-,-,-,-,-,19083,-,-,74,-,-,-,-,-,-,-,-,-,-,-,-,-,193,-,-,-,-,-,-,7,1,3,19,-
113,cpu07,-,d7/0c6d95,nf-d70c6d959dfb29b22af91890c1bd1956,task_blastall,-,task_blastall (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982368,1705125002000,1705125040000,57632,37686,-,21.6,0.1,72327168,1443389440,73326592,1443389440,541255536,466753226,5373,4589,120377344,466755584,804,373,/input/data/work/d7/0c6d959dfb29b22af91890c1bd1956,true,-,0,-,-,-,-,-,-,-,18612,-,-,72,-,-,-,-,-,-,-,-,-,-,-,-,-,113,-,-,-,-,-,-,48,1,2,23,-
143,cpu07,-,38/ca0980,nf-38ca09803698ecf3442051297c0c15a3,task_blastall,-,task_blastall (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982401,1705125002000,1705125040000,57599,37801,-,23.6,0.1,73142272,1443532800,73142272,1443532800,541255536,466753226,5373,4589,120377344,466755584,646,383,/input/data/work/38/ca09803698ecf3442051297c0c15a3,true,-,0,-,-,-,-,-,-,-,18621,-,-,71,-,-,-,-,-,-,-,-,-,-,-,-,-,154,-,-,-,-,-,-,9,0,3,20,-
127,cpu07,-,99/89cdf9,nf-9989cdf96bf1a16c6e89f7c993af105e,task_blastall,-,task_blastall (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982435,1705125002000,1705125040000,57565,37815,-,23.7,0.1,72290304,1443393536,73289728,1443393536,541255537,466753226,5373,4589,120377344,466755584,579,492,/input/data/work/99/89cdf96bf1a16c6e89f7c993af105e,true,-,0,-,-,-,-,-,-,-,18635,-,-,70,-,-,-,-,-,-,-,-,-,-,-,-,-,202,-,-,-,-,-,-,8,1,3,21,-
