task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
24,cpu08,ec/45a0df,nf-ec45a0df9ff4a5144569f5d660551861,task_baseline_cycles,-,task_baseline_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037691347,1705037692000,1705038150000,458653,50739,-,16.4,0.1,71012352,1437204480,71012352,1437204480,162590096,1127370056,1400,11046,152444928,1127374848,840,221,/input/data/work/ec/45a0df9ff4a5144569f5d660551861,true,-
25,cpu02,79/f04519,nf-79f04519f14f2e4d5ec3ba12c9895c20,task_baseline_cycles,-,task_baseline_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037691451,1705037693000,1705038144000,452549,48508,-,16.4,0.1,71430144,1437208576,71430144,1437208576,162590154,1127370058,1400,11046,152444928,1127374848,1564,314,/input/data/work/79/f04519f14f2e4d5ec3ba12c9895c20,true,-
12,cpu09,1a/7e78d9,nf-1a7e78d9476c527a18424734e936a404,task_baseline_cycles,-,task_baseline_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037691552,1705037693000,1705038161000,469448,58282,-,13.7,0.1,71294976,1437204480,71483392,1437204480,162590075,1127370056,1400,11046,152444928,1127374848,2702,355,/input/data/work/1a/7e78d9476c527a18424734e936a404,true,-
30,cpu03,0f/592ed3,nf-0f592ed335173fc953fc335348c64cd8,task_baseline_cycles,-,task_baseline_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037691651,1705037693000,1705038165000,473349,53092,-,15.6,0.1,71569408,1437196288,71569408,1437196288,162590151,1127370058,1400,11046,152444928,1127374848,1640,374,/input/data/work/0f/592ed335173fc953fc335348c64cd8,true,-
32,cpu07,e2/31d3e2,nf-e231d3e2838773449b4b8dcd83407de1,task_baseline_cycles,-,task_baseline_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037691772,1705037693000,1705038167000,475228,66407,-,12.6,0.1,70803456,1437200384,70803456,1437200384,162590156,1127370058,1400,11046,152444928,1127374848,1738,329,/input/data/work/e2/31d3e2838773449b4b8dcd83407de1,true,-
19,cpu06,45/80ecfa,nf-4580ecfacdf0ce12933ec6cb0cd14bd5,task_baseline_cycles,-,task_baseline_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037692023,1705037695000,1705038175000,482977,57680,-,14.3,0.1,71548928,1437220864,71548928,1437220864,162590099,1127370056,1400,11046,152444928,1127374848,2161,350,/input/data/work/45/80ecfacdf0ce12933ec6cb0cd14bd5,true,-
18,cpu09,05/bf6e8a,nf-05bf6e8a766c2ea148c3def776159cef,task_baseline_cycles,-,task_baseline_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037692163,1705037694000,1705038161000,468837,57940,-,14.3,0.1,71372800,1437196288,71372800,1437196288,162590075,1127370056,1400,11046,152444928,1127374848,2096,357,/input/data/work/05/bf6e8a766c2ea148c3def776159cef,true,-
22,cpu03,47/ec1278,nf-47ec12786d4caf0a553a84aeea57325d,task_baseline_cycles,-,task_baseline_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037692294,1705037695000,1705038165000,472706,54277,-,15.1,0.1,71254016,1437204480,71254016,1437204480,162590150,1127370058,1400,11046,152444928,1127374848,1344,304,/input/data/work/47/ec12786d4caf0a553a84aeea57325d,true,-
6,cpu02,58/be4c5f,nf-58be4c5f77cafe2d68a5b09942c87422,task_baseline_cycles,-,task_baseline_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037692414,1705037694000,1705038144000,451586,47967,-,17.0,0.1,73240576,1443397632,73240576,1443397632,162590155,1127370058,1400,11046,152444928,1127374848,2156,360,/input/data/work/58/be4c5f77cafe2d68a5b09942c87422,true,-
3,cpu10,82/5de9ce,nf-825de9cea600436b4ca1c253f14499ba,task_baseline_cycles,-,task_baseline_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037692552,1705037693000,1705038141000,448448,33093,-,23.8,0.1,70864896,1437192192,71081984,1437192192,162590151,1127370057,1400,11046,152444928,1127374848,661,281,/input/data/work/82/5de9cea600436b4ca1c253f14499ba,true,-
8,cpu08,f5/fb7f59,nf-f5fb7f59da8c6b689fff58f06a904c42,task_baseline_cycles,-,task_baseline_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037692697,1705037694000,1705038151000,458303,52512,-,15.1,0.1,71106560,1437212672,71106560,1437212672,162590096,1127370056,1400,11046,152444928,1127374848,1916,356,/input/data/work/f5/fb7f59da8c6b689fff58f06a904c42,true,-
4,cpu07,20/9dba0b,nf-209dba0ba95a14838645a707aa2eed5a,task_baseline_cycles,-,task_baseline_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037692963,1705037695000,1705038167000,474037,63642,-,13.1,0.1,72970240,1443393536,73191424,1443393536,162590155,1127370058,1400,11046,152444928,1127374848,1622,379,/input/data/work/20/9dba0ba95a14838645a707aa2eed5a,true,-
35,cpu10,d8/801b66,nf-d8801b66a06dfdd910a747c3634f0f48,task_baseline_cycles,-,task_baseline_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037693106,1705037694000,1705038141000,447894,37100,-,21.2,0.1,72740864,1443389440,72740864,1443389440,162590150,1127370057,1400,11046,152449024,1127374848,912,323,/input/data/work/d8/801b66a06dfdd910a747c3634f0f48,true,-
36,cpu08,9f/ba9118,nf-9fba91186ec5ce2ed1706302b0d5715f,task_baseline_cycles,-,task_baseline_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037693239,1705037695000,1705038151000,457761,53834,-,15.4,0.1,70975488,1437204480,71168000,1437204480,162590096,1127370056,1400,11046,152444928,1127374848,2008,287,/input/data/work/9f/ba91186ec5ce2ed1706302b0d5715f,true,-
43,cpu09,f6/2b9ee0,nf-f62b9ee0a3ab6dacbf87fb0e1d8fe9dd,task_baseline_cycles,-,task_baseline_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037693383,1705037696000,1705038161000,467617,55007,-,14.5,0.1,71016448,1437204480,71016448,1437204480,162590074,1127370056,1400,11046,152444928,1127374848,1424,293,/input/data/work/f6/2b9ee0a3ab6dacbf87fb0e1d8fe9dd,true,-
34,cpu06,08/a7535f,nf-08a7535fcf4d059f4f84669b7dafb8da,task_baseline_cycles,-,task_baseline_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037693520,1705037697000,1705038175000,481480,55009,-,14.9,0.1,73134080,1443401728,73322496,1443401728,162590097,1127370056,1400,11046,152444928,1127374848,1321,281,/input/data/work/08/a7535fcf4d059f4f84669b7dafb8da,true,-
38,cpu02,f0/0d2129,nf-f00d212911e3244231357db7a2067050,task_baseline_cycles,-,task_baseline_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037693651,1705037697000,1705038144000,450349,45144,-,17.9,0.1,70897664,1437200384,70897664,1437200384,162590154,1127370058,1400,11046,152444928,1127374848,1558,279,/input/data/work/f0/0d212911e3244231357db7a2067050,true,-
33,cpu03,1f/a95c54,nf-1fa95c547a2c6a0ff5cf09036e7190d2,task_baseline_cycles,-,task_baseline_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037693794,1705037696000,1705038166000,472206,54593,-,14.0,0.1,70946816,1437208576,70946816,1437208576,162590151,1127370058,1400,11046,152444928,1127374848,1728,266,/input/data/work/1f/a95c547a2c6a0ff5cf09036e7190d2,true,-
37,cpu01,28/77ee81,nf-2877ee8168f15e5ce9129a14bcd79f7c,task_baseline_cycles,-,task_baseline_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037693930,1705037695000,1705038177000,483070,15832,-,49.9,0.1,73216000,1443401728,73408512,1443401728,162589661,1127370049,1400,11046,0,1127374848,6177,260,/input/data/work/28/77ee8168f15e5ce9129a14bcd79f7c,true,-
44,cpu07,c7/43cf4a,nf-c743cf4a1182dc2aa32dce6cec4a5a1f,task_baseline_cycles,-,task_baseline_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037694145,1705037698000,1705038167000,472855,59239,-,13.7,0.1,71258112,1437200384,71258112,1437200384,162590156,1127370058,1400,11046,152444928,1127374848,2285,384,/input/data/work/c7/43cf4a1182dc2aa32dce6cec4a5a1f,true,-
41,cpu08,8c/ea81b3,nf-8cea81b395fb82c95ff56d7da1e581d9,task_baseline_cycles,-,task_baseline_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037694526,1705037698000,1705038151000,456474,53231,-,15.0,0.1,70938624,1437208576,70938624,1437208576,162590096,1127370056,1400,11046,152444928,1127374848,1081,316,/input/data/work/8c/ea81b395fb82c95ff56d7da1e581d9,true,-
48,cpu10,4b/1487b9,nf-4b1487b915451a387d1c45ad7dd64c8c,task_baseline_cycles,-,task_baseline_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037694868,1705037697000,1705038142000,447132,43414,-,18.6,0.1,71135232,1437196288,71135232,1437196288,162590151,1127370057,1400,11046,152444928,1127374848,650,250,/input/data/work/4b/1487b915451a387d1c45ad7dd64c8c,true,-
46,cpu06,71/9ffe9c,nf-719ffe9c7a3a3d2499fefc7fc8147e5e,task_baseline_cycles,-,task_baseline_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037695045,1705037700000,1705038175000,479955,53549,-,15.7,0.1,71204864,1437200384,71204864,1437200384,162590098,1127370056,1400,11046,152444928,1127374848,1591,308,/input/data/work/71/9ffe9c7a3a3d2499fefc7fc8147e5e,true,-
42,cpu09,22/f5972b,nf-22f5972b4e48a7e48c9ff0e77ba2e309,task_baseline_cycles,-,task_baseline_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037695356,1705037700000,1705038161000,465644,50751,-,15.7,0.1,70868992,1437200384,70868992,1437200384,162590075,1127370056,1400,11046,152444928,1127374848,1223,249,/input/data/work/22/f5972b4e48a7e48c9ff0e77ba2e309,true,-
40,cpu03,7b/b4ee04,nf-7bb4ee040f795cbe21bf185ba6bc44c7,task_baseline_cycles,-,task_baseline_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037695663,1705037699000,1705038166000,470337,50461,-,16.2,0.1,71307264,1437200384,71307264,1437200384,162590150,1127370058,1400,11046,152444928,1127374848,1905,225,/input/data/work/7b/b4ee040f795cbe21bf185ba6bc44c7,true,-
47,cpu02,87/503586,nf-87503586139b0f8cf8e6f1501a5f5655,task_baseline_cycles,-,task_baseline_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037696014,1705037700000,1705038145000,448986,44352,-,18.5,0.1,71217152,1437204480,71217152,1437204480,162590155,1127370058,1400,11046,152444928,1127374848,1018,214,/input/data/work/87/503586139b0f8cf8e6f1501a5f5655,true,-
39,cpu07,4b/dc693e,nf-4bdc693e4f8363044e676f9f52b188f7,task_baseline_cycles,-,task_baseline_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037696275,1705037702000,1705038167000,470725,53877,-,16.0,0.1,71049216,1437200384,71049216,1437200384,162590155,1127370058,1400,11046,152444928,1127374848,2066,414,/input/data/work/4b/dc693e4f8363044e676f9f52b188f7,true,-
45,cpu01,e4/9a7c97,nf-e49a7c973025d13e558c4d2c088e98f2,task_baseline_cycles,-,task_baseline_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037696607,1705037698000,1705038177000,480393,14229,-,54.6,0.1,73244672,1443397632,73244672,1443397632,162589662,1127370049,1400,11046,0,1127374848,10469,252,/input/data/work/e4/9a7c973025d13e558c4d2c088e98f2,true,-
5,cpu08,04/9ff17d,nf-049ff17d4b6ecb0e6dc35cdc7c3bec9b,task_baseline_cycles,-,task_baseline_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690050,1705037690000,1705038125000,434950,39256,-,19.9,0.1,71430144,1437200384,71430144,1437200384,162590095,1127370056,1400,11046,152444928,1127374848,656,208,/input/data/work/04/9ff17d4b6ecb0e6dc35cdc7c3bec9b,true,-
27,cpu03,58/e949d9,nf-58e949d9cc702bffba2f7563b37669d7,task_baseline_cycles,-,task_baseline_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690131,1705037690000,1705038127000,436869,41334,-,20.0,0.1,70967296,1437204480,70967296,1437204480,162590151,1127370058,1400,11046,152444928,1127374848,1069,392,/input/data/work/58/e949d9cc702bffba2f7563b37669d7,true,-
9,cpu06,a7/538784,nf-a7538784d9e36fbb3a4d980b752e80e9,task_baseline_cycles,-,task_baseline_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690363,1705037691000,1705038166000,475637,56992,-,14.5,0.1,73134080,1443397632,73322496,1443397632,162590099,1127370056,1400,11046,152444928,1127374848,2093,394,/input/data/work/a7/538784d9e36fbb3a4d980b752e80e9,true,-
16,cpu01,2a/ff4ca8,nf-2aff4ca8073786a70efce8e1a7c43899,task_baseline_cycles,-,task_baseline_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690438,1705037691000,1705038177000,486562,14027,-,58.4,0.1,73064448,1443393536,73064448,1443393536,162589663,1127370049,1400,11046,0,1127374848,15346,345,/input/data/work/2a/ff4ca8073786a70efce8e1a7c43899,true,-
17,cpu07,eb/20ded4,nf-eb20ded44d847379dfe5aa6b370aa907,task_baseline_cycles,-,task_baseline_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690514,1705037691000,1705038166000,475486,63778,-,12.7,0.1,72835072,1443397632,72835072,1443397632,162590156,1127370058,1400,11046,152444928,1127374848,1639,353,/input/data/work/eb/20ded44d847379dfe5aa6b370aa907,true,-
2,cpu06,54/0ad168,nf-540ad16896e41ceab36f64b2ad73b216,task_baseline_cycles,-,task_baseline_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690662,1705037691000,1705038175000,484338,59499,-,14.2,0.1,73125888,1443401728,73318400,1443401728,162590099,1127370056,1400,11046,152444928,1127374848,1081,363,/input/data/work/54/0ad16896e41ceab36f64b2ad73b216,true,-
28,cpu01,1c/c40a68,nf-1cc40a6819b801d2409b360c1e862b40,task_baseline_cycles,-,task_baseline_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037691025,1705037692000,1705038177000,485975,15564,-,53.4,0.1,73342976,1443397632,73342976,1443397632,162589663,1127370049,1400,11046,0,1127374848,7642,305,/input/data/work/1c/c40a6819b801d2409b360c1e862b40,true,-
7,cpu06,03/f2ebc6,nf-03f2ebc6717b853d5694ed441d880b0e,task_baseline_cycles,-,task_baseline_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037691094,1705037691000,1705038175000,483906,61088,-,14.1,0.1,71380992,1437208576,71380992,1437208576,162590098,1127370056,1400,11046,152444928,1127374848,2544,428,/input/data/work/03/f2ebc6717b853d5694ed441d880b0e,true,-
10,cpu01,a5/10258b,nf-a510258bee6c6aaccd076a15296fc91b,task_baseline_cycles,-,task_baseline_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037691894,1705037692000,1705038177000,485106,15989,-,49.6,0.1,72998912,1443397632,72998912,1443397632,162589662,1127370049,1400,11046,0,1127374848,13753,406,/input/data/work/a5/10258bee6c6aaccd076a15296fc91b,true,-
31,cpu01,18/81789f,nf-1881789f29e3be1453bb20f5ca847f14,task_baseline_cycles,-,task_baseline_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037692821,1705037693000,1705038177000,484179,16343,-,49.9,0.1,73060352,1443401728,73248768,1443401728,162589663,1127370049,1400,11046,0,1127374848,17264,396,/input/data/work/18/81789f29e3be1453bb20f5ca847f14,true,-
89,cpu01,e3/09880e,nf-e309880e2f65024562d4d7b2990be317,task_cycles,-,task_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038179015,1705038180000,1705038537000,357985,279802,-,2.7,0.1,71122944,1437204480,71323648,1437204480,1289958119,1128262814,2483,11058,1127374848,1128263680,15179,417,/input/data/work/e3/09880e2f65024562d4d7b2990be317,true,-
95,cpu01,1c/babfd8,nf-1cbabfd874c5e87dbeed9624b53a46f5,task_cycles,-,task_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038179672,1705038181000,1705038557000,377328,281202,-,3.1,0.1,71094272,1437204480,71180288,1437204480,1289958118,1128262814,2483,11058,1127391232,1128263680,12670,290,/input/data/work/1c/babfd874c5e87dbeed9624b53a46f5,true,-
104,cpu01,6e/e8496e,nf-6ee8496e3c5590fa78c32f819e43503a,task_cycles,-,task_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038194987,1705038199000,1705038557000,362013,281047,-,3.1,0.1,70877184,1437204480,70877184,1437204480,1289958118,1128262814,2483,11058,1127415808,1128263680,9277,303,/input/data/work/6e/e8496e3c5590fa78c32f819e43503a,true,-
111,cpu01,fb/755c31,nf-fb755c31144ba84a0045ead75a8c073b,task_cycles,-,task_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038214341,1705038218000,1705038557000,342659,287682,-,3.0,0.1,71278592,1437208576,71487488,1437208576,1289958119,1128262814,2483,11058,1127415808,1128263680,1729,183,/input/data/work/fb/755c31144ba84a0045ead75a8c073b,true,-
119,cpu01,a0/0a2c58,nf-a00a2c58cd8810ab6cfdf84eeebff87c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038234198,1705038238000,1705038573000,338802,287186,-,3.1,0.1,71532544,1437208576,71532544,1437208576,1289958278,1128787696,2483,11063,1127407616,1128787968,2045,220,/input/data/work/a0/0a2c58cd8810ab6cfdf84eeebff87c,true,-
128,cpu01,d0/2ecd6d,nf-d02ecd6d5b346b755808d7e00ed026da,task_cycles,-,task_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038257337,1705038262000,1705038582000,324663,280821,-,3.1,0.1,70983680,1437208576,70983680,1437208576,1289958118,1128262814,2483,11058,1127411712,1128263680,17517,286,/input/data/work/d0/2ecd6d5b346b755808d7e00ed026da,true,-
135,cpu01,51/faa45c,nf-51faa45c1688b6594a2d3a41f90fe679,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038281721,1705038287000,1705038597000,315279,271481,-,3.2,0.1,71434240,1437196288,71634944,1437196288,1289958277,1128787696,2483,11063,1127407616,1128787968,13902,261,/input/data/work/51/faa45c1688b6594a2d3a41f90fe679,true,-
144,cpu01,a9/863b34,nf-a9863b349ef087dc1818fc0c83c578ff,task_cycles,-,task_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038316016,1705038323000,1705038597000,280984,250978,-,3.4,0.1,71323648,1437208576,71323648,1437208576,1289958118,1128262814,2483,11058,1127411712,1128263680,2706,284,/input/data/work/a9/863b349ef087dc1818fc0c83c578ff,true,-
51,cpu08,58/ba14ad,nf-58ba14ad15d231ad85a38b70eb5a1e04,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038169519,1705038171000,1705038667000,497481,421297,-,2.1,0.1,71139328,1437224960,71139328,1437224960,1289958711,1128787703,2483,11063,1279819776,1128787968,2249,340,/input/data/work/58/ba14ad15d231ad85a38b70eb5a1e04,true,-
91,cpu01,be/c7628b,nf-bec7628bcfb04dc97b21e2f73a7573c6,task_cycles,-,task_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038179115,1705038180000,1705038973000,793885,455589,-,1.7,0.1,70942720,1437212672,70942720,1437212672,1289958118,1128262814,2483,11058,641306624,1128263680,27517,479,/input/data/work/be/c7628bcfb04dc97b21e2f73a7573c6,true,-
92,cpu01,a3/9d5638,nf-a39d5638e5d4fbb1aaeae7da6a109385,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038179289,1705038180000,1705038973000,793711,455429,-,1.8,0.1,73338880,1443393536,73539584,1443393536,1289958278,1128787696,2483,11063,486129664,1128787968,28590,514,/input/data/work/a3/9d5638e5d4fbb1aaeae7da6a109385,true,-
93,cpu01,3e/370d23,nf-3e370d23f9a47224ce063fce0533ffa5,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038179385,1705038180000,1705038973000,793615,449962,-,2.0,0.1,73007104,1443401728,73195520,1443401728,1289958277,1128787696,2483,11063,576131072,1128787968,32391,493,/input/data/work/3e/370d23f9a47224ce063fce0533ffa5,true,-
