task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
18,cpu10,-,5c/4b6c27,nf-5c4b6c27b2111899212e12e42c296b3c,task_mProject,-,task_mProject (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562647,1705171563000,1705171687000,124353,121233,-,10.3,0.1,73269248,1443397632,73269248,1443397632,540052817,1207384559,1750,11818,529924096,1207386112,1793,307,/input/data/work/5c/4b6c27b2111899212e12e42c296b3c,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,12,1,5,23,-
13,cpu10,-,10/6490a0,nf-106490a04e6ceb98aaca176ea7c2e111,task_mProject,-,task_mProject (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562690,1705171563000,1705171687000,124310,121656,-,10.2,0.1,72908800,1443397632,72908800,1443397632,540052818,1207384559,1750,11818,529920000,1207386112,3205,517,/input/data/work/10/6490a04e6ceb98aaca176ea7c2e111,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,10,1,4,27,-
7,cpu06,-,54/a447de,nf-54a447ded6b110827d475964e4b793ba,task_mProject,-,task_mProject (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563304,1705171564000,1705171694000,130696,129092,-,9.6,0.1,71098368,1437204480,71098368,1437204480,540052763,1207384557,1750,11818,529899520,1207386112,2357,389,/input/data/work/54/a447ded6b110827d475964e4b793ba,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,4,20,-
19,cpu06,-,a9/54eaf4,nf-a954eaf44bf58b51483288abac7c7d1d,task_mProject,-,task_mProject (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563341,1705171564000,1705171697000,133659,131437,-,8.8,0.1,72192000,1443397632,73195520,1443397632,540052764,1207384557,1750,11818,529899520,1207386112,2814,490,/input/data/work/a9/54eaf44bf58b51483288abac7c7d1d,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,4,22,-
25,cpu06,-,89/dc3b81,nf-89dc3b81b1ae45f422a30919d32715ff,task_mProject,-,task_mProject (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563378,1705171564000,1705171697000,133622,131519,-,8.9,0.1,73433088,1443397632,73433088,1443397632,540052764,1207384557,1750,11818,529899520,1207386112,3133,473,/input/data/work/89/dc3b81b1ae45f422a30919d32715ff,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,4,21,-
26,cpu06,-,ae/21e746,nf-ae21e74668e6173c18edefa4bb0ac7ad,task_mProject,-,task_mProject (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563423,1705171564000,1705171697000,133577,131211,-,9.7,0.1,72294400,1443397632,73318400,1443397632,540052762,1207384557,1750,11818,529899520,1207386112,2350,496,/input/data/work/ae/21e74668e6173c18edefa4bb0ac7ad,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,10,1,4,29,-
27,cpu06,-,7a/80cb40,nf-7a80cb4035424deca5920da487336b31,task_mProject,-,task_mProject (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563458,1705171564000,1705171697000,133542,131315,-,9.3,0.1,73068544,1443397632,73068544,1443397632,540052764,1207384557,1750,11818,529899520,1207386112,1687,493,/input/data/work/7a/80cb4035424deca5920da487336b31,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,8,1,3,22,-
46,cpu10,-,9a/9bd72f,nf-9a9bd72f988e1784478de69f6daa36bd,task_mDiffFit,-,task_mDiffFit (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705171694137,1705171695000,1705171698000,3863,1037,-,335.5,0.0,1441792,4456448,1441792,4456448,2424942926,9557,24828,29,20480,12288,7,1,/input/data/work/9a/9bd72f988e1784478de69f6daa36bd,true,-,0,-,-,-,-,-,-,-,137,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,137,-,-,-,-,-,-,210,1,3,137,-
47,cpu06,-,04/b7f8a9,nf-04b7f8a98f4470d1a174b67e2dc822c5,task_mDiffFit,-,task_mDiffFit (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705171699400,1705171700000,1705171702000,2600,999,-,332.0,0.0,1482752,4456448,1482752,4456448,2424942872,9556,24828,29,20480,12288,2,0,/input/data/work/04/b7f8a98f4470d1a174b67e2dc822c5,true,-,0,-,-,-,-,-,-,-,122,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,122,-,-,-,-,-,-,162,1,3,141,-
50,cpu06,-,46/8a239e,nf-468a239e7b8e3907ae616b5714fd91ec,task_mDiffFit,-,task_mDiffFit (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705171700841,1705171702000,1705171704000,3159,1078,-,338.3,0.0,3338240,4456448,3338240,4456448,2424942873,9556,24828,29,20480,12288,16,68,/input/data/work/46/8a239e7b8e3907ae616b5714fd91ec,true,-,0,-,-,-,-,-,-,-,143,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,143,-,-,-,-,-,-,208,1,4,112,-
44,cpu10,-,dc/ffe0ae,nf-dcffe0aee2d23d3af0006d5c22324d0f,task_mDiffFit,-,task_mDiffFit (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705171683223,1705171707000,1705171709000,25777,1115,-,284.9,0.0,69705728,1436106752,69705728,1437159424,2424942926,9557,24828,29,20480,12288,14,80,/input/data/work/dc/ffe0aee2d23d3af0006d5c22324d0f,true,-,2,-,-,-,-,-,-,-,21923,-,-,21,-,-,-,-,-,-,-,-,-,-,-,-,-,117,-,-,-,-,-,-,142,1,4,106,-
45,cpu10,-,3a/32aedb,nf-3a32aedbcd09da9d939513dd5a26b151,task_mDiffFit,-,task_mDiffFit (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705171693363,1705171708000,1705171710000,16637,1102,-,306.7,0.0,69836800,1436106752,69836800,1437159424,2424942927,9557,24828,29,20480,12288,12,68,/input/data/work/3a/32aedbcd09da9d939513dd5a26b151,true,-,2,-,-,-,-,-,-,-,12084,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,355,-,-,-,-,-,-,170,2,5,151,-
4,cpu07,-,40/bac94c,nf-40bac94c180ad23d2d40d3b82346c3fa,task_mProject,-,task_mProject (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563121,1705171563000,1705171719000,155879,152813,-,7.8,0.1,72269824,1443397632,73297920,1443397632,540052818,1207384559,1750,11818,529899520,1207386112,3081,465,/input/data/work/40/bac94c180ad23d2d40d3b82346c3fa,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,10,2,4,25,-
17,cpu07,-,7d/95f807,nf-7d95f807bf88990c8833a5c12ce9fb3f,task_mProject,-,task_mProject (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563158,1705171563000,1705171719000,155842,152234,-,7.3,0.1,72953856,1443397632,72953856,1443397632,540052818,1207384559,1750,11818,529899520,1207386112,2504,471,/input/data/work/7d/95f807bf88990c8833a5c12ce9fb3f,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,8,1,4,22,-
3,cpu07,-,c7/dbd2c2,nf-c7dbd2c29cc7ee6c649ebbdb36603ddd,task_mProject,-,task_mProject (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563195,1705171564000,1705171719000,155805,152769,-,7.6,0.1,72171520,1443397632,73203712,1443397632,540052819,1207384559,1750,11818,529899520,1207386112,3573,474,/input/data/work/c7/dbd2c29cc7ee6c649ebbdb36603ddd,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,8,1,3,24,-
30,cpu07,-,0f/097c28,nf-0f097c280281040324e4c49482ee4a14,task_mProject,-,task_mProject (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563230,1705171564000,1705171719000,155770,152712,-,7.6,0.1,72171520,1443397632,73195520,1443397632,540052818,1207384559,1750,11818,529899520,1207386112,2498,490,/input/data/work/0f/097c280281040324e4c49482ee4a14,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,8,1,4,21,-
5,cpu07,-,e1/4d119d,nf-e14d119d7ad3a378efb332824df1ceb2,task_mProject,-,task_mProject (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563269,1705171564000,1705171719000,155731,149322,-,8.2,0.1,72675328,1443397632,72675328,1443397632,540052817,1207384559,1750,11818,529899520,1207386112,3179,395,/input/data/work/e1/4d119d7ad3a378efb332824df1ceb2,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,10,1,3,24,-
32,cpu09,-,43/aaa274,nf-43aaa2743ec014b0e7467c0fca2c5481,task_mProject,-,task_mProject (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562729,1705171563000,1705171733000,170271,168492,-,6.8,0.1,72839168,1443397632,72839168,1443397632,540052745,1207384557,1750,11818,529907712,1207386112,2627,497,/input/data/work/43/aaa2743ec014b0e7467c0fca2c5481,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,7,2,4,25,-
11,cpu09,-,08/060493,nf-08060493ee9b3264008feef8049ba549,task_mProject,-,task_mProject (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562767,1705171563000,1705171733000,170233,164981,-,7.4,0.1,72081408,1443397632,73113600,1443397632,540052744,1207384557,1750,11818,529899520,1207386112,2139,395,/input/data/work/08/060493ee9b3264008feef8049ba549,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,9,1,3,24,-
9,cpu09,-,0b/5afd83,nf-0b5afd83c7a32d28bbcbd826275c4cb0,task_mProject,-,task_mProject (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562805,1705171563000,1705171733000,170195,168234,-,7.4,0.1,73129984,1443397632,73129984,1443397632,540052745,1207384557,1750,11818,529899520,1207386112,2532,495,/input/data/work/0b/5afd83c7a32d28bbcbd826275c4cb0,true,-,0,-,-,-,-,-,-,-,21,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,9,1,3,23,-
15,cpu09,-,c9/7db6d1,nf-c97db6d12efeee68da4203aa4f52af24,task_mProject,-,task_mProject (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562844,1705171563000,1705171733000,170156,168477,-,6.8,0.1,72916992,1443397632,72916992,1443397632,540052744,1207384557,1750,11818,529903616,1207386112,2171,488,/input/data/work/c9/7db6d12efeee68da4203aa4f52af24,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,9,2,4,23,-
12,cpu09,-,f2/e958db,nf-f2e958db9a2f4009f77852d973b66c10,task_mProject,-,task_mProject (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562882,1705171564000,1705171733000,170118,168066,-,7.6,0.1,71479296,1437204480,71479296,1437204480,540052745,1207384557,1750,11818,529899520,1207386112,2484,448,/input/data/work/f2/e958db9a2f4009f77852d973b66c10,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,9,1,5,22,-
2,cpu08,-,8e/92c70e,nf-8e92c70efa1e02212b919d995af0fc36,task_mProject,-,task_mProject (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562921,1705171563000,1705171736000,173079,168643,-,7.1,0.1,71950336,1443397632,72978432,1443397632,540052760,1207384557,1750,11818,529899520,1207386112,2260,448,/input/data/work/8e/92c70efa1e02212b919d995af0fc36,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,9,1,4,24,-
22,cpu08,-,3e/2448a5,nf-3e2448a51635b1e624df02d35d47ccf4,task_mProject,-,task_mProject (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562960,1705171563000,1705171736000,173040,168736,-,6.7,0.1,72290304,1443397632,73314304,1443397632,540052760,1207384557,1750,11818,529899520,1207386112,2985,483,/input/data/work/3e/2448a51635b1e624df02d35d47ccf4,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,10,0,4,24,-
29,cpu08,-,c2/220192,nf-c22201926df9f6c216df2241de313d02,task_mProject,-,task_mProject (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562995,1705171564000,1705171736000,173005,166840,-,7.3,0.1,72409088,1443393536,73433088,1443393536,540052760,1207384557,1750,11818,529899520,1207386112,3088,506,/input/data/work/c2/2201926df9f6c216df2241de313d02,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,8,1,4,21,-
23,cpu08,-,70/721095,nf-70721095e91b525d2f1083e71bc360df,task_mProject,-,task_mProject (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563035,1705171563000,1705171736000,172965,168654,-,7.3,0.1,73134080,1443397632,73134080,1443397632,540052761,1207384557,1750,11818,529899520,1207386112,2339,406,/input/data/work/70/721095e91b525d2f1083e71bc360df,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,4,25,-
8,cpu08,-,ed/f4bf17,nf-edf4bf17e375de146dbea77dfdcdf081,task_mProject,-,task_mProject (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563079,1705171564000,1705171736000,172921,166848,-,7.3,0.1,72757248,1443397632,72757248,1443397632,540052761,1207384557,1750,11818,529899520,1207386112,3397,483,/input/data/work/ed/f4bf17e375de146dbea77dfdcdf081,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,8,1,4,30,-
24,cpu03,-,7d/4d7b0a,nf-7d4d7b0a94dd0fe3886848807792ea43,task_mProject,-,task_mProject (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563494,1705171564000,1705171733000,169506,164650,-,7.4,0.1,72896512,1443397632,72896512,1443397632,540052816,1207384559,1750,11818,529899520,1207386112,1933,433,/input/data/work/7d/4d7b0a94dd0fe3886848807792ea43,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,0,4,23,-
10,cpu03,-,b3/aeb9be,nf-b3aeb9beac9b220f4daf919b4a56b656,task_mProject,-,task_mProject (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563533,1705171564000,1705171733000,169467,165678,-,7.7,0.1,72962048,1443397632,72962048,1443397632,540052817,1207384559,1750,11818,529899520,1207386112,2782,406,/input/data/work/b3/aeb9beac9b220f4daf919b4a56b656,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,4,24,-
1,cpu03,-,94/a534af,nf-94a534afe87a01359a33d1c45f4cee8d,task_mProject,-,task_mProject (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563573,1705171564000,1705171733000,169427,164923,-,7.1,0.1,73211904,1443397632,73211904,1443397632,540052817,1207384559,1750,11818,529899520,1207386112,2436,434,/input/data/work/94/a534afe87a01359a33d1c45f4cee8d,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,5,25,-
6,cpu03,-,f1/78756e,nf-f178756eb53535d935110b4d4ee744f7,task_mProject,-,task_mProject (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563608,1705171564000,1705171733000,169392,165634,-,7.8,0.1,71876608,1443397632,72900608,1443397632,540052817,1207384559,1750,11818,529899520,1207386112,2244,408,/input/data/work/f1/78756eb53535d935110b4d4ee744f7,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,7,1,4,22,-
14,cpu03,-,20/d9374d,nf-20d9374da05238624d2a941abe8aa285,task_mProject,-,task_mProject (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563641,1705171564000,1705171733000,169359,165663,-,7.4,0.1,72163328,1443397632,73191424,1443397632,540052817,1207384559,1750,11818,529899520,1207386112,2462,405,/input/data/work/20/d9374da05238624d2a941abe8aa285,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,3,20,-
