task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
52,cpu08,-,d1/5757b0,nf-d15757b0d81ed93d01701f5f358604f4,task_individuals,-,task_individuals (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482749,1704914483000,1704914566000,83251,47614,-,6.3,0.1,74211328,1440309248,74211328,1440309248,308868850,58196539,1316,596,0,58195968,42,116,/input/data/work/d1/5757b0d81ed93d01701f5f358604f4,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,17,1,3,36,-
48,cpu08,-,9c/2dab37,nf-9c2dab375dcf20acde5313cbe5db62ca,task_individuals,-,task_individuals (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482919,1704914483000,1704914562000,79081,42929,-,5.6,0.1,74399744,1440354304,74399744,1440354304,308868849,58196539,1316,596,0,58195968,40,126,/input/data/work/9c/2dab375dcf20acde5313cbe5db62ca,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,15,1,3,34,-
65,cpu08,-,b2/b91bfc,nf-b2b91bfcb6ed520113c3e5cd5004aec4,task_individuals,-,task_individuals (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482978,1704914485000,1704914566000,83022,47062,-,4.3,0.1,74092544,1440350208,74092544,1440350208,308868849,58196539,1316,596,0,58195968,42,115,/input/data/work/b2/b91bfcb6ed520113c3e5cd5004aec4,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,19,0,4,35,-
64,cpu08,-,5e/3f4c3b,nf-5e3f4c3b15c08d2eab31183ff901a5d9,task_individuals,-,task_individuals (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483104,1704914483000,1704914569000,85896,52706,-,4.9,0.1,74186752,1440350208,74186752,1440350208,308868850,58196539,1316,596,0,58195968,39,133,/input/data/work/5e/3f4c3b15c08d2eab31183ff901a5d9,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,18,1,4,37,-
70,cpu08,-,60/399290,nf-60399290024d5d4c8946255d9e55d9e7,task_individuals,-,task_individuals (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483167,1704914484000,1704914566000,82833,49625,-,5.4,0.1,74358784,1440350208,74358784,1440350208,308868849,58196539,1316,596,0,58195968,42,102,/input/data/work/60/399290024d5d4c8946255d9e55d9e7,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,18,1,4,39,-
47,cpu08,-,d6/86b2c6,nf-d686b2c66f77f9e6a65e5ecc7f76192a,task_individuals,-,task_individuals (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483225,1704914487000,1704914574000,90775,53913,-,5.9,0.1,74305536,1440354304,74305536,1440354304,308868850,58196539,1316,596,0,58195968,38,104,/input/data/work/d6/86b2c66f77f9e6a65e5ecc7f76192a,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,17,0,4,36,-
68,cpu08,-,7a/3b2077,nf-7a3b2077ec730d2080ae20055cc7907c,task_individuals,-,task_individuals (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483288,1704914485000,1704914559000,75712,46290,-,9.3,0.1,74321920,1446547456,76324864,1446547456,308868850,58196539,1316,596,0,58195968,45,173,/input/data/work/7a/3b2077ec730d2080ae20055cc7907c,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,16,0,4,42,-
61,cpu08,-,67/ca9b66,nf-67ca9b66792c710c8a8d1133b5832864,task_individuals,-,task_individuals (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483354,1704914484000,1704914574000,90646,56058,-,4.0,0.1,74596352,1440354304,74596352,1440354304,308868849,58196539,1316,596,0,58195968,43,124,/input/data/work/67/ca9b66792c710c8a8d1133b5832864,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,17,2,4,41,-
60,cpu08,-,4e/44875c,nf-4e44875c20e195deae00de87f7fedac1,task_individuals,-,task_individuals (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483415,1704914487000,1704914569000,85585,52144,-,4.2,0.1,74432512,1440354304,74432512,1440354304,308868849,58196539,1316,596,0,58195968,41,112,/input/data/work/4e/44875c20e195deae00de87f7fedac1,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,16,1,3,41,-
63,cpu08,-,86/8bd483,nf-868bd48396e3de762ebd7b75a9c9d0c6,task_individuals,-,task_individuals (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483469,1704914486000,1704914562000,78531,45385,-,5.2,0.1,74522624,1440354304,74522624,1440354304,308868849,58196539,1316,596,0,58195968,44,92,/input/data/work/86/8bd48396e3de762ebd7b75a9c9d0c6,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,15,1,3,34,-
54,cpu08,-,b6/0074ad,nf-b60074adfa49790c1f68c62d5fe21a66,task_individuals,-,task_individuals (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483526,1704914487000,1704914569000,85474,53437,-,4.2,0.1,74444800,1440350208,74444800,1440350208,308868848,58196539,1316,596,0,58195968,47,94,/input/data/work/b6/0074adfa49790c1f68c62d5fe21a66,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,17,1,3,35,-
43,cpu08,-,11/9bae58,nf-119bae58848a29ea045416636a2042cf,task_individuals,-,task_individuals (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483590,1704914486000,1704914569000,85410,67888,-,3.3,0.1,74252288,1440309248,74252288,1440309248,308868848,58196539,1316,596,0,58195968,40,96,/input/data/work/11/9bae58848a29ea045416636a2042cf,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,16,1,3,43,-
74,cpu08,-,58/762c71,nf-58762c716d1e832b457cffb67cc006fd,task_individuals,-,task_individuals (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483667,1704914484000,1704914569000,85333,53367,-,5.6,0.1,74125312,1440309248,74125312,1440309248,308868849,58196539,1316,596,0,58195968,44,104,/input/data/work/58/762c716d1e832b457cffb67cc006fd,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,15,1,3,56,-
79,cpu08,-,00/440052,nf-004400524c4edeb6e056676c9c0ca1d8,task_individuals,-,task_individuals (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483724,1704914484000,1704914574000,90276,55440,-,5.4,0.1,74334208,1440309248,74334208,1440309248,308868849,58196539,1316,596,0,58195968,32,91,/input/data/work/00/4400524c4edeb6e056676c9c0ca1d8,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,16,1,3,36,-
81,cpu08,-,53/da0760,nf-53da0760c1126c5c1c05b757ae719459,task_individuals,-,task_individuals (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483785,1704914487000,1704914569000,85215,53366,-,4.4,0.1,74629120,1440309248,74629120,1440309248,308868847,58196539,1316,596,0,58195968,42,219,/input/data/work/53/da0760c1126c5c1c05b757ae719459,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,18,1,4,37,-
76,cpu08,-,1d/4f31b6,nf-1d4f31b6ff888117b24b8b76f6ef0fd8,task_individuals,-,task_individuals (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483841,1704914485000,1704914569000,85159,47279,-,8.8,0.1,74158080,1440305152,74158080,1440305152,308868850,58196539,1316,596,0,58195968,43,126,/input/data/work/1d/4f31b6ff888117b24b8b76f6ef0fd8,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,16,1,4,34,-
78,cpu08,-,e1/5a041b,nf-e15a041bbf921d1523e532195cfa0642,task_individuals,-,task_individuals (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483894,1704914485000,1704914574000,90106,59891,-,4.0,0.1,74203136,1440309248,74203136,1440309248,308868848,58196539,1316,596,0,58195968,46,89,/input/data/work/e1/5a041bbf921d1523e532195cfa0642,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,15,1,4,32,-
73,cpu08,-,bd/f6f5d4,nf-bdf6f5d4b62f5b65b6b9290bbd76fc17,task_individuals,-,task_individuals (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483957,1704914486000,1704914562000,78043,57502,-,6.0,0.1,74264576,1440350208,74264576,1440350208,308868850,58196539,1316,596,0,58195968,45,104,/input/data/work/bd/f6f5d4b62f5b65b6b9290bbd76fc17,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,16,1,8,37,-
75,cpu08,-,55/ac2a0a,nf-55ac2a0aab2e9e334ed359e2d55da16b,task_individuals,-,task_individuals (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914484018,1704914486000,1704914574000,89982,59891,-,3.9,0.1,74125312,1440309248,74125312,1440309248,308868846,58196539,1316,596,0,58195968,66,95,/input/data/work/55/ac2a0aab2e9e334ed359e2d55da16b,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,16,1,5,38,-
26,cpu10,-,ea/14834f,nf-ea14834ff6df3bb4d8d8d4fe645e9a7f,task_individuals,-,task_individuals (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914479107,1704914485000,1704914566000,86893,62410,-,4.1,0.1,74133504,1440309248,74133504,1440309248,308868907,58196540,1316,596,0,58195968,44,302,/input/data/work/ea/14834ff6df3bb4d8d8d4fe645e9a7f,true,-,0,-,-,-,-,-,-,-,129,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,129,-,-,-,-,-,-,38,13,33,49,-
30,cpu10,-,54/ab301e,nf-54ab301e20c351c3001c38bae1d7e1b3,task_individuals,-,task_individuals (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914479333,1704914485000,1704914575000,95667,62754,-,3.4,0.1,74432512,1440305152,74432512,1440305152,308868907,58196540,1316,596,0,58195968,41,108,/input/data/work/54/ab301e20c351c3001c38bae1d7e1b3,true,-,0,-,-,-,-,-,-,-,40,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,22,1,5,49,-
21,cpu10,-,b7/205292,nf-b720529267b013301054416701f3376d,task_individuals,-,task_individuals (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914479406,1704914485000,1704914575000,95594,55461,-,5.7,0.1,74326016,1440350208,74326016,1440350208,308868908,58196540,1316,596,0,58195968,40,87,/input/data/work/b7/20529267b013301054416701f3376d,true,-,0,-,-,-,-,-,-,-,30,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,21,2,5,43,-
7,cpu10,-,9e/4de72f,nf-9e4de72f8a39839ab345f69b301578d9,task_individuals,-,task_individuals (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914479481,1704914484000,1704914575000,95519,54636,-,5.2,0.1,74395648,1440354304,74395648,1440354304,308868907,58196540,1316,596,0,58195968,43,178,/input/data/work/9e/4de72f8a39839ab345f69b301578d9,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,22,3,6,43,-
14,cpu10,-,d3/7ea170,nf-d37ea1700abf0221d6fa7a56f03bf8b9,task_individuals,-,task_individuals (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914479609,1704914486000,1704914566000,86391,54666,-,4.9,0.1,74211328,1440354304,74211328,1440354304,308868908,58196540,1316,596,0,58195968,42,119,/input/data/work/d3/7ea1700abf0221d6fa7a56f03bf8b9,true,-,0,-,-,-,-,-,-,-,33,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,18,1,5,37,-
34,cpu10,-,4f/aa01be,nf-4faa01beeed7733c3424dd72000c6ee1,task_individuals,-,task_individuals (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914479672,1704914485000,1704914575000,95328,58156,-,4.8,0.1,74182656,1440354304,74182656,1440354304,308868908,58196540,1316,596,0,58195968,39,98,/input/data/work/4f/aa01beeed7733c3424dd72000c6ee1,true,-,0,-,-,-,-,-,-,-,30,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,15,2,5,40,-
17,cpu10,-,d3/5d09d8,nf-d35d09d85049f28369e77a5e6f4f26d5,task_individuals,-,task_individuals (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914479729,1704914485000,1704914575000,95271,56382,-,4.4,0.1,74047488,1440485376,74047488,1440485376,308868906,58196540,1316,596,0,58195968,79,726,/input/data/work/d3/5d09d85049f28369e77a5e6f4f26d5,true,-,0,-,-,-,-,-,-,-,32,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,15,1,4,35,-
13,cpu10,-,0c/29989a,nf-0c29989a7dc169e0a7cb5d8f641e6c18,task_individuals,-,task_individuals (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914479794,1704914485000,1704914575000,95206,55208,-,6.8,0.1,74293248,1440350208,74293248,1440350208,308868908,58196540,1316,596,0,58195968,38,84,/input/data/work/0c/29989a7dc169e0a7cb5d8f641e6c18,true,-,0,-,-,-,-,-,-,-,30,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,19,1,4,39,-
32,cpu10,-,7e/14db39,nf-7e14db39a865451404ed5ec93bf6b2ff,task_individuals,-,task_individuals (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914479856,1704914484000,1704914575000,95144,53867,-,4.7,0.1,74162176,1440350208,74162176,1440350208,308868906,58196540,1316,596,0,58195968,44,98,/input/data/work/7e/14db39a865451404ed5ec93bf6b2ff,true,-,0,-,-,-,-,-,-,-,32,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,16,1,4,40,-
18,cpu10,-,d3/ac7f6e,nf-d3ac7f6e0edd3e5998a0c48e8788e97a,task_individuals,-,task_individuals (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480058,1704914484000,1704914564000,83942,39404,-,6.6,0.1,74289152,1440305152,74289152,1440305152,308868907,58196540,1316,596,0,58195968,43,358,/input/data/work/d3/ac7f6e0edd3e5998a0c48e8788e97a,true,-,0,-,-,-,-,-,-,-,31,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,18,1,5,40,-
36,cpu10,-,8f/85f228,nf-8f85f2287b15cc0215685867af6b0d1d,task_individuals,-,task_individuals (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480121,1704914483000,1704914575000,94879,61170,-,4.1,0.1,74375168,1440354304,74375168,1440354304,308868905,58196540,1316,596,0,58195968,138,137,/input/data/work/8f/85f2287b15cc0215685867af6b0d1d,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,17,2,7,35,-
31,cpu10,-,52/c01c96,nf-52c01c96c1cc3a802f8e0bbb7f4c1923,task_individuals,-,task_individuals (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480185,1704914484000,1704914575000,94815,65911,-,4.0,0.1,74346496,1440354304,74346496,1440354304,308868907,58196540,1316,596,0,58195968,175,131,/input/data/work/52/c01c96c1cc3a802f8e0bbb7f4c1923,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,17,1,3,42,-
