task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
12,cpu08,cd/bbaa10,nf-cdbbaa10c75577060aa239fc9776cd53,task_sort_sam,-,task_sort_sam (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705212669913,1705212672000,1705212755000,85087,48667,-,17.5,0.1,71008256,1437208576,71200768,1437208576,972378424,1394001178,2162,13644,962228224,1394003968,2111,456,/input/data/work/cd/bbaa10c75577060aa239fc9776cd53,true,-,356,1,4,174
11,cpu09,f0/275ac7,nf-f0275ac73b0b0f0f0512cbe62b1f2540,task_sort_sam,-,task_sort_sam (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705212669070,1705212671000,1705212766000,96930,59418,-,14.6,0.1,70950912,1437208576,70950912,1437208576,972378411,1394001178,2162,13644,962228224,1394003968,2036,351,/input/data/work/f0/275ac73b0b0f0f0512cbe62b1f2540,true,-,386,1,4,173
13,cpu06,52/a71077,nf-52a7107721a8d55c76fff716d0b42679,task_sort_sam,-,task_sort_sam (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705212670748,1705212673000,1705212770000,99252,48252,-,17.6,0.1,71364608,1437208576,71364608,1437208576,972378430,1394001178,2162,13644,962228224,1394003968,2087,495,/input/data/work/52/a7107721a8d55c76fff716d0b42679,true,-,355,1,4,169
10,cpu02,76/fddc19,nf-76fddc1993c232a0208e2a36187ba208,task_sort_sam,-,task_sort_sam (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705212661056,1705212664000,1705212776000,114944,71846,-,12.5,0.1,71270400,1437208576,71270400,1437208576,972378484,1394001180,2162,13644,962228224,1394003968,2456,688,/input/data/work/76/fddc1993c232a0208e2a36187ba208,true,-,838,1,5,349
17,cpu03,3d/99b120,nf-3d99b1201b95948d4c3eeaba4a32babe,task_sort_sam,-,task_sort_sam (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705212682587,1705212683000,1705212791000,108413,63030,-,14.5,0.1,71811072,1437208576,71811072,1437208576,972378480,1394001180,2162,13644,962228224,1394003968,2384,690,/input/data/work/3d/99b1201b95948d4c3eeaba4a32babe,true,-,70,1,4,41
18,cpu03,de/63efd2,nf-de63efd21269c8f37592d476134a86ea,task_sort_sam,-,task_sort_sam (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705212682744,1705212683000,1705212792000,109256,62972,-,13.5,0.1,71524352,1437208576,71524352,1437208576,972378480,1394001180,2162,13644,962228224,1394003968,2595,689,/input/data/work/de/63efd21269c8f37592d476134a86ea,true,-,60,1,4,40
19,cpu07,9f/aaa9b1,nf-9faaa9b1ad4e15ad4db2003a0c4da20e,task_dedup,-,task_dedup (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705212722649,1705212723000,1705212825000,102351,89735,-,10.4,0.1,71114752,1437335552,71311360,1437335552,1409609983,1401600233,2581,13719,1399459840,1401602048,2605,431,/input/data/work/9f/aaa9b1ad4e15ad4db2003a0c4da20e,true,-,51,1,4,43
20,cpu08,83/ed11a6,nf-83ed11a6d64e8822aa53e2bbfd0167c9,task_dedup,-,task_dedup (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705212759003,1705212761000,1705212856000,96997,82285,-,11.1,0.1,71323648,1437200384,71323648,1437200384,1409609932,1401600231,2581,13719,1399459840,1401602048,2912,686,/input/data/work/83/ed11a6d64e8822aa53e2bbfd0167c9,true,-,402,1,4,197
21,cpu09,8c/c7c938,nf-8cc7c9380d8b56e48cc410bc480bb31c,task_dedup,-,task_dedup (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705212768690,1705212770000,1705212892000,123310,91035,-,9.7,0.1,71278592,1437200384,71278592,1437200384,1409609915,1401600230,2581,13719,1399459840,1401602048,3126,246,/input/data/work/8c/c7c9380d8b56e48cc410bc480bb31c,true,-,362,1,4,177
25,cpu01,de/2914a9,nf-de2914a9a24d9b29977f07b37f3db34e,task_dedup,-,task_dedup (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705212792770,1705212793000,1705212900000,107230,64876,-,14.0,0.1,71213056,1437200384,71213056,1437200384,1409609518,1401600224,2581,13719,1394003968,1401602048,5374,327,/input/data/work/de/2914a9a24d9b29977f07b37f3db34e,true,-,62,1,3,40
22,cpu06,28/7513a0,nf-287513a0840191200603047112ccd2a1,task_dedup,-,task_dedup (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705212773393,1705212775000,1705212924000,150607,99724,-,9.2,0.1,71180288,1437200384,71180288,1437200384,1409609936,1401600230,2581,13719,1399459840,1401602048,2605,429,/input/data/work/28/7513a0840191200603047112ccd2a1,true,-,288,1,4,142
26,cpu03,e4/e445b6,nf-e4e445b6c6e2b5b1244fcefe7e53cedc,task_add_replace,-,task_add_replace (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705212828300,1705212829000,1705212927000,98700,48563,-,17.6,0.1,71237632,1437196288,71237632,1437196288,1417209013,1115367851,2588,10924,1407057920,1115369472,2747,406,/input/data/work/e4/e445b6c6e2b5b1244fcefe7e53cedc,true,-,284,1,3,124
15,cpu10,08/85c687,nf-0885c687abcdb78a81ff81f7a7c58e03,task_sort_sam,-,task_sort_sam (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705212678027,1705212679000,1705212948000,269973,194774,-,4.5,0.0,70479872,1437208576,70479872,1437208576,972378479,1394001178,2162,13644,962273280,1394003968,3032,607,/input/data/work/08/85c687abcdb78a81ff81f7a7c58e03,true,-,186,1,3,99
16,cpu10,24/3bb737,nf-243bb73766555f20359584e95785d251,task_sort_sam,-,task_sort_sam (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705212678498,1705212679000,1705212949000,270502,194695,-,4.6,0.0,70676480,1437208576,70676480,1437208576,972378481,1394001178,2162,13644,962256896,1394003968,2198,600,/input/data/work/24/3bb73766555f20359584e95785d251,true,-,189,1,4,95
23,cpu02,93/efeb23,nf-93efeb235c9c42b593123a790217da56,task_dedup,-,task_dedup (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705212778010,1705212779000,1705212949000,170990,103868,-,8.6,0.1,73019392,1443393536,73216000,1443393536,1409609989,1401600232,2581,13719,1399459840,1401602048,2663,535,/input/data/work/93/efeb235c9c42b593123a790217da56,true,-,190,1,3,98
24,cpu02,c4/e83d14,nf-c4e83d14a256265ea00d20a9865020a8,task_dedup,-,task_dedup (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705212792624,1705212794000,1705212952000,159376,118918,-,7.5,0.1,71294976,1437200384,71294976,1437200384,1409609990,1401600232,2581,13719,1399459840,1401602048,2816,592,/input/data/work/c4/e83d14a256265ea00d20a9865020a8,true,-,58,1,3,38
29,cpu07,77/cbce8a,nf-77cbce8aa3c67ee7fd7d24a05d6975a0,task_add_replace,-,task_add_replace (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705212904260,1705212907000,1705213017000,112740,93207,-,9.0,0.1,70942720,1437204480,70942720,1437204480,1417209008,1115367850,2588,10924,1407057920,1115369472,2698,488,/input/data/work/77/cbce8aa3c67ee7fd7d24a05d6975a0,true,-,598,1,3,284
28,cpu09,fe/578b89,nf-fe578b89c9a6ad26bbb4f1fdb673f5c2,task_add_replace,-,task_add_replace (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705212900491,1705212904000,1705213034000,133509,102617,-,7.5,0.1,70967296,1437204480,71155712,1437204480,1417208942,1115367848,2588,10924,1407057920,1115369472,2640,557,/input/data/work/fe/578b89c9a6ad26bbb4f1fdb673f5c2,true,-,580,1,3,273
27,cpu08,a9/e2040f,nf-a9e2040ff8ff7aa5c967b87a9a0b88d7,task_add_replace,-,task_add_replace (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705212864248,1705212865000,1705213039000,174752,143643,-,5.6,0.1,71307264,1437200384,71307264,1437200384,1417208955,1115367848,2588,10924,1407057920,1115369472,2614,490,/input/data/work/a9/e2040ff8ff7aa5c967b87a9a0b88d7,true,-,487,1,4,202
30,cpu06,00/b252c8,nf-00b252c80194bb96464af2c19ab876ad,task_add_replace,-,task_add_replace (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705212928806,1705212931000,1705213040000,111194,80703,-,9.8,0.1,70995968,1437331456,70995968,1437331456,1417208961,1115367848,2588,10924,1407062016,1115369472,2218,170,/input/data/work/00/b252c80194bb96464af2c19ab876ad,true,-,377,1,3,180
35,cpu02,1c/ae6b85,nf-1cae6b8545d7e2a1482d15c54efb3dba,task_add_replace,-,task_add_replace (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705212953030,1705212953000,1705213055000,101970,92162,-,9.5,0.1,73019392,1443397632,73211904,1443397632,1417209015,1115367850,2588,10924,1407057920,1115369472,2688,674,/input/data/work/1c/ae6b8545d7e2a1482d15c54efb3dba,true,-,50,1,3,37
37,cpu09,e7/ba2be6,nf-e7ba2be6e26e01e695d1e62cda0ebdf4,task_realign_target_creator,-,task_realign_target_creator (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705213038464,1705213040000,1705213089000,50536,49117,-,9.0,0.1,70963200,1437212672,70963200,1437212672,1266157609,341831,2469,41,1256030208,344064,1738,96,/input/data/work/e7/ba2be6e26e01e695d1e62cda0ebdf4,true,-,184,1,3,96
36,cpu07,73/7c03b7,nf-737c03b775a0683818e7d74469251722,task_realign_target_creator,-,task_realign_target_creator (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705213025269,1705213028000,1705213098000,72731,67965,-,6.7,0.1,71032832,1437204480,71032832,1437204480,1266157674,341833,2469,41,1256030208,344064,1787,97,/input/data/work/73/7c03b775a0683818e7d74469251722,true,-,525,1,5,250
39,cpu06,53/2652ef,nf-532652ef862cab9bb65c84dac5dfc737,task_realign_target_creator,-,task_realign_target_creator (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705213042823,1705213043000,1705213101000,58177,56801,-,7.3,0.1,71069696,1437208576,71258112,1437208576,1266157628,341831,2469,41,1256030208,344064,1824,82,/input/data/work/53/2652ef862cab9bb65c84dac5dfc737,true,-,61,1,4,38
38,cpu08,72/3ba1a5,nf-723ba1a5b0fd091422a46593b7bb792d,task_realign_target_creator,-,task_realign_target_creator (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705213042671,1705213043000,1705213105000,62329,60804,-,6.7,0.1,71168000,1437229056,71168000,1437229056,1266157622,341831,2469,41,1256030208,344064,1616,69,/input/data/work/72/3ba1a5b0fd091422a46593b7bb792d,true,-,57,1,4,49
31,cpu03,f6/6a43aa,nf-f66a43aacbac54fa99429696629c7d34,task_realign_target_creator,-,task_realign_target_creator (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705212934221,1705212936000,1705213110000,175779,171469,-,2.6,0.1,71073792,1437196288,71073792,1437290496,1266157677,341833,2469,41,1256030208,344064,1770,94,/input/data/work/f6/6a43aacbac54fa99429696629c7d34,true,-,389,1,3,188
40,cpu02,03/756ee3,nf-03756ee303ab0497f6f033773ec82f1f,task_realign_target_creator,-,task_realign_target_creator (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705213057765,1705213058000,1705213110000,52235,51637,-,7.7,0.1,71450624,1437212672,71450624,1437212672,1266157681,341833,2469,41,1256030208,344064,1812,91,/input/data/work/03/756ee303ab0497f6f033773ec82f1f,true,-,73,1,4,49
34,cpu03,ef/a1f994,nf-efa1f99464ecc6a50f53996895f8a610,task_add_replace,-,task_add_replace (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705212952880,1705212954000,1705213135000,182120,163943,-,4.7,0.1,71475200,1437331456,71475200,1437331456,1417209012,1115367850,2588,10924,1407057920,1115369472,2682,473,/input/data/work/ef/a1f99464ecc6a50f53996895f8a610,true,-,57,1,3,37
32,cpu10,6c/fe2691,nf-6cfe26918cffaa89f11e3c2e75879e19,task_dedup,-,task_dedup (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705212952578,1705212953000,1705213151000,198422,166570,-,5.5,0.0,72306688,1443393536,72503296,1443393536,1409609987,1401600231,2581,13719,1399459840,1401602048,3020,456,/input/data/work/6c/fe26918cffaa89f11e3c2e75879e19,true,-,55,0,4,38
33,cpu10,4d/5f7419,nf-4d5f74193bcbde3a03103835c746b951,task_dedup,-,task_dedup (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705212952732,1705212953000,1705213151000,198268,166358,-,5.2,0.0,70279168,1437200384,70475776,1437200384,1409609987,1401600231,2581,13719,1399459840,1401602048,2830,424,/input/data/work/4d/5f74193bcbde3a03103835c746b951,true,-,58,0,4,39
41,cpu03,99/0a6ea7,nf-990a6ea7680dd2d58b44c9b23db41421,task_realign_target_creator,-,task_realign_target_creator (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705213138383,1705213139000,1705213162000,23617,21620,-,17.9,0.1,71213056,1437208576,71213056,1437208576,1266157680,341834,2469,41,1256030208,344064,1681,54,/input/data/work/99/0a6ea7680dd2d58b44c9b23db41421,true,-,191,1,4,104
42,cpu02,fa/9f0aad,nf-fa9f0aadbbb3f33dacbfff551765dd52,task_add_replace,-,task_add_replace (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705213152496,1705213153000,1705213202000,49504,34939,-,24.4,0.1,71237632,1437196288,71237632,1437196288,1417209015,1115367851,2588,10924,1407057920,1115369472,2246,210,/input/data/work/fa/9f0aadbbb3f33dacbfff551765dd52,true,-,32,0,4,30
43,cpu09,ce/5e9cbb,nf-ce5e9cbb9f1cd3bb5e92444b2b3dcc03,task_add_replace,-,task_add_replace (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705213152574,1705213153000,1705213206000,53426,34942,-,22.9,0.1,71061504,1437204480,71254016,1437204480,1417208942,1115367849,2588,10924,1407057920,1115369472,2368,177,/input/data/work/ce/5e9cbb9f1cd3bb5e92444b2b3dcc03,true,-,29,1,3,28
44,cpu10,89/ac4b50,nf-89ac4b5074cc1e8820bc3f76fbf279b8,task_realign_target_creator,-,task_realign_target_creator (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705213207458,1705213208000,1705213227000,19542,18640,-,23.2,0.0,70586368,1437204480,70586368,1437204480,1266157680,341833,2469,41,1256030208,344064,1556,97,/input/data/work/89/ac4b5074cc1e8820bc3f76fbf279b8,true,-,16,0,5,24
45,cpu03,20/189511,nf-20189511deb7908f51ae44c10ee54006,task_realign_target_creator,-,task_realign_target_creator (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705213207494,1705213208000,1705213229000,21506,20677,-,19.6,0.1,73269248,1443536896,73482240,1443536896,1266157679,341834,2469,41,1256030208,344064,1856,194,/input/data/work/20/189511deb7908f51ae44c10ee54006,true,-,8,1,4,23
46,cpu02,ed/0c4062,nf-ed0c406263cf17318e44b9c5918c5f8e,task_indel_realign,-,task_indel_realign (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705213232569,1705213233000,1705213328000,95431,68020,-,12.6,0.1,71057408,1437204480,71278592,1437204480,1266497815,1344949415,2472,13176,1256374272,1344950272,2529,479,/input/data/work/ed/0c406263cf17318e44b9c5918c5f8e,true,-,10,1,3,19
53,cpu08,0a/62707c,nf-0a62707cb3543492505097459b4c070d,task_indel_realign,-,task_indel_realign (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705213232631,1705213233000,1705213332000,99369,69345,-,13.0,0.1,71458816,1437224960,71458816,1437224960,1266497755,1344949413,2472,13176,1256374272,1344950272,2332,325,/input/data/work/0a/62707cb3543492505097459b4c070d,true,-,8,0,4,19
52,cpu06,82/6ffa85,nf-826ffa85c11a2b501b13613331d8d5f2,task_indel_realign,-,task_indel_realign (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705213232665,1705213233000,1705213334000,101335,69782,-,13.3,0.1,71434240,1437200384,71434240,1437200384,1266497761,1344949413,2472,13176,1256374272,1344950272,2380,270,/input/data/work/82/6ffa85c11a2b501b13613331d8d5f2,true,-,10,1,2,20
54,cpu09,a1/8dc884,nf-a18dc884784f1c6e6c38686a8c769c28,task_indel_realign,-,task_indel_realign (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705213232599,1705213233000,1705213440000,207401,144035,-,6.1,0.1,71376896,1437204480,71585792,1437204480,1266497740,1344949412,2472,13176,1256374272,1344950272,2742,519,/input/data/work/a1/8dc884784f1c6e6c38686a8c769c28,true,-,8,0,3,18
50,cpu07,43/9b52a2,nf-439b52a22072ce953f5c07d084c17b26,task_indel_realign,-,task_indel_realign (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705213232693,1705213233000,1705213440000,207307,153348,-,5.8,0.1,71151616,1437331456,71151616,1437331456,1266497806,1344949414,2472,13176,1256374272,1344950272,2682,576,/input/data/work/43/9b52a22072ce953f5c07d084c17b26,true,-,6,1,3,18
49,cpu03,52/922487,nf-52922487e3fe02f43682b854ad8552f4,task_indel_realign,-,task_indel_realign (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705213232535,1705213233000,1705213476000,243465,163688,-,5.6,0.1,71106560,1437200384,71106560,1437200384,1266497810,1344949414,2472,13176,1256374272,1344950272,2538,592,/input/data/work/52/922487e3fe02f43682b854ad8552f4,true,-,8,0,3,26
51,cpu03,29/567ea1,nf-29567ea146da3d7e5a8d359d453e75a2,task_indel_realign,-,task_indel_realign (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705213232763,1705213233000,1705213479000,246237,175829,-,5.0,0.1,71667712,1437208576,71667712,1437208576,1266497810,1344949414,2472,13176,1256374272,1344950272,2261,299,/input/data/work/29/567ea146da3d7e5a8d359d453e75a2,true,-,7,1,4,21
48,cpu10,ce/4f2548,nf-ce4f2548547958edafbf600aa3e74bab,task_indel_realign,-,task_indel_realign (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705213232497,1705213233000,1705213484000,251503,181662,-,5.0,0.0,70447104,1437212672,70447104,1437212672,1266497810,1344949413,2472,13176,1256374272,1344950272,2213,256,/input/data/work/ce/4f2548547958edafbf600aa3e74bab,true,-,20,0,4,20
47,cpu10,37/134c8e,nf-37134c8e08eb4baf23ce14757798cfbf,task_indel_realign,-,task_indel_realign (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705213232728,1705213233000,1705213487000,254272,195134,-,4.7,0.0,70582272,1437200384,70582272,1437200384,1266497811,1344949413,2472,13176,1256374272,1344950272,2450,392,/input/data/work/37/134c8e08eb4baf23ce14757798cfbf,true,-,9,1,5,19
59,cpu06,0c/54e9e6,nf-0c54e9e6e96acad96d14348147192640,task_haplotype_caller,-,task_haplotype_caller (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213334798,1705213335000,1705213580000,245202,209864,-,3.5,0.1,71393280,1437200384,71606272,1437200384,1495738277,833270103,2688,8178,1485611008,833273856,2773,262,/input/data/work/0c/54e9e6e96acad96d14348147192640,true,-,127,1,3,56
63,cpu01,6c/09d180,nf-6c09d18077870ff3ad999f775deac7b1,task_haplotype_caller,-,task_haplotype_caller (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213333969,1705213335000,1705213601000,267031,229208,-,3.0,0.1,71356416,1437212672,71356416,1437212672,1495737858,833270096,2688,8178,1344950272,833273856,2444,292,/input/data/work/6c/09d18077870ff3ad999f775deac7b1,true,-,180,1,3,98
69,cpu01,3c/e78cc3,nf-3ce78cc33bbfe4a03beb70476c15c357,task_haplotype_caller,-,task_haplotype_caller (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213335282,1705213336000,1705213611000,275718,236844,-,2.7,0.1,71372800,1437196288,71589888,1437196288,1495737857,833270096,2688,8178,1344950272,833273856,1966,138,/input/data/work/3c/e78cc33bbfe4a03beb70476c15c357,true,-,57,1,4,35
97,cpu01,60/b5578a,nf-60b5578ab1f2ef66f14a06b86d45f2ab,task_haplotype_caller,-,task_haplotype_caller (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213453782,1705213458000,1705213772000,318218,266483,-,2.6,0.1,71368704,1437335552,71565312,1437335552,1495737858,833270096,2688,8178,1344950272,833273856,5453,168,/input/data/work/60/b5578ab1f2ef66f14a06b86d45f2ab,true,-,1374,1,3,551
58,cpu07,a6/0ccf42,nf-a60ccf42e3f868cb98d77d9738a6d09b,task_haplotype_caller,-,task_haplotype_caller (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213334889,1705213336000,1705213808000,473111,391198,-,1.8,0.1,71143424,1437196288,71143424,1437196288,1495738324,833270105,2688,8178,1485611008,833273856,2794,380,/input/data/work/a6/0ccf42e3f868cb98d77d9738a6d09b,true,-,51,0,4,36
