"task_mDiffFit (91)";"cpu06";"1";"finished(0)";1705169326111
Solved in 15ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (57)";"cpu06";"1";"start";1705169326347
"task_mDiffFit (14)";"cpu09";"1";"finished(0)";1705169331652
Solved in 17ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (11)";"cpu09";"1";"start";1705169331908
"task_mDiffFit (53)";"cpu07";"1";"finished(0)";1705169332873
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (21)";"cpu03";"1";"finished(0)";1705169332916
"task_mDiffFit (33)";"cpu03";"1";"start";1705169333004
"task_mDiffFit (88)";"cpu07";"1";"start";1705169333008
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (57)";"cpu06";"1";"finished(0)";1705169336736
Solved in 21ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (63)";"cpu06";"1";"start";1705169337066
"task_mDiffFit (74)";"cpu02";"1";"finished(0)";1705169337335
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (77)";"cpu02";"1";"start";1705169337464
"task_mDiffFit (47)";"cpu08";"1";"finished(0)";1705169342439
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (54)";"cpu08";"1";"start";1705169342500
"task_mDiffFit (33)";"cpu03";"1";"finished(0)";1705169343128
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (86)";"cpu03";"1";"start";1705169343222
"task_mDiffFit (63)";"cpu06";"1";"finished(0)";1705169350798
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (60)";"cpu06";"1";"start";1705169350906
"task_mDiffFit (88)";"cpu07";"1";"finished(0)";1705169351305
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (73)";"cpu07";"1";"start";1705169351405
"task_mDiffFit (54)";"cpu08";"1";"finished(0)";1705169352437
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (46)";"cpu08";"1";"start";1705169352513
"task_mDiffFit (12)";"cpu10";"1";"finished(0)";1705169356718
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (45)";"cpu10";"1";"start";1705169356783
"task_mDiffFit (17)";"cpu01";"1";"finished(0)";1705169358441
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (41)";"cpu01";"1";"start";1705169358497
"task_mDiffFit (86)";"cpu03";"1";"finished(0)";1705169359019
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (81)";"cpu03";"1";"start";1705169359056
"task_mDiffFit (11)";"cpu09";"1";"finished(0)";1705169361106
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (1)";"cpu09";"15";"start";1705169361134
"task_mConcatFit (1)";"cpu09";"15";"finished(0)";1705169361919
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (83)";"cpu09";"1";"start";1705169361993
"task_mDiffFit (46)";"cpu08";"1";"finished(0)";1705169363092
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (50)";"cpu08";"1";"start";1705169363118
"task_mDiffFit (60)";"cpu06";"1";"finished(0)";1705169367799
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (59)";"cpu06";"1";"start";1705169367927
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (77)";"cpu02";"1";"finished(0)";1705169368735
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (72)";"cpu02";"1";"start";1705169368835
"task_mDiffFit (73)";"cpu07";"1";"finished(0)";1705169371704
Solved in 15ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (78)";"cpu07";"1";"start";1705169371899
"task_mDiffFit (45)";"cpu10";"1";"finished(0)";1705169373763
Solved in 41ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (61)";"cpu10";"1";"start";1705169374260
"task_mDiffFit (50)";"cpu08";"1";"finished(0)";1705169376002
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (69)";"cpu08";"1";"start";1705169376092
"task_mDiffFit (81)";"cpu03";"1";"finished(0)";1705169376854
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (7)";"cpu03";"1";"start";1705169376967
"task_mDiffFit (41)";"cpu01";"1";"finished(0)";1705169377343
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (3)";"cpu01";"1";"start";1705169377401
"task_mBackground (7)";"cpu03";"1";"finished(0)";1705169377427
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (26)";"cpu03";"1";"start";1705169377571
"task_mBackground (3)";"cpu01";"1";"finished(0)";1705169377756
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (16)";"cpu01";"1";"start";1705169377916
"task_mDiffFit (83)";"cpu09";"1";"finished(0)";1705169382270
Solved in 15ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (82)";"cpu09";"1";"start";1705169382448
"task_mDiffFit (72)";"cpu02";"1";"finished(0)";1705169383723
Solved in 8ms ( 3 vars ) + solution is: OPTIMAL
"task_mBackground (6)";"cpu02";"1";"start";1705169384028
"task_mBackground (6)";"cpu02";"1";"finished(0)";1705169384601
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (10)";"cpu02";"1";"start";1705169384749
"task_mDiffFit (26)";"cpu03";"1";"finished(0)";1705169387699
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (1)";"cpu03";"1";"start";1705169387795
"task_mDiffFit (78)";"cpu07";"1";"finished(0)";1705169387989
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (36)";"cpu07";"1";"start";1705169388045
"task_mDiffFit (59)";"cpu06";"1";"finished(0)";1705169388175
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (85)";"cpu06";"1";"start";1705169388235
"task_mDiffFit (16)";"cpu01";"1";"finished(0)";1705169388732
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (42)";"cpu01";"1";"start";1705169388878
"task_mDiffFit (61)";"cpu10";"1";"finished(0)";1705169390095
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (68)";"cpu10";"1";"start";1705169390136
"task_mDiffFit (82)";"cpu09";"1";"finished(0)";1705169396221
Solved in 15ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (29)";"cpu09";"1";"start";1705169396415
"task_mDiffFit (10)";"cpu02";"1";"finished(0)";1705169398290
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (18)";"cpu02";"1";"start";1705169398316
"task_mDiffFit (85)";"cpu06";"1";"finished(0)";1705169398462
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (24)";"cpu06";"1";"start";1705169398486
"task_mDiffFit (42)";"cpu01";"1";"finished(0)";1705169400125
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (23)";"cpu01";"1";"start";1705169400260
"task_mDiffFit (36)";"cpu07";"1";"finished(0)";1705169403059
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (58)";"cpu07";"1";"start";1705169403261
"task_mDiffFit (18)";"cpu02";"1";"finished(0)";1705169408198
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (20)";"cpu02";"1";"start";1705169408264
"task_mDiffFit (29)";"cpu09";"1";"finished(0)";1705169409748
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (25)";"cpu09";"1";"start";1705169409814
"task_mDiffFit (69)";"cpu08";"1";"finished(0)";1705169411787
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (37)";"cpu08";"1";"start";1705169411860
"task_mDiffFit (23)";"cpu01";"1";"finished(0)";1705169415465
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (56)";"cpu01";"1";"start";1705169415540
"task_mDiffFit (68)";"cpu10";"1";"finished(0)";1705169421219
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (9)";"cpu10";"1";"start";1705169421303
"task_mDiffFit (20)";"cpu02";"1";"finished(0)";1705169424089
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (19)";"cpu02";"1";"start";1705169424140
"task_mBackground (1)";"cpu03";"1";"finished(0)";1705169429641
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (32)";"cpu03";"1";"start";1705169429690
"task_mDiffFit (25)";"cpu09";"1";"finished(0)";1705169431786
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (55)";"cpu09";"1";"start";1705169431930
"task_mDiffFit (58)";"cpu07";"1";"finished(0)";1705169432291
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (15)";"cpu07";"1";"start";1705169432331
"task_mDiffFit (37)";"cpu08";"1";"finished(0)";1705169434658
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (70)";"cpu08";"1";"start";1705169434728
"task_mDiffFit (24)";"cpu06";"1";"finished(0)";1705169435725
"task_mDiffFit (8)";"cpu06";"1";"start";1705169435732
"task_mDiffFit (19)";"cpu02";"1";"finished(0)";1705169440255
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (38)";"cpu02";"2";"start";1705169440311
"task_mDiffFit (56)";"cpu01";"1";"finished(0)";1705169440877
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (49)";"cpu01";"1";"start";1705169440900
"task_mDiffFit (9)";"cpu10";"1";"finished(0)";1705169446577
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (48)";"cpu10";"1";"start";1705169446699
"task_mDiffFit (55)";"cpu09";"1";"finished(0)";1705169447521
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (51)";"cpu09";"1";"start";1705169447544
"task_mDiffFit (70)";"cpu08";"1";"finished(0)";1705169452534
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (1)";"cpu08";"7";"start";1705169452626
"task_mDiffFit (51)";"cpu09";"1";"finished(0)";1705169457967
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (8)";"cpu09";"1";"start";1705169457988
"task_mDiffFit (32)";"cpu03";"1";"finished(0)";1705169467091
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (2)";"cpu03";"19";"start";1705169467114
"task_mConcatFit (2)";"cpu03";"19";"finished(0)";1705169469526
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (35)";"cpu03";"1";"start";1705169469548
"task_mDiffFit (15)";"cpu07";"1";"finished(0)";1705169476423
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (48)";"cpu07";"1";"start";1705169476462
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (8)";"cpu06";"1";"finished(0)";1705169484439
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (38)";"cpu02";"2";"finished(0)";1705169484472
"task_mDiffFit (49)";"cpu06";"2";"start";1705169484582
"task_mImgtbl (1)";"cpu02";"5";"start";1705169484583
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (8)";"cpu09";"1";"finished(0)";1705169494676
"task_mConcatFit (3)";"cpu09";"22";"start";1705169494744
"task_mConcatFit (3)";"cpu09";"22";"finished(0)";1705169495995
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (4)";"cpu09";"12";"start";1705169496121
"task_mConcatFit (4)";"cpu09";"12";"finished(0)";1705169496678
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (35)";"cpu03";"1";"finished(0)";1705169496897
"task_mBackground (14)";"cpu09";"1";"start";1705169496903
"task_mBackground (9)";"cpu03";"1";"start";1705169497241
"task_mBackground (14)";"cpu09";"1";"finished(0)";1705169497591
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
"task_mBackground (12)";"cpu09";"1";"start";1705169498011
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (49)";"cpu01";"1";"finished(0)";1705169502667
Solved in 17ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (12)";"cpu01";"1";"start";1705169502842
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (12)";"cpu01";"1";"finished(0)";1705169503431
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (48)";"cpu10";"1";"finished(0)";1705169508275
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (12)";"cpu09";"1";"finished(0)";1705169508686
"task_mBackground (20)";"cpu09";"1";"start";1705169511479
"task_mBackground (15)";"cpu01";"2";"start";1705169511576
"task_mBackground (23)";"cpu10";"2";"start";1705169511578
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (48)";"cpu07";"1";"finished(0)";1705169516353
"task_mConcatFit (5)";"cpu07";"19";"start";1705169516363
"task_mConcatFit (5)";"cpu07";"19";"finished(0)";1705169516939
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (19)";"cpu07";"1";"start";1705169517021
"task_mBackground (19)";"cpu07";"1";"finished(0)";1705169517412
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
"task_mBackground (17)";"cpu07";"1";"start";1705169517643
"task_mDiffFit (49)";"cpu06";"2";"finished(0)";1705169518608
"task_mBackground (29)";"cpu06";"1";"start";1705169518614
"task_mBackground (29)";"cpu06";"1";"finished(0)";1705169518998
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (15)";"cpu06";"2";"start";1705169519019
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (23)";"cpu10";"2";"finished(0)";1705169523759
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (17)";"cpu10";"1";"start";1705169523894
"task_mBackground (9)";"cpu03";"1";"finished(0)";1705169528136
"task_mBackground (20)";"cpu09";"1";"finished(0)";1705169532339
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (40)";"cpu09";"1";"start";1705169538221
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (40)";"cpu03";"2";"start";1705169538355
"task_mBackground (40)";"cpu09";"1";"finished(0)";1705169538645
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (38)";"cpu09";"1";"start";1705169538799
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (38)";"cpu09";"1";"finished(0)";1705169548673
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (36)";"cpu09";"1";"start";1705169548723
"task_mBackground (40)";"cpu03";"2";"finished(0)";1705169549215
"task_mBackground (36)";"cpu03";"1";"start";1705169549220
"task_mBackground (36)";"cpu09";"1";"finished(0)";1705169565702
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (2)";"cpu09";"1";"start";1705169565743
"task_mBackground (36)";"cpu03";"1";"finished(0)";1705169570993
"task_mImgtbl (3)";"cpu03";"6";"start";1705169570999
"task_mBackground (15)";"cpu06";"2";"finished(0)";1705169572079
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (2)";"cpu06";"7";"start";1705169572125
"task_mBackground (17)";"cpu07";"1";"finished(0)";1705169573756
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (3)";"cpu07";"8";"start";1705169573777
"task_mBackground (15)";"cpu01";"2";"finished(0)";1705169574785
"task_mBackground (17)";"cpu10";"1";"finished(0)";1705169576920
"task_mImgtbl (2)";"cpu09";"1";"finished(0)";1705169579237
Solved in 17ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (4)";"cpu09";"3";"start";1705169581102
"task_mImgtbl (4)";"cpu10";"8";"start";1705169581358
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (5)";"cpu01";"10";"start";1705169591306
"task_mImgtbl (1)";"cpu08";"7";"finished(0)";1705169600353
Solved in 68ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (5)";"cpu08";"10";"start";1705169600925
"task_mImgtbl (1)";"cpu02";"5";"finished(0)";1705169603183
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (3)";"cpu03";"6";"finished(0)";1705169791853
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (4)";"cpu09";"3";"finished(0)";1705169808863
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (4)";"cpu10";"8";"finished(0)";1705169818143
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (2)";"cpu06";"7";"finished(0)";1705169848994
"task_mImgtbl (5)";"cpu08";"10";"finished(0)";1705169853718
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (5)";"cpu01";"10";"finished(0)";1705169856123
"task_mImgtbl (3)";"cpu07";"8";"finished(0)";1705169865066
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mViewer (6)";"cpu09";"3";"start";1705169935652
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mViewer (6)";"cpu08";"3";"start";1705169935716
"task_mViewer (6)";"cpu08";"3";"finished(0)";1705170239856
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mViewer (6)";"cpu09";"3";"finished(0)";1705170254089
