task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
168,cpu01,c9/660717,nf-c966071707077f4896a932ce911fb76e,task_bwa,-,task_bwa (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785204,1704975786000,1704976480000,694796,204912,-,15.3,0.1,74166272,1440350208,74166272,1440350208,15711152104,735069884,5001,7214,0,735072256,1216960,4112,/input/data/work/c9/66071707077f4896a932ce911fb76e,true,-
173,cpu07,22/1e345b,nf-221e345bf3903966787e2063e09aaff6,task_bwa,-,task_bwa (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785468,1704975786000,1704976477000,691532,196287,-,18.7,0.1,74108928,1440346112,74108928,1440346112,15711152606,735069893,5001,7214,0,735072256,637568,3941,/input/data/work/22/1e345bf3903966787e2063e09aaff6,true,-
174,cpu06,72/c02276,nf-72c022766d5aa6be2e9a8b367ba31de7,task_bwa,-,task_bwa (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785620,1704975786000,1704976480000,694380,204597,-,18.1,0.1,74010624,1440350208,74010624,1440350208,15711152552,735069891,5001,7214,0,735072256,673334,4193,/input/data/work/72/c022766d5aa6be2e9a8b367ba31de7,true,-
175,cpu02,88/04b7b0,nf-8804b7b07c1f6ea65bb7d771a7ff6a63,task_bwa,-,task_bwa (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785756,1704975787000,1704976478000,692244,202634,-,16.5,0.1,74039296,1440481280,74039296,1440481280,15711152606,735069893,5001,7214,12288,735072256,724081,3063,/input/data/work/88/04b7b07c1f6ea65bb7d771a7ff6a63,true,-
176,cpu01,7c/53354e,nf-7c53354ebc16875e1e0a1f194f19553d,task_bwa,-,task_bwa (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785775,1704975786000,1704976480000,694225,204096,-,15.5,0.1,74285056,1440350208,74285056,1440350208,15711152103,735069884,5001,7214,0,735072256,1211005,3317,/input/data/work/7c/53354ebc16875e1e0a1f194f19553d,true,-
181,cpu06,db/f6495d,nf-dbf6495d5910b353cb544270b5a2da0f,task_bwa,-,task_bwa (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785976,1704975786000,1704976480000,694024,204375,-,18.1,0.1,74203136,1440358400,74203136,1440358400,15711152551,735069891,5001,7214,0,735072256,669430,3936,/input/data/work/db/f6495d5910b353cb544270b5a2da0f,true,-
177,cpu03,ea/de366e,nf-eade366e88861fb298ee71025c38c048,task_bwa,-,task_bwa (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786060,1704975791000,1704976482000,695940,215448,-,16.0,0.1,74350592,1440350208,74350592,1440350208,15711152601,735069893,5001,7214,0,735072256,990295,3157,/input/data/work/ea/de366e88861fb298ee71025c38c048,true,-
182,cpu02,b5/0fc60d,nf-b50fc60d74fff8aaa16cc765a4ee09f8,task_bwa,-,task_bwa (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786086,1704975787000,1704976478000,691914,202633,-,15.8,0.1,74539008,1440350208,74539008,1440350208,15711152607,735069893,5001,7214,16384,735072256,722264,3013,/input/data/work/b5/0fc60d74fff8aaa16cc765a4ee09f8,true,-
183,cpu07,59/3a197b,nf-593a197b4a79956a1f7238d31e89b16c,task_bwa,-,task_bwa (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786119,1704975787000,1704976477000,690881,194480,-,18.7,0.1,74346496,1440350208,74346496,1440350208,15711152605,735069893,5001,7214,0,735072256,638658,4304,/input/data/work/59/3a197b4a79956a1f7238d31e89b16c,true,-
185,cpu01,e8/2f0d1f,nf-e82f0d1fba6bb12e68ff54afd2f39027,task_bwa,-,task_bwa (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786146,1704975787000,1704976480000,693854,203840,-,15.6,0.1,74420224,1440350208,74420224,1440350208,15711152104,735069884,5001,7214,0,735072256,1210605,2652,/input/data/work/e8/2f0d1fba6bb12e68ff54afd2f39027,true,-
187,cpu03,6a/2dc713,nf-6a2dc713704776b94017de04752c8208,task_bwa,-,task_bwa (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786345,1704975793000,1704976482000,695655,211485,-,15.8,0.1,74391552,1440358400,74391552,1440358400,15711152602,735069893,5001,7214,0,735072256,958220,2718,/input/data/work/6a/2dc713704776b94017de04752c8208,true,-
191,cpu07,ac/e1099e,nf-ace1099e4b148a0b69e46389d7b31b44,task_bwa,-,task_bwa (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786407,1704975787000,1704976477000,690593,194549,-,18.9,0.1,74465280,1440350208,74465280,1440350208,15711152608,735069893,5001,7214,0,735072256,638202,3930,/input/data/work/ac/e1099e4b148a0b69e46389d7b31b44,true,-
190,cpu02,61/188f8f,nf-61188f8fd1bc72d31989a2da962adba8,task_bwa,-,task_bwa (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786466,1704975787000,1704976478000,691534,201496,-,16.1,0.1,74366976,1440374784,74366976,1440374784,15711152605,735069893,5001,7214,20480,735072256,720962,3032,/input/data/work/61/188f8fd1bc72d31989a2da962adba8,true,-
194,cpu06,02/4ac69e,nf-024ac69ef4d2a135a9a5f93749ca85d8,task_bwa,-,task_bwa (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786547,1704975787000,1704976480000,693453,202197,-,17.9,0.1,74252288,1440485376,74252288,1440485376,15711152551,735069891,5001,7214,0,735072256,671216,3994,/input/data/work/02/4ac69ef4d2a135a9a5f93749ca85d8,true,-
193,cpu01,a8/c15b4d,nf-a8c15b4df761e6a3b7cee4c8b3f47998,task_bwa,-,task_bwa (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786570,1704975787000,1704976480000,693430,203428,-,15.5,0.1,74334208,1440374784,74334208,1440374784,15711152102,735069884,5001,7214,0,735072256,1207691,3484,/input/data/work/a8/c15b4df761e6a3b7cee4c8b3f47998,true,-
196,cpu03,7c/8641ec,nf-7c8641ecd6a7b78249963963777a3077,task_bwa,-,task_bwa (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786686,1704975790000,1704976482000,695314,216580,-,15.3,0.1,74407936,1440346112,74407936,1440346112,15711152600,735069893,5001,7214,4096,735072256,994710,2752,/input/data/work/7c/8641ecd6a7b78249963963777a3077,true,-
9,cpu03,78/d92a51,nf-78d92a5141e94cd9136b0e914a860e8e,task_bwa,-,task_bwa (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778133,1704975789000,1704976482000,703867,217885,-,15.6,0.1,74256384,1440358400,74256384,1440358400,15711152602,735069893,5001,7214,0,735072256,987218,2731,/input/data/work/78/d92a5141e94cd9136b0e914a860e8e,true,-
5,cpu02,37/c64c78,nf-37c64c78940817d38b01595648177ce6,task_bwa,-,task_bwa (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778156,1704975784000,1704976478000,699844,205912,-,15.9,0.1,74481664,1440350208,74481664,1440350208,15711152605,735069893,5001,7214,8192,735072256,731682,3308,/input/data/work/37/c64c78940817d38b01595648177ce6,true,-
11,cpu06,7f/387b60,nf-7f387b608798c33aa1233b40dc6a834d,task_bwa,-,task_bwa (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778182,1704975783000,1704976480000,701818,207565,-,17.7,0.1,74330112,1440354304,74330112,1440354304,15711152550,735069891,5001,7214,0,735072256,679973,4046,/input/data/work/7f/387b608798c33aa1233b40dc6a834d,true,-
12,cpu01,3b/37bbe8,nf-3b37bbe8def388545b19fb24c86eb4e9,task_bwa,-,task_bwa (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778228,1704975779000,1704976480000,701772,212031,-,15.6,0.1,74248192,1440346112,74248192,1440346112,15711152104,735069884,5001,7214,0,735072256,1242607,2555,/input/data/work/3b/37bbe8def388545b19fb24c86eb4e9,true,-
4,cpu08,66/6d41a0,nf-666d41a0e262b54be5affa3ef70be926,task_bwa,-,task_bwa (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778253,1704975786000,1704976483000,704747,211706,-,16.8,0.1,74063872,1440354304,74063872,1440354304,15711152543,735069891,5001,7214,0,735072256,809555,3704,/input/data/work/66/6d41a0e262b54be5affa3ef70be926,true,-
20,cpu10,9b/cc697b,nf-9bcc697b20cb5e6dfde341ce4060199e,task_bwa,-,task_bwa (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778288,1704975785000,1704976483000,704712,209930,-,17.2,0.1,74334208,1440346112,74334208,1440346112,15711152600,735069892,5001,7214,0,735072256,694447,4393,/input/data/work/9b/cc697b20cb5e6dfde341ce4060199e,true,-
19,cpu06,d3/16147f,nf-d316147fdd11cac6873bd469e3adc33f,task_bwa,-,task_bwa (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778314,1704975782000,1704976480000,701686,208922,-,18.2,0.1,74137600,1440346112,74137600,1440346112,15711152551,735069891,5001,7214,0,735072256,682292,4054,/input/data/work/d3/16147fdd11cac6873bd469e3adc33f,true,-
7,cpu03,3f/b0561b,nf-3fb0561b02ab7eb171934f54a87d9457,task_bwa,-,task_bwa (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778337,1704975792000,1704976482000,703663,214556,-,16.2,0.1,74604544,1440350208,74604544,1440350208,15711152602,735069893,5001,7214,0,735072256,988941,2959,/input/data/work/3f/b0561b02ab7eb171934f54a87d9457,true,-
29,cpu02,51/56b2d8,nf-5156b2d8be87918ec9b8432f38175809,task_bwa,-,task_bwa (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778384,1704975784000,1704976478000,699616,206292,-,15.9,0.1,74395648,1440378880,74395648,1440378880,15711152606,735069893,5001,7214,16384,735072256,730196,3486,/input/data/work/51/56b2d8be87918ec9b8432f38175809,true,-
21,cpu07,bf/72e8e1,nf-bf72e8e172d4cef4c51cf27571307e48,task_bwa,-,task_bwa (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778409,1704975785000,1704976477000,698591,196232,-,18.9,0.1,74604544,1440481280,74604544,1440481280,15711152606,735069893,5001,7214,0,735072256,638604,4153,/input/data/work/bf/72e8e172d4cef4c51cf27571307e48,true,-
8,cpu01,fe/2e37f7,nf-fe2e37f726570e6a4c2e922cf207eaf9,task_bwa,-,task_bwa (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778432,1704975779000,1704976480000,701568,211854,-,14.9,0.1,74448896,1440350208,74448896,1440350208,15711152103,735069884,5001,7214,0,735072256,1241269,3047,/input/data/work/fe/2e37f726570e6a4c2e922cf207eaf9,true,-
28,cpu08,0d/c66aad,nf-0dc66aaddf6ecfa065091e25a8f435a0,task_bwa,-,task_bwa (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778457,1704975787000,1704976483000,704543,209226,-,17.5,0.1,73912320,1440358400,73912320,1440358400,15711152544,735069891,5001,7214,0,735072256,806960,3770,/input/data/work/0d/c66aaddf6ecfa065091e25a8f435a0,true,-
13,cpu10,52/76b831,nf-5276b8313f19d93912bc4952bb6fde84,task_bwa,-,task_bwa (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778481,1704975786000,1704976483000,704519,209318,-,16.8,0.1,74231808,1440350208,74231808,1440350208,15711152600,735069892,5001,7214,0,735072256,692923,3703,/input/data/work/52/76b8313f19d93912bc4952bb6fde84,true,-
33,cpu01,13/106153,nf-1310615383688668b63925e168eb28b6,task_bwa,-,task_bwa (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778506,1704975779000,1704976480000,701494,211890,-,15.3,0.1,74084352,1440350208,74084352,1440350208,15711152104,735069884,5001,7214,0,735072256,1239064,2637,/input/data/work/13/10615383688668b63925e168eb28b6,true,-
3,cpu06,d0/074962,nf-d0074962a2fea263565365b479204807,task_bwa,-,task_bwa (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778530,1704975783000,1704976480000,701470,208004,-,18.0,0.1,73895936,1440350208,73895936,1440350208,15711152551,735069891,5001,7214,0,735072256,683335,4000,/input/data/work/d0/074962a2fea263565365b479204807,true,-
16,cpu03,52/3bc482,nf-523bc482e49fcfddd43ebef72e377853,task_bwa,-,task_bwa (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778553,1704975792000,1704976482000,703447,214771,-,15.5,0.1,74199040,1440358400,74199040,1440358400,15711152601,735069893,5001,7214,0,735072256,982433,2801,/input/data/work/52/3bc482e49fcfddd43ebef72e377853,true,-
15,cpu02,53/358dbc,nf-53358dbc2c44f3d66dd197570289bf80,task_bwa,-,task_bwa (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778576,1704975783000,1704976478000,699424,206396,-,15.9,0.1,74321920,1440350208,74321920,1440350208,15711152608,735069893,5001,7214,16384,735072256,726891,2987,/input/data/work/53/358dbc2c44f3d66dd197570289bf80,true,-
25,cpu07,fc/b8cb0b,nf-fcb8cb0b601510b5366c1dea97ac62bf,task_bwa,-,task_bwa (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778622,1704975786000,1704976477000,698378,196196,-,19.0,0.1,74301440,1440354304,74301440,1440354304,15711152607,735069893,5001,7214,0,735072256,634245,4167,/input/data/work/fc/b8cb0b601510b5366c1dea97ac62bf,true,-
22,cpu08,e7/42f9dd,nf-e742f9dd10d898c66b81d188346090c5,task_bwa,-,task_bwa (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778645,1704975788000,1704976483000,704355,208911,-,17.6,0.1,74121216,1440350208,74121216,1440350208,15711152545,735069891,5001,7214,0,735072256,808413,3600,/input/data/work/e7/42f9dd10d898c66b81d188346090c5,true,-
24,cpu10,e9/6d3a5e,nf-e96d3a5e32673aa68e7ff604ca5f8242,task_bwa,-,task_bwa (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778666,1704975785000,1704976483000,704334,210333,-,17.8,0.1,74391552,1440481280,74391552,1440481280,15711152600,735069892,5001,7214,0,735072256,689164,3929,/input/data/work/e9/6d3a5e32673aa68e7ff604ca5f8242,true,-
32,cpu02,0d/a49b8a,nf-0da49b8a6205cc9337a851e096954043,task_bwa,-,task_bwa (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778711,1704975785000,1704976478000,699289,205159,-,16.2,0.1,74436608,1440489472,74436608,1440489472,15711152605,735069893,5001,7214,8192,735072256,727839,3443,/input/data/work/0d/a49b8a6205cc9337a851e096954043,true,-
18,cpu01,41/b93158,nf-41b9315866adebb9268bf85106547463,task_bwa,-,task_bwa (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778732,1704975779000,1704976480000,701268,211503,-,15.6,0.1,74485760,1440350208,74485760,1440350208,15711152105,735069884,5001,7214,0,735072256,1242048,3265,/input/data/work/41/b9315866adebb9268bf85106547463,true,-
23,cpu03,c2/ffbcdf,nf-c2ffbcdf8dcf50922f0ac16bb612f43a,task_bwa,-,task_bwa (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778755,1704975791000,1704976482000,703245,215572,-,15.7,0.1,74182656,1440350208,74182656,1440350208,15711152602,735069893,5001,7214,0,735072256,995597,3085,/input/data/work/c2/ffbcdf8dcf50922f0ac16bb612f43a,true,-
34,cpu06,82/846c1b,nf-82846c1b17af70980785577e7de7a679,task_bwa,-,task_bwa (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778779,1704975782000,1704976480000,701221,208498,-,17.9,0.1,74452992,1440350208,74452992,1440350208,15711152551,735069891,5001,7214,0,735072256,681661,4371,/input/data/work/82/846c1b17af70980785577e7de7a679,true,-
35,cpu07,26/0075f3,nf-260075f3f2cb094a06dc59bee7114fda,task_bwa,-,task_bwa (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778803,1704975788000,1704976477000,698197,193998,-,18.9,0.1,74039296,1440354304,74039296,1440354304,15711152606,735069893,5001,7214,0,735072256,637614,3799,/input/data/work/26/0075f3f2cb094a06dc59bee7114fda,true,-
14,cpu08,a0/ed3337,nf-a0ed3337b86b772d8579bd676860230c,task_bwa,-,task_bwa (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778828,1704975788000,1704976483000,704172,209603,-,17.1,0.1,74158080,1440350208,74158080,1440350208,15711152545,735069891,5001,7214,0,735072256,806984,3536,/input/data/work/a0/ed3337b86b772d8579bd676860230c,true,-
27,cpu10,c5/3906e1,nf-c53906e1016c77fa2cb95ad6d944241f,task_bwa,-,task_bwa (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778853,1704975787000,1704976483000,704147,208495,-,17.2,0.1,74272768,1440354304,74272768,1440354304,15711152599,735069892,5001,7214,0,735072256,688631,3443,/input/data/work/c5/3906e1016c77fa2cb95ad6d944241f,true,-
36,cpu01,3c/d23826,nf-3cd238267d9c2941689f4bdf1633ed64,task_bwa,-,task_bwa (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778878,1704975779000,1704976480000,701122,211240,-,14.9,0.1,74444800,1440481280,74444800,1440481280,15711152105,735069884,5001,7214,0,735072256,1243445,2822,/input/data/work/3c/d238267d9c2941689f4bdf1633ed64,true,-
39,cpu02,4f/986d7e,nf-4f986d7e889abe584b81e2cb80b6e417,task_bwa,-,task_bwa (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778928,1704975783000,1704976478000,699072,207053,-,15.9,0.1,74227712,1440378880,74227712,1440378880,15711152607,735069893,5001,7214,12288,735072256,730454,3081,/input/data/work/4f/986d7e889abe584b81e2cb80b6e417,true,-
41,cpu07,87/385c82,nf-87385c8232e5bcf783b8903ad7bcd10b,task_bwa,-,task_bwa (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778952,1704975786000,1704976477000,698048,196602,-,18.5,0.1,73998336,1440354304,73998336,1440354304,15711152606,735069893,5001,7214,0,735072256,641205,4208,/input/data/work/87/385c8232e5bcf783b8903ad7bcd10b,true,-
37,cpu03,8b/c2905a,nf-8bc2905ad1dca827d09e3be7975e4dd2,task_bwa,-,task_bwa (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778976,1704975792000,1704976482000,703024,214459,-,16.2,0.1,74719232,1440350208,74719232,1440350208,15711152601,735069893,5001,7214,0,735072256,990282,2948,/input/data/work/8b/c2905ad1dca827d09e3be7975e4dd2,true,-
40,cpu06,93/a58b81,nf-93a58b81ca20cc27b2bb4bdfea31cbfa,task_bwa,-,task_bwa (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779001,1704975783000,1704976480000,700999,208151,-,18.0,0.1,74399744,1440346112,74399744,1440346112,15711152551,735069891,5001,7214,0,735072256,681358,3981,/input/data/work/93/a58b81ca20cc27b2bb4bdfea31cbfa,true,-
43,cpu10,76/d8a2e2,nf-76d8a2e27409473d23b3671a9bc84823,task_bwa,-,task_bwa (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779023,1704975786000,1704976483000,703977,209490,-,16.9,0.1,74354688,1440350208,74354688,1440350208,15711152600,735069892,5001,7214,0,735072256,691219,4330,/input/data/work/76/d8a2e27409473d23b3671a9bc84823,true,-
44,cpu08,c8/9e5ea6,nf-c89e5ea699a7ea385485de7f676b11a3,task_bwa,-,task_bwa (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779051,1704975785000,1704976483000,703949,211758,-,17.0,0.1,73900032,1440350208,73900032,1440350208,15711152544,735069891,5001,7214,0,735072256,808618,3829,/input/data/work/c8/9e5ea699a7ea385485de7f676b11a3,true,-
42,cpu03,5f/6703d7,nf-5f6703d711176bd7b6b60eed9dc9b77e,task_bwa,-,task_bwa (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779076,1704975792000,1704976482000,702924,215369,-,15.8,0.1,74432512,1440346112,74432512,1440346112,15711152602,735069893,5001,7214,0,735072256,995012,2880,/input/data/work/5f/6703d711176bd7b6b60eed9dc9b77e,true,-
70,cpu01,31/b4706a,nf-31b4706aa182901468789727a9477aa3,task_bwa,-,task_bwa (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779132,1704975779000,1704976480000,700868,210649,-,15.2,0.1,74084352,1440350208,74084352,1440350208,15711152105,735069884,5001,7214,0,735072256,1238558,2607,/input/data/work/31/b4706aa182901468789727a9477aa3,true,-
45,cpu02,c7/ddc838,nf-c7ddc838f5a47224519bc5a0b95fe31d,task_bwa,-,task_bwa (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975779157,1704975783000,1704976478000,698843,207016,-,15.9,0.1,74403840,1440350208,74403840,1440350208,15711152606,735069893,5001,7214,12288,735072256,724152,3190,/input/data/work/c7/ddc838f5a47224519bc5a0b95fe31d,true,-
