task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
16,cpu10,d6/2205a8,nf-d62205a85f2c7a746c659e3111d561de,task_sort_sam,-,task_sort_sam (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705007770353,1705007774000,1705007832000,61647,28774,-,31.0,0.1,74227712,1440354304,74227712,1440354304,972378480,1394001179,1474,13644,0,1394003968,1066,660,/input/data/work/d6/2205a85f2c7a746c659e3111d561de,true,-
17,cpu08,c0/2e486f,nf-c02e486fb2ba559c6a43a173b8966b46,task_sort_sam,-,task_sort_sam (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705007774926,1705007782000,1705007841000,66074,23791,-,33.6,0.1,74219520,1440354304,74219520,1440354304,972378424,1394001178,1474,13644,0,1394003968,1597,711,/input/data/work/c0/2e486fb2ba559c6a43a173b8966b46,true,-
18,cpu08,77/16f4b8,nf-7716f4b85d71429b12f8e996af0a0472,task_sort_sam,-,task_sort_sam (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705007774983,1705007782000,1705007841000,66017,25434,-,31.7,0.1,73887744,1440354304,73887744,1440354304,972378424,1394001178,1474,13644,0,1394003968,615,452,/input/data/work/77/16f4b85d71429b12f8e996af0a0472,true,-
19,cpu06,0d/184be8,nf-0d184be884e80ef823cdee6c1f2121fe,task_dedup,-,task_dedup (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705007794979,1705007795000,1705007849000,54021,40482,-,22.1,0.1,74502144,1440346112,74502144,1440346112,1409609935,1401600231,1581,13719,0,1401602048,695,330,/input/data/work/0d/184be884e80ef823cdee6c1f2121fe,true,-
11,cpu10,dd/3a220b,nf-dd3a220b565e893e979273f876a37e27,task_sort_sam,-,task_sort_sam (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705007769939,1705007773000,1705007832000,62061,28942,-,30.6,0.1,74162176,1440485376,74162176,1440485376,972378480,1394001179,1474,13644,0,1394003968,1538,680,/input/data/work/dd/3a220b565e893e979273f876a37e27,true,-
24,cpu01,ac/43df80,nf-ac43df80704e36a17022e849759cc2f4,task_dedup,-,task_dedup (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705007876762,1705007877000,1705007913000,36238,19085,-,44.3,0.1,74584064,1440346112,74584064,1440346112,1409609496,1401600224,1581,13719,0,1401602048,22157,628,/input/data/work/ac/43df80704e36a17022e849759cc2f4,true,-
26,cpu06,cb/7a201c,nf-cb7a201c3e6cfc76f007218a395e61ee,task_dedup,-,task_dedup (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705007876840,1705007880000,1705007926000,49160,18379,-,48.5,0.1,74264576,1440477184,74264576,1440477184,1409609936,1401600231,1581,13719,0,1401602048,1063,560,/input/data/work/cb/7a201c3e6cfc76f007218a395e61ee,true,-
22,cpu09,99/a48034,nf-99a48034be7bf38f7bad4b7b3abb78c7,task_dedup,-,task_dedup (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705007876685,1705007881000,1705007929000,52315,17781,-,49.4,0.1,74313728,1440346112,74313728,1440346112,1409609910,1401600231,1581,13719,8192,1401602048,1086,779,/input/data/work/99/a48034be7bf38f7bad4b7b3abb78c7,true,-
25,cpu02,42/9088af,nf-429088af5947a08c4faaba5f74abd645,task_dedup,-,task_dedup (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705007876798,1705007882000,1705007930000,53202,18339,-,49.3,0.1,74088448,1440346112,74088448,1440346112,1409609991,1401600233,1581,13719,0,1401602048,944,755,/input/data/work/42/9088af5947a08c4faaba5f74abd645,true,-
29,cpu01,b1/69361d,nf-b169361d18b11e5dd06c518f8eb98da7,task_add_replace,-,task_add_replace (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705007917058,1705007917000,1705007935000,17942,6459,-,114.2,0.1,74379264,1440346112,74379264,1440346112,1417208521,1115367843,1582,10924,0,1115369472,6856,403,/input/data/work/b1/69361d18b11e5dd06c518f8eb98da7,true,-
23,cpu03,bf/36cb0a,nf-bf36cb0ad63cdee24e3f8f9381036b97,task_dedup,-,task_dedup (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705007876732,1705007887000,1705007940000,63268,33793,-,26.3,0.1,74330112,1440346112,74330112,1440346112,1409609986,1401600233,1581,13719,0,1401602048,788,714,/input/data/work/bf/36cb0ad63cdee24e3f8f9381036b97,true,-
33,cpu01,14/ee8eb1,nf-14ee8eb1766b079af7db35102d85801c,task_realign_target_creator,-,task_realign_target_creator (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705007938628,1705007939000,1705007941000,2372,882,-,356.6,0.0,13705216,20168704,13705216,20168704,1266157188,341826,1570,41,0,344064,3,2,/input/data/work/14/ee8eb1766b079af7db35102d85801c,true,-
20,cpu08,17/c7d89b,nf-17c7d89b81e623b5e2538584c476c708,task_dedup,-,task_dedup (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705007876594,1705007885000,1705007952000,75406,31652,-,27.5,0.1,74137600,1440346112,74137600,1440346112,1409609932,1401600231,1581,13719,0,1401602048,1591,943,/input/data/work/17/c7d89b81e623b5e2538584c476c708,true,-
27,cpu08,f3/88b5c1,nf-f388b5c1c956e7a80ef92aa0285b058c,task_add_replace,-,task_add_replace (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705007876885,1705007885000,1705007952000,75115,26191,-,31.1,0.1,74522624,1440489472,74522624,1440489472,1417208957,1115367849,1582,10924,0,1115369472,1550,940,/input/data/work/f3/88b5c1c956e7a80ef92aa0285b058c,true,-
30,cpu06,26/7a109c,nf-267a109c850ecf727cbc221ad4c8843d,task_add_replace,-,task_add_replace (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705007930331,1705007931000,1705007976000,45669,21960,-,36.1,0.1,74403840,1440342016,74403840,1440342016,1417208959,1115367849,1582,10924,0,1115369472,1087,765,/input/data/work/26/7a109c850ecf727cbc221ad4c8843d,true,-
21,cpu10,f3/4b058c,nf-f34b058c6b597b22f61379c8cad7acc4,task_dedup,-,task_dedup (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705007876648,1705007887000,1705007977000,100352,45373,-,20.6,0.1,74088448,1440346112,74088448,1440346112,1409609987,1401600232,1581,13719,0,1401602048,864,489,/input/data/work/f3/4b058c6b597b22f61379c8cad7acc4,true,-
28,cpu10,84/150bf9,nf-84150bf971ded4f9f183cb4ca00d0808,task_dedup,-,task_dedup (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705007876922,1705007886000,1705007977000,100078,44814,-,21.3,0.1,74031104,1440346112,74031104,1440346112,1409609987,1401600232,1581,13719,0,1401602048,1316,573,/input/data/work/84/150bf971ded4f9f183cb4ca00d0808,true,-
31,cpu02,da/ebf056,nf-daebf0569d0a5a89070d62be5b5b642b,task_add_replace,-,task_add_replace (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705007933561,1705007944000,1705007986000,52439,20549,-,40.4,0.1,74096640,1440342016,74096640,1440342016,1417209014,1115367851,1582,10924,0,1115369472,1112,937,/input/data/work/da/ebf0569d0a5a89070d62be5b5b642b,true,-
32,cpu09,fa/38c4c1,nf-fa38c4c1459eb460387b11601f427c49,task_add_replace,-,task_add_replace (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705007933829,1705007942000,1705007987000,53171,20324,-,36.3,0.1,74076160,1440358400,74076160,1440358400,1417208937,1115367849,1582,10924,0,1115369472,420,330,/input/data/work/fa/38c4c1459eb460387b11601f427c49,true,-
35,cpu01,68/0ad74f,nf-680ad74f181b9cfd83463ecda1c3bbc4,task_add_replace,-,task_add_replace (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705007953543,1705007954000,1705007987000,33457,17771,-,43.8,0.1,74399744,1440346112,74399744,1440346112,1417208521,1115367842,1582,10924,0,1115369472,766,515,/input/data/work/68/0ad74f181b9cfd83463ecda1c3bbc4,true,-
36,cpu03,26/703f3a,nf-26703f3aa8a441441acbc27f5c6e32d9,task_realign_target_creator,-,task_realign_target_creator (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705007953625,1705007954000,1705007987000,33375,32735,-,11.9,0.1,74334208,1440481280,74334208,1440481280,1266157679,341834,1570,41,0,344064,182,272,/input/data/work/26/703f3aa8a441441acbc27f5c6e32d9,true,-
34,cpu03,bb/e2afa7,nf-bbe2afa764164baa521155073dfbf16d,task_add_replace,-,task_add_replace (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705007943642,1705007948000,1705008010000,66358,36376,-,22.3,0.1,74383360,1440342016,74383360,1440342016,1417209012,1115367851,1582,10924,0,1115369472,1523,813,/input/data/work/bb/e2afa764164baa521155073dfbf16d,true,-
37,cpu10,87/b84993,nf-87b84993dc066dae6257af14f0476b33,task_realign_target_creator,-,task_realign_target_creator (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705007980729,1705007989000,1705008011000,30271,20982,-,19.7,0.1,73895936,1440354304,73895936,1440354304,1266157679,341833,1570,41,0,344064,188,273,/input/data/work/87/b84993dc066dae6257af14f0476b33,true,-
40,cpu10,5b/79297e,nf-5b79297e7d53353fe3fa8602a0e93e4f,task_realign_target_creator,-,task_realign_target_creator (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705007988504,1705007989000,1705008012000,23496,23076,-,18.1,0.1,74301440,1440354304,74301440,1440354304,1266157679,341833,1570,41,0,344064,145,173,/input/data/work/5b/79297e7d53353fe3fa8602a0e93e4f,true,-
41,cpu08,d0/d5d3ce,nf-d0d5d3ce9f071e9ffcaf3e54d48dfc70,task_realign_target_creator,-,task_realign_target_creator (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705007988550,1705007989000,1705008010000,21450,20483,-,20.3,0.1,74129408,1440346112,74129408,1440346112,1266157624,341832,1570,41,0,344064,135,152,/input/data/work/d0/d5d3ce9f071e9ffcaf3e54d48dfc70,true,-
42,cpu06,26/8e67f8,nf-268e67f897f169a8c4dbc3248ab569d3,task_realign_target_creator,-,task_realign_target_creator (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705007988597,1705007992000,1705008021000,32403,24085,-,17.2,0.1,74584064,1440350208,74584064,1440350208,1266157626,341832,1570,41,0,344064,160,199,/input/data/work/26/8e67f897f169a8c4dbc3248ab569d3,true,-
38,cpu08,1f/9b4fbf,nf-1f9b4fbf118019925e122d9bc3250a48,task_add_replace,-,task_add_replace (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705007983498,1705007987000,1705008025000,41502,27634,-,30.2,0.1,73940992,1440342016,73940992,1440342016,1417208956,1115367849,1582,10924,0,1115369472,879,640,/input/data/work/1f/9b4fbf118019925e122d9bc3250a48,true,-
39,cpu06,0f/1b065f,nf-0f1b065f3bf54a19428746e2829aa9d8,task_add_replace,-,task_add_replace (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705007986878,1705007992000,1705008037000,50122,27692,-,28.1,0.1,74104832,1440481280,74104832,1440481280,1417208960,1115367849,1582,10924,0,1115369472,1016,689,/input/data/work/0f/1b065f3bf54a19428746e2829aa9d8,true,-
43,cpu09,45/20f7c6,nf-4520f7c6a00aaaba89838df41937e95d,task_realign_target_creator,-,task_realign_target_creator (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705008013662,1705008023000,1705008037000,23338,13253,-,27.5,0.1,74227712,1440354304,74227712,1440354304,1266157604,341832,1570,41,0,344064,148,247,/input/data/work/45/20f7c6a00aaaba89838df41937e95d,true,-
44,cpu08,96/e2c82e,nf-96e2c82e6d25230d4aaf9ead1c0bbafd,task_realign_target_creator,-,task_realign_target_creator (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705008028567,1705008038000,1705008051000,22433,8458,-,48.5,0.1,76214272,1446539264,76214272,1446539264,1266157624,341832,1570,41,0,344064,210,303,/input/data/work/96/e2c82e6d25230d4aaf9ead1c0bbafd,true,-
45,cpu10,f9/472308,nf-f94723088de224c4a7e59f76774b5f1a,task_realign_target_creator,-,task_realign_target_creator (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705008038512,1705008040000,1705008056000,17488,13850,-,31.0,0.1,74297344,1440346112,74297344,1440346112,1266157679,341833,1570,41,0,344064,142,210,/input/data/work/f9/4723088de224c4a7e59f76774b5f1a,true,-
46,cpu01,70/2dfb71,nf-702dfb712673a923139cad9e6db12f5a,task_indel_realign,-,task_indel_realign (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705008058565,1705008059000,1705008080000,21435,7738,-,104.9,0.1,74719232,1440354304,74719232,1440354304,1266497320,1344949407,1573,13176,0,1344950272,33153,446,/input/data/work/70/2dfb712673a923139cad9e6db12f5a,true,-
48,cpu03,4c/00ebb2,nf-4c00ebb20ff728f91a6b29804425b921,task_indel_realign,-,task_indel_realign (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705008058593,1705008061000,1705008126000,67407,19386,-,44.5,0.1,74297344,1440350208,74297344,1440350208,1266497811,1344949415,1573,13176,0,1344950272,587,514,/input/data/work/4c/00ebb20ff728f91a6b29804425b921,true,-
50,cpu06,58/8b2c77,nf-588b2c77bb543ea530a58d1e2561b6be,task_indel_realign,-,task_indel_realign (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705008058617,1705008063000,1705008126000,67383,19189,-,47.2,0.1,74366976,1440346112,74366976,1440346112,1266497759,1344949413,1573,13176,0,1344950272,720,486,/input/data/work/58/8b2c77bb543ea530a58d1e2561b6be,true,-
56,cpu01,26/4dcc5b,nf-264dcc5b4d960d8405093f144f43cba7,task_haplotype_caller,-,task_haplotype_caller (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008083729,1705008084000,1705008122000,38271,6626,-,77.2,0.1,74547200,1440350208,74547200,1440350208,1495737836,833270097,1625,8178,0,833273856,32321,311,/input/data/work/26/4dcc5b4d960d8405093f144f43cba7,true,-
57,cpu01,cf/ff991c,nf-cfff991c89635931cd05bd6a5a08fb2e,task_haplotype_caller,-,task_haplotype_caller (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008083755,1705008084000,1705008122000,38245,6696,-,80.1,0.1,74772480,1440350208,74772480,1440350208,1495737837,833270097,1625,8178,0,833273856,19218,348,/input/data/work/cf/ff991c89635931cd05bd6a5a08fb2e,true,-
52,cpu09,e3/7e9608,nf-e37e9608f8af8a5625c89009136cabd8,task_indel_realign,-,task_indel_realign (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705008058638,1705008064000,1705008129000,70362,22412,-,39.5,0.1,74383360,1440342016,74383360,1440342016,1266497735,1344949413,1573,13176,0,1344950272,1258,653,/input/data/work/e3/7e9608f8af8a5625c89009136cabd8,true,-
53,cpu02,3a/6a0977,nf-3a6a097757540a89b113a514651da849,task_indel_realign,-,task_indel_realign (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705008058665,1705008066000,1705008127000,68335,20195,-,41.9,0.1,74473472,1440354304,74473472,1440354304,1266497814,1344949415,1573,13176,0,1344950272,572,352,/input/data/work/3a/6a097757540a89b113a514651da849,true,-
49,cpu10,11/5a8061,nf-115a8061897f362dcd00dce9b588b27e,task_indel_realign,-,task_indel_realign (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705008058520,1705008059000,1705008147000,88480,32911,-,23.0,0.1,74379264,1440354304,74379264,1440354304,1266497811,1344949414,1573,13176,0,1344950272,1311,693,/input/data/work/11/5a8061897f362dcd00dce9b588b27e,true,-
51,cpu10,09/7096a9,nf-097096a939d77a0de185409aa1c7b22b,task_indel_realign,-,task_indel_realign (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705008058688,1705008059000,1705008147000,88312,32521,-,24.1,0.1,73973760,1440350208,73973760,1440350208,1266497809,1344949414,1573,13176,0,1344950272,2631,859,/input/data/work/09/7096a939d77a0de185409aa1c7b22b,true,-
63,cpu07,e9/c710cd,nf-e9c710cd1bab0e0002324e95935ad338,task_haplotype_caller,-,task_haplotype_caller (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008083801,1705008095000,1705008176000,92199,50095,-,14.4,0.1,74657792,1440346112,74657792,1440346112,1495738333,833270106,1625,8178,0,833273856,229,369,/input/data/work/e9/c710cd1bab0e0002324e95935ad338,true,-
60,cpu06,fb/12477a,nf-fb12477a88459eae868c96357e60c297,task_haplotype_caller,-,task_haplotype_caller (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008083847,1705008084000,1705008178000,94153,51149,-,14.2,0.1,74649600,1440354304,74649600,1440354304,1495738277,833270104,1625,8178,0,833273856,881,856,/input/data/work/fb/12477a88459eae868c96357e60c297,true,-
89,cpu01,c3/88ad3a,nf-c388ad3af9657d574e59aacfb83069d4,task_haplotype_caller,-,task_haplotype_caller (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008129242,1705008130000,1705008207000,77758,59357,-,11.6,0.1,74399744,1440350208,74399744,1440350208,1495737837,833270097,1625,8178,0,833273856,550,359,/input/data/work/c3/88ad3af9657d574e59aacfb83069d4,true,-
62,cpu10,2f/4a2334,nf-2f4a2334796490968599c1b755b712b9,task_haplotype_caller,-,task_haplotype_caller (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008083894,1705008084000,1705008215000,131106,103201,-,6.7,0.1,74366976,1440358400,74366976,1440358400,1495738327,833270104,1625,8178,0,833273856,574,472,/input/data/work/2f/4a2334796490968599c1b755b712b9,true,-
58,cpu02,d2/6ca86b,nf-d26ca86b4630f35d8e3f11ef8b6c88c8,task_haplotype_caller,-,task_haplotype_caller (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008083870,1705008084000,1705008216000,132130,99436,-,7.1,0.1,74334208,1440346112,74334208,1440346112,1495738331,833270105,1625,8178,0,833273856,330,338,/input/data/work/d2/6ca86b4630f35d8e3f11ef8b6c88c8,true,-
64,cpu03,9f/9e9f88,nf-9f9e9f886c6d0e85e2de754033e562bd,task_haplotype_caller,-,task_haplotype_caller (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008083824,1705008085000,1705008225000,141176,99925,-,7.0,0.1,74461184,1440342016,74461184,1440342016,1495738326,833270105,1625,8178,0,833273856,291,297,/input/data/work/9f/9e9f886c6d0e85e2de754033e562bd,true,-
61,cpu09,ba/2692b9,nf-ba2692b9854006165705d817179254d0,task_haplotype_caller,-,task_haplotype_caller (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008083778,1705008084000,1705008265000,181222,99924,-,6.8,0.1,74366976,1440346112,74366976,1440346112,1495738252,833270103,1625,8178,0,833273856,420,347,/input/data/work/ba/2692b9854006165705d817179254d0,true,-
59,cpu09,7c/34674a,nf-7c34674a89ed170c71ca1b274bd18304,task_haplotype_caller,-,task_haplotype_caller (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008083936,1705008085000,1705008265000,181064,126554,-,5.3,0.1,74706944,1440346112,74706944,1440346112,1495738253,833270103,1625,8178,0,833273856,1095,839,/input/data/work/7c/34674a89ed170c71ca1b274bd18304,true,-
