task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
137,cpu08,-,85/eb7c63,nf-85eb7c631bf8397731f15692c37a3b6b,task_blastall,-,task_blastall (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506470,1704934527000,1704934542000,35530,12788,-,68.6,0.1,76668928,1446674432,76668928,1446674432,541255476,466753224,5287,4589,0,466755584,480,500,/input/data/work/85/eb7c631bf8397731f15692c37a3b6b,true,-,0,-,-,-,-,-,-,-,19887,-,-,71,-,-,-,-,-,-,-,-,-,-,-,-,-,272,-,-,-,-,-,-,4,0,3,19,-
134,cpu08,-,06/abbd09,nf-06abbd092fa78f457a764ed6bf92dfed,task_blastall,-,task_blastall (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506497,1704934527000,1704934542000,35503,12490,-,78.3,0.1,74235904,1446543360,76173312,1446543360,541255476,466753224,5287,4589,0,466755584,760,480,/input/data/work/06/abbd092fa78f457a764ed6bf92dfed,true,-,0,-,-,-,-,-,-,-,19906,-,-,70,-,-,-,-,-,-,-,-,-,-,-,-,-,318,-,-,-,-,-,-,5,0,3,18,-
133,cpu08,-,4d/21999f,nf-4d21999fa7438bcbdd4bd2107b789881,task_blastall,-,task_blastall (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506538,1704934527000,1704934540000,33462,10048,-,85.4,0.1,76140544,1446547456,76140544,1446547456,541255477,466753224,5287,4589,0,466755584,851,909,/input/data/work/4d/21999fa7438bcbdd4bd2107b789881,true,-,0,-,-,-,-,-,-,-,19892,-,-,69,-,-,-,-,-,-,-,-,-,-,-,-,-,345,-,-,-,-,-,-,4,1,3,32,-
135,cpu06,-,35/61e1e4,nf-3561e1e48826718b4d343aead7326b9d,task_blastall,-,task_blastall (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506567,1704934528000,1704934542000,35433,13020,-,74.8,0.1,76591104,1446670336,76591104,1446670336,541255483,466753224,5287,4589,0,466755584,280,449,/input/data/work/35/61e1e48826718b4d343aead7326b9d,true,-,0,-,-,-,-,-,-,-,20399,-,-,69,-,-,-,-,-,-,-,-,-,-,-,-,-,182,-,-,-,-,-,-,5,1,2,20,-
139,cpu09,-,33/4d92d5,nf-334d92d5095b202a7d2eb37826549b6d,task_blastall,-,task_blastall (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506595,1704934525000,1704934540000,33405,9518,-,99.9,0.1,76181504,1446535168,76181504,1446535168,541255461,466753224,5287,4589,0,466755584,735,444,/input/data/work/33/4d92d5095b202a7d2eb37826549b6d,true,-,0,-,-,-,-,-,-,-,17879,-,-,65,-,-,-,-,-,-,-,-,-,-,-,-,-,132,-,-,-,-,-,-,4,1,3,19,-
140,cpu09,-,6b/580ee7,nf-6b580ee75385607c75f00d461bde7209,task_blastall,-,task_blastall (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506624,1704934525000,1704934540000,33376,13547,-,60.1,0.1,74313728,1446539264,76271616,1446539264,541255462,466753224,5287,4589,0,466755584,316,513,/input/data/work/6b/580ee75385607c75f00d461bde7209,true,-,0,-,-,-,-,-,-,-,17857,-,-,64,-,-,-,-,-,-,-,-,-,-,-,-,-,139,-,-,-,-,-,-,5,1,3,19,-
162,cpu09,-,bc/efb49f,nf-bcefb49fdda63e9b1d101b18da7e3d83,task_blastall,-,task_blastall (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506661,1704934525000,1704934540000,33339,11514,-,82.8,0.1,73936896,1446543360,75833344,1446543360,541255462,466753224,5287,4589,0,466755584,1276,453,/input/data/work/bc/efb49fdda63e9b1d101b18da7e3d83,true,-,0,-,-,-,-,-,-,-,17948,-,-,63,-,-,-,-,-,-,-,-,-,-,-,-,-,267,-,-,-,-,-,-,5,0,4,27,-
142,cpu09,-,15/b776f2,nf-15b776f2f2fdbccf562ba5d10cdef4cd,task_blastall,-,task_blastall (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506687,1704934525000,1704934540000,33313,13550,-,58.0,0.1,76402688,1446543360,76402688,1446543360,541255461,466753224,5287,4589,0,466755584,183,496,/input/data/work/15/b776f2f2fdbccf562ba5d10cdef4cd,true,-,0,-,-,-,-,-,-,-,17930,-,-,62,-,-,-,-,-,-,-,-,-,-,-,-,-,275,-,-,-,-,-,-,4,0,3,19,-
144,cpu07,-,67/a8e542,nf-67a8e54297b51b0b9fb3ac912cc5b3e8,task_blastall,-,task_blastall (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506711,1704934524000,1704934540000,33289,13463,-,63.6,0.1,74186752,1446539264,76189696,1446588416,541255537,466753226,5287,4589,0,466755584,238,438,/input/data/work/67/a8e54297b51b0b9fb3ac912cc5b3e8,true,-,0,-,-,-,-,-,-,-,17205,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,5,1,3,14,-
141,cpu07,-,73/3caf4d,nf-733caf4d480d506429b3843eecc10232,task_blastall,-,task_blastall (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506739,1704934525000,1704934540000,33261,14269,-,66.8,0.1,74260480,1446563840,76218368,1446563840,541255538,466753226,5287,4589,0,466755584,201,495,/input/data/work/73/3caf4d480d506429b3843eecc10232,true,-,0,-,-,-,-,-,-,-,17186,-,-,59,-,-,-,-,-,-,-,-,-,-,-,-,-,83,-,-,-,-,-,-,6,0,3,18,-
143,cpu07,-,79/bae971,nf-79bae971baa67ac01004bc5edcf502ba,task_blastall,-,task_blastall (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506768,1704934525000,1704934540000,33232,14054,-,67.1,0.1,76161024,1446539264,76161024,1446539264,541255538,466753226,5287,4589,0,466755584,183,504,/input/data/work/79/bae971baa67ac01004bc5edcf502ba,true,-,0,-,-,-,-,-,-,-,17163,-,-,58,-,-,-,-,-,-,-,-,-,-,-,-,-,90,-,-,-,-,-,-,4,1,3,19,-
145,cpu07,-,a9/65657c,nf-a965657cdc25f077c158ae5083f5f06a,task_blastall,-,task_blastall (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506794,1704934525000,1704934540000,33206,14215,-,66.6,0.1,74240000,1446539264,76152832,1446588416,541255538,466753226,5287,4589,0,466755584,204,493,/input/data/work/a9/65657cdc25f077c158ae5083f5f06a,true,-,0,-,-,-,-,-,-,-,17149,-,-,57,-,-,-,-,-,-,-,-,-,-,-,-,-,101,-,-,-,-,-,-,4,0,4,17,-
176,cpu01,-,a7/ba8569,nf-a7ba8569a0c2536405aff9d089a217c4,task_blastall,-,task_blastall (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507641,1704934529000,1704934542000,34359,11029,-,84.4,0.1,76083200,1446543360,76083200,1446543360,541255018,466753216,5287,4589,0,466755584,8071,402,/input/data/work/a7/ba8569a0c2536405aff9d089a217c4,true,-,0,-,-,-,-,-,-,-,19523,-,-,32,-,-,-,-,-,-,-,-,-,-,-,-,-,158,-,-,-,-,-,-,4,0,3,17,-
177,cpu06,-,fb/ce44ac,nf-fbce44acfa793dbc2037f54083091503,task_blastall,-,task_blastall (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507694,1704934528000,1704934542000,34306,12976,-,73.5,0.1,74489856,1446539264,76447744,1446588416,541255482,466753224,5287,4589,0,466755584,385,433,/input/data/work/fb/ce44acfa793dbc2037f54083091503,true,-,0,-,-,-,-,-,-,-,19299,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,-,209,-,-,-,-,-,-,3,1,3,19,-
179,cpu08,-,f7/a839ae,nf-f7a839ae37030a9848bdda7be9fa8167,task_blastall,-,task_blastall (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507721,1704934527000,1704934542000,34279,13552,-,70.2,0.1,76349440,1446543360,76349440,1446543360,541255476,466753224,5287,4589,0,466755584,245,479,/input/data/work/f7/a839ae37030a9848bdda7be9fa8167,true,-,0,-,-,-,-,-,-,-,18726,-,-,27,-,-,-,-,-,-,-,-,-,-,-,-,-,363,-,-,-,-,-,-,5,1,3,17,-
184,cpu09,-,1e/24e4c9,nf-1e24e4c9bfa7168a0409f1fdb8d7546f,task_blastall,-,task_blastall (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507854,1704934525000,1704934540000,32146,13330,-,61.6,0.1,76349440,1446670336,76349440,1446670336,541255461,466753224,5287,4589,0,466755584,592,426,/input/data/work/1e/24e4c9bfa7168a0409f1fdb8d7546f,true,-,0,-,-,-,-,-,-,-,16770,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,282,-,-,-,-,-,-,4,1,3,18,-
186,cpu07,-,eb/f1e3f7,nf-ebf1e3f70cc3df0cda75d278ea0b19de,task_blastall,-,task_blastall (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507906,1704934524000,1704934540000,32094,12805,-,68.2,0.1,75993088,1446543360,75993088,1446543360,541255538,466753226,5287,4589,0,466755584,368,489,/input/data/work/eb/f1e3f70cc3df0cda75d278ea0b19de,true,-,0,-,-,-,-,-,-,-,16039,-,-,17,-,-,-,-,-,-,-,-,-,-,-,-,-,107,-,-,-,-,-,-,5,1,3,15,-
187,cpu10,-,94/eb2181,nf-94eb2181d46abc1489ad0828e56e104a,task_blastall,-,task_blastall (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507932,1704934526000,1704934540000,32068,11117,-,83.5,0.1,76472320,1446539264,76472320,1446633472,541255533,466753225,5287,4589,0,466755584,643,446,/input/data/work/94/eb2181d46abc1489ad0828e56e104a,true,-,0,-,-,-,-,-,-,-,17287,-,-,18,-,-,-,-,-,-,-,-,-,-,-,-,-,83,-,-,-,-,-,-,5,1,2,17,-
189,cpu10,-,6f/ed9f42,nf-6fed9f426ece1322364cde8c4d8959de,task_blastall,-,task_blastall (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934508041,1704934524000,1704934540000,31959,13229,-,73.5,0.1,74104832,1446547456,76066816,1446547456,541255533,466753225,5287,4589,0,466755584,233,446,/input/data/work/6f/ed9f426ece1322364cde8c4d8959de,true,-,0,-,-,-,-,-,-,-,14921,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,84,-,-,-,-,-,-,3,0,3,20,-
193,cpu10,-,f2/aa2992,nf-f2aa29920caf9e8514e95059ad8e8e9c,task_blastall,-,task_blastall (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934508068,1704934523000,1704934540000,31932,13065,-,70.7,0.1,75915264,1446547456,75915264,1446547456,541255534,466753225,5287,4589,0,466755584,622,500,/input/data/work/f2/aa29920caf9e8514e95059ad8e8e9c,true,-,0,-,-,-,-,-,-,-,14762,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,93,-,-,-,-,-,-,5,1,3,16,-
194,cpu03,-,d8/669f52,nf-d8669f520252873ca277832f28c684cb,task_blastall,-,task_blastall (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934508105,1704934530000,1704934544000,35895,13683,-,68.5,0.1,76308480,1446543360,76308480,1446543360,541255537,466753226,5287,4589,0,466755584,404,456,/input/data/work/d8/669f520252873ca277832f28c684cb,true,-,0,-,-,-,-,-,-,-,20412,-,-,17,-,-,-,-,-,-,-,-,-,-,-,-,-,239,-,-,-,-,-,-,6,1,2,18,-
192,cpu10,-,85/d734a2,nf-85d734a2cde64108442e37e07af37951,task_blastall,-,task_blastall (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934508133,1704934523000,1704934540000,31867,13178,-,71.9,0.1,74223616,1446670336,76181504,1446670336,541255533,466753225,5287,4589,0,466755584,289,500,/input/data/work/85/d734a2cde64108442e37e07af37951,true,-,0,-,-,-,-,-,-,-,14358,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,89,-,-,-,-,-,-,4,1,3,18,-
195,cpu10,-,1d/ee1762,nf-1dee17624c92922eef4f867e818a819f,task_blastall,-,task_blastall (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934508156,1704934523000,1704934540000,31844,12847,-,74.3,0.1,74244096,1446547456,76222464,1446547456,541255533,466753225,5287,4589,0,466755584,319,489,/input/data/work/1d/ee17624c92922eef4f867e818a819f,true,-,0,-,-,-,-,-,-,-,14073,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,105,-,-,-,-,-,-,5,0,3,15,-
196,cpu02,-,5b/ca7609,nf-5bca7609afaea8f1451e5bde04238565,task_blastall,-,task_blastall (195),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934508182,1704934530000,1704934543000,34818,13257,-,73.6,0.1,76476416,1446543360,76476416,1446543360,541255539,466753226,5287,4589,0,466755584,177,498,/input/data/work/5b/ca7609afaea8f1451e5bde04238565,true,-,0,-,-,-,-,-,-,-,19958,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,321,-,-,-,-,-,-,4,0,3,17,-
115,cpu03,-,ef/71db3e,nf-ef71db3efc0d8b3e2287abdc10d695e3,task_blastall,-,task_blastall (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506021,1704934529000,1704934544000,37979,14289,-,66.0,0.1,76365824,1446539264,76365824,1446539264,541255538,466753226,5287,4589,0,466755584,347,423,/input/data/work/ef/71db3efc0d8b3e2287abdc10d695e3,true,-,0,-,-,-,-,-,-,-,22375,-,-,91,-,-,-,-,-,-,-,-,-,-,-,-,-,118,-,-,-,-,-,-,4,1,3,18,-
111,cpu03,-,0a/5fad04,nf-0a5fad04f169592017881da143ea1992,task_blastall,-,task_blastall (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506047,1704934529000,1704934544000,37953,14188,-,59.2,0.1,74391552,1446539264,76324864,1446539264,541255538,466753226,5287,4589,0,466755584,413,428,/input/data/work/0a/5fad04f169592017881da143ea1992,true,-,0,-,-,-,-,-,-,-,22375,-,-,90,-,-,-,-,-,-,-,-,-,-,-,-,-,144,-,-,-,-,-,-,4,0,4,17,-
119,cpu03,-,87/613a14,nf-87613a14889a4349a9b710f2e4d2d6ea,task_blastall,-,task_blastall (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506074,1704934529000,1704934544000,37926,13473,-,69.7,0.1,74178560,1446539264,76115968,1446539264,541255538,466753226,5287,4589,0,466755584,282,505,/input/data/work/87/613a14889a4349a9b710f2e4d2d6ea,true,-,0,-,-,-,-,-,-,-,22362,-,-,89,-,-,-,-,-,-,-,-,-,-,-,-,-,158,-,-,-,-,-,-,4,1,3,18,-
121,cpu03,-,c9/b40367,nf-c9b40367c71dd3871fededdd3f4526c5,task_blastall,-,task_blastall (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506100,1704934529000,1704934544000,37900,14322,-,67.7,0.1,76439552,1446543360,76439552,1446543360,541255538,466753226,5287,4589,0,466755584,316,494,/input/data/work/c9/b40367c71dd3871fededdd3f4526c5,true,-,0,-,-,-,-,-,-,-,22359,-,-,88,-,-,-,-,-,-,-,-,-,-,-,-,-,181,-,-,-,-,-,-,4,1,3,17,-
123,cpu02,-,6c/31bf9e,nf-6c31bf9ef9b9555c302c312dbab507ea,task_blastall,-,task_blastall (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506129,1704934529000,1704934542000,35871,11861,-,78.6,0.1,74244096,1446543360,76177408,1446543360,541255537,466753226,5287,4589,0,466755584,506,501,/input/data/work/6c/31bf9ef9b9555c302c312dbab507ea,true,-,0,-,-,-,-,-,-,-,21828,-,-,86,-,-,-,-,-,-,-,-,-,-,-,-,-,134,-,-,-,-,-,-,4,1,3,20,-
126,cpu02,-,67/234485,nf-67234485510f08c7f67278be90e9ea44,task_blastall,-,task_blastall (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506160,1704934529000,1704934543000,36840,13355,-,72.3,0.1,74399744,1446563840,76349440,1446563840,541255540,466753226,5287,4589,0,466755584,210,415,/input/data/work/67/234485510f08c7f67278be90e9ea44,true,-,0,-,-,-,-,-,-,-,21847,-,-,85,-,-,-,-,-,-,-,-,-,-,-,-,-,183,-,-,-,-,-,-,6,1,3,20,-
127,cpu02,-,88/deba02,nf-88deba026f34b9c626d881ae1163f369,task_blastall,-,task_blastall (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506185,1704934529000,1704934542000,35815,11803,-,74.2,0.1,74149888,1446563840,76111872,1446563840,541255539,466753226,5287,4589,0,466755584,356,408,/input/data/work/88/deba026f34b9c626d881ae1163f369,true,-,0,-,-,-,-,-,-,-,21869,-,-,84,-,-,-,-,-,-,-,-,-,-,-,-,-,231,-,-,-,-,-,-,4,1,3,16,-
124,cpu02,-,28/b7049e,nf-28b7049ec60bac4fddc23d8c0e51b755,task_blastall,-,task_blastall (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506212,1704934529000,1704934543000,36788,13289,-,72.8,0.1,76230656,1446543360,76230656,1446543360,541255538,466753226,5287,4589,0,466755584,198,841,/input/data/work/28/b7049ec60bac4fddc23d8c0e51b755,true,-,0,-,-,-,-,-,-,-,21880,-,-,83,-,-,-,-,-,-,-,-,-,-,-,-,-,268,-,-,-,-,-,-,4,1,3,18,-
131,cpu01,-,57/77146f,nf-5777146fff2f77788782a8cf0eae02f2,task_blastall,-,task_blastall (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506274,1704934529000,1704934542000,35726,10875,-,77.5,0.1,76156928,1446674432,76156928,1446674432,541255017,466753216,5287,4589,0,466755584,3855,394,/input/data/work/57/77146fff2f77788782a8cf0eae02f2,true,-,0,-,-,-,-,-,-,-,20840,-,-,80,-,-,-,-,-,-,-,-,-,-,-,-,-,108,-,-,-,-,-,-,7,1,5,18,-
128,cpu01,-,fe/56061f,nf-fe56061f37f6a58f1c0131fa986cef94,task_blastall,-,task_blastall (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506302,1704934529000,1704934542000,35698,10794,-,83.7,0.0,72359936,1446543360,76333056,1446543360,541255017,466753216,5287,4589,0,466755584,6567,405,/input/data/work/fe/56061f37f6a58f1c0131fa986cef94,true,-,0,-,-,-,-,-,-,-,20822,-,-,79,-,-,-,-,-,-,-,-,-,-,-,-,-,117,-,-,-,-,-,-,5,1,3,18,-
