task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
35,cpu09,4d/58130b,nf-4d58130be7364e66dbfe4cadb132a4c6,task_mProject,-,task_mProject (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172750152,1705172752000,1705173222000,471848,161005,-,7.9,0.1,72093696,1443397632,73121792,1443397632,540052745,1207384557,1750,11818,529932288,1207386112,2100,317,/input/data/work/4d/58130be7364e66dbfe4cadb132a4c6,true,-,9,1,3,24
24,cpu08,c1/f36c44,nf-c1f36c44bf133ef9bfe8b2333938b2eb,task_mProject,-,task_mProject (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749000,1705172749000,1705173239000,490000,182890,-,6.8,0.1,72265728,1443397632,73289728,1443397632,540052761,1207384557,1750,11818,529899520,1207386112,2707,446,/input/data/work/c1/f36c44bf133ef9bfe8b2333938b2eb,true,-,7,1,4,23
28,cpu08,d3/ddfbd2,nf-d3ddfbd2f37290b8381e4d294d6b5ce4,task_mProject,-,task_mProject (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749310,1705172750000,1705173239000,489690,183534,-,6.9,0.1,73097216,1443397632,73097216,1443397632,540052759,1207384557,1750,11818,529899520,1207386112,3055,438,/input/data/work/d3/ddfbd2f37290b8381e4d294d6b5ce4,true,-,8,1,4,25
13,cpu02,dd/a425f2,nf-dda425f21eb8962ab476ece72ac7f005,task_mProject,-,task_mProject (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749499,1705172750000,1705173245000,495501,186404,-,6.9,0.1,72179712,1443397632,73207808,1443397632,540052820,1207384559,1750,11818,529899520,1207386112,2237,455,/input/data/work/dd/a425f21eb8962ab476ece72ac7f005,true,-,8,1,4,20
15,cpu08,6b/0242ea,nf-6b0242ea2943405e93543b6cff0e35aa,task_mProject,-,task_mProject (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749621,1705172750000,1705173240000,490379,185016,-,6.1,0.1,71987200,1443418112,72986624,1443418112,540052760,1207384557,1750,11818,529899520,1207386112,2151,349,/input/data/work/6b/0242ea2943405e93543b6cff0e35aa,true,-,11,1,5,25
27,cpu06,21/163b88,nf-21163b88f84a21ad27e0572be1c5238e,task_mProject,-,task_mProject (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749658,1705172750000,1705173248000,498342,183472,-,6.8,0.1,73207808,1443397632,73207808,1443397632,540052764,1207384557,1750,11818,529899520,1207386112,2549,406,/input/data/work/21/163b88f84a21ad27e0572be1c5238e,true,-,7,1,4,23
14,cpu07,c0/f22dc7,nf-c0f22dc7668cfe299aedaf616987d116,task_mProject,-,task_mProject (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749695,1705172750000,1705173249000,499305,188482,-,6.6,0.1,72392704,1443393536,73424896,1443393536,540052818,1207384559,1750,11818,529899520,1207386112,2754,444,/input/data/work/c0/f22dc7668cfe299aedaf616987d116,true,-,8,1,3,24
11,cpu02,a5/cff26f,nf-a5cff26f73bff0cc9722b4d2bc3dc9a8,task_mProject,-,task_mProject (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749812,1705172750000,1705173245000,495188,185499,-,6.5,0.1,71938048,1443397632,72962048,1443397632,540052820,1207384559,1750,11818,529899520,1207386112,2024,364,/input/data/work/a5/cff26f73bff0cc9722b4d2bc3dc9a8,true,-,7,1,4,23
16,cpu08,1f/5c3a36,nf-1f5c3a36cbd561678fbc9cdeb66fcdf5,task_mProject,-,task_mProject (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749911,1705172750000,1705173240000,490089,184938,-,6.2,0.1,72065024,1443397632,73084928,1443397632,540052759,1207384557,1750,11818,529899520,1207386112,1887,340,/input/data/work/1f/5c3a36cbd561678fbc9cdeb66fcdf5,true,-,9,1,4,21
3,cpu06,97/bfb769,nf-97bfb76993ebaecaf57116dff79ddfed,task_mProject,-,task_mProject (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749944,1705172751000,1705173248000,498056,182504,-,6.7,0.1,73039872,1443532800,73039872,1443532800,540052763,1207384557,1750,11818,529899520,1207386112,3404,465,/input/data/work/97/bfb76993ebaecaf57116dff79ddfed,true,-,8,1,3,20
17,cpu07,40/45e637,nf-4045e637a82018f3b1e5d9f4158541f5,task_mProject,-,task_mProject (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749975,1705172751000,1705173249000,499025,185281,-,6.9,0.1,73080832,1443397632,73080832,1443397632,540052819,1207384559,1750,11818,529899520,1207386112,1839,352,/input/data/work/40/45e637a82018f3b1e5d9f4158541f5,true,-,8,1,3,18
33,cpu02,ca/cc56cf,nf-cacc56cfc1e8d283f0ad346c2ad14745,task_mProject,-,task_mProject (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172750077,1705172753000,1705173245000,494923,180788,-,6.8,0.1,72470528,1443397632,73490432,1443397632,540052818,1207384559,1750,11818,529899520,1207386112,2193,472,/input/data/work/ca/cc56cfc1e8d283f0ad346c2ad14745,true,-,9,0,4,17
39,cpu08,e2/b3c8e3,nf-e2b3c8e39139cbf7392abbe4175eeec7,task_mProject,-,task_mProject (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172750236,1705172753000,1705173240000,489764,179898,-,6.9,0.1,71172096,1437204480,71172096,1437204480,540052760,1207384557,1750,11818,529899520,1207386112,1735,338,/input/data/work/e2/b3c8e39139cbf7392abbe4175eeec7,true,-,23,1,4,55
36,cpu06,ad/558d24,nf-ad558d24f1ba03d702595ad18aa249c8,task_mProject,-,task_mProject (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172750337,1705172753000,1705173248000,497663,179147,-,7.1,0.1,72237056,1443397632,73261056,1443397632,540052764,1207384557,1750,11818,529899520,1207386112,2015,372,/input/data/work/ad/558d24f1ba03d702595ad18aa249c8,true,-,59,1,4,36
37,cpu07,94/b8cb46,nf-94b8cb4659189ca30d7b5b74b7d643e6,task_mProject,-,task_mProject (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172750447,1705172757000,1705173249000,498553,177871,-,7.2,0.1,72204288,1443397632,73232384,1443397632,540052819,1207384559,1750,11818,529899520,1207386112,2920,438,/input/data/work/94/b8cb4659189ca30d7b5b74b7d643e6,true,-,58,1,4,46
5,cpu02,c7/5d948e,nf-c75d948e54a8eab1a688d31f4a5a8786,task_mProject,-,task_mProject (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172748923,1705172749000,1705173244000,495077,183864,-,6.8,0.1,71278592,1437204480,71278592,1437204480,540052819,1207384559,1750,11818,529899520,1207386112,1974,408,/input/data/work/c7/5d948e54a8eab1a688d31f4a5a8786,true,-,9,1,5,26
1,cpu06,b8/63d146,nf-b863d1460853ba5b9cf74468f96e7f6a,task_mProject,-,task_mProject (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749040,1705172749000,1705173248000,498960,178527,-,6.9,0.1,73211904,1443528704,73211904,1443528704,540052764,1207384557,1750,11818,529899520,1207386112,2108,400,/input/data/work/b8/63d1460853ba5b9cf74468f96e7f6a,true,-,7,2,4,26
18,cpu07,dd/5b5dbf,nf-dd5b5dbf2f029d761b2e32d5e8df6a0f,task_mProject,-,task_mProject (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749077,1705172750000,1705173249000,499923,188745,-,6.2,0.1,72343552,1443397632,73375744,1443397632,540052819,1207384559,1750,11818,529899520,1207386112,2428,468,/input/data/work/dd/5b5dbf2f029d761b2e32d5e8df6a0f,true,-,6,1,4,25
32,cpu02,56/8e5113,nf-568e5113077b6c07214d9649000d2bc0,task_mProject,-,task_mProject (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749195,1705172750000,1705173245000,495805,186999,-,6.7,0.1,72105984,1443397632,73129984,1443397632,540052819,1207384559,1750,11818,529899520,1207386112,2306,422,/input/data/work/56/8e5113077b6c07214d9649000d2bc0,true,-,8,1,4,23
20,cpu06,5b/3b380d,nf-5b3b380d42278eea55e9027135c19e47,task_mProject,-,task_mProject (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749347,1705172750000,1705173248000,498653,182416,-,7.0,0.1,72216576,1443397632,73224192,1443397632,540052763,1207384557,1750,11818,529899520,1207386112,2596,452,/input/data/work/5b/3b380d42278eea55e9027135c19e47,true,-,8,1,5,22
4,cpu07,91/78a4ab,nf-9178a4abab7bef299c587b276f66436c,task_mProject,-,task_mProject (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749385,1705172750000,1705173249000,499615,188517,-,6.0,0.1,72130560,1443397632,73158656,1443397632,540052818,1207384559,1750,11818,529899520,1207386112,2541,457,/input/data/work/91/78a4abab7bef299c587b276f66436c,true,-,8,1,5,23
63,cpu07,14/0abb8e,nf-140abb8e0e3b6adfb6871ec895ced31a,task_mDiffFit,-,task_mDiffFit (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173253292,1705173254000,1705173467000,213708,205140,-,2.1,0.1,71131136,1437159424,71131136,1437159424,2424942928,9556,3550,29,654434304,12288,6182,108,/input/data/work/14/0abb8e0e3b6adfb6871ec895ced31a,true,-,862,1,3,364
57,cpu02,cf/316880,nf-cf316880e0e5f52b4b8061858c3b898a,task_mDiffFit,-,task_mDiffFit (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173249661,1705173251000,1705173511000,261339,246454,-,1.9,0.1,71516160,1437159424,71516160,1437159424,2424942929,9556,3550,29,1207406592,12288,1701,150,/input/data/work/cf/316880e0e5f52b4b8061858c3b898a,true,-,1013,1,4,164
58,cpu08,f3/4e8aa6,nf-f34e8aa6e561302746978590ce6261b0,task_mDiffFit,-,task_mDiffFit (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173250810,1705173252000,1705173669000,418190,408435,-,1.1,0.1,70975488,1437200384,70975488,1437200384,2424942870,9554,3550,29,1461829632,12288,5926,173,/input/data/work/f3/4e8aa6e561302746978590ce6261b0,true,-,793,0,4,351
62,cpu07,4c/047f9f,nf-4c047f9ff21a33db30faec36ba7cd4a4,task_mDiffFit,-,task_mDiffFit (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173257027,1705173260000,1705173678000,420973,403313,-,1.2,0.1,71262208,1437200384,71262208,1437200384,2424942927,9556,3550,29,977379328,12288,8548,158,/input/data/work/4c/047f9ff21a33db30faec36ba7cd4a4,true,-,1532,1,3,894
64,cpu08,0f/be4860,nf-0fbe48603d6cbc9086190842df4ea792,task_mDiffFit,-,task_mDiffFit (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173262808,1705173265000,1705173687000,424192,415240,-,1.3,0.1,71483392,1437200384,71483392,1437200384,2424942870,9554,3550,29,2414792704,12288,3472,283,/input/data/work/0f/be48603d6cbc9086190842df4ea792,true,-,2068,1,3,876
56,cpu08,57/669e34,nf-57669e34eed898c163af7b90b79789df,task_mDiffFit,-,task_mDiffFit (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173244753,1705173248000,1705173671000,426247,413331,-,1.2,0.1,71045120,1437200384,71045120,1437200384,2424942869,9554,3550,29,2160369664,12288,6061,191,/input/data/work/57/669e34eed898c163af7b90b79789df,true,-,1577,1,3,1007
68,cpu07,71/2d3043,nf-712d3043ed7722e55b4c50d9158b9434,task_mDiffFit,-,task_mDiffFit (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173268723,1705173271000,1705173755000,486277,466111,-,1.1,0.1,71282688,1437200384,71282688,1437200384,2424942928,9556,3550,29,2414792704,12288,3477,289,/input/data/work/71/2d3043ed7722e55b4c50d9158b9434,true,-,2101,1,3,913
109,cpu08,ca/500026,nf-ca500026f3355c1077e28a688f69c7e8,task_mDiffFit,-,task_mDiffFit (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173550494,1705173560000,1705173815000,264506,241706,-,1.7,0.1,71081984,1437200384,71081984,1437200384,2424942870,9554,3550,29,1207406592,12288,1722,119,/input/data/work/ca/500026f3355c1077e28a688f69c7e8,true,-,6551,1,3,2116
72,cpu07,7f/9cc6e3,nf-7f9cc6e37177687b70c8cc52b0a62cae,task_mDiffFit,-,task_mDiffFit (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173288744,1705173293000,1705173871000,582256,561160,-,0.9,0.1,71315456,1437200384,71315456,1437200384,2424942927,9555,3550,29,2414792704,12288,3476,301,/input/data/work/7f/9cc6e37177687b70c8cc52b0a62cae,true,-,3112,1,3,1493
78,cpu08,2e/81b830,nf-2e81b83077fad8790e50b5c390069e59,task_mDiffFit,-,task_mDiffFit (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173322362,1705173327000,1705173883000,560638,543893,-,0.9,0.1,71282688,1437331456,71282688,1437331456,2424942867,9553,3550,29,1602969600,12288,7911,182,/input/data/work/2e/81b83077fad8790e50b5c390069e59,true,-,4005,1,3,1691
86,cpu08,c2/34f87f,nf-c234f87f9cba4be50a40c5649e8cf4e8,task_mDiffFit,-,task_mDiffFit (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173380857,1705173388000,1705173905000,524143,506821,-,1.0,0.1,71278592,1437200384,71278592,1437200384,2424942868,9554,3550,29,2414792704,12288,3472,279,/input/data/work/c2/34f87f9cba4be50a40c5649e8cf4e8,true,-,6815,1,3,2180
69,cpu08,b4/c328b4,nf-b4c328b48cde7e1b36d490ac4bc05336,task_mDiffFit,-,task_mDiffFit (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173280717,1705173284000,1705173883000,602283,587437,-,0.9,0.1,71622656,1437200384,71622656,1437200384,2424942869,9553,3550,29,2019229696,12288,8096,215,/input/data/work/b4/c328b48cde7e1b36d490ac4bc05336,true,-,2221,1,3,973
55,cpu02,00/7b08fa,nf-007b08fa8704a94a345026a871da6115,task_mDiffFit,-,task_mDiffFit (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173248479,1705173250000,1705173961000,712521,691331,-,0.7,0.1,71213056,1437200384,71213056,1437200384,2424942929,9555,3550,29,2414792704,12288,3425,309,/input/data/work/00/7b08fa8704a94a345026a871da6115,true,-,2932,2,3,788
94,cpu08,85/51aed2,nf-8551aed28bf96061a9fe8a00c3c070ce,task_mDiffFit,-,task_mDiffFit (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173458725,1705173469000,1705173963000,504275,486340,-,1.1,0.1,71634944,1437200384,71634944,1437200384,2424942870,9554,3550,29,2414792704,12288,3457,280,/input/data/work/85/51aed28bf96061a9fe8a00c3c070ce,true,-,6614,1,3,3185
112,cpu08,17/ae73f6,nf-17ae73f6a91f5b576e2dfd76bece21f1,task_mDiffFit,-,task_mDiffFit (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173674252,1705173683000,1705173978000,303748,289437,-,1.6,0.1,71188480,1437200384,71188480,1437200384,2424942870,9554,3550,29,847826944,12288,4631,126,/input/data/work/17/ae73f6a91f5b576e2dfd76bece21f1,true,-,7547,1,3,3024
117,cpu08,19/ef6bf9,nf-19ef6bf949aae7e7a0831481fc43e95a,task_mDiffFit,-,task_mDiffFit (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173684591,1705173693000,1705173960000,275409,260045,-,1.5,0.1,70893568,1437204480,70893568,1437204480,2424942870,9554,3550,29,1245478912,12288,2010,125,/input/data/work/19/ef6bf949aae7e7a0831481fc43e95a,true,-,7596,1,3,2739
118,cpu08,2a/6689e2,nf-2a6689e2ff4f3599ec6cb06deff45623,task_mDiffFit,-,task_mDiffFit (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173695752,1705173704000,1705173960000,264248,248796,-,1.7,0.1,70836224,1437200384,70836224,1437200384,2424942869,9554,3550,29,1169334272,12288,1962,103,/input/data/work/2a/6689e2ff4f3599ec6cb06deff45623,true,-,8329,1,3,2827
53,cpu03,f7/3908c2,nf-f73908c23af9facdd83a5cd4c0bd53aa,task_mDiffFit,-,task_mDiffFit (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173242164,1705173249000,1705174024000,781836,736402,-,0.6,0.1,71450624,1437331456,71450624,1437331456,2424942925,9555,3550,29,1207406592,12288,1737,120,/input/data/work/f7/3908c23af9facdd83a5cd4c0bd53aa,true,-,1302,1,3,529
