All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   10.85MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.86MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0060.soil (60/864) with size 931879
Creating file workflow_infile_0061.crop (61/864) with size 18201274
Creating file workflow_infile_0062 (62/864) with size 875951128
Creating file workflow_infile_0063.ctrl (63/864) with size 965926
Creating file workflow_infile_0064.operation (64/864) with size 2277365
Creating file workflow_infile_0065.weather (65/864) with size 447607918
Creating file workflow_infile_0066.soil (66/864) with size 931879
Creating file workflow_infile_0067 (67/864) with size 875951128
Creating file workflow_infile_0068.crop (68/864) with size 18201274
Creating file workflow_infile_0069.soil (69/864) with size 931879
Creating file workflow_infile_0070.operation (70/864) with size 2277365
Creating file workflow_infile_0071.weather (71/864) with size 481160231
Creating file workflow_infile_0072.soil (72/864) with size 931879
Creating file workflow_infile_0073.crop (73/864) with size 18201274
Creating file workflow_infile_0074.ctrl (74/864) with size 965926
Creating file workflow_infile_0075 (75/864) with size 875951128
Creating file workflow_infile_0076.ctrl (76/864) with size 965926
Creating file workflow_infile_0077.operation (77/864) with size 2277365
Creating file workflow_infile_0078.weather (78/864) with size 286394915
Creating file workflow_infile_0079.soil (79/864) with size 931879
Creating file workflow_infile_0080 (80/864) with size 875951128
Creating file workflow_infile_0081.ctrl (81/864) with size 965926
Creating file workflow_infile_0082.operation (82/864) with size 2277365
Creating file workflow_infile_0083.weather (83/864) with size 415223682
Creating file workflow_infile_0084.weather (84/864) with size 524511026
Creating file workflow_infile_0085.operation (85/864) with size 2277365
Creating file workflow_infile_0086.crop (86/864) with size 18201274
Creating file workflow_infile_0087.soil (87/864) with size 931879
Creating file workflow_infile_0088.soil (88/864) with size 931879
Creating file workflow_infile_0089.crop (89/864) with size 18201274
Creating file workflow_infile_0090 (90/864) with size 875951128
Creating file workflow_infile_0091.ctrl (91/864) with size 965926
Creating file workflow_infile_0092 (92/864) with size 875951128
Creating file workflow_infile_0093.operation (93/864) with size 2277365
Creating file workflow_infile_0094.weather (94/864) with size 600144361
Creating file workflow_infile_0095.crop (95/864) with size 18201274
Creating file workflow_infile_0096 (96/864) with size 875951128
Creating file workflow_infile_0097.crop (97/864) with size 18201274
Creating file workflow_infile_0098.operation (98/864) with size 2277366
Creating file workflow_infile_0099.ctrl (99/864) with size 965926
Creating file workflow_infile_0100.ctrl (100/864) with size 965926
Creating file workflow_infile_0101.operation (101/864) with size 2277365
Creating file workflow_infile_0102.ctrl (102/864) with size 965926
Creating file workflow_infile_0103.weather (103/864) with size 64112521
Creating file workflow_infile_0104 (104/864) with size 875951128
Creating file workflow_infile_0105.soil (105/864) with size 931879
Creating file workflow_infile_0106.crop (106/864) with size 18201274
Creating file workflow_infile_0107.weather (107/864) with size 342093537
Creating file workflow_infile_0108 (108/864) with size 875951128
Creating file workflow_infile_0109.ctrl (109/864) with size 965926
Creating file workflow_infile_0110.operation (110/864) with size 2277366
Creating file workflow_infile_0111.weather (111/864) with size 177585356
Creating file workflow_infile_0112.crop (112/864) with size 18201274
Creating file workflow_infile_0113.soil (113/864) with size 931879
Creating file workflow_infile_0114 (114/864) with size 875951128
Creating file workflow_infile_0115.weather (115/864) with size 60540231
Creating file workflow_infile_0116.ctrl (116/864) with size 965926
Creating file workflow_infile_0117.crop (117/864) with size 18201274
Creating file workflow_infile_0118.operation (118/864) with size 2277365
Creating file workflow_infile_0119.crop (119/864) with size 18201274
Creating file workflow_infile_0120.soil (120/864) with size 931879
Creating file workflow_infile_0121 (121/864) with size 875951128
Creating file workflow_infile_0122.ctrl (122/864) with size 965926
Creating file workflow_infile_0123.crop (123/864) with size 18201274
Creating file workflow_infile_0124.crop (124/864) with size 18201274
Creating file workflow_infile_0125 (125/864) with size 875951128
Creating file workflow_infile_0126.operation (126/864) with size 2277366
Creating file workflow_infile_0127.weather (127/864) with size 533830341
Creating file workflow_infile_0128.soil (128/864) with size 931879
Creating file workflow_infile_0129.soil (129/864) with size 931879
Creating file workflow_infile_0130.ctrl (130/864) with size 965926
Creating file workflow_infile_0131.operation (131/864) with size 2277365
Creating file workflow_infile_0132.weather (132/864) with size 613486504
Creating file workflow_infile_0133.soil (133/864) with size 931879
Creating file workflow_infile_0134.soil (134/864) with size 931879
Creating file workflow_infile_0135 (135/864) with size 875951128
Creating file workflow_infile_0136.ctrl (136/864) with size 965926
Creating file workflow_infile_0137.operation (137/864) with size 2277365
Creating file workflow_infile_0138.weather (138/864) with size 228837125
Creating file workflow_infile_0139 (139/864) with size 875951128
Creating file workflow_infile_0140.soil (140/864) with size 931879
Creating file workflow_infile_0141.crop (141/864) with size 18201274
Creating file workflow_infile_0142.weather (142/864) with size 508527274
Creating file workflow_infile_0143.operation (143/864) with size 2277365
Creating file workflow_infile_0144.operation (144/864) with size 2277365
Creating file workflow_infile_0145.ctrl (145/864) with size 965926
Creating file workflow_infile_0146.crop (146/864) with size 18201274
Creating file workflow_infile_0147 (147/864) with size 875951128
Creating file workflow_infile_0148.ctrl (148/864) with size 965926
Creating file workflow_infile_0149.operation (149/864) with size 2277366
Creating file workflow_infile_0150.weather (150/864) with size 420502460
Creating file workflow_infile_0151.soil (151/864) with size 931879
Creating file workflow_infile_0152.soil (152/864) with size 931879
Creating file workflow_infile_0153.weather (153/864) with size 187384974
Creating file workflow_infile_0154.weather (154/864) with size 60540231
Creating file workflow_infile_0155.crop (155/864) with size 18201274
Creating file workflow_infile_0156 (156/864) with size 875951128
Creating file workflow_infile_0157 (157/864) with size 875951128
Creating file workflow_infile_0158.ctrl (158/864) with size 965926
Creating file workflow_infile_0159.operation (159/864) with size 2277366
Creating file workflow_infile_0160.weather (160/864) with size 331169890
Creating file workflow_infile_0161.soil (161/864) with size 931879
Creating file workflow_infile_0162.crop (162/864) with size 18201274
Creating file workflow_infile_0163 (163/864) with size 875951128
Creating file workflow_infile_0164.ctrl (164/864) with size 965926
Creating file workflow_infile_0165.operation (165/864) with size 2277366
Creating file workflow_infile_0166.weather (166/864) with size 242143248
Creating file workflow_infile_0167.soil (167/864) with size 931879
Creating file workflow_infile_0168.crop (168/864) with size 18201274
Creating file workflow_infile_0169 (169/864) with size 875951128
Creating file workflow_infile_0170.ctrl (170/864) with size 965926
Creating file workflow_infile_0171.operation (171/864) with size 2277365
Creating file workflow_infile_0172.weather (172/864) with size 446271693
Creating file workflow_infile_0173.soil (173/864) with size 931879
Creating file workflow_infile_0174.crop (174/864) with size 18201274
Creating file workflow_infile_0175 (175/864) with size 875951128
Creating file workflow_infile_0176.ctrl (176/864) with size 965926
Creating file workflow_infile_0177.operation (177/864) with size 2277366
Creating file workflow_infile_0178.weather (178/864) with size 477314218
Creating file workflow_infile_0179.soil (179/864) with size 931879
Creating file workflow_infile_0180.crop (180/864) with size 18201274
Creating file workflow_infile_0181 (181/864) with size 875951128
Creating file workflow_infile_0182.ctrl (182/864) with size 965926
Creating file workflow_infile_0183.operation (183/864) with size 2277365
Creating file workflow_infile_0184.weather (184/864) with size 534911709
Creating file workflow_infile_0185.soil (185/864) with size 931879
Creating file workflow_infile_0186.crop (186/864) with size 18201274
Creating file workflow_infile_0187 (187/864) with size 875951128
Creating file workflow_infile_0188.ctrl (188/864) with size 965926
Creating file workflow_infile_0189.operation (189/864) with size 2277365
Creating file workflow_infile_0190.weather (190/864) with size 143566264
Creating file workflow_infile_0191.soil (191/864) with size 931879
Creating file workflow_infile_0192.crop (192/864) with size 18201274
Creating file workflow_infile_0193 (193/864) with size 875951128
Creating file workflow_infile_0194.ctrl (194/864) with size 965926
Creating file workflow_infile_0195.operation (195/864) with size 2277365
Creating file workflow_infile_0196.operation (196/864) with size 2277366
Creating file workflow_infile_0197.weather (197/864) with size 442189110
Creating file workflow_infile_0198.ctrl (198/864) with size 965926
Creating file workflow_infile_0199.crop (199/864) with size 18201274
Creating file workflow_infile_0200.crop (200/864) with size 18201274
Creating file workflow_infile_0201 (201/864) with size 875951128
Creating file workflow_infile_0202.ctrl (202/864) with size 965926
Creating file workflow_infile_0203.operation (203/864) with size 2277365
Creating file workflow_infile_0204.weather (204/864) with size 470275617
Creating file workflow_infile_0205.soil (205/864) with size 931879
Creating file workflow_infile_0206.crop (206/864) with size 18201274
Creating file workflow_infile_0207 (207/864) with size 875951128
Creating file workflow_infile_0208.ctrl (208/864) with size 965926
Creating file workflow_infile_0209.operation (209/864) with size 2277365
Creating file workflow_infile_0210.weather (210/864) with size 380385530
Creating file workflow_infile_0211.soil (211/864) with size 931879
Creating file workflow_infile_0212 (212/864) with size 875951128
Creating file workflow_infile_0213.crop (213/864) with size 18201274
Creating file workflow_infile_0214.operation (214/864) with size 2277365
Creating file workflow_infile_0215.ctrl (215/864) with size 965926
Creating file workflow_infile_0216.operation (216/864) with size 2277365
Creating file workflow_infile_0217.crop (217/864) with size 18201274
Creating file workflow_infile_0218 (218/864) with size 875951128
Creating file workflow_infile_0219.ctrl (219/864) with size 965926
Creating file workflow_infile_0220.soil (220/864) with size 931879
Creating file workflow_infile_0221.weather (221/864) with size 459403848
Creating file workflow_infile_0222.soil (222/864) with size 931879
Creating file workflow_infile_0223.operation (223/864) with size 2277365
Creating file workflow_infile_0224 (224/864) with size 875951128
Creating file workflow_infile_0225.ctrl (225/864) with size 965926
Creating file workflow_infile_0226.weather (226/864) with size 402085644
Creating file workflow_infile_0227.ctrl (227/864) with size 965926
Creating file workflow_infile_0228.soil (228/864) with size 931879
Creating file workflow_infile_0229.operation (229/864) with size 2277365
Creating file workflow_infile_0230.weather (230/864) with size 267992226
Creating file workflow_infile_0231.soil (231/864) with size 931879
Creating file workflow_infile_0232.crop (232/864) with size 18201274
Creating file workflow_infile_0233 (233/864) with size 875951128
Creating file workflow_infile_0234.ctrl (234/864) with size 965926
Creating file workflow_infile_0235.operation (235/864) with size 2277366
Creating file workflow_infile_0236.weather (236/864) with size 569689004
Creating file workflow_infile_0237.soil (237/864) with size 931879
Creating file workflow_infile_0238.crop (238/864) with size 18201274
Creating file workflow_infile_0239 (239/864) with size 875951128
Creating file workflow_infile_0240.ctrl (240/864) with size 965926
Creating file workflow_infile_0241.operation (241/864) with size 2277366
Creating file workflow_infile_0242.crop (242/864) with size 18201274
Creating file workflow_infile_0243.weather (243/864) with size 428160757
Creating file workflow_infile_0244.crop (244/864) with size 18201274
Creating file workflow_infile_0245.ctrl (245/864) with size 965926
Creating file workflow_infile_0246.soil (246/864) with size 931879
Creating file workflow_infile_0247.soil (247/864) with size 931879
Creating file workflow_infile_0248 (248/864) with size 875951128
Creating file workflow_infile_0249 (249/864) with size 875951128
Creating file workflow_infile_0250.operation (250/864) with size 2277365
Creating file workflow_infile_0251.crop (251/864) with size 18201274
Creating file workflow_infile_0252.ctrl (252/864) with size 965926
Creating file workflow_infile_0253.operation (253/864) with size 2277366
Creating file workflow_infile_0254.weather (254/864) with size 110435156
Creating file workflow_infile_0255.weather (255/864) with size 262175460
Creating file workflow_infile_0256.soil (256/864) with size 931879
Creating file workflow_infile_0257.crop (257/864) with size 18201274
Creating file workflow_infile_0258.soil (258/864) with size 931879
Creating file workflow_infile_0259 (259/864) with size 875951128
Creating file workflow_infile_0260.ctrl (260/864) with size 965926
Creating file workflow_infile_0261.soil (261/864) with size 931879
Creating file workflow_infile_0262.operation (262/864) with size 2277366
Creating file workflow_infile_0263.weather (263/864) with size 544319209
Creating file workflow_infile_0264.soil (264/864) with size 931879
Creating file workflow_infile_0265 (265/864) with size 875951128
Creating file workflow_infile_0266.ctrl (266/864) with size 965926
Creating file workflow_infile_0267 (267/864) with size 875951128
Creating file workflow_infile_0268.ctrl (268/864) with size 965926
Creating file workflow_infile_0269.crop (269/864) with size 18201274
Creating file workflow_infile_0270.weather (270/864) with size 491682274
Creating file workflow_infile_0271.ctrl (271/864) with size 965926
Creating file workflow_infile_0272.operation (272/864) with size 2277365
Creating file workflow_infile_0273.weather (273/864) with size 603494277
Creating file workflow_infile_0274.operation (274/864) with size 2277365
Creating file workflow_infile_0275.soil (275/864) with size 931879
Creating file workflow_infile_0276.operation (276/864) with size 2277365
Creating file workflow_infile_0277.weather (277/864) with size 481750344
Creating file workflow_infile_0278.crop (278/864) with size 18201274
Creating file workflow_infile_0279.crop (279/864) with size 18201274
Creating file workflow_infile_0280 (280/864) with size 875951128
Creating file workflow_infile_0281.ctrl (281/864) with size 965926
Creating file workflow_infile_0282 (282/864) with size 875951128
Creating file workflow_infile_0283.operation (283/864) with size 2277365
Creating file workflow_infile_0284.crop (284/864) with size 18201274
Creating file workflow_infile_0285.weather (285/864) with size 661263251
Creating file workflow_infile_0286 (286/864) with size 875951128
Creating file workflow_infile_0287.soil (287/864) with size 931879
Creating file workflow_infile_0288.soil (288/864) with size 931879
Creating file workflow_infile_0289.ctrl (289/864) with size 965926
Creating file workflow_infile_0290.operation (290/864) with size 2277365
Creating file workflow_infile_0291.weather (291/864) with size 408965770
Creating file workflow_infile_0292.soil (292/864) with size 931879
Creating file workflow_infile_0293.crop (293/864) with size 18201274
Creating file workflow_infile_0294.crop (294/864) with size 18201274
Creating file workflow_infile_0295 (295/864) with size 875951128
Creating file workflow_infile_0296.ctrl (296/864) with size 965926
Creating file workflow_infile_0297 (297/864) with size 875951128
Creating file workflow_infile_0298.operation (298/864) with size 2277365
Creating file workflow_infile_0299.ctrl (299/864) with size 965926
Creating file workflow_infile_0300.weather (300/864) with size 641870859
Creating file workflow_infile_0301.crop (301/864) with size 18201274
Creating file workflow_infile_0302.soil (302/864) with size 931879
Creating file workflow_infile_0303.operation (303/864) with size 2277365
Creating file workflow_infile_0304.weather (304/864) with size 545460432
Creating file workflow_infile_0305.soil (305/864) with size 931879
Creating file workflow_infile_0306 (306/864) with size 875951128
Creating file workflow_infile_0307.ctrl (307/864) with size 965926
Creating file workflow_infile_0308 (308/864) with size 875951128
Creating file workflow_infile_0309.crop (309/864) with size 18201274
Creating file workflow_infile_0310.crop (310/864) with size 18201274
Creating file workflow_infile_0311.operation (311/864) with size 2277365
Creating file workflow_infile_0312 (312/864) with size 875951128
Creating file workflow_infile_0313.soil (313/864) with size 931879
Creating file workflow_infile_0314.weather (314/864) with size 584153801
Creating file workflow_infile_0315.ctrl (315/864) with size 965926
Creating file workflow_infile_0316.operation (316/864) with size 2277365
Creating file workflow_infile_0317.weather (317/864) with size 529474332
Creating file workflow_infile_0318.crop (318/864) with size 18201274
Creating file workflow_infile_0319.soil (319/864) with size 931879
Creating file workflow_infile_0320.crop (320/864) with size 18201274
Creating file workflow_infile_0321 (321/864) with size 875951128
Creating file workflow_infile_0322 (322/864) with size 875951128
Creating file workflow_infile_0323.ctrl (323/864) with size 965926
Creating file workflow_infile_0324.ctrl (324/864) with size 965926
Creating file workflow_infile_0325.weather (325/864) with size 145186601
Creating file workflow_infile_0326.operation (326/864) with size 2277366
Creating file workflow_infile_0327.operation (327/864) with size 2277365
Creating file workflow_infile_0328.ctrl (328/864) with size 965926
Creating file workflow_infile_0329.operation (329/864) with size 2277365
Creating file workflow_infile_0330.soil (330/864) with size 931879
Creating file workflow_infile_0331.weather (331/864) with size 290113578
Creating file workflow_infile_0332 (332/864) with size 875951128
Creating file workflow_infile_0333.soil (333/864) with size 931879
Creating file workflow_infile_0334.crop (334/864) with size 18201274
Creating file workflow_infile_0335.crop (335/864) with size 18201274
Creating file workflow_infile_0336.soil (336/864) with size 931879
Creating file workflow_infile_0337.weather (337/864) with size 552220218
Creating file workflow_infile_0338 (338/864) with size 875951128
Creating file workflow_infile_0339.ctrl (339/864) with size 965926
Creating file workflow_infile_0340.operation (340/864) with size 2277365
Creating file workflow_infile_0341.operation (341/864) with size 2277366
Creating file workflow_infile_0342.weather (342/864) with size 352367224
Creating file workflow_infile_0343.ctrl (343/864) with size 965926
Creating file workflow_infile_0344.soil (344/864) with size 931879
Creating file workflow_infile_0345.weather (345/864) with size 461846053
Creating file workflow_infile_0346.soil (346/864) with size 931879
Creating file workflow_infile_0347.crop (347/864) with size 18201274
Creating file workflow_infile_0348.crop (348/864) with size 18201274
Creating file workflow_infile_0349 (349/864) with size 875951128
Creating file workflow_infile_0350.ctrl (350/864) with size 965926
Creating file workflow_infile_0351.operation (351/864) with size 2277365
Creating file workflow_infile_0352 (352/864) with size 875951128
Creating file workflow_infile_0353.weather (353/864) with size 324088886
Creating file workflow_infile_0354.ctrl (354/864) with size 965926
Creating file workflow_infile_0355.operation (355/864) with size 2277365
Creating file workflow_infile_0356.weather (356/864) with size 332032739
Creating file workflow_infile_0357.soil (357/864) with size 931879
Creating file workflow_infile_0358.crop (358/864) with size 18201274
Creating file workflow_infile_0359 (359/864) with size 875951128
Creating file workflow_infile_0360.crop (360/864) with size 18201274
Creating file workflow_infile_0361.ctrl (361/864) with size 965926
Creating file workflow_infile_0362 (362/864) with size 875951128
Creating file workflow_infile_0363.operation (363/864) with size 2277365
Creating file workflow_infile_0364.crop (364/864) with size 18201274
Creating file workflow_infile_0365.ctrl (365/864) with size 965926
Creating file workflow_infile_0366 (366/864) with size 875951128
Creating file workflow_infile_0367.operation (367/864) with size 2277365
Creating file workflow_infile_0368.crop (368/864) with size 18201274
Creating file workflow_infile_0369 (369/864) with size 875951128
Creating file workflow_infile_0370.weather (370/864) with size 543404716
Creating file workflow_infile_0371.weather (371/864) with size 309734653
Creating file workflow_infile_0372.ctrl (372/864) with size 965926
Creating file workflow_infile_0373.soil (373/864) with size 931879
Creating file workflow_infile_0374.soil (374/864) with size 931879
Creating file workflow_infile_0375.operation (375/864) with size 2277366
Creating file workflow_infile_0376 (376/864) with size 875951128
Creating file workflow_infile_0377.ctrl (377/864) with size 965926
Creating file workflow_infile_0378.weather (378/864) with size 530523234
Creating file workflow_infile_0379.soil (379/864) with size 931879
Creating file workflow_infile_0380.soil (380/864) with size 931879
Creating file workflow_infile_0381.crop (381/864) with size 18201274
Creating file workflow_infile_0382.ctrl (382/864) with size 965926
Creating file workflow_infile_0383.operation (383/864) with size 2277365
Creating file workflow_infile_0384.crop (384/864) with size 18201274
Creating file workflow_infile_0385.ctrl (385/864) with size 965926
Creating file workflow_infile_0386 (386/864) with size 875951128
Creating file workflow_infile_0387.operation (387/864) with size 2277365
Creating file workflow_infile_0388.operation (388/864) with size 2277365
Creating file workflow_infile_0389.ctrl (389/864) with size 965926
Creating file workflow_infile_0390.weather (390/864) with size 557525584
Creating file workflow_infile_0391.operation (391/864) with size 2277365
Creating file workflow_infile_0392.soil (392/864) with size 931879
Creating file workflow_infile_0393.weather (393/864) with size 593472610
Creating file workflow_infile_0394.soil (394/864) with size 931879
Creating file workflow_infile_0395.soil (395/864) with size 931879
Creating file workflow_infile_0396.operation (396/864) with size 2277366
Creating file workflow_infile_0397.crop (397/864) with size 18201274
Creating file workflow_infile_0398.crop (398/864) with size 18201274
Creating file workflow_infile_0399 (399/864) with size 875951128
Creating file workflow_infile_0400 (400/864) with size 875951128
Creating file workflow_infile_0401.weather (401/864) with size 379623167
Creating file workflow_infile_0402.crop (402/864) with size 18201274
Creating file workflow_infile_0403 (403/864) with size 875951128
Creating file workflow_infile_0404.ctrl (404/864) with size 965926
Creating file workflow_infile_0405.crop (405/864) with size 18201274
Creating file workflow_infile_0406 (406/864) with size 875951128
Creating file workflow_infile_0407.ctrl (407/864) with size 965926
Creating file workflow_infile_0408.soil (408/864) with size 931879
Creating file workflow_infile_0409.operation (409/864) with size 2277365
Creating file workflow_infile_0410.weather (410/864) with size 544658272
Creating file workflow_infile_0411.weather (411/864) with size 146141776
Creating file workflow_infile_0412.soil (412/864) with size 931879
Creating file workflow_infile_0413.crop (413/864) with size 18201274
Creating file workflow_infile_0414.crop (414/864) with size 18201274
Creating file workflow_infile_0415 (415/864) with size 875951128
Creating file workflow_infile_0416.ctrl (416/864) with size 965926
Creating file workflow_infile_0417.weather (417/864) with size 407557927
Creating file workflow_infile_0418.crop (418/864) with size 18201274
Creating file workflow_infile_0419 (419/864) with size 875951128
Creating file workflow_infile_0420.ctrl (420/864) with size 965926
Creating file workflow_infile_0421.soil (421/864) with size 931879
Creating file workflow_infile_0422.operation (422/864) with size 2277365
Creating file workflow_infile_0423.weather (423/864) with size 339150535
Creating file workflow_infile_0424.weather (424/864) with size 517868402
Creating file workflow_infile_0425.operation (425/864) with size 2277365
Creating file workflow_infile_0426.operation (426/864) with size 2277365
