All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%    2.77MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%    2.74MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   12.56MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   11.56MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  365.05kB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0086 (86/199) with size 20230000
Creating file workflow_infile_0087 (87/199) with size 20230000
Creating file workflow_infile_0088 (88/199) with size 20230000
Creating file workflow_infile_0089 (89/199) with size 20230000
Creating file workflow_infile_0090 (90/199) with size 20230000
Creating file workflow_infile_0091 (91/199) with size 20230000
Creating file workflow_infile_0092 (92/199) with size 20230000
Creating file workflow_infile_0093 (93/199) with size 20230000
Creating file workflow_infile_0094 (94/199) with size 20230000
Creating file workflow_infile_0095 (95/199) with size 20230000
Creating file workflow_infile_0096 (96/199) with size 20230000
Creating file workflow_infile_0097 (97/199) with size 20230000
Creating file workflow_infile_0098 (98/199) with size 20230000
Creating file workflow_infile_0099 (99/199) with size 20230000
Creating file workflow_infile_0100 (100/199) with size 20230000
Creating file workflow_infile_0101 (101/199) with size 20230000
Creating file workflow_infile_0102 (102/199) with size 20230000
Creating file workflow_infile_0103 (103/199) with size 20230000
Creating file workflow_infile_0104 (104/199) with size 20230000
Creating file workflow_infile_0105 (105/199) with size 20230000
Creating file workflow_infile_0106 (106/199) with size 20230000
Creating file workflow_infile_0107 (107/199) with size 20230000
Creating file workflow_infile_0108 (108/199) with size 20230000
Creating file workflow_infile_0109 (109/199) with size 20230000
Creating file workflow_infile_0110 (110/199) with size 20230000
Creating file workflow_infile_0111 (111/199) with size 20230000
Creating file workflow_infile_0112 (112/199) with size 20230000
Creating file workflow_infile_0113 (113/199) with size 20230000
Creating file workflow_infile_0114 (114/199) with size 20230000
Creating file workflow_infile_0115 (115/199) with size 20230000
Creating file workflow_infile_0116 (116/199) with size 20230000
Creating file workflow_infile_0117 (117/199) with size 20230000
Creating file workflow_infile_0118 (118/199) with size 20230000
Creating file workflow_infile_0119 (119/199) with size 20230000
Creating file workflow_infile_0120 (120/199) with size 20230000
Creating file workflow_infile_0121 (121/199) with size 20230000
Creating file workflow_infile_0122 (122/199) with size 20230000
Creating file workflow_infile_0123 (123/199) with size 20230000
Creating file workflow_infile_0124 (124/199) with size 20230000
Creating file workflow_infile_0125 (125/199) with size 28000
Creating file workflow_infile_0126 (126/199) with size 20230000
Creating file workflow_infile_0127 (127/199) with size 28000
Creating file workflow_infile_0128.fastq (128/199) with size 3157695064
Creating file workflow_infile_0129 (129/199) with size 20230000
Creating file workflow_infile_0130 (130/199) with size 20230000
Creating file workflow_infile_0131.fastq (131/199) with size 13781669204
Creating file workflow_infile_0132 (132/199) with size 20230000
Creating file workflow_infile_0133 (133/199) with size 20230000
Creating file workflow_infile_0134 (134/199) with size 20230000
Creating file workflow_infile_0135 (135/199) with size 20230000
Creating file workflow_infile_0136 (136/199) with size 20230000
Creating file workflow_infile_0137 (137/199) with size 20230000
Creating file workflow_infile_0138 (138/199) with size 20230000
Creating file workflow_infile_0139 (139/199) with size 20230000
Creating file workflow_infile_0140 (140/199) with size 20230000
Creating file workflow_infile_0141 (141/199) with size 20230000
Creating file workflow_infile_0142 (142/199) with size 20230000
Creating file workflow_infile_0143 (143/199) with size 20230000
Creating file workflow_infile_0144 (144/199) with size 20230000
Creating file workflow_infile_0145 (145/199) with size 20230000
Creating file workflow_infile_0146 (146/199) with size 20230000
Creating file workflow_infile_0147 (147/199) with size 20230000
Creating file workflow_infile_0148 (148/199) with size 20230000
Creating file workflow_infile_0149 (149/199) with size 20230000
Creating file workflow_infile_0150 (150/199) with size 20230000
Creating file workflow_infile_0151 (151/199) with size 20230000
Creating file workflow_infile_0152 (152/199) with size 20230000
Creating file workflow_infile_0153 (153/199) with size 20230000
Creating file workflow_infile_0154 (154/199) with size 20230000
Creating file workflow_infile_0155 (155/199) with size 20230000
Creating file workflow_infile_0156 (156/199) with size 20230000
Creating file workflow_infile_0157 (157/199) with size 20230000
Creating file workflow_infile_0158 (158/199) with size 20230000
Creating file workflow_infile_0159 (159/199) with size 20230000
Creating file workflow_infile_0160 (160/199) with size 20230000
Creating file workflow_infile_0161 (161/199) with size 20230000
Creating file workflow_infile_0162 (162/199) with size 20230000
Creating file workflow_infile_0163 (163/199) with size 20230000
Creating file workflow_infile_0164 (164/199) with size 20230000
Creating file workflow_infile_0165 (165/199) with size 20230000
Creating file workflow_infile_0166 (166/199) with size 20230000
Creating file workflow_infile_0167 (167/199) with size 20230000
Creating file workflow_infile_0168 (168/199) with size 20230000
Creating file workflow_infile_0169 (169/199) with size 20230000
Creating file workflow_infile_0170 (170/199) with size 20230000
Creating file workflow_infile_0171 (171/199) with size 20230000
Creating file workflow_infile_0172 (172/199) with size 20230000
Creating file workflow_infile_0173 (173/199) with size 20230000
Creating file workflow_infile_0174 (174/199) with size 20230000
Creating file workflow_infile_0175 (175/199) with size 20230000
Creating file workflow_infile_0176 (176/199) with size 20230000
Creating file workflow_infile_0177 (177/199) with size 20230000
Creating file workflow_infile_0178 (178/199) with size 20230000
Creating file workflow_infile_0179 (179/199) with size 20230000
Creating file workflow_infile_0180 (180/199) with size 20230000
Creating file workflow_infile_0181 (181/199) with size 20230000
Creating file workflow_infile_0182 (182/199) with size 20230000
Creating file workflow_infile_0183 (183/199) with size 20230000
Creating file workflow_infile_0184 (184/199) with size 20230000
Creating file workflow_infile_0185 (185/199) with size 20230000
Creating file workflow_infile_0186 (186/199) with size 20230000
Creating file workflow_infile_0187 (187/199) with size 20230000
Creating file workflow_infile_0188 (188/199) with size 20230000
Creating file workflow_infile_0189 (189/199) with size 20230000
Creating file workflow_infile_0190 (190/199) with size 20230000
Creating file workflow_infile_0191 (191/199) with size 20230000
Creating file workflow_infile_0192 (192/199) with size 20230000
Creating file workflow_infile_0193 (193/199) with size 20230000
Creating file workflow_infile_0194 (194/199) with size 20230000
Creating file workflow_infile_0195 (195/199) with size 20230000
Creating file workflow_infile_0196 (196/199) with size 20230000
Creating file workflow_infile_0197 (197/199) with size 20230000
Creating file workflow_infile_0198 (198/199) with size 20230000
Creating file workflow_infile_0199 (199/199) with size 20230000
workflow: Synthetic_Bwa_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
***-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200 1gbit la-nfs (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Bwa_200 1gbit la-nfs (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Bwa_200/main.nf` [wise_lorenz] DSL2 - revision: a3fb7653f2
[fe/90795b] Submitted process > task_fastq_reduce (1)
[f3/88da6f] Submitted process > task_bwa_index (1)
[bd/974e96] Submitted process > task_bwa (23)
[4b/a7ae1f] Submitted process > task_bwa (32)
[d7/8f89a0] Submitted process > task_bwa (9)
[23/19801a] Submitted process > task_bwa (31)
[38/d8efe1] Submitted process > task_bwa (12)
[f9/29f718] Submitted process > task_bwa (28)
[20/bd5a77] Submitted process > task_bwa (6)
[6a/7ae38d] Submitted process > task_bwa (3)
[f3/1b3762] Submitted process > task_bwa (39)
[15/d583bf] Submitted process > task_bwa (26)
[28/6b25bb] Submitted process > task_bwa (4)
[03/f9bd7d] Submitted process > task_bwa (17)
[33/6cf267] Submitted process > task_bwa (8)
[70/cafb49] Submitted process > task_bwa (14)
[4b/bb2f3b] Submitted process > task_bwa (41)
[6a/0f82f1] Submitted process > task_bwa (42)
[96/3e8dc6] Submitted process > task_bwa (16)
[15/59e7dc] Submitted process > task_bwa (40)
[0c/a645da] Submitted process > task_bwa (21)
[0b/bfdcec] Submitted process > task_bwa (2)
[9e/0310fb] Submitted process > task_bwa (18)
[b0/a33096] Submitted process > task_bwa (11)
[18/4391a7] Submitted process > task_bwa (20)
[92/dd6abe] Submitted process > task_bwa (15)
[35/1b186f] Submitted process > task_bwa (27)
[24/b8cbf8] Submitted process > task_bwa (13)
[4b/96b2ad] Submitted process > task_bwa (53)
[73/d3c71b] Submitted process > task_bwa (22)
[09/9ad879] Submitted process > task_bwa (1)
[fa/e3b904] Submitted process > task_bwa (19)
[7b/63974d] Submitted process > task_bwa (10)
[c3/854688] Submitted process > task_bwa (5)
[83/7ecb3f] Submitted process > task_bwa (24)
[55/bbdf64] Submitted process > task_bwa (25)
[fd/4c9414] Submitted process > task_bwa (29)
[b6/9b3ad5] Submitted process > task_bwa (7)
[9d/a20e33] Submitted process > task_bwa (30)
[a5/c7856f] Submitted process > task_bwa (62)
[84/d4adce] Submitted process > task_bwa (35)
[56/abce77] Submitted process > task_bwa (36)
[45/3db1bd] Submitted process > task_bwa (33)
[9d/af9eea] Submitted process > task_bwa (69)
[17/4bb38e] Submitted process > task_bwa (34)
[5c/924ca8] Submitted process > task_bwa (37)
[cf/5d9ac0] Submitted process > task_bwa (43)
[06/be88a9] Submitted process > task_bwa (44)
[fb/643a33] Submitted process > task_bwa (38)
[5f/cf538c] Submitted process > task_bwa (45)
[ca/25783b] Submitted process > task_bwa (46)
[3f/2da863] Submitted process > task_bwa (48)
[60/b76118] Submitted process > task_bwa (51)
[22/c0bd8d] Submitted process > task_bwa (58)
[a3/7533d1] Submitted process > task_bwa (54)
[a3/4a5bc7] Submitted process > task_bwa (49)
[f6/30d505] Submitted process > task_bwa (55)
[f5/972312] Submitted process > task_bwa (47)
[80/8206ce] Submitted process > task_bwa (63)
[7d/65f53c] Submitted process > task_bwa (56)
[db/778902] Submitted process > task_bwa (59)
[e6/21acb6] Submitted process > task_bwa (57)
[d7/3ecf7f] Submitted process > task_bwa (86)
[9a/eef585] Submitted process > task_bwa (64)
[ea/6472c2] Submitted process > task_bwa (50)
[f3/cfe2a9] Submitted process > task_bwa (89)
[e7/afe0de] Submitted process > task_bwa (60)
[35/0b2dc0] Submitted process > task_bwa (90)
[78/32422b] Submitted process > task_bwa (61)
[e8/4f912f] Submitted process > task_bwa (52)
[7d/7667b8] Submitted process > task_bwa (72)
[f5/dfbaa4] Submitted process > task_bwa (93)
[28/18fb98] Submitted process > task_bwa (94)
[cf/51b0e7] Submitted process > task_bwa (92)
[e8/3152ad] Submitted process > task_bwa (82)
[6c/2fb723] Submitted process > task_bwa (65)
[7f/f63190] Submitted process > task_bwa (66)
[f2/385e91] Submitted process > task_bwa (70)
[ed/5c77c1] Submitted process > task_bwa (71)
[81/d945fc] Submitted process > task_bwa (78)
[a5/8a6963] Submitted process > task_bwa (104)
[46/92b7e6] Submitted process > task_bwa (79)
[ab/2843db] Submitted process > task_bwa (68)
[0c/da2fb5] Submitted process > task_bwa (106)
[17/4714ad] Submitted process > task_bwa (109)
[3e/836d7e] Submitted process > task_bwa (83)
[8c/5b5f34] Submitted process > task_bwa (74)
[ee/1f9b5d] Submitted process > task_bwa (76)
[69/48578f] Submitted process > task_bwa (84)
[11/1c9e7a] Submitted process > task_bwa (75)
[b0/34d81c] Submitted process > task_bwa (111)
[68/810ddc] Submitted process > task_bwa (81)
[74/227f28] Submitted process > task_bwa (73)
[bf/64a467] Submitted process > task_bwa (88)
[e2/cb3f65] Submitted process > task_bwa (80)
[9b/e3a1d0] Submitted process > task_bwa (85)
[cf/069164] Submitted process > task_bwa (121)
[e2/ed1c01] Submitted process > task_bwa (120)
[c7/b65a9a] Submitted process > task_bwa (67)
[03/36ad64] Submitted process > task_bwa (122)
[7f/61603f] Submitted process > task_bwa (123)
[82/e9ee42] Submitted process > task_bwa (77)
[bf/97ad17] Submitted process > task_bwa (103)
[46/c5316c] Submitted process > task_bwa (100)
[b8/bd98c3] Submitted process > task_bwa (98)
[c3/d73296] Submitted process > task_bwa (124)
[bc/6b71f5] Submitted process > task_bwa (87)
[c1/3add7f] Submitted process > task_bwa (91)
[11/d26057] Submitted process > task_bwa (129)
[27/324a26] Submitted process > task_bwa (95)
[ef/3962e1] Submitted process > task_bwa (96)
[f6/2b6004] Submitted process > task_bwa (131)
[4c/3c296a] Submitted process > task_bwa (108)
[9a/951821] Submitted process > task_bwa (133)
[90/d4c7a8] Submitted process > task_bwa (99)
[fc/d85cfa] Submitted process > task_bwa (105)
[18/a2e1c7] Submitted process > task_bwa (136)
[4b/54e1ee] Submitted process > task_bwa (137)
[03/546c97] Submitted process > task_bwa (141)
[41/fed168] Submitted process > task_bwa (113)
[a3/6b4071] Submitted process > task_bwa (139)
[57/022832] Submitted process > task_bwa (115)
[11/6b4e43] Submitted process > task_bwa (140)
[b1/65a490] Submitted process > task_bwa (101)
[e2/6458c2] Submitted process > task_bwa (145)
[20/a1dc10] Submitted process > task_bwa (146)
[dc/5e170d] Submitted process > task_bwa (102)
[83/2d804c] Submitted process > task_bwa (148)
[71/fde01e] Submitted process > task_bwa (110)
[25/02f122] Submitted process > task_bwa (119)
[cf/cb6d35] Submitted process > task_bwa (147)
[34/8df4f6] Submitted process > task_bwa (114)
[d1/14ae57] Submitted process > task_bwa (107)
[74/495612] Submitted process > task_bwa (151)
[3e/f5c0a9] Submitted process > task_bwa (150)
[4b/15af03] Submitted process > task_bwa (154)
[98/03390e] Submitted process > task_bwa (112)
[6c/f2318b] Submitted process > task_bwa (155)
[75/b3c12b] Submitted process > task_bwa (118)
[9a/21caa1] Submitted process > task_bwa (156)
[5b/05cd6f] Submitted process > task_bwa (97)
[d1/adb93f] Submitted process > task_bwa (160)
[bd/afea6b] Submitted process > task_bwa (161)
[f4/6bf38f] Submitted process > task_bwa (116)
[42/f1ea79] Submitted process > task_bwa (117)
[9b/6f46af] Submitted process > task_bwa (164)
[3f/0418c0] Submitted process > task_bwa (167)
[ff/dc5bd4] Submitted process > task_bwa (152)
[cf/f223c7] Submitted process > task_bwa (165)
[c6/bcf340] Submitted process > task_bwa (125)
[02/2507c6] Submitted process > task_bwa (130)
[70/22baec] Submitted process > task_bwa (172)
[0e/96e637] Submitted process > task_bwa (128)
[07/c2458b] Submitted process > task_bwa (157)
[fa/af86a4] Submitted process > task_bwa (176)
[01/5c127b] Submitted process > task_bwa (127)
[42/5943fc] Submitted process > task_bwa (178)
[49/56c63a] Submitted process > task_bwa (149)
[c4/80f544] Submitted process > task_bwa (134)
[49/2515ec] Submitted process > task_bwa (181)
[cd/6be6be] Submitted process > task_bwa (138)
[ff/a2341a] Submitted process > task_bwa (186)
[0b/14941d] Submitted process > task_bwa (184)
[63/a13f06] Submitted process > task_bwa (153)
[da/8a23e2] Submitted process > task_bwa (144)
[bc/c40e3a] Submitted process > task_bwa (188)
[b4/ed1b7a] Submitted process > task_bwa (159)
[04/d6a7a0] Submitted process > task_bwa (143)
[5e/17d39c] Submitted process > task_bwa (142)
[7f/59a8ea] Submitted process > task_bwa (193)
[c0/99dd6d] Submitted process > task_bwa (126)
[33/dbaf80] Submitted process > task_bwa (191)
[49/da7fdb] Submitted process > task_bwa (192)
[7c/09b960] Submitted process > task_bwa (158)
[89/f43d0a] Submitted process > task_bwa (162)
[ec/77716d] Submitted process > task_bwa (132)
[1b/a63b31] Submitted process > task_bwa (135)
[d9/938cca] Submitted process > task_bwa (163)
[3a/5c1cdc] Submitted process > task_bwa (179)
[e3/d87512] Submitted process > task_bwa (166)
[f7/3dff27] Submitted process > task_bwa (168)
[19/d6b728] Submitted process > task_bwa (170)
[10/3e05cf] Submitted process > task_bwa (177)
[67/322a0d] Submitted process > task_bwa (182)
[4a/f09626] Submitted process > task_bwa (173)
[eb/961aa5] Submitted process > task_bwa (171)
[d5/9040ae] Submitted process > task_bwa (175)
[0f/b26bb1] Submitted process > task_bwa (174)
[72/0da446] Submitted process > task_bwa (169)
[54/161224] Submitted process > task_bwa (180)
[40/ceb9d1] Submitted process > task_bwa (187)
[0a/10e2ee] Submitted process > task_bwa (183)
[30/623180] Submitted process > task_bwa (189)
[c8/5762f3] Submitted process > task_bwa (185)
[97/c22c31] Submitted process > task_bwa (194)
[d8/3f6ead] Submitted process > task_bwa (190)
[e2/7b176d] Submitted process > task_cat (1)
[fe/b4b4a4] Submitted process > task_cat_bwa (1)
workflow: Synthetic_Bwa_200 1gbit la-nfs (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Bwa_200 1gbit la-nfs (1): cleaning up
No resources found
pod "mount-wise-lorenz-6dd59" deleted
pod "mount-wise-lorenz-7gt8s" deleted
pod "mount-wise-lorenz-84n95" deleted
pod "mount-wise-lorenz-8qzlt" deleted
pod "mount-wise-lorenz-9lwqn" deleted
pod "mount-wise-lorenz-ffqp9" deleted
pod "mount-wise-lorenz-m8trp" deleted
pod "mount-wise-lorenz-n2zjv" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
***-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
