All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=7/9)
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,775   3%    6.68MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,931   3%    6.83MB/s    0:00:00 (xfr#3, to-chk=5/9)
         40,100   3%    3.50MB/s    0:00:00 (xfr#4, to-chk=4/9)
         40,269   3%    3.58MB/s    0:00:00 (xfr#5, to-chk=3/9)
        201,560  18%    2.93MB/s    0:00:00 (xfr#6, to-chk=2/9)
        206,048  18%    2.95MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,102,561 100%   13.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,102,561 100%   11.86MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,886 100%    5.71MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,886 100%  389.58kB/s    0:00:00 (xfr#2, to-chk=0/3)
[b8/03b3aa] Submitted process > task_bwa (53)
[fa/ededb0] Submitted process > task_bwa (60)
[30/265ff8] Submitted process > task_bwa (38)
[ad/3a9186] Submitted process > task_bwa (36)
[05/353c81] Submitted process > task_bwa (57)
[0a/075c5d] Submitted process > task_bwa (46)
[05/02012f] Submitted process > task_bwa (65)
[dc/6bcc1d] Submitted process > task_bwa (95)
[aa/a91036] Submitted process > task_bwa (63)
[54/26a85c] Submitted process > task_bwa (62)
[8d/bbb6e8] Submitted process > task_bwa (66)
[7a/3e9879] Submitted process > task_bwa (67)
[83/365e04] Submitted process > task_bwa (99)
[d7/a463eb] Submitted process > task_bwa (68)
[7d/ece987] Submitted process > task_bwa (72)
[36/18102d] Submitted process > task_bwa (70)
[15/f41b51] Submitted process > task_bwa (81)
[9c/e116a9] Submitted process > task_bwa (73)
[fa/6f5d1e] Submitted process > task_bwa (104)
[27/40897e] Submitted process > task_bwa (69)
[84/deea8a] Submitted process > task_bwa (93)
[87/b2358c] Submitted process > task_bwa (88)
[f4/df8b91] Submitted process > task_bwa (71)
[e6/9fc5e0] Submitted process > task_bwa (80)
[a4/cd35de] Submitted process > task_bwa (78)
[3b/dc6c91] Submitted process > task_bwa (110)
[71/903948] Submitted process > task_bwa (111)
[41/fdb1c4] Submitted process > task_bwa (87)
[73/22dfb7] Submitted process > task_bwa (74)
[37/1e9366] Submitted process > task_bwa (89)
[9c/a8caa0] Submitted process > task_bwa (115)
[88/81c6e0] Submitted process > task_bwa (90)
[dd/a55f81] Submitted process > task_bwa (82)
[0a/e78cbb] Submitted process > task_bwa (120)
[a7/7306c7] Submitted process > task_bwa (91)
[6c/53a616] Submitted process > task_bwa (94)
[d1/9c2dc8] Submitted process > task_bwa (86)
[82/6d9d14] Submitted process > task_bwa (121)
[61/9ef6d7] Submitted process > task_bwa (85)
[d3/589281] Submitted process > task_bwa (75)
[f7/2cde8e] Submitted process > task_bwa (79)
[ab/62f35f] Submitted process > task_bwa (92)
[36/cdc757] Submitted process > task_bwa (128)
[ab/fbbce8] Submitted process > task_bwa (97)
[c1/7cac8c] Submitted process > task_bwa (119)
[84/de2b19] Submitted process > task_bwa (103)
[58/10ccfa] Submitted process > task_bwa (96)
[e5/a88bc6] Submitted process > task_bwa (98)
[4d/5522e6] Submitted process > task_bwa (105)
[94/9207f2] Submitted process > task_bwa (138)
[e5/eacbcb] Submitted process > task_bwa (137)
[88/5d9d8c] Submitted process > task_bwa (139)
[d4/fb79ce] Submitted process > task_bwa (100)
[ca/8bd73c] Submitted process > task_bwa (109)
[21/1c326d] Submitted process > task_bwa (116)
[86/820480] Submitted process > task_bwa (140)
[46/5d0479] Submitted process > task_bwa (108)
[63/5a0577] Submitted process > task_bwa (142)
[f9/12905e] Submitted process > task_bwa (117)
[60/0308b3] Submitted process > task_bwa (123)
[45/1b9bbd] Submitted process > task_bwa (101)
[ec/d85111] Submitted process > task_bwa (146)
[f8/d72e7f] Submitted process > task_bwa (102)
[f1/b8f07a] Submitted process > task_bwa (107)
[4c/40f5f8] Submitted process > task_bwa (150)
[ae/ad94a0] Submitted process > task_bwa (106)
[32/22d0bd] Submitted process > task_bwa (127)
[5b/78b441] Submitted process > task_bwa (112)
[94/7d1509] Submitted process > task_bwa (154)
[db/a6e3e9] Submitted process > task_bwa (155)
[7e/d2bc44] Submitted process > task_bwa (113)
[fb/ad61e3] Submitted process > task_bwa (125)
[33/ea59c1] Submitted process > task_bwa (118)
[f6/8945bb] Submitted process > task_bwa (159)
[f9/be04e1] Submitted process > task_bwa (161)
[c6/a58545] Submitted process > task_bwa (122)
[61/8870fa] Submitted process > task_bwa (160)
[37/a2c656] Submitted process > task_bwa (162)
[01/4617a3] Submitted process > task_bwa (126)
[84/d80726] Submitted process > task_bwa (163)
[7b/edef3f] Submitted process > task_bwa (114)
[15/e0e155] Submitted process > task_bwa (167)
[f8/469148] Submitted process > task_bwa (164)
[e2/96cf10] Submitted process > task_bwa (124)
[46/5ea3cf] Submitted process > task_bwa (136)
[36/5c63af] Submitted process > task_bwa (166)
[b0/ff3835] Submitted process > task_bwa (130)
[ed/b000f9] Submitted process > task_bwa (173)
[dc/002733] Submitted process > task_bwa (171)
[1f/6c916f] Submitted process > task_bwa (129)
[4c/9965a9] Submitted process > task_bwa (168)
[08/8d7596] Submitted process > task_bwa (148)
[b5/f1e1ae] Submitted process > task_bwa (131)
[1c/03a471] Submitted process > task_bwa (135)
[7c/b35e78] Submitted process > task_bwa (180)
[39/91f6cf] Submitted process > task_bwa (151)
[37/ef23de] Submitted process > task_bwa (179)
[9e/09ad7a] Submitted process > task_bwa (144)
[5c/9d5a17] Submitted process > task_bwa (143)
[59/68fe15] Submitted process > task_bwa (132)
[1f/ef2a23] Submitted process > task_bwa (183)
[3b/2b7605] Submitted process > task_bwa (184)
[1d/8e12c1] Submitted process > task_bwa (134)
[f9/19e914] Submitted process > task_bwa (187)
[19/0732f7] Submitted process > task_bwa (145)
[39/68aa90] Submitted process > task_bwa (147)
[41/bda72b] Submitted process > task_bwa (189)
[3a/5f624b] Submitted process > task_bwa (133)
[93/208909] Submitted process > task_bwa (149)
[95/869509] Submitted process > task_bwa (181)
[a6/757122] Submitted process > task_bwa (186)
[f5/b3a2b1] Submitted process > task_bwa (141)
[c4/9a6996] Submitted process > task_bwa (152)
[83/9049a8] Submitted process > task_bwa (192)
[a3/3c77a9] Submitted process > task_bwa (156)
[8d/8a8f2b] Submitted process > task_bwa (193)
[e9/2b36fb] Submitted process > task_bwa (157)
[78/e5fbf1] Submitted process > task_bwa (177)
[5f/29588b] Submitted process > task_bwa (153)
[18/28d86b] Submitted process > task_bwa (170)
[1a/28c817] Submitted process > task_bwa (185)
[72/4255a2] Submitted process > task_bwa (172)
[c7/50204b] Submitted process > task_bwa (158)
[76/1d3ef7] Submitted process > task_bwa (182)
[91/02501e] Submitted process > task_bwa (190)
[85/ca1117] Submitted process > task_bwa (174)
[2b/acc4c7] Submitted process > task_bwa (188)
[cd/7fd858] Submitted process > task_bwa (165)
[c8/eb1cc7] Submitted process > task_bwa (178)
[b4/b4e0a9] Submitted process > task_bwa (169)
[cb/8a5065] Submitted process > task_bwa (175)
[66/e5fba6] Submitted process > task_bwa (176)
[20/1a87ce] Submitted process > task_bwa (191)
[80/2137f1] Submitted process > task_bwa (194)
[e2/2bafba] Submitted process > task_cat_bwa (1)
[17/16b89d] Submitted process > task_cat (1)
workflow: Synthetic_Bwa_200 1gbit la-nfs (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Bwa_200 1gbit la-nfs (1): cleaning up
No resources found
pod "mount-nostalgic-jennings-2xwmd" deleted
pod "mount-nostalgic-jennings-86g22" deleted
pod "mount-nostalgic-jennings-bz7rr" deleted
pod "mount-nostalgic-jennings-gf9fb" deleted
pod "mount-nostalgic-jennings-ghxmj" deleted
pod "mount-nostalgic-jennings-jnv8g" deleted
pod "mount-nostalgic-jennings-tr9fv" deleted
pod "mount-nostalgic-jennings-zt7zt" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
***-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
