task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
49,cpu01,c5/5fb946,nf-c55fb9460bdf13c2a04224df05ac6131,task_bwa,-,task_bwa (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112364178,1705112365000,1705114133000,1768822,983435,-,3.7,0.1,71516160,1437200384,71516160,1437200384,15711152121,735069883,16232,7214,800047104,735072256,2345061,1291,/input/data/work/c5/5fb9460bdf13c2a04224df05ac6131,true,-,227,1,4,174
77,cpu10,6f/da5e18,nf-6fda5e184a761d6edd4dcc2be8d45a79,task_bwa,-,task_bwa (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112365995,1705112367000,1705114057000,1691005,964442,-,3.9,0.1,71127040,1437200384,71323648,1437200384,15711152599,735069891,16232,7214,721035264,735072256,2179642,1546,/input/data/work/6f/da5e184a761d6edd4dcc2be8d45a79,true,-,188,1,4,66
50,cpu01,ec/0b910d,nf-ec0b910ddaa6af35a88ea50eb4101445,task_bwa,-,task_bwa (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112366948,1705112368000,1705114128000,1761052,980639,-,3.7,0.1,71335936,1437204480,71335936,1437204480,15711152122,735069883,16232,7214,680439808,735072256,2344960,1291,/input/data/work/ec/0b910ddaa6af35a88ea50eb4101445,true,-,223,1,4,79
42,cpu10,d8/3dbbe7,nf-d83dbbe76af30c956126774496523fc8,task_bwa,-,task_bwa (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112368672,1705112370000,1705114057000,1688328,962244,-,3.9,0.1,71356416,1437335552,71581696,1437335552,15711152601,735069891,16232,7214,623050752,735072256,2176728,1675,/input/data/work/d8/3dbbe76af30c956126774496523fc8,true,-,230,1,4,103
84,cpu01,dd/01fb13,nf-dd01fb13b5725b84fbb340e9b8e8204c,task_bwa,-,task_bwa (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112369781,1705112371000,1705114133000,1763219,977788,-,3.7,0.1,70930432,1437204480,71127040,1437204480,15711152119,735069883,16232,7214,791400448,735072256,2346388,1303,/input/data/work/dd/01fb13b5725b84fbb340e9b8e8204c,true,-,203,1,3,83
94,cpu10,a4/f71638,nf-a4f7163877594a49f41a88fce8a330e3,task_bwa,-,task_bwa (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112371815,1705112373000,1705114057000,1685185,958137,-,3.9,0.1,71024640,1437200384,71024640,1437200384,15711152600,735069891,16232,7214,663060480,735072256,2172692,1696,/input/data/work/a4/f7163877594a49f41a88fce8a330e3,true,-,265,1,5,135
71,cpu01,31/35dc4d,nf-3135dc4d70d1d1b11cfd37b0965cba4b,task_bwa,-,task_bwa (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112372875,1705112374000,1705114133000,1760125,974849,-,3.7,0.1,71319552,1437204480,71319552,1437204480,15711152121,735069883,16232,7214,683483136,735072256,2341382,1383,/input/data/work/31/35dc4d70d1d1b11cfd37b0965cba4b,true,-,186,1,4,95
64,cpu10,1d/3cf8df,nf-1d3cf8df11bbe7ebfe25fc5780626ea1,task_bwa,-,task_bwa (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112374495,1705112376000,1705114057000,1682505,956686,-,3.9,0.1,71237632,1437200384,71237632,1437200384,15711152601,735069891,16232,7214,631283712,735072256,2171427,1778,/input/data/work/1d/3cf8df11bbe7ebfe25fc5780626ea1,true,-,250,1,4,99
103,cpu01,8c/89beda,nf-8c89beda1f9631c2c58941933a564228,task_bwa,-,task_bwa (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112375397,1705112376000,1705114133000,1757603,972173,-,3.7,0.1,70938624,1437204480,71135232,1437204480,15711152121,735069883,16232,7214,681115648,735072256,2341847,1351,/input/data/work/8c/89beda1f9631c2c58941933a564228,true,-,150,1,3,97
108,cpu10,bc/ec1ce4,nf-bcec1ce416d7a2e84cd0942be0aaf068,task_bwa,-,task_bwa (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112377135,1705112379000,1705114059000,1681865,955004,-,3.9,0.1,71004160,1437204480,71204864,1437204480,15711152600,735069891,16232,7214,614768640,735072256,2164721,1460,/input/data/work/bc/ec1ce416d7a2e84cd0942be0aaf068,true,-,147,1,4,133
111,cpu01,fc/3cba14,nf-fc3cba14f290a9cfc177faa87f633b1a,task_bwa,-,task_bwa (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112378143,1705112379000,1705114133000,1754857,969842,-,3.7,0.1,71213056,1437204480,71213056,1437204480,15711152120,735069883,16232,7214,670183424,735072256,2336621,1410,/input/data/work/fc/3cba14f290a9cfc177faa87f633b1a,true,-,184,1,9,58
68,cpu10,96/7da8b6,nf-967da8b696bd9112096c06f0d62b65d2,task_bwa,-,task_bwa (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112379544,1705112380000,1705114057000,1677456,950827,-,3.9,0.1,70881280,1437204480,70881280,1437204480,15711152600,735069891,16232,7214,613818368,735072256,2162007,1472,/input/data/work/96/7da8b696bd9112096c06f0d62b65d2,true,-,222,1,3,71
95,cpu01,cb/f8a41c,nf-cbf8a41c5c9d1921f130135dfdd13726,task_bwa,-,task_bwa (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112380543,1705112382000,1705114133000,1752457,967070,-,3.7,0.1,71397376,1437200384,71397376,1437200384,15711152121,735069883,16232,7214,649220096,735072256,2335802,1364,/input/data/work/cb/f8a41c5c9d1921f130135dfdd13726,true,-,250,1,3,108
87,cpu10,43/2285d1,nf-432285d11511b1728435acc77e43fed6,task_bwa,-,task_bwa (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112381910,1705112383000,1705114058000,1676090,950550,-,3.9,0.1,70942720,1437204480,71135232,1437204480,15711152601,735069891,16232,7214,597909504,735072256,2157807,1405,/input/data/work/43/2285d11511b1728435acc77e43fed6,true,-,201,1,4,112
67,cpu01,f7/fd8e0b,nf-f7fd8e0ba6b239c721501b7a1b9024ee,task_bwa,-,task_bwa (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112382688,1705112384000,1705114133000,1750312,964982,-,3.7,0.1,70778880,1437204480,70975488,1437204480,15711152121,735069883,16232,7214,705871872,735072256,2334762,1382,/input/data/work/f7/fd8e0ba6b239c721501b7a1b9024ee,true,-,166,1,2,141
106,cpu10,b5/5f5058,nf-b55f50582d755e3c6b583c3f579ec5f3,task_bwa,-,task_bwa (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112384170,1705112385000,1705114057000,1672830,945836,-,3.9,0.1,71249920,1437200384,71442432,1437200384,15711152600,735069891,16232,7214,661958656,735072256,2154074,1442,/input/data/work/b5/5f50582d755e3c6b583c3f579ec5f3,true,-,221,1,3,94
102,cpu01,74/45ea6d,nf-7445ea6dc0eb5d63d5dd8a3f8245735a,task_bwa,-,task_bwa (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112385105,1705112386000,1705114133000,1747895,962824,-,3.8,0.1,71454720,1437200384,71454720,1437200384,15711152122,735069883,16232,7214,656191488,735072256,2326675,1430,/input/data/work/74/45ea6dc0eb5d63d5dd8a3f8245735a,true,-,199,1,3,140
136,cpu10,19/c51f9e,nf-19c51f9e3c7c9c6bb300df389571b73e,task_bwa,-,task_bwa (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112386447,1705112388000,1705114059000,1672553,945669,-,3.9,0.1,70782976,1437204480,70987776,1437204480,15711152600,735069891,16232,7214,609898496,735072256,2151243,1572,/input/data/work/19/c51f9e3c7c9c6bb300df389571b73e,true,-,154,1,3,124
137,cpu01,c5/fb8594,nf-c5fb85941d4e14ca53a92909750e4028,task_bwa,-,task_bwa (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112387309,1705112388000,1705114133000,1745691,960679,-,3.7,0.1,71442432,1437204480,71442432,1437204480,15711152121,735069883,16232,7214,640155648,735072256,2324658,1513,/input/data/work/c5/fb85941d4e14ca53a92909750e4028,true,-,150,1,3,120
110,cpu10,6a/c8037a,nf-6ac8037a8f395adc0dc266a3a9fdca58,task_bwa,-,task_bwa (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112388777,1705112390000,1705114057000,1668223,942525,-,3.9,0.1,70881280,1437200384,71077888,1437200384,15711152601,735069891,16232,7214,642568192,735072256,2147505,1518,/input/data/work/6a/c8037a8f395adc0dc266a3a9fdca58,true,-,192,1,3,141
148,cpu01,1c/13cb16,nf-1c13cb16613cd7f9fd04b35f3dfda774,task_bwa,-,task_bwa (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112389492,1705112390000,1705114133000,1743508,958450,-,3.8,0.1,70971392,1437208576,71163904,1437208576,15711152121,735069883,16232,7214,693170176,735072256,2320697,1525,/input/data/work/1c/13cb16613cd7f9fd04b35f3dfda774,true,-,106,1,4,99
154,cpu10,c2/ae7a9e,nf-c2ae7a9edd5fa6946c817b4e21a58544,task_bwa,-,task_bwa (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112390892,1705112392000,1705114057000,1666108,940485,-,3.9,0.1,70676480,1437200384,70868992,1437200384,15711152600,735069891,16232,7214,628731904,735072256,2139359,1540,/input/data/work/c2/ae7a9edd5fa6946c817b4e21a58544,true,-,130,1,3,144
129,cpu01,af/384a54,nf-af384a547619dee272014af99169f130,task_bwa,-,task_bwa (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112391701,1705112393000,1705114133000,1741299,955878,-,3.8,0.1,71090176,1437331456,71286784,1437331456,15711152121,735069883,16232,7214,599793664,735072256,2314162,1482,/input/data/work/af/384a547619dee272014af99169f130,true,-,210,1,4,128
163,cpu10,30/0ff685,nf-300ff685c7d20ba91bdb67d6c9d35919,task_bwa,-,task_bwa (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112393065,1705112394000,1705114057000,1663935,938242,-,3.9,0.1,70897664,1437229056,71094272,1437229056,15711152601,735069891,16232,7214,620236800,735072256,2134304,1627,/input/data/work/30/0ff685c7d20ba91bdb67d6c9d35919,true,-,150,1,3,85
119,cpu01,89/a802a5,nf-89a802a5d287ffe7ff22b49878590407,task_bwa,-,task_bwa (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112393981,1705112395000,1705114133000,1739019,953636,-,3.8,0.1,71077888,1437204480,71282688,1437204480,15711152119,735069883,16232,7214,656965632,735072256,2305154,1252,/input/data/work/89/a802a5d287ffe7ff22b49878590407,true,-,234,1,3,90
169,cpu10,d5/abf126,nf-d5abf12636c044aa650955fb3ee3d0fd,task_bwa,-,task_bwa (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112395596,1705112397000,1705114057000,1661404,934167,-,3.9,0.1,70971392,1437208576,71184384,1437208576,15711152599,735069891,16232,7214,589692928,735072256,2129116,1680,/input/data/work/d5/abf12636c044aa650955fb3ee3d0fd,true,-,162,1,4,130
173,cpu01,1a/40d8a7,nf-1a40d8a77c3968f0bc7407728063982b,task_bwa,-,task_bwa (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112396479,1705112397000,1705114133000,1736521,951262,-,3.8,0.1,71036928,1437229056,71229440,1437229056,15711152122,735069883,16232,7214,654712832,735072256,2300343,1274,/input/data/work/1a/40d8a77c3968f0bc7407728063982b,true,-,136,1,3,137
176,cpu10,1c/57f64e,nf-1c57f64e3b20142a8e1709a87bb06ca9,task_bwa,-,task_bwa (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112397893,1705112399000,1705114057000,1659107,934670,-,3.9,0.1,70729728,1437204480,70918144,1437204480,15711152600,735069891,16232,7214,653848576,735072256,2126587,1500,/input/data/work/1c/57f64e3b20142a8e1709a87bb06ca9,true,-,192,1,4,65
130,cpu01,dc/dcf4e7,nf-dcdcf4e7aeeec348632438f75c2c85ec,task_bwa,-,task_bwa (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112398802,1705112400000,1705114133000,1734198,948846,-,3.8,0.1,71168000,1437208576,71368704,1437208576,15711152122,735069883,16232,7214,698839040,735072256,2292375,1308,/input/data/work/dc/dcf4e7aeeec348632438f75c2c85ec,true,-,183,1,3,92
139,cpu10,62/bcd79d,nf-62bcd79d0b21fc8c71843d404863eb4f,task_bwa,-,task_bwa (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112400299,1705112401000,1705114057000,1656701,930059,-,3.9,0.1,71483392,1437200384,71483392,1437200384,15711152599,735069891,16232,7214,538062848,735072256,2117643,1755,/input/data/work/62/bcd79d0b21fc8c71843d404863eb4f,true,-,164,1,3,58
193,cpu01,91/4821b6,nf-914821b65db5ce6181cee0a09f8f8105,task_bwa,-,task_bwa (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112401172,1705112402000,1705114133000,1731828,946531,-,3.7,0.1,71376896,1437229056,71565312,1437229056,15711152121,735069883,16232,7214,580620288,735072256,2288840,1284,/input/data/work/91/4821b65db5ce6181cee0a09f8f8105,true,-,182,1,3,75
194,cpu10,f7/1ea5aa,nf-f71ea5aa9b4a1e308eac51684bf4af59,task_bwa,-,task_bwa (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112402584,1705112404000,1705114057000,1654416,928348,-,3.9,0.1,71200768,1437200384,71200768,1437200384,15711152601,735069891,16232,7214,618938368,735072256,2114308,1591,/input/data/work/f7/1ea5aa9b4a1e308eac51684bf4af59,true,-,209,1,4,90
196,cpu01,04/4cb86f,nf-044cb86f368603e0f58a2d1c19b8a450,task_bwa,-,task_bwa (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112403575,1705112404000,1705114133000,1729425,944322,-,3.8,0.1,71221248,1437204480,71421952,1437204480,15711152122,735069883,16232,7214,676831232,735072256,2287458,1266,/input/data/work/04/4cb86f368603e0f58a2d1c19b8a450,true,-,247,1,3,131
171,cpu10,4e/c1bc6c,nf-4ec1bc6c9b57b75a73d1c648e9fc5684,task_bwa,-,task_bwa (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112404959,1705112407000,1705114057000,1652041,925226,-,4.0,0.1,71118848,1437335552,71335936,1437335552,15711152601,735069891,16232,7214,642387968,735072256,2106662,1276,/input/data/work/4e/c1bc6c9b57b75a73d1c648e9fc5684,true,-,147,1,3,101
142,cpu01,32/6920b7,nf-326920b7cf912ab3bf8020e2359f4995,task_bwa,-,task_bwa (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112405789,1705112407000,1705114133000,1727211,941701,-,3.7,0.1,71282688,1437229056,71471104,1437229056,15711152122,735069883,16232,7214,662413312,735072256,2279038,1305,/input/data/work/32/6920b7cf912ab3bf8020e2359f4995,true,-,153,1,3,120
181,cpu10,5d/770953,nf-5d770953ea24ea18bc5130d8f74443ea,task_bwa,-,task_bwa (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112407273,1705112408000,1705114057000,1649727,922768,-,4.0,0.1,71106560,1437200384,71106560,1437200384,15711152599,735069891,16232,7214,663785472,735072256,2100165,1365,/input/data/work/5d/770953ea24ea18bc5130d8f74443ea,true,-,180,1,3,106
188,cpu01,c8/5efc67,nf-c85efc6774b71e2499d28f9d09d3e0b1,task_bwa,-,task_bwa (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112408180,1705112409000,1705114133000,1724820,939506,-,3.8,0.1,71053312,1437204480,71249920,1437204480,15711152120,735069883,16232,7214,659988480,735072256,2269419,1264,/input/data/work/c8/5efc6774b71e2499d28f9d09d3e0b1,true,-,223,1,4,107
189,cpu10,7d/610eaf,nf-7d610eaf86a562bfbfd5a183b8b49ff2,task_bwa,-,task_bwa (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112409795,1705112411000,1705114057000,1647205,922279,-,3.9,0.1,70979584,1437204480,71172096,1437204480,15711152600,735069891,16232,7214,636387328,735072256,2095161,1404,/input/data/work/7d/610eaf86a562bfbfd5a183b8b49ff2,true,-,223,1,3,83
7,cpu01,55/5f94f6,nf-555f94f659e1fcb307f2c95290b5a25e,task_bwa,-,task_bwa (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361707,1705112362000,1705114133000,1771293,986836,-,3.7,0.1,71618560,1437204480,71618560,1437204480,15711152121,735069883,16232,7214,665489408,735072256,2345661,1586,/input/data/work/55/5f94f659e1fcb307f2c95290b5a25e,true,-,7,1,5,17
18,cpu01,49/90eb42,nf-4990eb42db7f4c42a245a49bf53f42eb,task_bwa,-,task_bwa (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361984,1705112362000,1705114133000,1771016,986416,-,3.7,0.1,71319552,1437331456,71319552,1437331456,15711152122,735069883,16232,7214,718540800,735072256,2350090,1519,/input/data/work/49/90eb42db7f4c42a245a49bf53f42eb,true,-,10,1,4,21
101,cpu03,dd/b5ebd0,nf-ddb5ebd03e61760ea51c416435125137,task_bwa,-,task_bwa (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112374850,1705112376000,1705114350000,1975150,1026020,-,3.7,0.1,71290880,1437204480,71290880,1437204480,15711152600,735069892,16232,7214,729980928,735072256,2211732,1616,/input/data/work/dd/b5ebd03e61760ea51c416435125137,true,-,205,2,17,129
65,cpu03,b5/2b30ef,nf-b52b30ef018336ef7074e1f946458fab,task_bwa,-,task_bwa (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112377541,1705112378000,1705114350000,1972459,1023905,-,3.9,0.1,71163904,1437212672,71163904,1437212672,15711152602,735069892,16232,7214,506941440,735072256,2174846,1829,/input/data/work/b5/2b30ef018336ef7074e1f946458fab,true,-,228,1,2,174
92,cpu03,f7/1d4b3d,nf-f71d4b3d5a9a791b44dc29421af43bca,task_bwa,-,task_bwa (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112379849,1705112381000,1705114350000,1970151,1021663,-,3.7,0.1,71213056,1437204480,71213056,1437204480,15711152602,735069892,16232,7214,688205824,735072256,2204707,1653,/input/data/work/f7/1d4b3d5a9a791b44dc29421af43bca,true,-,155,6,18,126
91,cpu03,b7/16ee42,nf-b716ee4242ec673b3eaedb2c70107c43,task_bwa,-,task_bwa (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112382154,1705112383000,1705114350000,1967846,1019345,-,3.8,0.1,71323648,1437200384,71323648,1437200384,15711152602,735069892,16232,7214,738455552,735072256,2201613,1650,/input/data/work/b7/16ee4242ec673b3eaedb2c70107c43,true,-,134,1,3,106
133,cpu03,11/943e80,nf-11943e80433b650696334ee3252dcd37,task_bwa,-,task_bwa (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112384438,1705112386000,1705114351000,1966562,1016141,-,3.8,0.1,71000064,1437212672,71000064,1437212672,15711152602,735069892,16232,7214,536571904,735072256,2167068,1849,/input/data/work/11/943e80433b650696334ee3252dcd37,true,-,168,1,4,93
138,cpu03,38/7cfa0e,nf-387cfa0eb29c3932919cef322c083ba0,task_bwa,-,task_bwa (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112386800,1705112388000,1705114349000,1962200,1014452,-,3.7,0.1,71114752,1437343744,71114752,1437343744,15711152601,735069892,16232,7214,720646144,735072256,2191064,1464,/input/data/work/38/7cfa0eb29c3932919cef322c083ba0,true,-,261,1,14,76
146,cpu03,6a/7da1bd,nf-6a7da1bd63d3b599febe9985b8054714,task_bwa,-,task_bwa (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112388978,1705112390000,1705114352000,1963022,1012182,-,3.9,0.1,71200768,1437212672,71200768,1437212672,15711152601,735069892,16232,7214,517971968,735072256,2156408,1544,/input/data/work/6a/7da1bd63d3b599febe9985b8054714,true,-,142,1,4,53
99,cpu03,3e/a25ee9,nf-3ea25ee9452cd2b7f0c89fc09d451a1e,task_bwa,-,task_bwa (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112391069,1705112392000,1705114351000,1959931,1009968,-,3.7,0.1,70733824,1437204480,70733824,1437204480,15711152601,735069892,16232,7214,629850112,735072256,2180853,1501,/input/data/work/3e/a25ee9452cd2b7f0c89fc09d451a1e,true,-,113,0,3,59
164,cpu03,f2/dd500e,nf-f2dd500e3e84897f2481bb542927945a,task_bwa,-,task_bwa (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112393337,1705112394000,1705114352000,1958663,1007809,-,3.7,0.1,71073792,1437200384,71073792,1437200384,15711152602,735069892,16232,7214,701034496,735072256,2175589,1506,/input/data/work/f2/dd500e3e84897f2481bb542927945a,true,-,174,1,4,93
