task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
15,cpu01,d1/22c676,nf-d122c676cc0a521908d44d420137dc6a,task_sG1IterDecon,-,task_sG1IterDecon (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985438,1704959986000,1704960119000,133562,15649,-,71.2,0.0,72499200,1442304000,76500992,1446502400,122243921,800416579,1268,7843,0,800415744,14577,585,/input/data/work/d1/22c676cc0a521908d44d420137dc6a,true,-,3,1,5,24
31,cpu09,8e/d6c9f9,nf-8ed6c9f9889ff5b56b5fbe31e0cbd2d6,task_sG1IterDecon,-,task_sG1IterDecon (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985476,1704959988000,1704960118000,132524,16499,-,55.3,0.1,74215424,1442435072,76218368,1446633472,122244355,800416586,1268,7843,0,800415744,1081,433,/input/data/work/8e/d6c9f9889ff5b56b5fbe31e0cbd2d6,true,-,4,1,5,27
1,cpu08,32/c0acee,nf-32c0acee40459e009ced90465a4196c0,task_sG1IterDecon,-,task_sG1IterDecon (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985509,1704959994000,1704960118000,132491,17067,-,59.8,0.1,74313728,1442304000,76271616,1446502400,122244371,800416587,1268,7843,0,800415744,829,436,/input/data/work/32/c0acee40459e009ced90465a4196c0,true,-,5,0,6,21
14,cpu06,24/50858d,nf-2450858d407c8dedfe912bb832cba69c,task_sG1IterDecon,-,task_sG1IterDecon (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985544,1704959996000,1704960118000,132456,18878,-,52.5,0.1,74059776,1442304000,76021760,1446502400,122244377,800416586,1268,7843,1290240,800415744,841,497,/input/data/work/24/50858d407c8dedfe912bb832cba69c,true,-,6,1,5,22
2,cpu07,e3/d1e77b,nf-e3d1e77b1d9594739e01ff441df90138,task_sG1IterDecon,-,task_sG1IterDecon (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985577,1704959996000,1704960118000,132423,17767,-,57.4,0.1,74354688,1442304000,76308480,1446502400,122244432,800416589,1268,7843,0,800415744,1030,549,/input/data/work/e3/d1e77b1d9594739e01ff441df90138,true,-,6,1,4,21
10,cpu10,79/4e721f,nf-794e721f76a65bb2a96d8c4147f70117,task_sG1IterDecon,-,task_sG1IterDecon (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985612,1704959990000,1704960118000,132388,17170,-,56.1,0.1,74330112,1442304000,76328960,1446502400,122244427,800416587,1268,7843,20480,800415744,1018,509,/input/data/work/79/4e721f76a65bb2a96d8c4147f70117,true,-,6,1,5,22
6,cpu03,7c/7142c3,nf-7c7142c3fd3f19fd3691136f9d084aa2,task_sG1IterDecon,-,task_sG1IterDecon (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985645,1704959990000,1704960116000,130355,16502,-,66.0,0.1,74362880,1442304000,76304384,1446502400,122244427,800416589,1268,7843,0,800415744,1001,454,/input/data/work/7c/7142c3fd3f19fd3691136f9d084aa2,true,-,5,1,4,22
20,cpu02,63/f497cf,nf-63f497cf59029ada01edd64c4b0af5b1,task_sG1IterDecon,-,task_sG1IterDecon (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985673,1704959995000,1704960118000,132327,16243,-,64.6,0.1,74330112,1442304000,76251136,1446502400,122244432,800416589,1268,7843,0,800415744,1441,506,/input/data/work/63/f497cf59029ada01edd64c4b0af5b1,true,-,5,1,4,17
18,cpu01,6d/37aa68,nf-6d37aa688838b2f19cd4c3a9fc8d9332,task_sG1IterDecon,-,task_sG1IterDecon (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985702,1704959986000,1704960119000,133298,15161,-,72.5,0.0,72130560,1442295808,76095488,1446494208,122243921,800416579,1268,7843,0,800415744,8552,516,/input/data/work/6d/37aa688838b2f19cd4c3a9fc8d9332,true,-,5,0,4,19
8,cpu09,df/226ca9,nf-df226ca9a5ad3f9e30d20d8c5440e68d,task_sG1IterDecon,-,task_sG1IterDecon (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985734,1704959988000,1704960118000,132266,16878,-,55.3,0.1,74383360,1442304000,76328960,1446502400,122244353,800416586,1268,7843,0,800415744,1281,510,/input/data/work/df/226ca9a5ad3f9e30d20d8c5440e68d,true,-,4,1,4,22
13,cpu08,63/d527a5,nf-63d527a5040637211281b3d3728805c0,task_sG1IterDecon,-,task_sG1IterDecon (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985766,1704959994000,1704960118000,132234,16887,-,58.6,0.1,73986048,1442304000,76025856,1446502400,122244370,800416586,1268,7843,0,800415744,803,477,/input/data/work/63/d527a5040637211281b3d3728805c0,true,-,4,1,5,21
16,cpu06,56/582723,nf-56582723e8878ff9200b1bf5a674f26c,task_sG1IterDecon,-,task_sG1IterDecon (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985797,1704959996000,1704960118000,132203,18571,-,58.8,0.1,73994240,1442295808,75980800,1446494208,122244377,800416587,1268,7843,20480,800415744,1026,487,/input/data/work/56/582723e8878ff9200b1bf5a674f26c,true,-,4,1,4,20
19,cpu07,d6/ae8ce3,nf-d6ae8ce336f61a0a577372d7f7f637c7,task_sG1IterDecon,-,task_sG1IterDecon (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985827,1704959996000,1704960118000,132173,17931,-,61.1,0.1,74412032,1442304000,76353536,1446502400,122244433,800416589,1268,7843,0,800415744,1071,486,/input/data/work/d6/ae8ce336f61a0a577372d7f7f637c7,true,-,5,1,4,19
23,cpu10,c3/803232,nf-c3803232b7385e8ed493da6b7a32cf39,task_sG1IterDecon,-,task_sG1IterDecon (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985855,1704959989000,1704960118000,132145,16589,-,59.2,0.1,74039296,1442304000,76017664,1446502400,122244426,800416587,1268,7843,4435968,800415744,953,435,/input/data/work/c3/803232b7385e8ed493da6b7a32cf39,true,-,4,1,4,18
17,cpu03,22/e24d7b,nf-22e24d7b6fc5bbfc81bfd4a3b65083ad,task_sG1IterDecon,-,task_sG1IterDecon (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985885,1704959990000,1704960116000,130115,16822,-,63.5,0.0,72183808,1442304000,76181504,1446502400,122244425,800416589,1268,7843,0,800415744,892,459,/input/data/work/22/e24d7b6fc5bbfc81bfd4a3b65083ad,true,-,5,1,4,19
26,cpu02,b1/0b0b47,nf-b10b0b47e751ad9b6e2a53805549c796,task_sG1IterDecon,-,task_sG1IterDecon (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985911,1704959995000,1704960118000,132089,12422,-,88.5,0.0,71876608,1442304000,75870208,1446502400,122244432,800416589,1268,7843,0,800415744,805,506,/input/data/work/b1/0b0b47e751ad9b6e2a53805549c796,true,-,4,1,3,16
25,cpu01,fb/8d6d77,nf-fb8d6d7721a007812279c8fd5907f4a6,task_sG1IterDecon,-,task_sG1IterDecon (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985942,1704959986000,1704960119000,133058,15386,-,69.7,0.0,72511488,1442304000,76509184,1446502400,122243920,800416579,1268,7843,0,800415744,4506,503,/input/data/work/fb/8d6d7721a007812279c8fd5907f4a6,true,-,5,1,4,20
5,cpu09,0c/e1b87b,nf-0ce1b87bb379d01dd088983a13be4332,task_sG1IterDecon,-,task_sG1IterDecon (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985972,1704959988000,1704960118000,132028,17011,-,55.7,0.1,74248192,1442304000,76210176,1446502400,122244354,800416586,1268,7843,0,800415744,1066,494,/input/data/work/0c/e1b87bb379d01dd088983a13be4332,true,-,5,1,4,19
29,cpu08,d0/adce1e,nf-d0adce1ec1d5f9a19413e081d2d05fed,task_sG1IterDecon,-,task_sG1IterDecon (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985999,1704959993000,1704960118000,132001,15345,-,65.7,0.1,73986048,1442304000,75960320,1446502400,122244370,800416587,1268,7843,0,800415744,802,481,/input/data/work/d0/adce1ec1d5f9a19413e081d2d05fed,true,-,5,0,4,17
7,cpu06,34/c0c44f,nf-34c0c44f2efd782ab90017d9f2e6c95e,task_sG1IterDecon,-,task_sG1IterDecon (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986031,1704959996000,1704960118000,131969,18439,-,59.6,0.1,73834496,1442304000,75792384,1446502400,122244377,800416587,1268,7843,16384,800415744,1009,538,/input/data/work/34/c0c44f2efd782ab90017d9f2e6c95e,true,-,4,1,3,22
27,cpu07,39/cca2d9,nf-39cca2d9858bb540916ac64efbb1520f,task_sG1IterDecon,-,task_sG1IterDecon (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986062,1704959996000,1704960118000,131938,17832,-,55.9,0.1,74338304,1442304000,76259328,1446502400,122244432,800416588,1268,7843,0,800415744,1221,519,/input/data/work/39/cca2d9858bb540916ac64efbb1520f,true,-,5,1,4,20
9,cpu10,e7/c082d6,nf-e7c082d6bb165fd9144214f86b298964,task_sG1IterDecon,-,task_sG1IterDecon (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986095,1704959990000,1704960118000,131905,17477,-,62.2,0.1,74444800,1442304000,76455936,1446502400,122244426,800416588,1268,7843,40960,800415744,838,441,/input/data/work/e7/c082d6bb165fd9144214f86b298964,true,-,5,0,4,23
24,cpu03,57/9820fb,nf-579820fbabcd9ec946e63c76d46ff4d1,task_sG1IterDecon,-,task_sG1IterDecon (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986129,1704959990000,1704960116000,129871,16519,-,66.8,0.1,74043392,1442304000,76001280,1446502400,122244426,800416589,1268,7843,0,800415744,2132,481,/input/data/work/57/9820fbabcd9ec946e63c76d46ff4d1,true,-,5,1,4,23
33,cpu02,9e/e87355,nf-9ee873557f06fbd517b2d2c9c871691d,task_sG1IterDecon,-,task_sG1IterDecon (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986163,1704959996000,1704960118000,131837,16450,-,66.1,0.1,74272768,1442439168,76234752,1446637568,122244432,800416589,1268,7843,0,800415744,1186,436,/input/data/work/9e/e873557f06fbd517b2d2c9c871691d,true,-,4,1,4,24
34,cpu01,82/1a81b8,nf-821a81b8f63d82bb059fba8f945fffec,task_sG1IterDecon,-,task_sG1IterDecon (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986191,1704959987000,1704960119000,132809,15332,-,67.5,0.0,72417280,1442304000,76414976,1446502400,122243921,800416579,1268,7843,0,800415744,5252,510,/input/data/work/82/1a81b8f63d82bb059fba8f945fffec,true,-,4,1,3,19
35,cpu09,8e/eff4c6,nf-8eeff4c64016104920d8c3fe56b9e487,task_sG1IterDecon,-,task_sG1IterDecon (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986221,1704959988000,1704960118000,131779,15766,-,66.5,0.0,72130560,1442304000,76128256,1446502400,122244356,800416587,1268,7843,0,800415744,1097,967,/input/data/work/8e/eff4c64016104920d8c3fe56b9e487,true,-,4,1,4,18
39,cpu08,d7/6f49e7,nf-d76f49e738da6af1bd44a2a6ba458db2,task_sG1IterDecon,-,task_sG1IterDecon (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986253,1704959993000,1704960118000,131747,15729,-,65.1,0.1,74055680,1442304000,75993088,1446502400,122244371,800416587,1268,7843,0,800415744,1022,476,/input/data/work/d7/6f49e738da6af1bd44a2a6ba458db2,true,-,5,1,4,22
38,cpu06,b8/94de44,nf-b894de44eec72b38e02c726cf7b7cae4,task_sG1IterDecon,-,task_sG1IterDecon (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986294,1704959996000,1704960118000,131706,17764,-,53.3,0.1,74145792,1442304000,76079104,1446502400,122244376,800416586,1268,7843,45056,800415744,1056,536,/input/data/work/b8/94de44eec72b38e02c726cf7b7cae4,true,-,5,5,4,26
40,cpu07,53/22b7ae,nf-5322b7aee684569ed49b8c049c88300f,task_sG1IterDecon,-,task_sG1IterDecon (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986342,1704959996000,1704960118000,131658,18298,-,59.7,0.1,74330112,1442304000,76292096,1446502400,122244433,800416589,1268,7843,0,800415744,1045,457,/input/data/work/53/22b7aee684569ed49b8c049c88300f,true,-,4,1,3,39
37,cpu01,96/cfbe6f,nf-96cfbe6fda33c92bfbe3c24a3ebb92cf,task_sG1IterDecon,-,task_sG1IterDecon (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986369,1704959987000,1704960119000,132631,15176,-,68.9,0.0,72380416,1442304000,76378112,1446502400,122243920,800416579,1268,7843,0,800415744,1061,476,/input/data/work/96/cfbe6fda33c92bfbe3c24a3ebb92cf,true,-,6,1,3,16
41,cpu03,72/925232,nf-72925232a4044ff6c29094c70abab6b3,task_sG1IterDecon,-,task_sG1IterDecon (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986403,1704960119000,1704960240000,253597,16117,-,64.1,0.1,74043392,1442304000,75976704,1446502400,122244425,800416589,1268,7843,0,800415744,1361,421,/input/data/work/72/925232a4044ff6c29094c70abab6b3,true,-,5,1,3,24
43,cpu03,77/f062a5,nf-77f062a584eeeefad2f591bdbe1dc34a,task_sG1IterDecon,-,task_sG1IterDecon (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986432,1704960119000,1704960240000,253568,13626,-,80.8,0.0,72507392,1442304000,76500992,1446502400,122244426,800416589,1268,7843,0,800415744,1022,497,/input/data/work/77/f062a584eeeefad2f591bdbe1dc34a,true,-,5,1,3,19
42,cpu03,74/ce5beb,nf-74ce5beb02b25b3ffe5e98c804089b4d,task_sG1IterDecon,-,task_sG1IterDecon (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986461,1704960119000,1704960240000,253539,16171,-,61.8,0.1,74379264,1442304000,76378112,1446502400,122244425,800416588,1268,7843,0,800415744,1196,418,/input/data/work/74/ce5beb02b25b3ffe5e98c804089b4d,true,-,4,1,4,19
44,cpu03,ff/107824,nf-ff107824264f493370624df9b8faef55,task_sG1IterDecon,-,task_sG1IterDecon (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986490,1704960119000,1704960240000,253510,16410,-,60.0,0.1,74297344,1442304000,76247040,1446502400,122244426,800416588,1268,7843,0,800415744,1035,519,/input/data/work/ff/107824264f493370624df9b8faef55,true,-,4,1,4,19
45,cpu03,3a/5bec48,nf-3a5bec489db5bd527428b171f0f45b33,task_sG1IterDecon,-,task_sG1IterDecon (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986519,1704960119000,1704960240000,253481,14051,-,78.5,0.0,72216576,1442304000,76210176,1446502400,122244427,800416589,1268,7843,0,800415744,872,551,/input/data/work/3a/5bec489db5bd527428b171f0f45b33,true,-,5,0,4,19
55,cpu02,b4/b9288b,nf-b4b9288b65b491789610c7cfd09028ba,task_sG1IterDecon,-,task_sG1IterDecon (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986934,1704960121000,1704960245000,258066,16475,-,61.3,0.1,74002432,1442304000,75931648,1446502400,122244433,800416589,1268,7843,0,800415744,983,500,/input/data/work/b4/b9288b65b491789610c7cfd09028ba,true,-,3,0,3,18
57,cpu02,91/0de61c,nf-910de61c82dc34aee7c5fad6252a340d,task_sG1IterDecon,-,task_sG1IterDecon (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986963,1704960121000,1704960245000,258037,12968,-,80.8,0.1,74530816,1442304000,76480512,1446502400,122244432,800416589,1268,7843,0,800415744,744,513,/input/data/work/91/0de61c82dc34aee7c5fad6252a340d,true,-,7,0,4,17
59,cpu02,68/a802bd,nf-68a802bde09a459d28bb8289af9ce26b,task_sG1IterDecon,-,task_sG1IterDecon (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987025,1704960121000,1704960245000,257975,16670,-,56.2,0.1,74248192,1442435072,76185600,1446633472,122244432,800416588,1268,7843,4096,800415744,1081,487,/input/data/work/68/a802bde09a459d28bb8289af9ce26b,true,-,4,0,4,19
61,cpu02,93/85c51b,nf-9385c51b296e1d0d8f954edb6522cf85,task_sG1IterDecon,-,task_sG1IterDecon (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987088,1704960121000,1704960245000,257912,16691,-,63.0,0.1,74010624,1442304000,75943936,1446502400,122244431,800416589,1268,7843,0,800415744,957,474,/input/data/work/93/85c51b296e1d0d8f954edb6522cf85,true,-,6,0,5,19
63,cpu02,05/cabfef,nf-05cabfefd09cc80f8cadf78e3ffdf185,task_sG1IterDecon,-,task_sG1IterDecon (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987148,1704960122000,1704960245000,257852,16306,-,65.7,0.1,74489856,1442435072,76476416,1446633472,122244433,800416589,1268,7843,0,800415744,1620,395,/input/data/work/05/cabfefd09cc80f8cadf78e3ffdf185,true,-,4,1,3,23
71,cpu06,c0/45d64d,nf-c045d64db0ad847b5d3f12a7b038acc6,task_sG1IterDecon,-,task_sG1IterDecon (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987384,1704960123000,1704960247000,259616,16864,-,64.8,0.1,74452992,1442304000,76414976,1446502400,122244377,800416587,1268,7843,24576,800415744,958,411,/input/data/work/c0/45d64db0ad847b5d3f12a7b038acc6,true,-,3,0,4,18
74,cpu06,99/cb2ae6,nf-99cb2ae63a99148b1004506820ec6853,task_sG1IterDecon,-,task_sG1IterDecon (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987472,1704960123000,1704960247000,259528,17351,-,58.9,0.1,74559488,1442304000,76541952,1446502400,122244377,800416587,1268,7843,24576,800415744,996,466,/input/data/work/99/cb2ae63a99148b1004506820ec6853,true,-,4,1,3,19
78,cpu06,91/8bf565,nf-918bf565d4a38f4c77c2c277c3b992e4,task_sG1IterDecon,-,task_sG1IterDecon (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987531,1704960122000,1704960247000,259469,15421,-,69.5,0.1,74313728,1442304000,76255232,1446502400,122244377,800416587,1268,7843,20480,800415744,698,444,/input/data/work/91/8bf565d4a38f4c77c2c277c3b992e4,true,-,6,1,4,19
77,cpu06,d8/970218,nf-d897021898f2ca733653280802f271f6,task_sG1IterDecon,-,task_sG1IterDecon (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987586,1704960122000,1704960247000,259414,17449,-,61.4,0.1,74305536,1442304000,76316672,1446502400,122244378,800416587,1268,7843,61440,800415744,1493,469,/input/data/work/d8/97021898f2ca733653280802f271f6,true,-,3,1,3,21
80,cpu06,9b/08fd9f,nf-9b08fd9f7fe8ec0cde9ff88f13eb09ec,task_sG1IterDecon,-,task_sG1IterDecon (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987649,1704960123000,1704960247000,259351,16924,-,64.7,0.1,73986048,1442304000,75948032,1446502400,122244377,800416587,1268,7843,40960,800415744,1435,458,/input/data/work/9b/08fd9f7fe8ec0cde9ff88f13eb09ec,true,-,4,1,3,26
46,cpu07,3d/ca3a44,nf-3dca3a44bfd696850400fd63f488f928,task_sG1IterDecon,-,task_sG1IterDecon (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986546,1704960120000,1704960250000,263454,16693,-,65.4,0.1,74080256,1442304000,76034048,1446502400,122244432,800416589,1268,7843,0,800415744,1503,513,/input/data/work/3d/ca3a44bfd696850400fd63f488f928,true,-,3,0,4,19
47,cpu07,a7/c2e7ba,nf-a7c2e7ba5d34450df48b9bf9a2979754,task_sG1IterDecon,-,task_sG1IterDecon (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986573,1704960120000,1704960250000,263427,17605,-,57.9,0.1,74387456,1442304000,76398592,1446502400,122244433,800416589,1268,7843,0,800415744,703,435,/input/data/work/a7/c2e7ba5d34450df48b9bf9a2979754,true,-,4,1,3,18
48,cpu07,01/e01572,nf-01e015727fd5a77786d3991e514b20f9,task_sG1IterDecon,-,task_sG1IterDecon (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986606,1704960120000,1704960250000,263394,17587,-,58.0,0.1,74125312,1442304000,76079104,1446502400,122244432,800416589,1268,7843,0,800415744,648,450,/input/data/work/01/e015727fd5a77786d3991e514b20f9,true,-,5,0,4,23
