task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
7,cpu03,df/d0502d,nf-dfd0502d52e8a32dc95db6473c4d66bf,task_blastall,-,task_blastall (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816430,1705129817000,1705130003000,186570,54189,-,18.8,0.1,73007104,1443397632,73007104,1443397632,541255535,466753227,1753,4589,178544640,466755584,4237,265,/input/data/work/df/d0502d52e8a32dc95db6473c4d66bf,true,-,9,1,4,23
27,cpu02,1a/10bbfb,nf-1a10bbfb0372af7d891767604edef0de,task_blastall,-,task_blastall (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816466,1705129817000,1705130027000,210534,60662,-,16.0,0.1,73093120,1443397632,73093120,1443397632,541255538,466753226,1753,4589,204201984,466755584,3952,132,/input/data/work/1a/10bbfb0372af7d891767604edef0de,true,-,8,1,4,22
10,cpu09,b3/14f149,nf-b314f149e7f03827c91628d771460041,task_blastall,-,task_blastall (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816548,1705129817000,1705130019000,202452,71823,-,13.8,0.1,72880128,1443393536,73101312,1443393536,541255458,466753224,1753,4589,169123840,466755584,5240,468,/input/data/work/b3/14f149e7f03827c91628d771460041,true,-,8,1,4,30
11,cpu06,06/5227be,nf-065227be281c646d12821635229df8cd,task_blastall,-,task_blastall (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816622,1705129817000,1705130017000,200378,68380,-,14.0,0.1,72806400,1443393536,73039872,1443442688,541255480,466753224,1753,4589,208560128,466755584,4199,355,/input/data/work/06/5227be281c646d12821635229df8cd,true,-,8,0,5,20
28,cpu07,45/a3a415,nf-45a3a4152f63e261468c7dd5d4e6aa06,task_blastall,-,task_blastall (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816661,1705129817000,1705130023000,206339,69267,-,13.1,0.1,73224192,1443397632,73224192,1443397632,541255538,466753226,1753,4589,302530560,466755584,5234,328,/input/data/work/45/a3a4152f63e261468c7dd5d4e6aa06,true,-,8,1,5,23
24,cpu10,19/4ac9d0,nf-194ac9d0344d4c733252eb0660a2ebfe,task_blastall,-,task_blastall (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816696,1705129817000,1705130012000,195304,51859,-,19.2,0.1,73302016,1443401728,73302016,1443401728,541255534,466753225,1753,4589,183664640,466755584,4108,481,/input/data/work/19/4ac9d0344d4c733252eb0660a2ebfe,true,-,8,1,4,21
23,cpu03,47/086929,nf-47086929c688777d019ad14e1e1b0b9e,task_blastall,-,task_blastall (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816732,1705129817000,1705130003000,186268,53576,-,16.0,0.1,72810496,1443397632,73003008,1443397632,541255534,466753226,1753,4589,189521920,466755584,4251,304,/input/data/work/47/086929c688777d019ad14e1e1b0b9e,true,-,8,1,4,22
22,cpu02,cf/824508,nf-cf824508b15605848e88c04cb53141c5,task_blastall,-,task_blastall (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816768,1705129817000,1705130027000,210232,60023,-,16.6,0.1,73396224,1443397632,73588736,1443397632,541255538,466753226,1753,4589,208166912,466755584,4289,189,/input/data/work/cf/824508b15605848e88c04cb53141c5,true,-,8,1,8,18
26,cpu09,30/fc10f0,nf-30fc10f0f85f3cbbab5a7cb42de1bc50,task_blastall,-,task_blastall (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816840,1705129817000,1705130018000,201160,69632,-,12.6,0.1,72847360,1443393536,73084928,1443442688,541255459,466753224,1753,4589,165150720,466755584,4880,200,/input/data/work/30/fc10f0f85f3cbbab5a7cb42de1bc50,true,-,8,0,4,21
2,cpu06,e6/8539f8,nf-e68539f872ace545714744ccf9731f51,task_blastall,-,task_blastall (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816913,1705129817000,1705130016000,199087,67213,-,15.1,0.1,73027584,1443393536,73244672,1443393536,541255481,466753225,1753,4589,190943232,466755584,4923,444,/input/data/work/e6/8539f872ace545714744ccf9731f51,true,-,8,1,4,23
29,cpu07,b5/9cccd2,nf-b59cccd24aa3635e51826ace4ffb105c,task_blastall,-,task_blastall (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816945,1705129817000,1705130023000,206055,68910,-,13.1,0.1,73523200,1443393536,73760768,1443442688,541255537,466753226,1753,4589,171520000,466755584,4643,296,/input/data/work/b5/9cccd24aa3635e51826ace4ffb105c,true,-,6,1,3,21
16,cpu10,1a/5d811a,nf-1a5d811acb9a5bbc0de641eef25968df,task_blastall,-,task_blastall (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816978,1705129817000,1705130011000,194022,51422,-,19.1,0.1,70995968,1437208576,70995968,1437208576,541255534,466753225,1753,4589,185647104,466755584,4484,200,/input/data/work/1a/5d811acb9a5bbc0de641eef25968df,true,-,8,0,4,20
30,cpu03,c2/9af14a,nf-c29af14ab9818b54e787312040ec58f6,task_blastall,-,task_blastall (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817013,1705129817000,1705130003000,185987,53561,-,17.3,0.1,73146368,1443397632,73146368,1443397632,541255534,466753226,1753,4589,185999360,466755584,4385,306,/input/data/work/c2/9af14ab9818b54e787312040ec58f6,true,-,7,1,5,21
52,cpu02,1a/47d9a8,nf-1a47d9a8cb129dd8c2038d0db8585683,task_blastall,-,task_blastall (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817046,1705129818000,1705130027000,209954,58604,-,16.4,0.1,72900608,1443397632,73093120,1443397632,541255537,466753226,1753,4589,188555264,466755584,4292,316,/input/data/work/1a/47d9a8cb129dd8c2038d0db8585683,true,-,8,1,4,19
34,cpu09,03/7d06ba,nf-037d06ba2ea70d5e6d13fcc4803f6478,task_blastall,-,task_blastall (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817125,1705129817000,1705130016000,198875,52883,-,16.0,0.1,72990720,1443401728,72990720,1443401728,541255459,466753224,1753,4589,221896704,466755584,4319,103,/input/data/work/03/7d06ba2ea70d5e6d13fcc4803f6478,true,-,10,0,5,21
53,cpu08,47/b595d0,nf-47b595d0e5f53a74890824a3b671ae9f,task_blastall,-,task_blastall (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817161,1705129818000,1705130031000,213839,70227,-,13.3,0.1,72880128,1443418112,72880128,1443418112,541255479,466753224,1753,4589,205303808,466755584,5956,172,/input/data/work/47/b595d0e5f53a74890824a3b671ae9f,true,-,8,1,3,23
17,cpu06,65/faa0fa,nf-65faa0fa02a7ceebc8d5f0abc0dd289d,task_blastall,-,task_blastall (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817205,1705129818000,1705130016000,198795,66709,-,15.2,0.1,71278592,1437200384,71278592,1437200384,541255482,466753225,1753,4589,216182784,466755584,4124,190,/input/data/work/65/faa0fa02a7ceebc8d5f0abc0dd289d,true,-,7,1,4,30
32,cpu07,50/89197b,nf-5089197b0e8c40ec86da0acb30c2e0e6,task_blastall,-,task_blastall (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817240,1705129818000,1705130023000,205760,69416,-,13.4,0.1,72835072,1443393536,73056256,1443393536,541255537,466753226,1753,4589,175194112,466755584,4584,279,/input/data/work/50/89197b0e8c40ec86da0acb30c2e0e6,true,-,9,1,3,22
59,cpu10,cf/172497,nf-cf172497c98e02abcdd1a5e2415447e4,task_blastall,-,task_blastall (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817275,1705129819000,1705130012000,194725,49641,-,19.1,0.1,72888320,1443393536,72888320,1443487744,541255534,466753225,1753,4589,186810368,466755584,3972,235,/input/data/work/cf/172497c98e02abcdd1a5e2415447e4,true,-,8,0,4,22
18,cpu03,54/6d798b,nf-546d798bda5a60092ba9e379030d16b7,task_blastall,-,task_blastall (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817312,1705129818000,1705130003000,185688,51293,-,18.4,0.1,71417856,1437204480,71417856,1437204480,541255535,466753226,1753,4589,170713088,466755584,4483,210,/input/data/work/54/6d798bda5a60092ba9e379030d16b7,true,-,9,1,3,23
19,cpu02,60/485c65,nf-60485c65389aed2bb89ce5af0cc1c7ee,task_blastall,-,task_blastall (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817345,1705129819000,1705130027000,209655,56690,-,17.5,0.1,73273344,1443397632,73469952,1443397632,541255537,466753226,1753,4589,182824960,466755584,4560,473,/input/data/work/60/485c65389aed2bb89ce5af0cc1c7ee,true,-,8,1,4,19
20,cpu09,22/d71b8b,nf-22d71b8be26e2de9428e5c45029cdc90,task_blastall,-,task_blastall (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817506,1705129820000,1705130018000,200494,66961,-,14.8,0.1,73187328,1443397632,73187328,1443397632,541255459,466753224,1753,4589,292499456,466755584,5629,455,/input/data/work/22/d71b8be26e2de9428e5c45029cdc90,true,-,11,1,4,112
49,cpu08,c4/371b6a,nf-c4371b6a63d4030fa089ab51e6a8cc13,task_blastall,-,task_blastall (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817602,1705129821000,1705130031000,213398,64301,-,15.6,0.1,72871936,1443397632,73060352,1443397632,541255479,466753224,1753,4589,182255616,466755584,6103,254,/input/data/work/c4/371b6a63d4030fa089ab51e6a8cc13,true,-,52,1,5,37
48,cpu06,54/2a204f,nf-542a204fad7a8fc8ccc0f38455bb412f,task_blastall,-,task_blastall (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817709,1705129819000,1705130017000,199291,65563,-,15.1,0.1,73236480,1443393536,73478144,1443442688,541255481,466753224,1753,4589,201834496,466755584,3654,148,/input/data/work/54/2a204fad7a8fc8ccc0f38455bb412f,true,-,58,1,5,42
25,cpu07,d8/832cb3,nf-d8832cb3fd885eb4166abe93559372a6,task_blastall,-,task_blastall (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817881,1705129821000,1705130023000,205119,67738,-,15.2,0.1,73109504,1443393536,73330688,1443393536,541255538,466753227,1753,4589,173076480,466755584,4557,445,/input/data/work/d8/832cb3fd885eb4166abe93559372a6,true,-,61,2,4,103
47,cpu01,0d/b7042a,nf-0db7042a082b2fdfa370139b1d4df7b0,task_blastall,-,task_blastall (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129818899,1705129887000,1705130034000,215101,11040,-,87.4,0.1,72957952,1443397632,73142272,1443397632,541255057,466753217,1753,4589,0,466755584,8295,475,/input/data/work/0d/b7042a082b2fdfa370139b1d4df7b0,true,-,359,1,4,156
37,cpu01,d5/0a541a,nf-d50a541a2c1feb0b09d1404132393e75,task_blastall,-,task_blastall (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129819206,1705129887000,1705130034000,214794,11115,-,86.3,0.1,73175040,1443397632,73175040,1443397632,541255057,466753217,1753,4589,0,466755584,5475,479,/input/data/work/d5/0a541a2c1feb0b09d1404132393e75,true,-,197,1,4,104
38,cpu01,fd/98c94c,nf-fd98c94c39d780e9376b0aea4286dc9c,task_blastall,-,task_blastall (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129819555,1705129887000,1705130034000,214445,11176,-,81.1,0.1,73179136,1443397632,73179136,1443397632,541255057,466753217,1753,4589,0,466755584,2197,466,/input/data/work/fd/98c94c39d780e9376b0aea4286dc9c,true,-,253,1,4,90
70,cpu01,d5/fa6d53,nf-d5fa6d5328cf708acb9d4aaa03e259cb,task_blastall,-,task_blastall (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129819937,1705129888000,1705130034000,214063,11094,-,80.9,0.1,73175040,1443389440,73175040,1443389440,541255056,466753217,1753,4589,0,466755584,4580,464,/input/data/work/d5/fa6d5328cf708acb9d4aaa03e259cb,true,-,217,1,4,160
54,cpu01,6d/1a8bad,nf-6d1a8bade97564347918a5d3f87ea760,task_blastall,-,task_blastall (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129820275,1705129888000,1705130034000,213725,10979,-,82.7,0.1,73097216,1443397632,73289728,1443397632,541255056,466753217,1753,4589,0,466755584,5294,480,/input/data/work/6d/1a8bade97564347918a5d3f87ea760,true,-,250,1,4,82
6,cpu10,ad/64d0c6,nf-ad64d0c6ea0420186152c68ed9f731d4,task_blastall,-,task_blastall (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816100,1705129816000,1705130012000,195900,53263,-,18.7,0.1,73121792,1443393536,73310208,1443487744,541255535,466753225,1753,4589,257167360,466755584,4319,364,/input/data/work/ad/64d0c6ea0420186152c68ed9f731d4,true,-,30,2,5,37
5,cpu02,95/845c42,nf-95845c421b10f809e23b9e0dac34edde,task_blastall,-,task_blastall (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816197,1705129816000,1705130027000,210803,60919,-,16.5,0.1,73097216,1443397632,73097216,1443397632,541255539,466753227,1753,4589,228868096,466755584,4265,126,/input/data/work/95/845c421b10f809e23b9e0dac34edde,true,-,11,0,5,26
3,cpu09,aa/505640,nf-aa505640c1c35e5ed629b2da89f15a1f,task_blastall,-,task_blastall (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816240,1705129817000,1705130018000,201760,71821,-,13.7,0.1,73359360,1443393536,73584640,1443393536,541255459,466753224,1753,4589,163946496,466755584,5357,437,/input/data/work/aa/505640c1c35e5ed629b2da89f15a1f,true,-,9,1,5,28
4,cpu08,90/8f82ab,nf-908f82abed3c2d8dbbd04decb506008e,task_blastall,-,task_blastall (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816279,1705129817000,1705130031000,214721,72832,-,14.0,0.0,72450048,1443397632,72450048,1443397632,541255480,466753225,1753,4589,213008384,466755584,6303,411,/input/data/work/90/8f82abed3c2d8dbbd04decb506008e,true,-,9,1,5,23
41,cpu08,c8/cc020f,nf-c8cc020f30b2f1518eb770292200e2fe,task_blastall,-,task_blastall (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816588,1705129817000,1705130031000,214412,72487,-,13.9,0.1,73003008,1443397632,73003008,1443397632,541255479,466753225,1753,4589,197251072,466755584,6500,441,/input/data/work/c8/cc020f30b2f1518eb770292200e2fe,true,-,8,2,4,25
15,cpu08,32/655a4f,nf-32655a4fb5222c53a65157c9b26ce09b,task_blastall,-,task_blastall (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816876,1705129817000,1705130031000,214124,71055,-,13.9,0.1,72839168,1443397632,73027584,1443397632,541255478,466753224,1753,4589,214798336,466755584,6406,207,/input/data/work/32/655a4fb5222c53a65157c9b26ce09b,true,-,7,1,4,23
69,cpu01,5a/56312c,nf-5a56312c084380895b2c35277f8d62e1,task_blastall,-,task_blastall (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129834576,1705130037000,1705130069000,234424,11216,-,78.9,0.1,73117696,1443528704,73117696,1443528704,541255058,466753217,1753,4589,0,466755584,7640,480,/input/data/work/5a/56312c084380895b2c35277f8d62e1,true,-,236,2,3,201
108,cpu01,f9/5d7b2e,nf-f95d7b2e0fe75bf6fba86af2bc927f8a,task_blastall,-,task_blastall (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129834999,1705130037000,1705130069000,234001,11316,-,74.1,0.1,73072640,1443418112,73269248,1443418112,541255056,466753217,1753,4589,0,466755584,7921,490,/input/data/work/f9/5d7b2e0fe75bf6fba86af2bc927f8a,true,-,290,1,3,128
74,cpu01,a8/1547aa,nf-a81547aa085efe1bf69b8361120fae9e,task_blastall,-,task_blastall (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129835475,1705130037000,1705130069000,233525,11156,-,81.8,0.1,73076736,1443528704,73076736,1443528704,541255058,466753217,1753,4589,0,466755584,12569,388,/input/data/work/a8/1547aa085efe1bf69b8361120fae9e,true,-,319,1,3,152
77,cpu01,3b/88cc9b,nf-3b88cc9b889cf43800a42ddf06e77fcc,task_blastall,-,task_blastall (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129835873,1705130037000,1705130069000,233127,11237,-,80.3,0.1,73523200,1443418112,73523200,1443418112,541255058,466753217,1753,4589,0,466755584,8345,491,/input/data/work/3b/88cc9b889cf43800a42ddf06e77fcc,true,-,237,1,4,155
112,cpu01,1a/8954df,nf-1a8954df3a280a28d7e6bba9acf56a13,task_blastall,-,task_blastall (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129836233,1705130037000,1705130069000,232767,11274,-,78.7,0.1,73248768,1443397632,73437184,1443397632,541255058,466753217,1753,4589,0,466755584,4401,481,/input/data/work/1a/8954df3a280a28d7e6bba9acf56a13,true,-,227,1,3,128
43,cpu07,f0/466872,nf-f04668723e468d4171200980ab607f30,task_blastall,-,task_blastall (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129824869,1705130032000,1705130078000,253131,27267,-,36.4,0.1,73199616,1443397632,73392128,1443397632,541255538,466753226,1753,4589,318246912,466755584,5051,155,/input/data/work/f0/4668723e468d4171200980ab607f30,true,-,245,2,4,139
81,cpu01,9d/244a40,nf-9d244a40b9f73a37d5340a5548ef02a1,task_blastall,-,task_blastall (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129836605,1705130072000,1705130179000,342395,11347,-,82.8,0.1,73080832,1443528704,73080832,1443528704,541255057,466753217,1753,4589,0,466755584,2869,490,/input/data/work/9d/244a40b9f73a37d5340a5548ef02a1,true,-,268,1,3,99
72,cpu01,bc/6abb4f,nf-bc6abb4fcdbc8daea61c8b440d3777a0,task_blastall,-,task_blastall (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129837125,1705130072000,1705130179000,341875,11379,-,84.1,0.1,73129984,1443397632,73322496,1443397632,541255058,466753217,1753,4589,0,466755584,10584,510,/input/data/work/bc/6abb4fcdbc8daea61c8b440d3777a0,true,-,312,1,4,202
79,cpu01,3b/e95fc1,nf-3be95fc1f1ca84615a5ddeed4ffaf4c8,task_blastall,-,task_blastall (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129837465,1705130072000,1705130179000,341535,11329,-,78.7,0.1,73150464,1443418112,73338880,1443418112,541255058,466753217,1753,4589,0,466755584,7063,506,/input/data/work/3b/e95fc1f1ca84615a5ddeed4ffaf4c8,true,-,233,1,3,102
65,cpu01,e4/3d8bf1,nf-e43d8bf175ad38620fed1873f66e4920,task_blastall,-,task_blastall (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129837852,1705130072000,1705130179000,341148,11293,-,77.0,0.1,72929280,1443418112,73121792,1443418112,541255058,466753217,1753,4589,0,466755584,11791,484,/input/data/work/e4/3d8bf175ad38620fed1873f66e4920,true,-,244,1,4,137
66,cpu01,b0/e26226,nf-b0e262265cd5db5a330516aa7662e2bd,task_blastall,-,task_blastall (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129838286,1705130072000,1705130179000,340714,11229,-,84.2,0.1,73056256,1443418112,73248768,1443418112,541255056,466753217,1753,4589,0,466755584,6900,482,/input/data/work/b0/e262265cd5db5a330516aa7662e2bd,true,-,307,0,3,122
45,cpu03,e7/70848f,nf-e770848f631cc93c9e970a729d410753,task_blastall,-,task_blastall (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129820786,1705130015000,1705130224000,403214,72887,-,13.4,0.1,72966144,1443528704,73158656,1443528704,541255535,466753226,1753,4589,268140544,466755584,5492,331,/input/data/work/e7/70848f631cc93c9e970a729d410753,true,-,308,1,4,196
42,cpu03,f4/3460fb,nf-f43460fb4e45210dd6de4722fb1d13c8,task_blastall,-,task_blastall (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129821128,1705130019000,1705130224000,402872,69266,-,14.6,0.1,73031680,1443397632,73224192,1443397632,541255535,466753227,1753,4589,214831104,466755584,5189,204,/input/data/work/f4/3460fb4e45210dd6de4722fb1d13c8,true,-,221,1,4,115
75,cpu10,b5/a758c6,nf-b5a758c67e58275e7bd437bf085f8a58,task_blastall,-,task_blastall (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129821448,1705130023000,1705130220000,398552,57169,-,16.2,0.1,72867840,1443401728,73056256,1443401728,541255534,466753225,1753,4589,232804352,466755584,7021,252,/input/data/work/b5/a758c67e58275e7bd437bf085f8a58,true,-,218,1,4,96
36,cpu03,2c/51adbc,nf-2c51adbc8991e2881e67e83d92f0efb3,task_blastall,-,task_blastall (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129821864,1705130029000,1705130224000,402136,58519,-,17.0,0.1,72790016,1443418112,72978432,1443418112,541255534,466753226,1753,4589,185057280,466755584,4825,282,/input/data/work/2c/51adbc8991e2881e67e83d92f0efb3,true,-,253,1,4,157
