task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
13,cpu10,-,50/a01306,nf-50a01306b47352d3e361bf48da272e43,task_individuals,-,task_individuals (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158648,1705150160000,1705150338000,179352,173032,-,2.5,0.1,72146944,1443397632,73146368,1443397632,308868906,58196540,1529,596,298717184,58195968,442,80,/input/data/work/50/a01306b47352d3e361bf48da272e43,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,9,0,4,23,-
21,cpu10,-,12/3ae97c,nf-123ae97ce71b1b907d02585b7b003616,task_individuals,-,task_individuals (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158684,1705150160000,1705150338000,179316,171418,-,2.3,0.1,71036928,1437208576,71036928,1437208576,308868907,58196540,1529,596,298717184,58195968,417,58,/input/data/work/12/3ae97ce71b1b907d02585b7b003616,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,8,1,5,21,-
33,cpu10,-,c2/00d20b,nf-c200d20b4abd3aab0aa92a237ab004b4,task_individuals,-,task_individuals (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158720,1705150160000,1705150338000,179280,172882,-,2.5,0.1,73031680,1443397632,73031680,1443397632,308868908,58196540,1529,596,298717184,58195968,448,105,/input/data/work/c2/00d20b4abd3aab0aa92a237ab004b4,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,8,1,4,22,-
18,cpu10,-,50/b7aba4,nf-50b7aba49cf6891913cb9946755e1b04,task_individuals,-,task_individuals (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158757,1705150161000,1705150338000,179243,170045,-,2.4,0.1,71143424,1437163520,71143424,1437163520,308868907,58196540,1529,596,298717184,58195968,428,67,/input/data/work/50/b7aba49cf6891913cb9946755e1b04,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,8,1,4,23,-
4,cpu10,-,35/80b784,nf-3580b784a9e9b7a90ee568fe0ad2be56,task_individuals,-,task_individuals (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158794,1705150161000,1705150338000,179206,169181,-,1.6,0.1,71135232,1437208576,71135232,1437208576,308868906,58196540,1529,596,298717184,58195968,427,76,/input/data/work/35/80b784a9e9b7a90ee568fe0ad2be56,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,9,1,4,22,-
7,cpu10,-,20/27751c,nf-2027751c04d582b88f0c5c52ff558ef6,task_individuals,-,task_individuals (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158831,1705150160000,1705150338000,179169,170970,-,2.6,0.1,71028736,1437204480,71028736,1437204480,308868907,58196540,1529,596,298717184,58195968,417,55,/input/data/work/20/27751c04d582b88f0c5c52ff558ef6,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,2,4,22,-
25,cpu10,-,f1/e24869,nf-f1e248691db7ea56a491c01608587830,task_individuals,-,task_individuals (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158870,1705150161000,1705150338000,179130,169166,-,1.7,0.1,71307264,1437163520,71307264,1437163520,308868907,58196540,1529,596,298717184,58195968,430,70,/input/data/work/f1/e248691db7ea56a491c01608587830,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,11,0,4,22,-
36,cpu10,-,06/666a4a,nf-06666a4a390890290fa40cccc4676452,task_individuals,-,task_individuals (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158905,1705150161000,1705150338000,179095,168676,-,2.1,0.1,71102464,1437224960,71102464,1437224960,308868906,58196540,1529,596,298717184,58195968,441,55,/input/data/work/06/666a4a390890290fa40cccc4676452,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,9,1,4,20,-
27,cpu10,-,58/39d618,nf-5839d6181f5af3bcad7875c75c0c2622,task_individuals,-,task_individuals (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158941,1705150161000,1705150338000,179059,169323,-,1.6,0.1,70885376,1437204480,70885376,1437204480,308868905,58196540,1529,596,298721280,58195968,424,62,/input/data/work/58/39d6181f5af3bcad7875c75c0c2622,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,8,1,4,22,-
34,cpu10,-,da/aa9f8d,nf-daaa9f8dc1989ade5f22d03da8926770,task_individuals,-,task_individuals (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158979,1705150161000,1705150338000,179021,168685,-,1.9,0.1,70848512,1437208576,70848512,1437208576,308868906,58196540,1529,596,298717184,58195968,438,74,/input/data/work/da/aa9f8dc1989ade5f22d03da8926770,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,4,24,-
9,cpu09,-,e9/12661b,nf-e912661bbf3178560c880d724e894dee,task_individuals,-,task_individuals (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159166,1705150161000,1705150337000,177834,172167,-,1.8,0.1,71462912,1437208576,71462912,1437208576,308868836,58196539,1529,596,298717184,58195968,465,103,/input/data/work/e9/12661bbf3178560c880d724e894dee,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,8,1,4,24,-
30,cpu09,-,e8/befa1d,nf-e8befa1d6e8e214ef09e7f04a6e07ecc,task_individuals,-,task_individuals (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159203,1705150162000,1705150337000,177797,173935,-,1.4,0.1,73101312,1443397632,73101312,1443397632,308868834,58196539,1529,596,298717184,58195968,445,156,/input/data/work/e8/befa1d6e8e214ef09e7f04a6e07ecc,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,9,1,4,22,-
32,cpu09,-,8d/b65175,nf-8db65175ec799e494b9a9b81aaf76024,task_individuals,-,task_individuals (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159241,1705150162000,1705150337000,177759,173465,-,1.3,0.1,73084928,1443401728,73084928,1443401728,308868834,58196539,1529,596,298717184,58195968,442,161,/input/data/work/8d/b65175ec799e494b9a9b81aaf76024,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,9,1,4,24,-
26,cpu09,-,c9/728e19,nf-c9728e19a2c830766f7818e5a5c36dc2,task_individuals,-,task_individuals (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159355,1705150162000,1705150337000,177645,173969,-,1.4,0.1,72302592,1443397632,73306112,1443397632,308868836,58196539,1529,596,298717184,58195968,445,167,/input/data/work/c9/728e19a2c830766f7818e5a5c36dc2,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,0,6,24,-
20,cpu09,-,c4/a8bd73,nf-c4a8bd73e461212d67d126d7a4f23192,task_individuals,-,task_individuals (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159390,1705150162000,1705150337000,177610,174322,-,1.6,0.1,73261056,1443528704,73261056,1443528704,308868836,58196539,1529,596,298717184,58195968,443,286,/input/data/work/c4/a8bd73e461212d67d126d7a4f23192,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,4,21,-
23,cpu09,-,78/17c4b6,nf-7817c4b650bebe848a21a00e85ca47a7,task_individuals,-,task_individuals (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159457,1705150162000,1705150337000,177543,173955,-,1.4,0.1,72486912,1443401728,73486336,1443401728,308868835,58196539,1529,596,298717184,58195968,441,183,/input/data/work/78/17c4b650bebe848a21a00e85ca47a7,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,4,20,-
46,cpu09,-,20/25ae3a,nf-2025ae3a9d95e6681190a27d9a1aca6c,task_individuals,-,task_individuals (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159493,1705150162000,1705150337000,177507,174786,-,1.7,0.1,72343552,1443401728,73347072,1443401728,308868835,58196539,1529,596,298717184,58195968,445,188,/input/data/work/20/25ae3a9d95e6681190a27d9a1aca6c,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,9,1,4,21,-
57,cpu09,-,5e/53d8b6,nf-5e53d8b6075c63a05d1f8374882eaf73,task_individuals,-,task_individuals (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159535,1705150162000,1705150337000,177465,174456,-,1.4,0.1,73175040,1443401728,73175040,1443401728,308868833,58196539,1529,596,298717184,58195968,441,122,/input/data/work/5e/53d8b6075c63a05d1f8374882eaf73,true,-,0,-,-,-,-,-,-,-,32,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,8,1,5,27,-
44,cpu09,-,74/57a671,nf-7457a671f32b98e51022b461203d48cf,task_individuals,-,task_individuals (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159594,1705150162000,1705150337000,177406,174626,-,1.9,0.1,72540160,1443401728,73543680,1443401728,308868835,58196539,1529,596,298717184,58195968,440,140,/input/data/work/74/57a671f32b98e51022b461203d48cf,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,23,1,4,30,-
41,cpu09,-,22/7d57aa,nf-227d57aac812867f97446f4179d2f20e,task_individuals,-,task_individuals (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159646,1705150162000,1705150337000,177354,174418,-,1.4,0.1,73170944,1443401728,73170944,1443401728,308868835,58196539,1529,596,298717184,58195968,446,130,/input/data/work/22/7d57aac812867f97446f4179d2f20e,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,21,0,4,25,-
60,cpu09,-,e8/fe6260,nf-e8fe626052b0bff050382d32b2cceb6e,task_individuals,-,task_individuals (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159689,1705150162000,1705150337000,177311,174277,-,1.7,0.1,72409088,1443401728,73404416,1443401728,308868835,58196539,1529,596,298717184,58195968,441,172,/input/data/work/e8/fe626052b0bff050382d32b2cceb6e,true,-,0,-,-,-,-,-,-,-,21,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,14,1,4,23,-
53,cpu09,-,e9/94ace1,nf-e994ace156cf3831722adfa5b0061bd9,task_individuals,-,task_individuals (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159732,1705150162000,1705150337000,177268,174693,-,1.6,0.1,71901184,1443401728,72904704,1443401728,308868834,58196539,1529,596,298717184,58195968,442,147,/input/data/work/e9/94ace156cf3831722adfa5b0061bd9,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,14,1,4,23,-
37,cpu09,-,4c/bdf62c,nf-4cbdf62c0f21c77e07e9315a27d1d3c8,task_individuals,-,task_individuals (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159771,1705150162000,1705150337000,177229,174480,-,1.5,0.1,72445952,1443532800,73445376,1443532800,308868833,58196539,1529,596,298717184,58195968,445,214,/input/data/work/4c/bdf62c0f21c77e07e9315a27d1d3c8,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,11,1,3,23,-
42,cpu09,-,4c/1323a6,nf-4c1323a66940f19119c6ca2802e02b80,task_individuals,-,task_individuals (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159806,1705150162000,1705150337000,177194,174460,-,1.5,0.1,73199616,1443401728,73199616,1443401728,308868834,58196539,1529,596,298717184,58195968,441,158,/input/data/work/4c/1323a66940f19119c6ca2802e02b80,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,4,21,-
43,cpu09,-,2f/5fbdc5,nf-2f5fbdc5b67bffbf450e810fa8f84cec,task_individuals,-,task_individuals (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159842,1705150162000,1705150337000,177158,174351,-,2.1,0.1,72306688,1443401728,73306112,1443401728,308868835,58196539,1529,596,298717184,58195968,441,126,/input/data/work/2f/5fbdc5b67bffbf450e810fa8f84cec,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,3,23,-
