task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
45,cpu09,a1/b3556a,nf-a1b3556ac60184559ec051193ccb82e0,task_bwa,-,task_bwa (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366089,1704932376000,1704933052000,685911,212440,-,15.8,0.1,74235904,1440346112,74235904,1440346112,15711152530,735069891,5001,7214,0,735072256,746046,3334,/input/data/work/a1/b3556ac60184559ec051193ccb82e0,true,-,5,1,3,19
47,cpu08,d7/aca7cf,nf-d7aca7cf404b8e7f27bd0e6bfdb67743,task_bwa,-,task_bwa (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366117,1704932371000,1704933027000,660883,206901,-,17.6,0.1,74383360,1440378880,74383360,1440378880,15711152543,735069891,5001,7214,0,735072256,774150,3513,/input/data/work/d7/aca7cf404b8e7f27bd0e6bfdb67743,true,-,5,0,4,18
49,cpu06,c6/ff88ec,nf-c6ff88ec3ab227e55f07d8b3757c6e64,task_bwa,-,task_bwa (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366147,1704932374000,1704933077000,710853,207042,-,17.9,0.1,74149888,1440358400,74149888,1440358400,15711152552,735069891,5001,7214,0,735072256,727752,3733,/input/data/work/c6/ff88ec3ab227e55f07d8b3757c6e64,true,-,6,1,3,19
50,cpu10,73/7382ba,nf-737382ba2b3eb38d9dd3cd75bcd049fb,task_bwa,-,task_bwa (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366252,1704932369000,1704933064000,697748,206346,-,18.4,0.1,74194944,1440350208,74194944,1440350208,15711152602,735069892,5001,7214,24576,735072256,656426,3906,/input/data/work/73/7382ba2b3eb38d9dd3cd75bcd049fb,true,-,3,1,2,17
52,cpu03,da/73db94,nf-da73db9474c4d896d2219119aca828c2,task_bwa,-,task_bwa (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366280,1704932368000,1704933078000,711720,226282,-,15.3,0.1,74575872,1440358400,74575872,1440358400,15711152605,735069893,5001,7214,0,735072256,1043852,2693,/input/data/work/da/73db9474c4d896d2219119aca828c2,true,-,5,1,3,18
53,cpu02,78/a5cc5d,nf-78a5cc5d73eccc3d8edde9dc1f26505a,task_bwa,-,task_bwa (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366310,1704932370000,1704933052000,685690,212612,-,15.7,0.1,74383360,1440350208,74383360,1440350208,15711152606,735069893,5001,7214,24576,735072256,755306,3374,/input/data/work/78/a5cc5d73eccc3d8edde9dc1f26505a,true,-,4,1,3,21
51,cpu01,fa/c87462,nf-fac874623fd562b8e2555aca13a11838,task_bwa,-,task_bwa (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366339,1704932367000,1704933079000,712661,216031,-,14.8,0.1,74629120,1440477184,74629120,1440477184,15711152086,735069883,5001,7214,20480,735072256,1243861,2623,/input/data/work/fa/c874623fd562b8e2555aca13a11838,true,-,5,1,3,19
54,cpu09,64/4b0251,nf-644b0251a9c3dde13d9069d654b4a531,task_bwa,-,task_bwa (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366369,1704932374000,1704933052000,685631,214914,-,15.7,0.1,73998336,1440346112,73998336,1440346112,15711152528,735069891,5001,7214,0,735072256,750649,3330,/input/data/work/64/4b0251a9c3dde13d9069d654b4a531,true,-,5,0,4,20
56,cpu08,9a/384f70,nf-9a384f70c5fea13e761454a27520a7d4,task_bwa,-,task_bwa (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366400,1704932372000,1704933027000,660600,206115,-,16.9,0.1,74145792,1440350208,74145792,1440350208,15711152543,735069891,5001,7214,0,735072256,775606,3474,/input/data/work/9a/384f70c5fea13e761454a27520a7d4,true,-,5,1,3,21
60,cpu06,f9/af4902,nf-f9af49026900cee8298d3f4d30104fc3,task_bwa,-,task_bwa (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366434,1704932375000,1704933077000,710566,205826,-,17.1,0.1,74211328,1440350208,74211328,1440350208,15711152550,735069891,5001,7214,0,735072256,723774,3636,/input/data/work/f9/af49026900cee8298d3f4d30104fc3,true,-,7,1,8,17
58,cpu07,dd/4cb4b7,nf-dd4cb4b705a17d0443564a62df5085f5,task_bwa,-,task_bwa (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366473,1704932371000,1704933078000,711527,196688,-,19.9,0.1,74498048,1440346112,74498048,1440346112,15711152606,735069893,5001,7214,0,735072256,643222,4245,/input/data/work/dd/4cb4b705a17d0443564a62df5085f5,true,-,7,1,5,24
57,cpu10,ec/b16249,nf-ecb16249cc9db0c4c04e5f510938e6f0,task_bwa,-,task_bwa (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366500,1704932369000,1704933064000,697500,206202,-,17.3,0.1,74313728,1440346112,74313728,1440346112,15711152601,735069892,5001,7214,24576,735072256,663788,3915,/input/data/work/ec/b16249cc9db0c4c04e5f510938e6f0,true,-,4,1,3,17
55,cpu03,68/a25788,nf-68a2578891e85879d4c21fa25837a026,task_bwa,-,task_bwa (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366530,1704932368000,1704933078000,711470,226839,-,14.5,0.1,74280960,1440358400,74280960,1440358400,15711152606,735069893,5001,7214,0,735072256,1042679,2692,/input/data/work/68/a2578891e85879d4c21fa25837a026,true,-,4,1,2,22
82,cpu02,12/7ae8e6,nf-127ae8e68b7b74ecfe15df1bc317bcd1,task_bwa,-,task_bwa (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366554,1704932371000,1704933052000,685446,211467,-,15.8,0.1,74272768,1440346112,74272768,1440346112,15711152607,735069893,5001,7214,24576,735072256,754471,3464,/input/data/work/12/7ae8e68b7b74ecfe15df1bc317bcd1,true,-,4,0,3,15
61,cpu01,6a/cf0358,nf-6acf0358d0ecce1ccb6e02cd6b7217cb,task_bwa,-,task_bwa (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366586,1704932367000,1704933079000,712414,215629,-,15.1,0.1,74207232,1440350208,74207232,1440350208,15711152085,735069883,5001,7214,24576,735072256,1241642,2640,/input/data/work/6a/cf0358d0ecce1ccb6e02cd6b7217cb,true,-,6,1,3,21
59,cpu09,7e/d36f05,nf-7ed36f05f8cee9d2bd31dbf1aadf372f,task_bwa,-,task_bwa (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366616,1704932373000,1704933052000,685384,216433,-,15.9,0.1,74293248,1440346112,74293248,1440346112,15711152529,735069891,5001,7214,0,735072256,750438,3176,/input/data/work/7e/d36f05f8cee9d2bd31dbf1aadf372f,true,-,6,1,4,18
63,cpu08,55/13f4b9,nf-5513f4b9aff4a2f623b7405aee4231fa,task_bwa,-,task_bwa (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366647,1704932372000,1704933027000,660353,205425,-,17.1,0.1,74604544,1440481280,74604544,1440481280,15711152544,735069891,5001,7214,0,735072256,776253,3574,/input/data/work/55/13f4b9aff4a2f623b7405aee4231fa,true,-,4,1,4,21
65,cpu06,00/305785,nf-00305785f0f128bdfa0a0e8841e83f57,task_bwa,-,task_bwa (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366677,1704932375000,1704933077000,710323,206481,-,17.6,0.1,74391552,1440346112,74391552,1440346112,15711152551,735069891,5001,7214,4096,735072256,726258,4052,/input/data/work/00/305785f0f128bdfa0a0e8841e83f57,true,-,4,1,3,21
62,cpu07,65/cb5b3e,nf-65cb5b3e880512d93825b382602d1d03,task_bwa,-,task_bwa (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366730,1704932371000,1704933078000,711270,196124,-,20.1,0.1,74117120,1440350208,74117120,1440350208,15711152606,735069893,5001,7214,0,735072256,645300,5020,/input/data/work/65/cb5b3e880512d93825b382602d1d03,true,-,11,2,5,34
93,cpu10,f9/e1b4eb,nf-f9e1b4ebacaafaf765bc756b6dbb036c,task_bwa,-,task_bwa (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366771,1704932369000,1704933064000,697229,207211,-,17.8,0.1,74080256,1440346112,74080256,1440346112,15711152601,735069892,5001,7214,36864,735072256,660788,4175,/input/data/work/f9/e1b4ebacaafaf765bc756b6dbb036c,true,-,4,1,3,32
64,cpu03,c0/08f8d4,nf-c008f8d4d41c00b1e39f8bebcadef78e,task_bwa,-,task_bwa (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366840,1704932368000,1704933078000,711160,226826,-,14.7,0.1,74608640,1440358400,74608640,1440358400,15711152605,735069893,5001,7214,0,735072256,1042522,2823,/input/data/work/c0/08f8d4d41c00b1e39f8bebcadef78e,true,-,5,1,3,59
66,cpu02,ff/99aa8f,nf-ff99aa8f0077c2298f08437833f32025,task_bwa,-,task_bwa (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366876,1704932370000,1704933052000,685124,212666,-,15.5,0.1,74399744,1440350208,74399744,1440350208,15711152606,735069893,5001,7214,20480,735072256,756278,3232,/input/data/work/ff/99aa8f0077c2298f08437833f32025,true,-,7,1,3,24
69,cpu01,4c/c04f59,nf-4cc04f59a87c4ed3ab89a30147cc9562,task_bwa,-,task_bwa (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366921,1704932367000,1704933079000,712079,215336,-,14.8,0.1,74264576,1440477184,74264576,1440477184,15711152086,735069883,5001,7214,24576,735072256,1238203,2556,/input/data/work/4c/c04f59a87c4ed3ab89a30147cc9562,true,-,13,1,3,27
67,cpu09,eb/ec2697,nf-ebec2697d3d8dce016acd5231b5e386c,task_bwa,-,task_bwa (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932366991,1704932373000,1704933052000,685009,216254,-,16.4,0.1,74473472,1440346112,74473472,1440346112,15711152530,735069891,5001,7214,0,735072256,746710,3240,/input/data/work/eb/ec2697d3d8dce016acd5231b5e386c,true,-,5,1,5,58
70,cpu08,7f/1ac9e3,nf-7f1ac9e36cb9d176c56f64f2395cbcaa,task_bwa,-,task_bwa (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367050,1704932372000,1704933027000,659950,205339,-,17.3,0.1,74530816,1440350208,74530816,1440350208,15711152544,735069891,5001,7214,0,735072256,775794,3653,/input/data/work/7f/1ac9e36cb9d176c56f64f2395cbcaa,true,-,14,0,3,35
72,cpu06,20/38644a,nf-2038644a0e186dc9ffc157ea00baefee,task_bwa,-,task_bwa (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367144,1704932374000,1704933077000,709856,206922,-,18.0,0.1,74473472,1440346112,74473472,1440346112,15711152551,735069891,5001,7214,4096,735072256,721347,4100,/input/data/work/20/38644a0e186dc9ffc157ea00baefee,true,-,34,1,4,53
68,cpu07,2c/9955a5,nf-2c9955a576bb382133404220db037433,task_bwa,-,task_bwa (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367253,1704932371000,1704933078000,710747,196946,-,20.1,0.1,74076160,1440346112,74076160,1440346112,15711152606,735069893,5001,7214,0,735072256,647568,4722,/input/data/work/2c/9955a576bb382133404220db037433,true,-,4,1,3,100
71,cpu10,d3/b7614a,nf-d3b7614a4a730f9f3afdad785564b2a9,task_bwa,-,task_bwa (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367330,1704932369000,1704933064000,696670,206965,-,18.1,0.1,74182656,1440346112,74182656,1440346112,15711152602,735069892,5001,7214,8192,735072256,661662,4299,/input/data/work/d3/b7614a4a730f9f3afdad785564b2a9,true,-,9,1,3,63
74,cpu03,94/8cb628,nf-948cb62867796c71a622ea0e03589011,task_bwa,-,task_bwa (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367429,1704932368000,1704933078000,710571,226755,-,14.4,0.1,73895936,1440358400,73895936,1440358400,15711152606,735069893,5001,7214,0,735072256,1046219,2834,/input/data/work/94/8cb62867796c71a622ea0e03589011,true,-,17,1,3,76
73,cpu02,2d/75a733,nf-2d75a73307dfd35695b56b09d336e4a7,task_bwa,-,task_bwa (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367495,1704932371000,1704933052000,684505,211237,-,16.0,0.1,74391552,1440350208,74391552,1440350208,15711152607,735069893,5001,7214,20480,735072256,749707,3503,/input/data/work/2d/75a73307dfd35695b56b09d336e4a7,true,-,29,1,2,34
75,cpu01,31/3266a6,nf-313266a6b0b820133b86935a0d87033f,task_bwa,-,task_bwa (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367529,1704932368000,1704933079000,711471,214706,-,14.6,0.1,74383360,1440350208,74383360,1440350208,15711152085,735069883,5001,7214,20480,735072256,1241279,2528,/input/data/work/31/3266a6b0b820133b86935a0d87033f,true,-,7,1,5,19
77,cpu09,36/1f5da8,nf-361f5da89d607fbe653b1883d38a5439,task_bwa,-,task_bwa (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367620,1704932373000,1704933052000,684380,216716,-,15.8,0.1,74354688,1440346112,74354688,1440346112,15711152529,735069891,5001,7214,8192,735072256,745594,3114,/input/data/work/36/1f5da89d607fbe653b1883d38a5439,true,-,29,1,3,57
78,cpu08,56/4118d0,nf-564118d01b8f9e35081acc746b873926,task_bwa,-,task_bwa (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367669,1704932372000,1704933027000,659331,205392,-,17.1,0.1,74313728,1440350208,74313728,1440350208,15711152544,735069891,5001,7214,0,735072256,775514,3735,/input/data/work/56/4118d01b8f9e35081acc746b873926,true,-,5,1,3,39
76,cpu06,93/e1c82c,nf-93e1c82ca5e7ea36a2976baeec6ffd87,task_bwa,-,task_bwa (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367739,1704932376000,1704933077000,709261,205019,-,17.3,0.1,74678272,1440485376,74678272,1440485376,15711152552,735069891,5001,7214,0,735072256,728352,3400,/input/data/work/93/e1c82ca5e7ea36a2976baeec6ffd87,true,-,21,1,5,42
79,cpu07,1f/807c3e,nf-1f807c3e2af5c44524485e4b8e4711ea,task_bwa,-,task_bwa (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367847,1704932372000,1704933078000,710153,194383,-,20.2,0.1,74362880,1440346112,74362880,1440346112,15711152606,735069893,5001,7214,0,735072256,640996,4510,/input/data/work/1f/807c3e2af5c44524485e4b8e4711ea,true,-,68,0,10,29
80,cpu10,85/63c8fd,nf-8563c8fd7fdf3e45020c8179d044abd0,task_bwa,-,task_bwa (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367896,1704932369000,1704933064000,696104,207559,-,17.7,0.1,74637312,1440481280,74637312,1440481280,15711152601,735069892,5001,7214,20480,735072256,659129,3938,/input/data/work/85/63c8fd7fdf3e45020c8179d044abd0,true,-,9,1,3,35
