task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
26,cpu06,35/262a6a,nf-35262a6a748f56eabb898a9a2c5271a8,task_individuals,-,task_individuals (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105110,1704947112000,1704947143000,37890,25234,-,16.8,0.1,74420224,1440309248,74420224,1440309248,308868857,58196540,1316,596,0,58195968,41,90,/input/data/work/35/262a6a748f56eabb898a9a2c5271a8,true,-,4,1,4,25
33,cpu03,ca/fb108f,nf-cafb108f7746c5828bbda8ce63d13b0a,task_individuals,-,task_individuals (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105213,1704947111000,1704947142000,36787,22094,-,12.3,0.1,74018816,1440309248,74018816,1440309248,308868912,58196542,1316,596,0,58195968,43,208,/input/data/work/ca/fb108f7746c5828bbda8ce63d13b0a,true,-,5,1,4,23
28,cpu09,25/9d3acb,nf-259d3acbb0b58f9f34f85b06755c7426,task_individuals,-,task_individuals (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105562,1704947114000,1704947143000,37438,19961,-,19.5,0.1,74485760,1440309248,74485760,1440309248,308868834,58196540,1316,596,0,58195968,46,117,/input/data/work/25/9d3acbb0b58f9f34f85b06755c7426,true,-,4,0,5,19
27,cpu10,bf/c1d501,nf-bfc1d50162aa86bab81b4130e056af06,task_individuals,-,task_individuals (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105691,1704947114000,1704947142000,36309,21112,-,19.6,0.1,74518528,1446662144,76525568,1446662144,308868903,58196541,1316,596,0,58195968,47,151,/input/data/work/bf/c1d50162aa86bab81b4130e056af06,true,-,5,0,4,20
23,cpu09,e4/cd5b79,nf-e4cd5b7996e51538e74f3fe5de344344,task_individuals,-,task_individuals (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105822,1704947116000,1704947147000,41178,24644,-,15.5,0.1,74276864,1440354304,74276864,1440354304,308868835,58196540,1316,596,0,58195968,39,98,/input/data/work/e4/cd5b7996e51538e74f3fe5de344344,true,-,4,1,4,22
36,cpu06,39/868922,nf-3986892211c7e4c275f3a1741ce259bb,task_individuals,-,task_individuals (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105881,1704947111000,1704947143000,37119,24086,-,16.2,0.1,74375168,1440305152,74375168,1440305152,308868856,58196540,1316,596,0,58195968,37,107,/input/data/work/39/86892211c7e4c275f3a1741ce259bb,true,-,5,1,4,17
34,cpu06,e6/1fb11f,nf-e61fb11fa9484c76bb8839d1a8b72cf5,task_individuals,-,task_individuals (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106123,1704947113000,1704947143000,36877,24641,-,16.3,0.1,74403840,1440309248,74403840,1440309248,308868857,58196540,1316,596,0,58195968,39,98,/input/data/work/e6/1fb11fa9484c76bb8839d1a8b72cf5,true,-,5,1,3,20
14,cpu10,24/5b3f44,nf-245b3f44e6d7f0fa2fd2f8f8945ecd67,task_individuals,-,task_individuals (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106190,1704947114000,1704947149000,42810,26191,-,15.0,0.1,76562432,1446547456,76562432,1446547456,308868902,58196541,1316,596,0,58195968,48,139,/input/data/work/24/5b3f44e6d7f0fa2fd2f8f8945ecd67,true,-,4,0,4,26
41,cpu02,f5/fb28ea,nf-f5fb28ea9c4f192d985be5f095a48569,task_individuals,-,task_individuals (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106243,1704947117000,1704947149000,42757,22503,-,14.9,0.1,74162176,1440354304,74162176,1440354304,308868910,58196542,1316,596,0,58195968,42,95,/input/data/work/f5/fb28ea9c4f192d985be5f095a48569,true,-,3,1,3,18
44,cpu09,87/acfa24,nf-87acfa246cc30aba2835e19709b46c56,task_individuals,-,task_individuals (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106301,1704947117000,1704947147000,40699,25101,-,17.2,0.1,74481664,1440309248,74481664,1440309248,308868833,58196540,1316,596,0,58195968,35,76,/input/data/work/87/acfa246cc30aba2835e19709b46c56,true,-,7,1,3,19
43,cpu08,8b/712fb6,nf-8b712fb69e890e67a9565f4b6aea9665,task_individuals,-,task_individuals (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106330,1704947107000,1704947146000,39670,17403,-,21.8,0.1,74149888,1440305152,74149888,1440305152,308868850,58196540,1316,596,0,58195968,39,107,/input/data/work/8b/712fb69e890e67a9565f4b6aea9665,true,-,5,1,3,18
45,cpu06,89/22d2da,nf-8922d2da22a78a480546a9bcd693875d,task_individuals,-,task_individuals (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106360,1704947111000,1704947143000,36640,22791,-,19.2,0.1,74055680,1440309248,74055680,1440309248,308868855,58196540,1316,596,0,58195968,39,82,/input/data/work/89/22d2da22a78a480546a9bcd693875d,true,-,4,1,4,20
47,cpu10,f0/babae6,nf-f0babae62346f41a01368f03b908c408,task_individuals,-,task_individuals (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106418,1704947117000,1704947149000,42582,24408,-,17.5,0.1,74174464,1440370688,74174464,1440370688,308868903,58196541,1316,596,0,58195968,41,86,/input/data/work/f0/babae62346f41a01368f03b908c408,true,-,4,1,4,20
51,cpu09,0e/6ece8f,nf-0e6ece8f9c9cb648e7774934701bfcd8,task_individuals,-,task_individuals (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106547,1704947115000,1704947147000,40453,22934,-,18.1,0.1,74440704,1440309248,74440704,1440309248,308868834,58196540,1316,596,0,58195968,37,122,/input/data/work/0e/6ece8f9c9cb648e7774934701bfcd8,true,-,4,1,4,19
56,cpu10,7d/898f31,nf-7d898f316f321523706a06a97d3807ae,task_individuals,-,task_individuals (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106668,1704947116000,1704947149000,42332,23425,-,19.1,0.1,74334208,1440309248,74334208,1440309248,308868903,58196541,1316,596,0,58195968,42,98,/input/data/work/7d/898f316f321523706a06a97d3807ae,true,-,5,0,3,20
65,cpu03,02/635b9f,nf-02635b9f7a8c7f49f845b7e3dd039123,task_individuals,-,task_individuals (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106917,1704947111000,1704947149000,42083,28150,-,9.9,0.1,74158080,1440354304,74158080,1440354304,308868909,58196541,1316,596,0,58195968,43,92,/input/data/work/02/635b9f7a8c7f49f845b7e3dd039123,true,-,5,0,3,17
66,cpu02,bd/51c5bb,nf-bd51c5bbb61cafd82432250132648b30,task_individuals,-,task_individuals (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106954,1704947118000,1704947152000,45046,30406,-,9.6,0.1,74092544,1440354304,74092544,1440354304,308868910,58196541,1316,596,0,58195968,34,98,/input/data/work/bd/51c5bbb61cafd82432250132648b30,true,-,11,1,3,21
68,cpu08,b6/3d3fbf,nf-b63d3fbf8b3e01bb438d0e9dcbef6487,task_individuals,-,task_individuals (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107061,1704947107000,1704947152000,44939,42912,-,8.2,0.1,74260480,1440309248,74260480,1440309248,308868847,58196539,1316,596,0,58195968,49,105,/input/data/work/b6/3d3fbf8b3e01bb438d0e9dcbef6487,true,-,4,0,3,15
71,cpu07,21/05bdb4,nf-2105bdb41ef6df9136a66037e7779517,task_individuals,-,task_individuals (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107151,1704947116000,1704947152000,44849,23178,-,18.4,0.1,74129408,1440354304,74129408,1440354304,308868911,58196542,1316,596,0,58195968,47,102,/input/data/work/21/05bdb41ef6df9136a66037e7779517,true,-,5,1,3,52
72,cpu10,ed/71b788,nf-ed71b788527d06743ac2c7533503ebfd,task_individuals,-,task_individuals (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107208,1704947114000,1704947149000,41792,26063,-,15.6,0.1,76230656,1446547456,76230656,1446547456,308868903,58196541,1316,596,0,58195968,42,167,/input/data/work/ed/71b788527d06743ac2c7533503ebfd,true,-,4,1,2,38
73,cpu02,ea/f8e3d3,nf-eaf8e3d35dda44110f6b6fb80bd9db61,task_individuals,-,task_individuals (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107258,1704947117000,1704947152000,44742,26916,-,15.5,0.1,74403840,1440354304,74403840,1440354304,308868911,58196542,1316,596,0,58195968,45,102,/input/data/work/ea/f8e3d35dda44110f6b6fb80bd9db61,true,-,4,0,4,18
76,cpu09,e2/c8ac0e,nf-e2c8ac0e558005fa2940f97f680b83d0,task_individuals,-,task_individuals (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107316,1704947117000,1704947147000,39684,24887,-,15.7,0.1,74428416,1440370688,74428416,1440370688,308868834,58196540,1316,596,0,58195968,52,88,/input/data/work/e2/c8ac0e558005fa2940f97f680b83d0,true,-,5,1,3,20
78,cpu08,3c/685275,nf-3c685275172c72cbf40bc4129850424d,task_individuals,-,task_individuals (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107343,1704947109000,1704947152000,44657,40530,-,10.1,0.1,74182656,1440309248,74182656,1440309248,308868849,58196540,1316,596,0,58195968,43,344,/input/data/work/3c/685275172c72cbf40bc4129850424d,true,-,5,1,3,17
80,cpu07,cd/4079b5,nf-cd4079b5ddbf144154562d6e7010e096,task_individuals,-,task_individuals (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107414,1704947118000,1704947152000,44586,23137,-,18.2,0.1,74268672,1440309248,74268672,1440309248,308868911,58196542,1316,596,0,58195968,44,120,/input/data/work/cd/4079b5ddbf144154562d6e7010e096,true,-,4,1,8,22
81,cpu10,a2/fb134b,nf-a2fb134b1231792c8a14bfdf0d78e309,task_individuals,-,task_individuals (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107469,1704947115000,1704947149000,41531,25223,-,12.4,0.1,74276864,1440354304,74276864,1440354304,308868903,58196541,1316,596,0,58195968,41,99,/input/data/work/a2/fb134b1231792c8a14bfdf0d78e309,true,-,5,1,8,16
79,cpu03,0f/736be9,nf-0f736be953c90181b190df24f68aab5f,task_individuals,-,task_individuals (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107511,1704947116000,1704947152000,44489,32872,-,13.0,0.1,74457088,1440354304,74457088,1440354304,308868909,58196542,1316,596,16384,58195968,46,88,/input/data/work/0f/736be953c90181b190df24f68aab5f,true,-,4,1,4,32
15,cpu10,43/0ccd3f,nf-430ccd3f9ecd6626f293520aad4c010a,task_individuals,-,task_individuals (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947104912,1704947117000,1704947149000,44088,25764,-,17.0,0.1,74641408,1440370688,74641408,1440370688,308868902,58196541,1316,596,0,58195968,240,115,/input/data/work/43/0ccd3f9ecd6626f293520aad4c010a,true,-,23,8,31,55
3,cpu03,7e/de5dc9,nf-7ede5dc95dd9c71b0a71fd5d400e792a,task_individuals,-,task_individuals (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947104961,1704947115000,1704947152000,47039,32737,-,11.9,0.1,74027008,1440309248,74027008,1440309248,308868911,58196542,1316,596,0,58195968,39,89,/input/data/work/7e/de5dc95dd9c71b0a71fd5d400e792a,true,-,4,1,5,37
9,cpu02,9b/70ddd5,nf-9b70ddd58615f714dabd6694d40ab96a,task_individuals,-,task_individuals (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105000,1704947118000,1704947152000,47000,22992,-,14.5,0.1,74399744,1440440320,74399744,1440440320,308868912,58196542,1316,596,0,58195968,44,110,/input/data/work/9b/70ddd58615f714dabd6694d40ab96a,true,-,4,1,5,27
32,cpu07,c7/bbbdad,nf-c7bbbdad07b66a700e60a09e7abc8039,task_individuals,-,task_individuals (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105141,1704947118000,1704947152000,46859,20515,-,18.5,0.1,74424320,1440354304,74424320,1440354304,308868911,58196542,1316,596,0,58195968,84,142,/input/data/work/c7/bbbdad07b66a700e60a09e7abc8039,true,-,5,1,3,21
1,cpu10,6a/69844a,nf-6a69844acb2d47d7f77270630aef099e,task_individuals,-,task_individuals (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105179,1704947116000,1704947149000,43821,23929,-,16.3,0.1,74186752,1440370688,74186752,1440370688,308868902,58196541,1316,596,0,58195968,46,87,/input/data/work/6a/69844acb2d47d7f77270630aef099e,true,-,6,1,4,26
18,cpu02,d5/e9cf4d,nf-d5e9cf4defd3d1f7cb082c30212f7814,task_individuals,-,task_individuals (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105245,1704947116000,1704947152000,46755,24810,-,13.7,0.1,74403840,1440350208,74403840,1440350208,308868910,58196542,1316,596,0,58195968,46,86,/input/data/work/d5/e9cf4defd3d1f7cb082c30212f7814,true,-,5,1,5,20
7,cpu08,f7/04ffbe,nf-f704ffbe16619542383cc6289ae3a6fb,task_individuals,-,task_individuals (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105341,1704947107000,1704947152000,46659,41058,-,6.5,0.1,74235904,1440350208,74235904,1440350208,308868847,58196539,1316,596,0,58195968,55,160,/input/data/work/f7/04ffbe16619542383cc6289ae3a6fb,true,-,5,1,4,24
25,cpu07,46/573ff7,nf-46573ff7d7a8d09e03d355b372f2cd45,task_individuals,-,task_individuals (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105404,1704947118000,1704947152000,46596,25721,-,16.5,0.1,74272768,1440350208,74272768,1440350208,308868910,58196542,1316,596,0,58195968,74,120,/input/data/work/46/573ff7d7a8d09e03d355b372f2cd45,true,-,5,1,5,19
19,cpu10,8d/f58557,nf-8df58557501658dd8df3d125d0f00fad,task_individuals,-,task_individuals (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105440,1704947115000,1704947149000,43560,26660,-,10.9,0.1,75907072,1446547456,75907072,1446547456,308868903,58196541,1316,596,0,58195968,54,94,/input/data/work/8d/f58557501658dd8df3d125d0f00fad,true,-,6,1,4,24
17,cpu03,e4/62111c,nf-e462111cbfb64f6eb5d43dc2cdf6cba9,task_individuals,-,task_individuals (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105473,1704947113000,1704947152000,46527,29752,-,14.4,0.1,74424320,1440309248,74424320,1440309248,308868910,58196542,1316,596,0,58195968,32,85,/input/data/work/e4/62111cbfb64f6eb5d43dc2cdf6cba9,true,-,5,1,5,21
13,cpu02,cb/f07d71,nf-cbf07d71da847d7cbabe6f93a522f371,task_individuals,-,task_individuals (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105503,1704947116000,1704947152000,46497,33511,-,9.9,0.1,74584064,1440432128,74584064,1440432128,308868911,58196541,1316,596,0,58195968,36,112,/input/data/work/cb/f07d71da847d7cbabe6f93a522f371,true,-,5,0,4,20
31,cpu08,cd/8e6ec9,nf-cd8e6ec91c14d5cf37938c3fc115ad9c,task_individuals,-,task_individuals (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105596,1704947107000,1704947152000,46404,43648,-,5.8,0.1,74186752,1440354304,74186752,1440354304,308868847,58196539,1316,596,0,58195968,50,112,/input/data/work/cd/8e6ec91c14d5cf37938c3fc115ad9c,true,-,6,1,4,22
24,cpu03,82/3e4618,nf-823e46188e7f551fc19c1f397113bb3e,task_individuals,-,task_individuals (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105724,1704947112000,1704947151000,45276,28825,-,13.3,0.1,74121216,1440440320,74121216,1440440320,308868910,58196542,1316,596,0,58195968,46,140,/input/data/work/82/3e46188e7f551fc19c1f397113bb3e,true,-,6,0,3,23
21,cpu02,08/9af771,nf-089af771b192a7f7706dcb6891aefaa0,task_individuals,-,task_individuals (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105757,1704947117000,1704947152000,46243,30705,-,13.2,0.1,74555392,1440354304,74555392,1440354304,308868911,58196542,1316,596,0,58195968,75,119,/input/data/work/08/9af771b192a7f7706dcb6891aefaa0,true,-,5,1,4,22
20,cpu07,15/462044,nf-15462044852f8dd2e4518894db547a4b,task_individuals,-,task_individuals (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105913,1704947117000,1704947152000,46087,24612,-,16.2,0.1,74280960,1440309248,74280960,1440309248,308868911,58196542,1316,596,0,58195968,48,140,/input/data/work/15/462044852f8dd2e4518894db547a4b,true,-,5,0,4,21
12,cpu02,34/21811f,nf-3421811fc9f4a5040fcb77a210fc23cb,task_individuals,-,task_individuals (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106002,1704947117000,1704947152000,45998,31605,-,12.8,0.1,74698752,1446547456,76738560,1446547456,308868911,58196542,1316,596,0,58195968,43,126,/input/data/work/34/21811fc9f4a5040fcb77a210fc23cb,true,-,4,1,4,19
