task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
26,cpu09,ba/71ba90,nf-ba71ba90ad2ce5ff4faf68cf1f74fdb3,task_baseline_cycles,-,task_baseline_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485441,1704984492000,1704984654000,168559,13856,-,54.5,0.1,76152832,1446543360,76152832,1446543360,162590079,1127370056,1292,11046,0,1127374848,670,347,/input/data/work/ba/71ba90ad2ce5ff4faf68cf1f74fdb3,true,-
8,cpu01,af/8a7e29,nf-af8a7e29bc762cc824f22f60f9f922d8,task_baseline_cycles,-,task_baseline_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484691,1704984485000,1704984658000,173309,17226,-,48.5,0.1,76390400,1446547456,76390400,1446547456,162589652,1127370049,1292,11046,0,1127374848,20807,365,/input/data/work/af/8a7e29bc762cc824f22f60f9f922d8,true,-
31,cpu01,d0/fe59f0,nf-d0fe59f0a26d5b0edd864422543b4aa3,task_baseline_cycles,-,task_baseline_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485122,1704984485000,1704984665000,179878,17270,-,50.3,0.1,76189696,1446543360,76189696,1446543360,162589653,1127370049,1292,11046,0,1127374848,12606,398,/input/data/work/d0/fe59f0a26d5b0edd864422543b4aa3,true,-
9,cpu01,39/6f697a,nf-396f697aa2cb3ce3324ddff27b043870,task_baseline_cycles,-,task_baseline_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485550,1704984486000,1704984665000,179450,17326,-,44.7,0.1,76455936,1446547456,76455936,1446547456,162589653,1127370049,1292,11046,0,1127374848,20201,413,/input/data/work/39/6f697aa2cb3ce3324ddff27b043870,true,-
38,cpu01,d4/ba800c,nf-d4ba800cf7268d3bbc7e2f91639b22b8,task_baseline_cycles,-,task_baseline_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984486064,1704984486000,1704984665000,178936,17134,-,48.4,0.1,76513280,1446674432,76513280,1446674432,162589651,1127370049,1292,11046,0,1127374848,7844,387,/input/data/work/d4/ba800cf7268d3bbc7e2f91639b22b8,true,-
35,cpu01,68/f8aca9,nf-68f8aca9ccb0c6b3283939c30cb778b0,task_baseline_cycles,-,task_baseline_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984486644,1704984487000,1704984665000,178356,16750,-,46.4,0.1,76099584,1446539264,76099584,1446539264,162589653,1127370049,1292,11046,0,1127374848,9238,366,/input/data/work/68/f8aca9ccb0c6b3283939c30cb778b0,true,-
32,cpu03,b6/51b631,nf-b651b6317a3e9931e53b5b1ea202ad4f,task_baseline_cycles,-,task_baseline_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485343,1704984486000,1704984669000,183657,100676,-,8.6,0.1,74661888,1440354304,74661888,1440354304,162590150,1127370057,1292,11046,0,1127374848,582,219,/input/data/work/b6/51b6317a3e9931e53b5b1ea202ad4f,true,-
7,cpu02,6c/5879c8,nf-6c5879c8ab3935c049478076080e46af,task_baseline_cycles,-,task_baseline_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485495,1704984492000,1704984671000,185505,21295,-,38.0,0.1,74285056,1440354304,74285056,1440354304,162590154,1127370058,1292,11046,0,1127374848,1047,419,/input/data/work/6c/5879c8ab3935c049478076080e46af,true,-
34,cpu03,b3/e20415,nf-b3e2041582f23ebc6ffebf1a2ad2222b,task_baseline_cycles,-,task_baseline_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485846,1704984486000,1704984669000,183154,92704,-,8.2,0.1,74260480,1440354304,74260480,1440354304,162590150,1127370057,1292,11046,0,1127374848,1912,373,/input/data/work/b3/e2041582f23ebc6ffebf1a2ad2222b,true,-
48,cpu02,c6/2ee817,nf-c62ee817107add994366a59fea260c6b,task_baseline_cycles,-,task_baseline_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485954,1704984492000,1704984671000,185046,19599,-,36.6,0.1,76455936,1446547456,76455936,1446547456,162590155,1127370058,1292,11046,0,1127374848,690,312,/input/data/work/c6/2ee817107add994366a59fea260c6b,true,-
40,cpu02,92/881b8b,nf-92881b8b5bdcfddbb86c7e9d79b58a0d,task_baseline_cycles,-,task_baseline_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984486414,1704984492000,1704984671000,184586,18008,-,37.6,0.1,76328960,1446547456,76328960,1446547456,162590156,1127370058,1292,11046,0,1127374848,898,360,/input/data/work/92/881b8b5bdcfddbb86c7e9d79b58a0d,true,-
47,cpu03,e6/0507b3,nf-e60507b3df9e709b7d469f1691579925,task_baseline_cycles,-,task_baseline_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984486549,1704984487000,1704984669000,182451,100251,-,8.3,0.1,74412032,1440485376,74412032,1440485376,162590151,1127370057,1292,11046,0,1127374848,619,279,/input/data/work/e6/0507b3df9e709b7d469f1691579925,true,-
5,cpu02,7a/bc6142,nf-7abc614282f82cd0e3c1ab5a43b3a28d,task_baseline_cycles,-,task_baseline_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484524,1704984493000,1704984671000,186476,22452,-,35.2,0.1,76423168,1446547456,76423168,1446547456,162590156,1127370058,1292,11046,0,1127374848,765,366,/input/data/work/7a/bc614282f82cd0e3c1ab5a43b3a28d,true,-
3,cpu08,1d/f61c73,nf-1df61c736ba94bb3cf8f889be95df9b4,task_baseline_cycles,-,task_baseline_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484907,1704984488000,1704984745000,260093,140142,-,5.8,0.1,74166272,1440354304,74166272,1440354304,162590093,1127370055,1292,11046,12288,1127374848,642,309,/input/data/work/1d/f61c736ba94bb3cf8f889be95df9b4,true,-
20,cpu02,9f/efadbf,nf-9fefadbf465ec479129db4592b1c2b10,task_baseline_cycles,-,task_baseline_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484958,1704984492000,1704984746000,261042,140485,-,5.2,0.1,74313728,1440346112,74313728,1440346112,162590155,1127370057,1292,11046,0,1127374848,529,238,/input/data/work/9f/efadbf465ec479129db4592b1c2b10,true,-
6,cpu03,0b/5325a0,nf-0b5325a018e9bd52c0064fa6ee1aab62,task_baseline_cycles,-,task_baseline_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485012,1704984485000,1704984734000,248988,146359,-,5.6,0.1,74285056,1440354304,74285056,1440354304,162590151,1127370057,1292,11046,0,1127374848,681,428,/input/data/work/0b/5325a018e9bd52c0064fa6ee1aab62,true,-
27,cpu09,e1/bf1598,nf-e1bf1598af8a9d21be1cac5679c13902,task_baseline_cycles,-,task_baseline_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485069,1704984492000,1704984749000,263931,125513,-,6.7,0.1,76279808,1446547456,76279808,1446547456,162590078,1127370055,1292,11046,0,1127374848,722,311,/input/data/work/e1/bf1598af8a9d21be1cac5679c13902,true,-
19,cpu07,36/01fd1c,nf-3601fd1cf4d4ab55f745f7034f0ae705,task_baseline_cycles,-,task_baseline_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485175,1704984489000,1704984688000,202825,124097,-,6.9,0.1,76115968,1446535168,76115968,1446535168,162590154,1127370057,1292,11046,0,1127374848,1138,267,/input/data/work/36/01fd1cf4d4ab55f745f7034f0ae705,true,-
2,cpu08,87/5b57cb,nf-875b57cb4462c2c6105b848cb65290fe,task_baseline_cycles,-,task_baseline_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485282,1704984488000,1704984745000,259718,97281,-,7.2,0.1,76062720,1446543360,76062720,1446543360,162590093,1127370055,1292,11046,0,1127374848,651,348,/input/data/work/87/5b57cb4462c2c6105b848cb65290fe,true,-
14,cpu10,a3/ecedb0,nf-a3ecedb06100a50cfd26971245696fdc,task_baseline_cycles,-,task_baseline_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485389,1704984486000,1704984756000,270611,139749,-,6.1,0.1,73998336,1440346112,73998336,1440346112,162590148,1127370056,1292,11046,0,1127374848,971,429,/input/data/work/a3/ecedb06100a50cfd26971245696fdc,true,-
42,cpu09,38/38ee5b,nf-3838ee5be1d8804e13018e80b7796144,task_baseline_cycles,-,task_baseline_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485713,1704984492000,1704984749000,263287,118374,-,7.0,0.1,74596352,1440489472,74596352,1440489472,162590077,1127370055,1292,11046,0,1127374848,2143,400,/input/data/work/38/38ee5be1d8804e13018e80b7796144,true,-
43,cpu06,46/95a1ba,nf-4695a1ba913274f6753ce2941fd4f03c,task_baseline_cycles,-,task_baseline_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485777,1704984489000,1704984731000,245223,115150,-,7.1,0.1,74170368,1440350208,74170368,1440350208,162590099,1127370055,1292,11046,0,1127374848,373,399,/input/data/work/46/95a1ba913274f6753ce2941fd4f03c,true,-
36,cpu08,94/12c00d,nf-9412c00d2b0b55b90ccf0583ad5dea21,task_baseline_cycles,-,task_baseline_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485901,1704984488000,1704984745000,259099,131575,-,5.9,0.1,76128256,1446539264,76128256,1446539264,162590093,1127370055,1292,11046,12288,1127374848,1379,422,/input/data/work/94/12c00d2b0b55b90ccf0583ad5dea21,true,-
45,cpu10,ff/3c926e,nf-ff3c926e028242bfd47fa9466c6506e3,task_baseline_cycles,-,task_baseline_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984486182,1704984486000,1704984756000,269818,126789,-,6.7,0.1,73961472,1440346112,73961472,1440346112,162590148,1127370056,1292,11046,0,1127374848,1650,633,/input/data/work/ff/3c926e028242bfd47fa9466c6506e3,true,-
44,cpu08,fc/6588c1,nf-fc6588c10857173a2bc28aefb5206e89,task_baseline_cycles,-,task_baseline_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984486236,1704984488000,1704984745000,258764,132272,-,6.3,0.1,74317824,1440350208,74317824,1440350208,162590092,1127370055,1292,11046,12288,1127374848,1813,390,/input/data/work/fc/6588c10857173a2bc28aefb5206e89,true,-
39,cpu06,ed/212a60,nf-ed212a6092dfb7cffeccbad6347d45e2,task_baseline_cycles,-,task_baseline_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984486354,1704984489000,1704984756000,269646,147422,-,5.3,0.1,74162176,1440354304,74162176,1440354304,162590099,1127370055,1292,11046,0,1127374848,1304,376,/input/data/work/ed/212a6092dfb7cffeccbad6347d45e2,true,-
41,cpu09,4d/b4ef01,nf-4db4ef0150a1b2ab755a19d3ef56db2c,task_baseline_cycles,-,task_baseline_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984486469,1704984492000,1704984681000,194531,18436,-,45.0,0.1,76288000,1446543360,76288000,1446543360,162590078,1127370056,1292,11046,0,1127374848,2094,318,/input/data/work/4d/b4ef0150a1b2ab755a19d3ef56db2c,true,-
33,cpu07,67/f1dd8c,nf-67f1dd8c76b48315f5717058933055d2,task_baseline_cycles,-,task_baseline_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984486596,1704984489000,1704984688000,201404,133684,-,5.8,0.1,76746752,1446674432,76746752,1446674432,162590155,1127370057,1292,11046,0,1127374848,851,308,/input/data/work/67/f1dd8c76b48315f5717058933055d2,true,-
21,cpu08,ad/285506,nf-ad285506026b0d07be6c996d7b7cc2fe,task_baseline_cycles,-,task_baseline_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984483935,1704984488000,1704984741000,257065,32921,-,21.6,0.1,76214272,1446559744,76214272,1446559744,162590093,1127370056,1292,11046,16384,1127374848,1234,300,/input/data/work/ad/285506026b0d07be6c996d7b7cc2fe,true,-
11,cpu09,1e/5c1880,nf-1e5c1880e8b00902cfc342e83b6fac88,task_baseline_cycles,-,task_baseline_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484007,1704984492000,1704984749000,264993,121751,-,6.5,0.1,76423168,1446543360,76423168,1446543360,162590077,1127370055,1292,11046,0,1127374848,1355,436,/input/data/work/1e/5c1880e8b00902cfc342e83b6fac88,true,-
16,cpu03,80/9669a2,nf-809669a2544e60344be2836e1f5e8475,task_baseline_cycles,-,task_baseline_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484074,1704984485000,1704984734000,249926,137512,-,5.9,0.1,76218368,1446539264,76218368,1446539264,162590151,1127370057,1292,11046,0,1127374848,918,657,/input/data/work/80/9669a2544e60344be2836e1f5e8475,true,-
13,cpu02,28/5069d0,nf-285069d08c63dc7ae1a6f969726f7ff8,task_baseline_cycles,-,task_baseline_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484135,1704984493000,1704984746000,261865,141651,-,5.9,0.1,74280960,1440354304,74280960,1440354304,162590155,1127370057,1292,11046,0,1127374848,1400,465,/input/data/work/28/5069d08c63dc7ae1a6f969726f7ff8,true,-
24,cpu06,69/1de2a8,nf-691de2a8584224081cb3789b91bf1109,task_baseline_cycles,-,task_baseline_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484191,1704984489000,1704984756000,271809,158558,-,5.3,0.1,74321920,1440346112,74321920,1440346112,162590099,1127370055,1292,11046,0,1127374848,940,559,/input/data/work/69/1de2a8584224081cb3789b91bf1109,true,-
10,cpu10,23/5a28e0,nf-235a28e0ba419a9d7557dfc19a87b511,task_baseline_cycles,-,task_baseline_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484360,1704984486000,1704984756000,271640,131506,-,6.2,0.1,74264576,1440342016,74264576,1440342016,162590148,1127370056,1292,11046,0,1127374848,1656,528,/input/data/work/23/5a28e0ba419a9d7557dfc19a87b511,true,-
4,cpu09,d8/5ebd08,nf-d85ebd0827608e3660f543094abd388c,task_baseline_cycles,-,task_baseline_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484471,1704984492000,1704984749000,264529,86701,-,9.1,0.1,74371072,1440354304,74371072,1440354304,162590077,1127370055,1292,11046,0,1127374848,1033,403,/input/data/work/d8/5ebd0827608e3660f543094abd388c,true,-
30,cpu06,50/8dda8f,nf-508dda8ff259616f94f542a1915192a3,task_baseline_cycles,-,task_baseline_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484582,1704984489000,1704984756000,271418,148270,-,5.5,0.1,74424320,1440350208,74424320,1440350208,162590098,1127370055,1292,11046,0,1127374848,1069,341,/input/data/work/50/8dda8ff259616f94f542a1915192a3,true,-
28,cpu06,02/d3e3e1,nf-02d3e3e1262f9868a8bd88de0b934a60,task_baseline_cycles,-,task_baseline_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484800,1704984489000,1704984756000,271200,168113,-,5.0,0.1,74452992,1440366592,74452992,1440366592,162590099,1127370055,1292,11046,0,1127374848,1269,453,/input/data/work/02/d3e3e1262f9868a8bd88de0b934a60,true,-
22,cpu10,0b/7e1653,nf-0b7e1653e774a8c74a77f687b5bc4d26,task_baseline_cycles,-,task_baseline_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484854,1704984486000,1704984756000,271146,143008,-,5.5,0.1,76136448,1446543360,76136448,1446543360,162590148,1127370056,1292,11046,0,1127374848,1221,357,/input/data/work/0b/7e1653e774a8c74a77f687b5bc4d26,true,-
50,cpu06,f7/a829ad,nf-f7a829ad981bbffa9cfc201205ae073b,task_cycles,-,task_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984573463,1704984574000,1704984820000,246537,160874,-,5.6,0.1,74407936,1440354304,74407936,1440354304,1289958556,1128262821,1569,11058,0,1128263680,661,433,/input/data/work/f7/a829ad981bbffa9cfc201205ae073b,true,-
51,cpu10,9e/310abc,nf-9e310abc8cd86d0c533064c21e734c68,task_cycles,-,task_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984617331,1704984618000,1704984820000,202669,107920,-,7.9,0.1,76419072,1446539264,76419072,1446539264,1289958605,1128262822,1569,11058,0,1128263680,1309,537,/input/data/work/9e/310abc8cd86d0c533064c21e734c68,true,-
52,cpu10,2f/798f53,nf-2f798f53120e642b3c42c7a3f829f12b,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984617357,1704984618000,1704984820000,202643,153036,-,5.8,0.1,74285056,1440346112,74285056,1440346112,1289958765,1128787704,1569,11063,0,1128787968,1313,820,/input/data/work/2f/798f53120e642b3c42c7a3f829f12b,true,-
53,cpu06,4c/3884e9,nf-4c3884e9e0fbd22b86e483f855b31b1c,task_cycles,-,task_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984617382,1704984618000,1704984820000,202618,151162,-,5.7,0.1,74240000,1440350208,74240000,1440350208,1289958555,1128262821,1569,11058,0,1128263680,369,306,/input/data/work/4c/3884e9e0fbd22b86e483f855b31b1c,true,-
56,cpu09,9f/1f8279,nf-9f1f827923236e4de14df7fe133edf3a,task_cycles,-,task_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984630368,1704984631000,1704984820000,189632,124551,-,6.9,0.1,74199040,1440354304,74199040,1440354304,1289958532,1128262821,1569,11058,0,1128263680,841,511,/input/data/work/9f/1f827923236e4de14df7fe133edf3a,true,-
61,cpu03,57/7ba6a4,nf-577ba6a49c3298dba5975ee35242ebb1,task_cycles,-,task_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984636167,1704984637000,1704984818000,181833,153571,-,5.8,0.1,76316672,1446547456,76316672,1446547456,1289958607,1128262823,1569,11058,0,1128263680,1043,669,/input/data/work/57/7ba6a49c3298dba5975ee35242ebb1,true,-
66,cpu01,ac/01043c,nf-ac01043c81685de49187d204b9fef83f,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984655611,1704984656000,1704984818000,162389,7505,-,107.1,0.1,76263424,1446543360,76263424,1446543360,1289958270,1128787698,1569,11063,0,1128787968,23418,380,/input/data/work/ac/01043c81685de49187d204b9fef83f,true,-
64,cpu01,bf/f65a35,nf-bff65a35a3256bae157a837491690307,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984636466,1704984637000,1704984834000,197534,53155,-,16.7,0.1,74309632,1440346112,74383360,1440346112,1289958269,1128787697,1569,11063,0,1128787968,10350,519,/input/data/work/bf/f65a35a3256bae157a837491690307,true,-
71,cpu01,5f/ac52dd,nf-5fac52dd27a3287c8628b693e73a5fec,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984661456,1704984662000,1704984834000,172544,18127,-,45.3,0.1,76513280,1446539264,76513280,1446539264,1289958268,1128787697,1569,11063,0,1128787968,9344,393,/input/data/work/5f/ac52dd27a3287c8628b693e73a5fec,true,-
72,cpu01,9a/d29054,nf-9ad29054348ff71ce2581b4a1bca9ad4,task_cycles,-,task_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984669959,1704984670000,1704984834000,164041,19786,-,42.5,0.1,76464128,1446543360,76464128,1446543360,1289958109,1128262815,1569,11058,0,1128263680,18371,352,/input/data/work/9a/d29054348ff71ce2581b4a1bca9ad4,true,-
73,cpu01,41/1df2b2,nf-411df2b2e150baefd975efa87dd3a2dc,task_cycles,-,task_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984669985,1704984671000,1704984834000,164015,19873,-,37.3,0.1,76132352,1446543360,76132352,1446543360,1289958107,1128262815,1569,11058,0,1128263680,10577,362,/input/data/work/41/1df2b2e150baefd975efa87dd3a2dc,true,-
74,cpu01,a6/85968e,nf-a685968e678acdb6d80e06d9c25b2cd0,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984670030,1704984671000,1704984834000,163970,19742,-,41.0,0.1,76087296,1446539264,76087296,1446539264,1289958269,1128787697,1569,11063,0,1128787968,17588,397,/input/data/work/a6/85968e678acdb6d80e06d9c25b2cd0,true,-
77,cpu01,58/c3a140,nf-58c3a140b5a45e5016db911a0ac912e8,task_cycles,-,task_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984670056,1704984671000,1704984834000,163944,19861,-,36.6,0.1,76206080,1446551552,76206080,1446551552,1289958108,1128262815,1569,11058,0,1128263680,11685,379,/input/data/work/58/c3a140b5a45e5016db911a0ac912e8,true,-
