task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
87,cpu01,1e/df5e67,nf-1edf5e67de9f64280eaa46eac4c58737,task_bwa,-,task_bwa (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022684606,1705022685000,1705023603000,918394,769666,-,4.8,0.1,71065600,1437204480,71065600,1437204480,15711152111,735069883,16232,7214,632373248,735072256,2368578,1289,/input/data/work/1e/df5e67de9f64280eaa46eac4c58737,true,-
71,cpu01,c5/4a930a,nf-c54a930a2294c284724439696124d63a,task_bwa,-,task_bwa (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022687113,1705022688000,1705023603000,915887,766840,-,4.8,0.1,71127040,1437208576,71127040,1437208576,15711152113,735069883,16232,7214,609075200,735072256,2366714,1378,/input/data/work/c5/4a930a2294c284724439696124d63a,true,-
75,cpu01,51/151839,nf-511518393a581cc4e2012bd71337e719,task_bwa,-,task_bwa (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022688868,1705022690000,1705023604000,915132,765035,-,4.9,0.1,71397376,1437204480,71397376,1437204480,15711152113,735069883,16232,7214,643334144,735072256,2362829,1398,/input/data/work/51/1518393a581cc4e2012bd71337e719,true,-
121,cpu01,f7/606992,nf-f7606992cede4c6028bdefe0d2d21b96,task_bwa,-,task_bwa (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022690983,1705022692000,1705023604000,913017,763326,-,4.8,0.1,71471104,1437204480,71471104,1437204480,15711152112,735069883,16232,7214,597155840,735072256,2358370,1333,/input/data/work/f7/606992cede4c6028bdefe0d2d21b96,true,-
127,cpu01,d8/ffa0b5,nf-d8ffa0b5f191e71fb3169784c842c080,task_bwa,-,task_bwa (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022692506,1705022693000,1705023603000,910494,761703,-,4.9,0.1,71262208,1437204480,71262208,1437204480,15711152112,735069883,16232,7214,646176768,735072256,2355481,1389,/input/data/work/d8/ffa0b5f191e71fb3169784c842c080,true,-
100,cpu01,9d/7f572a,nf-9d7f572a1243aa037b3eb971ba4de27b,task_bwa,-,task_bwa (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022694492,1705022695000,1705023603000,908508,759718,-,4.9,0.1,71229440,1437204480,71430144,1437204480,15711152112,735069883,16232,7214,663560192,735072256,2355936,1353,/input/data/work/9d/7f572a1243aa037b3eb971ba4de27b,true,-
117,cpu01,80/4e9eb1,nf-804e9eb14b02100ec42f1dff3e1c453b,task_bwa,-,task_bwa (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022696499,1705022697000,1705023604000,907501,757422,-,4.9,0.1,71254016,1437208576,71254016,1437208576,15711152113,735069883,16232,7214,646148096,735072256,2345886,1456,/input/data/work/80/4e9eb14b02100ec42f1dff3e1c453b,true,-
129,cpu01,49/bb75cf,nf-49bb75cf6eda748fc648781508316aaf,task_bwa,-,task_bwa (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022698683,1705022699000,1705023603000,904317,754919,-,4.9,0.1,71180288,1437200384,71368704,1437200384,15711152113,735069883,16232,7214,717189120,735072256,2342348,1406,/input/data/work/49/bb75cf6eda748fc648781508316aaf,true,-
144,cpu01,9d/e23a5b,nf-9de23a5b15dd67dc636e68951a94ad58,task_bwa,-,task_bwa (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022700516,1705022701000,1705023603000,902484,753703,-,4.9,0.1,70983680,1437204480,71184384,1437204480,15711152113,735069883,16232,7214,591142912,735072256,2336401,1360,/input/data/work/9d/e23a5b15dd67dc636e68951a94ad58,true,-
124,cpu01,cb/0a7f0b,nf-cb0a7f0b6cf3c447d28da48c53ece525,task_bwa,-,task_bwa (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022702317,1705022703000,1705023603000,900683,751953,-,4.9,0.1,70836224,1437229056,71024640,1437229056,15711152113,735069883,16232,7214,689897472,735072256,2335667,1392,/input/data/work/cb/0a7f0b6cf3c447d28da48c53ece525,true,-
157,cpu01,2a/c3de19,nf-2ac3de194f9843fc6413c4edff8f7eff,task_bwa,-,task_bwa (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022704097,1705022705000,1705023604000,899903,749908,-,4.9,0.1,71139328,1437204480,71335936,1437204480,15711152113,735069883,16232,7214,622108672,735072256,2330948,1481,/input/data/work/2a/c3de194f9843fc6413c4edff8f7eff,true,-
169,cpu01,73/a917c4,nf-73a917c4a7715ea2f92964ca5280d1b1,task_bwa,-,task_bwa (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022705836,1705022706000,1705023603000,897164,748335,-,4.8,0.1,71409664,1437204480,71606272,1437204480,15711152113,735069883,16232,7214,550985728,735072256,2319795,1493,/input/data/work/73/a917c4a7715ea2f92964ca5280d1b1,true,-
165,cpu01,0b/969c3c,nf-0b969c3c9edd1057b16d8a5b9aa714d1,task_bwa,-,task_bwa (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022708183,1705022709000,1705023604000,895817,745786,-,4.9,0.1,71135232,1437200384,71327744,1437200384,15711152113,735069883,16232,7214,755228672,735072256,2314059,1457,/input/data/work/0b/969c3c9edd1057b16d8a5b9aa714d1,true,-
178,cpu01,5e/19d528,nf-5e19d5284c0f3c109fddef0f77576d1b,task_bwa,-,task_bwa (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022710126,1705022711000,1705023603000,892874,744102,-,4.9,0.1,71151616,1437200384,71356416,1437200384,15711152112,735069883,16232,7214,646807552,735072256,2305499,1229,/input/data/work/5e/19d5284c0f3c109fddef0f77576d1b,true,-
193,cpu01,cb/c12496,nf-cbc124960b401ad5e020b72ddf4b7ad5,task_bwa,-,task_bwa (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022711889,1705022713000,1705023603000,891111,741999,-,4.9,0.1,70975488,1437204480,71172096,1437204480,15711152113,735069883,16232,7214,646111232,735072256,2301044,1469,/input/data/work/cb/c124960b401ad5e020b72ddf4b7ad5,true,-
186,cpu01,7e/01a09b,nf-7e01a09b47cfde8a867f31f6cd429b08,task_bwa,-,task_bwa (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022713898,1705022714000,1705023604000,890102,740358,-,4.9,0.1,71208960,1437204480,71405568,1437204480,15711152112,735069883,16232,7214,599687168,735072256,2293502,1257,/input/data/work/7e/01a09b47cfde8a867f31f6cd429b08,true,-
90,cpu10,9c/0be433,nf-9c0be433529f5dd6de936ba632d5c0ac,task_bwa,-,task_bwa (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022695672,1705022697000,1705024187000,1491328,946179,-,4.0,0.1,70942720,1437200384,70942720,1437200384,15711152600,735069891,16232,7214,630198272,735072256,2183412,1517,/input/data/work/9c/0be433529f5dd6de936ba632d5c0ac,true,-
109,cpu10,d3/6c06c2,nf-d36c06c230488f427092140cf8d4e96f,task_bwa,-,task_bwa (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022696964,1705022698000,1705024187000,1490036,943367,-,4.0,0.1,70946816,1437208576,71143424,1437208576,15711152601,735069891,16232,7214,631042048,735072256,2178990,1556,/input/data/work/d3/6c06c230488f427092140cf8d4e96f,true,-
137,cpu10,0e/a0d207,nf-0ea0d207821b47d00b24fedfbc7f8468,task_bwa,-,task_bwa (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022698836,1705022700000,1705024187000,1488164,941359,-,4.0,0.1,71151616,1437208576,71364608,1437208576,15711152601,735069891,16232,7214,621850624,735072256,2175946,1474,/input/data/work/0e/a0d207821b47d00b24fedfbc7f8468,true,-
131,cpu10,90/b2a491,nf-90b2a491ef91caad05f0a4cf02d9bbe3,task_bwa,-,task_bwa (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022700897,1705022701000,1705024188000,1487103,942717,-,4.0,0.1,70823936,1437204480,71028736,1437204480,15711152600,735069891,16232,7214,668315648,735072256,2175241,1432,/input/data/work/90/b2a491ef91caad05f0a4cf02d9bbe3,true,-
136,cpu10,0a/5c196a,nf-0a5c196a76f70bf4e7f12fbcfffec1f2,task_bwa,-,task_bwa (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022702555,1705022703000,1705024189000,1486445,940195,-,4.0,0.1,71004160,1437204480,71192576,1437204480,15711152601,735069891,16232,7214,667693056,735072256,2171491,1431,/input/data/work/0a/5c196a76f70bf4e7f12fbcfffec1f2,true,-
162,cpu10,d9/509aad,nf-d9509aade81587c221c7de4c470d3744,task_bwa,-,task_bwa (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022705566,1705022707000,1705024187000,1481434,935410,-,4.0,0.1,70852608,1437200384,71045120,1437200384,15711152601,735069891,16232,7214,595218432,735072256,2167287,1541,/input/data/work/d9/509aade81587c221c7de4c470d3744,true,-
155,cpu10,a0/dc76a6,nf-a0dc76a6a0069dfa9a84df106e66f42f,task_bwa,-,task_bwa (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022706372,1705022707000,1705024187000,1480628,935549,-,4.0,0.1,71020544,1437200384,71213056,1437200384,15711152601,735069891,16232,7214,609968128,735072256,2165811,1652,/input/data/work/a0/dc76a6a0069dfa9a84df106e66f42f,true,-
191,cpu10,a3/4c4737,nf-a34c4737a4ed34427019be7cf4fd8852,task_bwa,-,task_bwa (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022708696,1705022710000,1705024188000,1479304,934594,-,4.0,0.1,70844416,1437204480,71032832,1437204480,15711152600,735069891,16232,7214,648704000,735072256,2159292,1581,/input/data/work/a3/4c4737a4ed34427019be7cf4fd8852,true,-
185,cpu10,a3/103a07,nf-a3103a076008ab942e9983f948acedb2,task_bwa,-,task_bwa (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022710555,1705022711000,1705024187000,1476445,930595,-,4.0,0.1,70983680,1437200384,71184384,1437200384,15711152602,735069891,16232,7214,647151616,735072256,2157762,1594,/input/data/work/a3/103a076008ab942e9983f948acedb2,true,-
175,cpu10,1c/255780,nf-1c255780318c7d3cdf7c330d9d5ddfd8,task_bwa,-,task_bwa (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022712407,1705022713000,1705024187000,1474593,928577,-,4.0,0.1,71204864,1437200384,71397376,1437200384,15711152602,735069891,16232,7214,626044928,735072256,2151617,1656,/input/data/work/1c/255780318c7d3cdf7c330d9d5ddfd8,true,-
188,cpu10,df/953d6b,nf-df953d6bb5aa10aa67d2da91132e3022,task_bwa,-,task_bwa (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022714340,1705022715000,1705024187000,1472660,927561,-,4.0,0.1,70819840,1437229056,71012352,1437229056,15711152601,735069891,16232,7214,571568128,735072256,2144904,1586,/input/data/work/df/953d6bb5aa10aa67d2da91132e3022,true,-
11,cpu10,c7/cac32f,nf-c7cac32f29906f24aa6db746d030ddff,task_bwa,-,task_bwa (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022675735,1705022676000,1705024188000,1512265,968816,-,3.9,0.1,71487488,1437335552,71688192,1437335552,15711152601,735069891,16232,7214,769695744,735072256,2208455,1503,/input/data/work/c7/cac32f29906f24aa6db746d030ddff,true,-
25,cpu10,ac/5ae2ca,nf-ac5ae2ca1f188447118eb1e3369e065f,task_bwa,-,task_bwa (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022675914,1705022677000,1705024187000,1511086,966406,-,3.9,0.0,70737920,1437200384,70930432,1437200384,15711152601,735069891,16232,7214,605990912,735072256,2210048,1595,/input/data/work/ac/5ae2ca1f188447118eb1e3369e065f,true,-
23,cpu10,2e/710e85,nf-2e710e850ca5be06885397d50d2fb8f3,task_bwa,-,task_bwa (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676207,1705022677000,1705024187000,1510793,965177,-,3.8,0.1,71102464,1437200384,71102464,1437200384,15711152602,735069891,16232,7214,652394496,735072256,2210057,1690,/input/data/work/2e/710e850ca5be06885397d50d2fb8f3,true,-
44,cpu10,f7/5ea828,nf-f75ea828e77b094aa4cc97d01b5e9b34,task_bwa,-,task_bwa (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676438,1705022677000,1705024187000,1510562,964877,-,4.0,0.1,70701056,1437200384,70889472,1437200384,15711152600,735069891,16232,7214,714547200,735072256,2209264,1678,/input/data/work/f7/5ea828e77b094aa4cc97d01b5e9b34,true,-
30,cpu10,79/b889fd,nf-79b889fd122b87aa77fddff2df004c99,task_bwa,-,task_bwa (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676678,1705022677000,1705024187000,1510322,964413,-,4.0,0.1,70955008,1437200384,70955008,1437200384,15711152599,735069891,16232,7214,667881472,735072256,2211581,1663,/input/data/work/79/b889fd122b87aa77fddff2df004c99,true,-
55,cpu10,d2/82a36b,nf-d282a36b5743fcb4e56b651256a307cc,task_bwa,-,task_bwa (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676974,1705022678000,1705024187000,1510026,963469,-,3.9,0.1,71221248,1437339648,71413760,1437339648,15711152602,735069891,16232,7214,649539584,735072256,2207803,1574,/input/data/work/d2/82a36b5743fcb4e56b651256a307cc,true,-
42,cpu10,38/4f336b,nf-384f336b6d368fa2de91bb9e56481ae4,task_bwa,-,task_bwa (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022678361,1705022680000,1705024187000,1508639,963068,-,3.9,0.1,71053312,1437200384,71249920,1437200384,15711152600,735069891,16232,7214,663584768,735072256,2207162,1671,/input/data/work/38/4f336b6d368fa2de91bb9e56481ae4,true,-
62,cpu10,bc/311bb7,nf-bc311bb7317e25ef6fbf0c7483b0d1b2,task_bwa,-,task_bwa (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022680704,1705022682000,1705024187000,1506296,961083,-,4.0,0.1,70844416,1437204480,71041024,1437204480,15711152601,735069891,16232,7214,658325504,735072256,2207197,1569,/input/data/work/bc/311bb7317e25ef6fbf0c7483b0d1b2,true,-
60,cpu10,21/43d145,nf-2143d145d26cc663995c0b1d6b57bbff,task_bwa,-,task_bwa (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022682968,1705022685000,1705024188000,1505032,960093,-,3.9,0.1,70844416,1437204480,70922240,1437204480,15711152600,735069891,16232,7214,682569728,735072256,2204046,1625,/input/data/work/21/43d145d26cc663995c0b1d6b57bbff,true,-
73,cpu10,97/e8f794,nf-97e8f7947510eff71c5a607242d1ac31,task_bwa,-,task_bwa (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022685386,1705022686000,1705024187000,1501614,956804,-,4.0,0.1,71028736,1437208576,71221248,1437208576,15711152601,735069891,16232,7214,595914752,735072256,2203421,1690,/input/data/work/97/e8f7947510eff71c5a607242d1ac31,true,-
79,cpu10,08/3697fe,nf-083697fe26e03729f096a4f93bc0ced8,task_bwa,-,task_bwa (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022687354,1705022689000,1705024187000,1499646,952802,-,3.9,0.1,71192576,1437204480,71393280,1437204480,15711152600,735069891,16232,7214,648900608,735072256,2196153,1356,/input/data/work/08/3697fe26e03729f096a4f93bc0ced8,true,-
88,cpu10,59/46f242,nf-5946f242b5ff7769e65dcdbf8c935442,task_bwa,-,task_bwa (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022689723,1705022691000,1705024187000,1497277,952247,-,4.0,0.1,71200768,1437208576,71397376,1437208576,15711152601,735069891,16232,7214,711786496,735072256,2193143,1413,/input/data/work/59/46f242b5ff7769e65dcdbf8c935442,true,-
89,cpu10,99/a56242,nf-99a56242257e351a496ef17c9c09acae,task_bwa,-,task_bwa (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022691181,1705022692000,1705024187000,1495819,949598,-,3.9,0.0,70627328,1437200384,70819840,1437200384,15711152601,735069891,16232,7214,662732800,735072256,2189460,1539,/input/data/work/99/a56242257e351a496ef17c9c09acae,true,-
104,cpu10,0c/8db76c,nf-0c8db76ccaacac48f5efde1ffc416135,task_bwa,-,task_bwa (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022693916,1705022695000,1705024189000,1495084,950128,-,3.9,0.1,70713344,1437204480,70901760,1437204480,15711152600,735069891,16232,7214,585011200,735072256,2185583,1502,/input/data/work/0c/8db76ccaacac48f5efde1ffc416135,true,-
8,cpu03,6f/7466e6,nf-6f7466e6f085b4a5b9bdd8ea4d4714d3,task_bwa,-,task_bwa (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022675781,1705022676000,1705024267000,1591219,988239,-,3.9,0.1,71180288,1437204480,71180288,1437204480,15711152617,735069904,16232,7214,909766656,735072256,2226287,1655,/input/data/work/6f/7466e6f085b4a5b9bdd8ea4d4714d3,true,-
13,cpu03,56/53df55,nf-5653df5505c3e5ea8d153d45b4a7597e,task_bwa,-,task_bwa (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676123,1705022676000,1705024266000,1589877,987859,-,3.9,0.1,71036928,1437204480,71036928,1437204480,15711152600,735069892,16232,7214,752074752,735072256,2227699,1594,/input/data/work/56/53df5505c3e5ea8d153d45b4a7597e,true,-
21,cpu03,7a/018ca1,nf-7a018ca117b5bf02ad7dc0763126b7cf,task_bwa,-,task_bwa (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676381,1705022677000,1705024266000,1589619,986366,-,3.9,0.1,70955008,1437212672,70955008,1437212672,15711152600,735069892,16232,7214,581120000,735072256,2192579,1771,/input/data/work/7a/018ca117b5bf02ad7dc0763126b7cf,true,-
18,cpu03,33/85cb53,nf-3385cb5305a664d9a1062f840ff293f2,task_bwa,-,task_bwa (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676622,1705022677000,1705024267000,1590378,986355,-,3.8,0.1,71245824,1437212672,71245824,1437212672,15711152599,735069892,16232,7214,607215616,735072256,2194843,1743,/input/data/work/33/85cb5305a664d9a1062f840ff293f2,true,-
41,cpu03,c9/9bd10e,nf-c99bd10ef88aa8d671758fbfc73d6ae8,task_bwa,-,task_bwa (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676801,1705022678000,1705024267000,1590199,985551,-,3.8,0.1,71053312,1437200384,71053312,1437200384,15711152600,735069892,16232,7214,804225024,735072256,2221208,1361,/input/data/work/c9/9bd10ef88aa8d671758fbfc73d6ae8,true,-
69,cpu03,4d/8b533d,nf-4d8b533d1964352b2ce0993e6ff924a8,task_bwa,-,task_bwa (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022677079,1705022679000,1705024266000,1588921,985187,-,4.0,0.1,70918144,1437212672,70918144,1437212672,15711152600,735069892,16232,7214,587243520,735072256,2189223,1526,/input/data/work/4d/8b533d1964352b2ce0993e6ff924a8,true,-
57,cpu03,6c/737c27,nf-6c737c27d9deb448c504126ee5b903e8,task_bwa,-,task_bwa (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022679889,1705022680000,1705024266000,1586111,983467,-,4.0,0.1,70901760,1437212672,70901760,1437212672,15711152601,735069892,16232,7214,567291904,735072256,2188460,1543,/input/data/work/6c/737c27d9deb448c504126ee5b903e8,true,-
64,cpu03,42/29ff76,nf-4229ff761cbb9e02467339316ca6d710,task_bwa,-,task_bwa (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022681281,1705022682000,1705024266000,1584719,981934,-,4.0,0.1,70832128,1437212672,70832128,1437212672,15711152601,735069892,16232,7214,493158400,735072256,2186147,1572,/input/data/work/42/29ff761cbb9e02467339316ca6d710,true,-
85,cpu03,56/080d02,nf-56080d02037bac59821a15f607a536ee,task_bwa,-,task_bwa (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022684354,1705022685000,1705024267000,1582646,978872,-,3.9,0.1,70955008,1437204480,70955008,1437204480,15711152600,735069892,16232,7214,766623744,735072256,2218959,1466,/input/data/work/56/080d02037bac59821a15f607a536ee,true,-
84,cpu03,c3/5a814b,nf-c35a814b80d68e175cbb3707a20de639,task_bwa,-,task_bwa (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022685704,1705022687000,1705024266000,1580296,977516,-,4.0,0.1,71192576,1437212672,71192576,1437212672,15711152601,735069892,16232,7214,577789952,735072256,2184427,1612,/input/data/work/c3/5a814b80d68e175cbb3707a20de639,true,-
72,cpu03,35/ad3011,nf-35ad301133bca26267107b42541692ff,task_bwa,-,task_bwa (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022688361,1705022689000,1705024266000,1577639,974593,-,4.0,0.1,71319552,1437212672,71319552,1437212672,15711152601,735069892,16232,7214,556441600,735072256,2179587,1589,/input/data/work/35/ad301133bca26267107b42541692ff,true,-
