task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
57,cpu08,-,a9/b1b22f,nf-a9b1b22f28f3f396a5073942081d2b8c,task_cycles,-,task_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912411544,1704912412000,1704912444000,32456,24447,-,33.0,0.1,76349440,1446567936,76349440,1446567936,1289958549,1128262822,12309,11058,0,1128263680,4409,611,/input/data/work/a9/b1b22f28f3f396a5073942081d2b8c,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,6,1,4,29,-
58,cpu08,-,d8/5dbc93,nf-d85dbc93af180a61abd70cf76ac987b7,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704912411575,1704912412000,1704912444000,32425,26834,-,32.3,0.1,76238848,1446539264,76238848,1446539264,1289958710,1128787704,12309,11063,0,1128787968,3530,453,/input/data/work/d8/5dbc93af180a61abd70cf76ac987b7,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,6,1,6,17,-
59,cpu08,-,cb/8e125b,nf-cb8e125b42774803c1e8fd22d4b34415,task_cycles,-,task_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912411681,1704912412000,1704912444000,32319,27673,-,29.7,0.1,74530816,1440354304,74530816,1440354304,1289958549,1128262822,12309,11058,0,1128263680,4421,543,/input/data/work/cb/8e125b42774803c1e8fd22d4b34415,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,6,1,3,33,-
60,cpu08,-,8e/214d07,nf-8e214d07ab7050cf347c2964151a8b1c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704912411709,1704912412000,1704912444000,32291,26609,-,26.2,0.1,76218368,1446543360,76218368,1446543360,1289958710,1128787704,12309,11063,0,1128787968,4166,619,/input/data/work/8e/214d07ab7050cf347c2964151a8b1c,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,5,1,3,19,-
63,cpu08,-,c5/16de58,nf-c516de5876b7b09d6ec6a6d339013e34,task_cycles,-,task_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912419720,1704912420000,1704912444000,24280,22126,-,37.1,0.1,76566528,1446547456,76566528,1446547456,1289958550,1128262822,12309,11058,0,1128263680,4731,362,/input/data/work/c5/16de5876b7b09d6ec6a6d339013e34,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,6,1,3,41,-
64,cpu08,-,c3/a90a62,nf-c3a90a62e4568734aa612e3940f62421,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704912419750,1704912420000,1704912444000,24250,21892,-,37.1,0.1,76689408,1446670336,76689408,1446670336,1289958710,1128787704,12309,11063,0,1128787968,6006,371,/input/data/work/c3/a90a62e4568734aa612e3940f62421,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,6,0,4,19,-
50,cpu08,-,26/d6f18d,nf-26d6f18d453ffa254ae2ba99918075cd,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704912399652,1704912413000,1704912444000,44348,22634,-,37.0,0.1,76591104,1446563840,76591104,1446563840,1289958710,1128787704,12309,11063,0,1128787968,4351,429,/input/data/work/26/d6f18d453ffa254ae2ba99918075cd,true,-,2,-,-,-,-,-,-,-,13374,-,-,17,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,7,0,4,66,-
55,cpu08,-,b8/e9cebf,nf-b8e9cebf66501b56a764121c4eafebe1,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704912411195,1704912412000,1704912444000,32805,27710,-,24.6,0.1,76513280,1446547456,76513280,1446547456,1289958710,1128787704,12309,11063,0,1128787968,4172,489,/input/data/work/b8/e9cebf66501b56a764121c4eafebe1,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,6,1,3,18,-
30,cpu09,-,30/de28a3,nf-30de28a3a1a3a3c1709bf0913139ed1b,task_baseline_cycles,-,task_baseline_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367326,1704912368000,1704912454000,86674,62023,-,12.2,0.1,74153984,1440350208,74153984,1440350208,162590077,1127370056,1292,11046,0,1127374848,6856,637,/input/data/work/30/de28a3a1a3a3c1709bf0913139ed1b,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,17,1,4,40,-
8,cpu09,-,fc/8907d5,nf-fc8907d5085efbf8005c67498a61760e,task_baseline_cycles,-,task_baseline_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367392,1704912368000,1704912454000,86608,48764,-,14.8,0.1,74625024,1440354304,74625024,1440354304,162590078,1127370056,1292,11046,0,1127374848,6523,637,/input/data/work/fc/8907d5085efbf8005c67498a61760e,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,18,1,4,41,-
7,cpu09,-,af/7a97ac,nf-af7a97ac68e721dea639b647e7824f75,task_baseline_cycles,-,task_baseline_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367454,1704912370000,1704912454000,86546,64282,-,11.2,0.1,74555392,1440354304,74555392,1440354304,162590077,1127370056,1292,11046,0,1127374848,5277,571,/input/data/work/af/7a97ac68e721dea639b647e7824f75,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,16,1,4,40,-
15,cpu09,-,e1/66b412,nf-e166b41274f54d17fafbaa1ae4339433,task_baseline_cycles,-,task_baseline_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367525,1704912368000,1704912454000,86475,68635,-,11.4,0.1,74620928,1440350208,74620928,1440350208,162590078,1127370056,1292,11046,0,1127374848,5976,562,/input/data/work/e1/66b41274f54d17fafbaa1ae4339433,true,-,0,-,-,-,-,-,-,-,30,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,19,1,4,46,-
9,cpu09,-,eb/d8ac3a,nf-ebd8ac3a91d7e7b9e9119645e130a883,task_baseline_cycles,-,task_baseline_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367587,1704912368000,1704912454000,86413,45280,-,14.8,0.1,74186752,1440354304,74186752,1440354304,162590076,1127370056,1292,11046,0,1127374848,4538,470,/input/data/work/eb/d8ac3a91d7e7b9e9119645e130a883,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,18,1,3,39,-
20,cpu09,-,63/040ef0,nf-63040ef0ca3c360e4f73312e2f6055b4,task_baseline_cycles,-,task_baseline_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367652,1704912368000,1704912454000,86348,73215,-,9.8,0.1,74301440,1440350208,74301440,1440350208,162590075,1127370055,1292,11046,0,1127374848,6457,520,/input/data/work/63/040ef0ca3c360e4f73312e2f6055b4,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,17,1,4,41,-
39,cpu09,-,0b/b2d06a,nf-0bb2d06a4633d1f9eded77298f8d4370,task_baseline_cycles,-,task_baseline_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367716,1704912368000,1704912454000,86284,69806,-,10.1,0.1,76132352,1446543360,76132352,1446543360,162590078,1127370056,1292,11046,0,1127374848,4813,505,/input/data/work/0b/b2d06a4633d1f9eded77298f8d4370,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,17,1,4,40,-
1,cpu09,-,cd/7de5ea,nf-cd7de5ea5afdebdf013c94ec761809c1,task_baseline_cycles,-,task_baseline_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367776,1704912369000,1704912454000,86224,36633,-,18.2,0.1,74272768,1440342016,74272768,1440342016,162590079,1127370056,1292,11046,0,1127374848,5371,520,/input/data/work/cd/7de5ea5afdebdf013c94ec761809c1,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,15,1,4,39,-
4,cpu09,-,cf/3b117a,nf-cf3b117a0ea565057915d567d02e8de6,task_baseline_cycles,-,task_baseline_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367834,1704912369000,1704912454000,86166,55968,-,15.2,0.1,74555392,1440485376,74555392,1440485376,162590078,1127370056,1292,11046,0,1127374848,7059,571,/input/data/work/cf/3b117a0ea565057915d567d02e8de6,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,16,1,4,36,-
17,cpu09,-,0c/62f3e3,nf-0c62f3e3e77db6ce4f4c788675c4cf44,task_baseline_cycles,-,task_baseline_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367896,1704912370000,1704912454000,86104,59530,-,12.8,0.1,74309632,1440354304,74309632,1440354304,162590079,1127370056,1292,11046,0,1127374848,5645,592,/input/data/work/0c/62f3e3e77db6ce4f4c788675c4cf44,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,17,1,5,38,-
18,cpu09,-,34/e5ec47,nf-34e5ec47f6d2ba28ac4fc1e961e5df3a,task_baseline_cycles,-,task_baseline_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368022,1704912370000,1704912454000,85978,43991,-,15.9,0.1,74661888,1440354304,74661888,1440354304,162590079,1127370056,1292,11046,0,1127374848,5234,536,/input/data/work/34/e5ec47f6d2ba28ac4fc1e961e5df3a,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,16,2,4,40,-
33,cpu09,-,13/27d6a0,nf-1327d6a06ed33755d66d2fe207ed410d,task_baseline_cycles,-,task_baseline_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368081,1704912369000,1704912454000,85919,28637,-,25.5,0.1,74244096,1440354304,74244096,1440354304,162590079,1127370056,1292,11046,0,1127374848,2635,550,/input/data/work/13/27d6a06ed33755d66d2fe207ed410d,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,17,1,4,35,-
38,cpu09,-,b2/3c4b32,nf-b23c4b323e60bc8b375ba39777e6d858,task_baseline_cycles,-,task_baseline_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368145,1704912369000,1704912454000,85855,79830,-,11.1,0.1,74461184,1440350208,74461184,1440350208,162590078,1127370056,1292,11046,0,1127374848,6522,531,/input/data/work/b2/3c4b323e60bc8b375ba39777e6d858,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,17,1,5,40,-
35,cpu09,-,dd/21fd21,nf-dd21fd21c00c4fc27cd38e5a5dd955e3,task_baseline_cycles,-,task_baseline_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368207,1704912369000,1704912454000,85793,54189,-,17.3,0.1,74317824,1440350208,74317824,1440350208,162590079,1127370056,1292,11046,0,1127374848,6121,507,/input/data/work/dd/21fd21c00c4fc27cd38e5a5dd955e3,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,17,1,4,38,-
34,cpu09,-,38/4b71ba,nf-384b71ba261eb9b8761875ff7c9f35b9,task_baseline_cycles,-,task_baseline_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368274,1704912370000,1704912454000,85726,57628,-,12.3,0.1,74133504,1440342016,74133504,1440342016,162590077,1127370056,1292,11046,0,1127374848,5849,627,/input/data/work/38/4b71ba261eb9b8761875ff7c9f35b9,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,16,1,4,45,-
29,cpu09,-,3b/cb4599,nf-3bcb459904d4143303db0f12f3c21e6e,task_baseline_cycles,-,task_baseline_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368392,1704912369000,1704912454000,85608,58258,-,12.2,0.1,74469376,1440342016,74469376,1440342016,162590077,1127370056,1292,11046,0,1127374848,5459,534,/input/data/work/3b/cb459904d4143303db0f12f3c21e6e,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,16,1,4,39,-
45,cpu09,-,4d/d598cd,nf-4dd598cd4d420c1d12f9cba4b5ab15dd,task_baseline_cycles,-,task_baseline_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368453,1704912369000,1704912454000,85547,62347,-,13.0,0.1,74534912,1440354304,74534912,1440354304,162590078,1127370056,1292,11046,0,1127374848,6675,579,/input/data/work/4d/d598cd4d420c1d12f9cba4b5ab15dd,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,17,1,3,38,-
41,cpu09,-,cc/e5d524,nf-cce5d524ad2946ece35ea3671ee9770f,task_baseline_cycles,-,task_baseline_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368514,1704912369000,1704912454000,85486,54411,-,13.6,0.1,74489856,1440350208,74489856,1440350208,162590079,1127370056,1292,11046,0,1127374848,5645,706,/input/data/work/cc/e5d524ad2946ece35ea3671ee9770f,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,17,1,4,38,-
43,cpu09,-,da/8174bc,nf-da8174bc2914da632ff022c105b0a863,task_baseline_cycles,-,task_baseline_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368574,1704912370000,1704912454000,85426,58567,-,15.0,0.1,74674176,1440354304,74674176,1440354304,162590078,1127370056,1292,11046,0,1127374848,5849,471,/input/data/work/da/8174bc2914da632ff022c105b0a863,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,16,1,4,38,-
48,cpu09,-,94/07ced8,nf-9407ced8f2b8d0fb957d9f75314357a1,task_baseline_cycles,-,task_baseline_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368638,1704912369000,1704912454000,85362,42479,-,16.8,0.1,76500992,1446539264,76500992,1446588416,162590078,1127370056,1292,11046,0,1127374848,5137,519,/input/data/work/94/07ced8f2b8d0fb957d9f75314357a1,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,18,0,5,40,-
49,cpu09,-,b4/364df1,nf-b4364df15520ae3a55b57f313bea5699,task_cycles,-,task_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912399574,1704912401000,1704912455000,55426,45362,-,19.6,0.1,74297344,1440346112,74297344,1440346112,1289958534,1128262822,12309,11058,0,1128263680,4418,413,/input/data/work/b4/364df15520ae3a55b57f313bea5699,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,6,1,3,24,-
66,cpu09,-,63/94a3f8,nf-6394a3f8021c3e2594738449e7c94f07,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704912424407,1704912432000,1704912459000,34593,23869,-,35.6,0.1,76464128,1446535168,76464128,1446535168,1289958694,1128787704,12309,11063,0,1128787968,2960,330,/input/data/work/63/94a3f8021c3e2594738449e7c94f07,true,-,0,-,-,-,-,-,-,-,1622,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,6,0,3,18,"0;0;0;0;0;0"
10,cpu10,-,9a/d04e53,nf-9ad04e5394c54e34aed4580da0299c1e,task_baseline_cycles,-,task_baseline_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366882,1704912375000,1704912468000,101118,33551,-,20.0,0.1,74301440,1440350208,74301440,1440350208,162590153,1127370057,1292,11046,0,1127374848,2460,584,/input/data/work/9a/d04e5394c54e34aed4580da0299c1e,true,-,0,-,-,-,-,-,-,-,31,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,18,3,5,44,-
31,cpu10,-,83/bfeb70,nf-83bfeb702ea7bfee6b368da957b2fa45,task_baseline_cycles,-,task_baseline_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912365841,1704912376000,1704912469000,103159,71328,-,10.2,0.1,74539008,1440337920,74539008,1440337920,162590152,1127370057,1292,11046,0,1127374848,4838,682,/input/data/work/83/bfeb702ea7bfee6b368da957b2fa45,true,-,0,-,-,-,-,-,-,-,135,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,135,-,-,-,-,-,-,41,13,35,54,-
