task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
17,cpu07,34/d3d057,nf-34d3d057f684c4179a3c989a7ebf0722,task_sort_sam,-,task_sort_sam (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1704924793956,1704924798000,1704924843000,49044,15512,-,56.5,0.1,74719232,1440354304,74719232,1440354304,972378483,1394001180,1474,13644,0,1394003968,1441,970,/input/data/work/34/d3d057f684c4179a3c989a7ebf0722,true,-,6,1,3,49
13,cpu06,82/fe1031,nf-82fe10311f4d54508573594ae3a62927,task_sort_sam,-,task_sort_sam (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1704924788870,1704924798000,1704924848000,59130,17538,-,49.8,0.1,74473472,1440354304,74473472,1440354304,972378428,1394001178,1474,13644,0,1394003968,884,620,/input/data/work/82/fe10311f4d54508573594ae3a62927,true,-,6,2,4,19
16,cpu08,dc/22daf8,nf-dc22daf8d4ad84fbb4f98b0ffa28edfd,task_sort_sam,-,task_sort_sam (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1704924793802,1704924802000,1704924853000,59198,16126,-,53.4,0.1,74199040,1440354304,74199040,1440354304,972378423,1394001178,1474,13644,4096,1394003968,1371,890,/input/data/work/dc/22daf8d4ad84fbb4f98b0ffa28edfd,true,-,8,1,4,20
10,cpu02,bf/75f7e2,nf-bf75f7e285d5e1b4dbe1f42b781f9992,task_sort_sam,-,task_sort_sam (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1704924783795,1704924792000,1704924857000,73205,23619,-,36.9,0.1,74653696,1440354304,74653696,1440354304,972378483,1394001180,1474,13644,0,1394003968,1982,648,/input/data/work/bf/75f7e285d5e1b4dbe1f42b781f9992,true,-,6,1,3,27
11,cpu02,84/6f41af,nf-846f41af977f5bb9a4f0cc05324d2bed,task_sort_sam,-,task_sort_sam (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1704924784068,1704924792000,1704924857000,72932,24006,-,33.3,0.1,74354688,1440350208,74354688,1440350208,972378484,1394001180,1474,13644,0,1394003968,735,563,/input/data/work/84/6f41af977f5bb9a4f0cc05324d2bed,true,-,6,1,4,26
15,cpu03,fa/f8ed55,nf-faf8ed550646b98bbf1694d7c8ebcb2e,task_sort_sam,-,task_sort_sam (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1704924793754,1704924804000,1704924853000,59246,15110,-,56.0,0.1,74297344,1440354304,74297344,1440354304,972378482,1394001180,1474,13644,0,1394003968,699,413,/input/data/work/fa/f8ed550646b98bbf1694d7c8ebcb2e,true,-,5,0,4,19
14,cpu10,14/705236,nf-14705236d6899b6183b001ec5adc13b8,task_sort_sam,-,task_sort_sam (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1704924793725,1704924804000,1704924881000,87275,31150,-,23.6,0.1,74194944,1440354304,74194944,1440354304,972378480,1394001179,1474,13644,413696,1394003968,2678,966,/input/data/work/14/705236d6899b6183b001ec5adc13b8,true,-,5,1,4,19
18,cpu10,52/8ff91c,nf-528ff91c69c2da7cbce676db215adbeb,task_sort_sam,-,task_sort_sam (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1704924794000,1704924804000,1704924881000,87000,31157,-,25.3,0.1,74321920,1440354304,74321920,1440354304,972378479,1394001179,1474,13644,598016,1394003968,2539,952,/input/data/work/52/8ff91c69c2da7cbce676db215adbeb,true,-,6,1,3,17
20,cpu03,76/a91194,nf-76a91194c28235acb045485862575147,task_dedup,-,task_dedup (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1704924844154,1704924844000,1704924887000,42846,19345,-,44.9,0.1,74604544,1440346112,74604544,1440346112,1409609989,1401600233,1581,13719,0,1401602048,613,522,/input/data/work/76/a91194c28235acb045485862575147,true,-,6,1,3,21
19,cpu09,cd/000ef4,nf-cd000ef46282b79e957ed78fc59802c7,task_dedup,-,task_dedup (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1704924843797,1704924845000,1704924898000,54203,21393,-,42.7,0.1,74473472,1440477184,74473472,1440477184,1409609914,1401600231,1581,13719,0,1401602048,1574,942,/input/data/work/cd/000ef46282b79e957ed78fc59802c7,true,-,6,1,4,21
24,cpu01,d0/12070b,nf-d012070b8baedbf6421d647d6bf1da25,task_dedup,-,task_dedup (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1704924859216,1704924859000,1704924898000,38784,21896,-,40.2,0.1,74690560,1440346112,74690560,1440346112,1409609466,1401600223,1581,13719,0,1401602048,7736,885,/input/data/work/d0/12070b8baedbf6421d647d6bf1da25,true,-,6,0,4,18
21,cpu06,6a/038b6e,nf-6a038b6e87e73a5a7d2c7004e8db928a,task_dedup,-,task_dedup (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1704924853730,1704924859000,1704924905000,51270,23095,-,40.5,0.1,76255232,1446539264,76255232,1446539264,1409609937,1401600231,1581,13719,0,1401602048,865,676,/input/data/work/6a/038b6e87e73a5a7d2c7004e8db928a,true,-,5,1,3,24
22,cpu07,fd/e3f6db,nf-fde3f6db4ec2ee6609dbafdc454ec31e,task_dedup,-,task_dedup (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1704924853820,1704924859000,1704924911000,57180,25791,-,34.3,0.1,74248192,1440346112,74248192,1440346112,1409609990,1401600233,1581,13719,0,1401602048,1387,1094,/input/data/work/fd/e3f6db4ec2ee6609dbafdc454ec31e,true,-,6,0,4,17
23,cpu08,28/ecd058,nf-28ecd0584af3026cdb4abb02e1ca4561,task_dedup,-,task_dedup (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1704924858987,1704924863000,1704924913000,54013,29573,-,30.9,0.1,74137600,1440346112,74137600,1440346112,1409609930,1401600231,1581,13719,0,1401602048,1013,543,/input/data/work/28/ecd0584af3026cdb4abb02e1ca4561,true,-,5,1,4,19
25,cpu03,37/8c8edc,nf-378c8edc7ad6d3df6776f0b8a4a473ba,task_dedup,-,task_dedup (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1704924859108,1704924859000,1704924932000,72892,40919,-,21.9,0.1,74444800,1440346112,74444800,1440346112,1409609989,1401600233,1581,13719,0,1401602048,1096,1046,/input/data/work/37/8c8edc7ad6d3df6776f0b8a4a473ba,true,-,8,1,3,20
31,cpu06,45/790425,nf-457904253f639fcaea1aa3406f85e22e,task_add_replace,-,task_add_replace (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1704924907730,1704924910000,1704924947000,39270,18765,-,42.1,0.1,74035200,1440350208,74035200,1440350208,1417208962,1115367849,1582,10924,0,1115369472,627,517,/input/data/work/45/7904253f639fcaea1aa3406f85e22e,true,-,5,1,3,18
29,cpu09,74/ff2553,nf-74ff255314199abd80c4634c87ef5fa0,task_add_replace,-,task_add_replace (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1704924902760,1704924906000,1704924949000,46240,18057,-,42.8,0.1,74301440,1440346112,74301440,1440346112,1417208939,1115367849,1582,10924,0,1115369472,627,665,/input/data/work/74/ff255314199abd80c4634c87ef5fa0,true,-,6,1,3,35
26,cpu10,a3/d0e081,nf-a3d0e081f12a241d65c2ecfdd415ed7b,task_dedup,-,task_dedup (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1704924893346,1704924896000,1704924980000,86654,34359,-,26.9,0.1,74088448,1440346112,74088448,1440346112,1409609986,1401600232,1581,13719,950272,1401602048,1449,742,/input/data/work/a3/d0e081f12a241d65c2ecfdd415ed7b,true,-,9,1,3,84
28,cpu10,9a/494042,nf-9a49404230c3ec9e8fdc1d96840d85c0,task_add_replace,-,task_add_replace (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1704924897534,1704924898000,1704924980000,82466,33148,-,24.3,0.1,74199040,1440342016,74199040,1440342016,1417209011,1115367850,1582,10924,45056,1115369472,1330,639,/input/data/work/9a/49404230c3ec9e8fdc1d96840d85c0,true,-,6,1,3,20
30,cpu03,ce/88a9f6,nf-ce88a9f62dc85778aba79fd63f5a185d,task_add_replace,-,task_add_replace (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1704924902837,1704924904000,1704924980000,77163,31051,-,25.1,0.1,74084352,1440346112,74084352,1440346112,1417209015,1115367851,1582,10924,0,1115369472,1059,853,/input/data/work/ce/88a9f62dc85778aba79fd63f5a185d,true,-,4,0,3,15
32,cpu02,17/6c9fbc,nf-176c9fbc70933d221f09c487e938900c,task_add_replace,-,task_add_replace (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1704924912722,1704924913000,1704924982000,69278,30354,-,26.7,0.1,74084352,1440342016,74084352,1440342016,1417209017,1115367851,1582,10924,0,1115369472,303,398,/input/data/work/17/6c9fbc70933d221f09c487e938900c,true,-,6,0,4,21
33,cpu08,5d/4ad754,nf-5d4ad754fa1e2a7276e20f7748e60a07,task_add_replace,-,task_add_replace (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1704924917734,1704924925000,1704924982000,64266,23693,-,33.7,0.1,74280960,1440346112,74280960,1440346112,1417208954,1115367849,1582,10924,0,1115369472,798,464,/input/data/work/5d/4ad754fa1e2a7276e20f7748e60a07,true,-,6,1,4,22
27,cpu02,71/926fca,nf-71926fca9b45a306a900c819888c60a1,task_dedup,-,task_dedup (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1704924897399,1704924905000,1704924982000,84601,27477,-,33.1,0.1,74518528,1440346112,74518528,1440346112,1409609991,1401600233,1581,13719,0,1401602048,1365,1333,/input/data/work/71/926fca9b45a306a900c819888c60a1,true,-,4,0,4,37
34,cpu07,77/ba1e89,nf-77ba1e891cd82533b3e083e924614ab6,task_add_replace,-,task_add_replace (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1704924938344,1704924945000,1704924985000,46656,22689,-,36.3,0.1,74231808,1440346112,74231808,1440346112,1417209014,1115367851,1582,10924,0,1115369472,1047,719,/input/data/work/77/ba1e891cd82533b3e083e924614ab6,true,-,5,1,3,43
35,cpu03,d0/5e8d1b,nf-d05e8d1bce700d2a333c844b98d12d6d,task_realign_target_creator,-,task_realign_target_creator (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1704924947950,1704924948000,1704924986000,38050,36858,-,11.3,0.1,74223616,1440354304,74223616,1440354304,1266157682,341834,1570,41,0,344064,154,165,/input/data/work/d0/5e8d1bce700d2a333c844b98d12d6d,true,-,6,0,4,23
36,cpu09,9d/f7f6bb,nf-9df7f6bbddd9c3b48f494e0e677bd84e,task_realign_target_creator,-,task_realign_target_creator (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1704924952894,1704924957000,1704924987000,34106,27835,-,14.5,0.1,74350592,1440350208,74350592,1440350208,1266157607,341832,1570,41,0,344064,153,186,/input/data/work/9d/f7f6bbddd9c3b48f494e0e677bd84e,true,-,7,1,4,38
40,cpu03,07/d4be83,nf-07d4be83e01a3c202078fde1221a9243,task_realign_target_creator,-,task_realign_target_creator (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1704924983309,1704924984000,1704924996000,12691,11142,-,32.8,0.1,74567680,1440346112,74567680,1440346112,1266157681,341834,1570,41,0,344064,188,119,/input/data/work/07/d4be83e01a3c202078fde1221a9243,true,-,6,0,4,19
41,cpu01,31/c8aae9,nf-31c8aae98fcc2d7d866888eee5965d7c,task_realign_target_creator,-,task_realign_target_creator (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1704924983555,1704924984000,1704924994000,10445,9632,-,42.1,0.1,76079104,1446543360,76079104,1446543360,1266157159,341824,1570,41,0,344064,147,109,/input/data/work/31/c8aae98fcc2d7d866888eee5965d7c,true,-,5,0,4,17
38,cpu06,75/6c3b12,nf-756c3b122971b6cc867f5056f2dc2827,task_realign_target_creator,-,task_realign_target_creator (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1704924983001,1704924991000,1704925009000,25999,9848,-,37.5,0.1,74108928,1440354304,74108928,1440354304,1266157628,341832,1570,41,0,344064,176,290,/input/data/work/75/6c3b122971b6cc867f5056f2dc2827,true,-,6,1,3,16
39,cpu10,89/8f09f2,nf-898f09f287e24cde4f8c1cc537c28012,task_realign_target_creator,-,task_realign_target_creator (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1704924983087,1704924989000,1704925009000,25913,19558,-,17.7,0.1,74276864,1440350208,74276864,1440350208,1266157679,341833,1570,41,761856,344064,175,274,/input/data/work/89/8f09f287e24cde4f8c1cc537c28012,true,-,5,1,4,18
43,cpu08,dc/966ea8,nf-dc966ea8105494761414e529c66962a4,task_realign_target_creator,-,task_realign_target_creator (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1704924987846,1704924997000,1704925011000,23154,13408,-,29.2,0.1,74350592,1440346112,74350592,1440346112,1266157620,341832,1570,41,0,344064,109,191,/input/data/work/dc/966ea8105494761414e529c66962a4,true,-,6,1,3,18
37,cpu10,d4/e7a509,nf-d4e7a50988e5b5d0c01cbe5a170a6732,task_add_replace,-,task_add_replace (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1704924982939,1704924989000,1704925026000,43061,26106,-,24.7,0.1,74035200,1440346112,74035200,1440346112,1417209011,1115367850,1582,10924,188416,1115369472,969,852,/input/data/work/d4/e7a50988e5b5d0c01cbe5a170a6732,true,-,4,1,2,24
42,cpu02,f9/dbca85,nf-f9dbca8557820aeebafee5fb6f863a15,task_add_replace,-,task_add_replace (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1704924987719,1704924997000,1704925028000,40281,19140,-,43.2,0.1,74371072,1440358400,74371072,1440358400,1417209015,1115367851,1582,10924,0,1115369472,566,545,/input/data/work/f9/dbca8557820aeebafee5fb6f863a15,true,-,6,0,4,17
44,cpu03,cd/9a0088,nf-cd9a0088d9e79513b6d573f21e505050,task_realign_target_creator,-,task_realign_target_creator (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1704925027735,1704925029000,1704925039000,11265,9832,-,44.6,0.1,74104832,1440350208,74104832,1440350208,1266157682,341834,1570,41,0,344064,204,282,/input/data/work/cd/9a0088d9e79513b6d573f21e505050,true,-,6,1,3,24
45,cpu10,47/5eac91,nf-475eac9191cc9a973c05d1d817f5c08a,task_realign_target_creator,-,task_realign_target_creator (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1704925032728,1704925040000,1704925054000,21272,12210,-,34.0,0.1,73916416,1440350208,73916416,1440350208,1266157679,341833,1570,41,151552,344064,153,201,/input/data/work/47/5eac9191cc9a973c05d1d817f5c08a,true,-,6,1,3,21
49,cpu09,3c/a54019,nf-3ca540194776c05b2342eac126ef5cb3,task_indel_realign,-,task_indel_realign (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704925057804,1704925059000,1704925112000,54196,20243,-,42.0,0.1,74305536,1440350208,74305536,1440350208,1266497739,1344949413,1573,13176,0,1344950272,692,371,/input/data/work/3c/a540194776c05b2342eac126ef5cb3,true,-,10,0,4,15
54,cpu02,f3/dc58ee,nf-f3dc58ee9894d90f22054211c27d7963,task_indel_realign,-,task_indel_realign (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704925057774,1704925068000,1704925129000,71226,16982,-,51.6,0.1,74436608,1440346112,74436608,1440346112,1266497816,1344949415,1573,13176,0,1344950272,981,803,/input/data/work/f3/dc58ee9894d90f22054211c27d7963,true,-,6,1,3,22
53,cpu08,c7/a2f697,nf-c7a2f6973290b35df1aa59273b89f275,task_indel_realign,-,task_indel_realign (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704925057831,1704925068000,1704925129000,71169,17599,-,47.7,0.1,74366976,1440346112,74366976,1440346112,1266497754,1344949413,1573,13176,0,1344950272,1405,670,/input/data/work/c7/a2f6973290b35df1aa59273b89f275,true,-,5,0,4,18
52,cpu06,c8/d402a4,nf-c8d402a4721c46a394300dda118f7337,task_indel_realign,-,task_indel_realign (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704925057858,1704925063000,1704925129000,71142,17212,-,50.8,0.1,75026432,1440342016,75026432,1440342016,1266497760,1344949413,1573,13176,0,1344950272,1203,745,/input/data/work/c8/d402a4721c46a394300dda118f7337,true,-,6,1,2,18
51,cpu07,21/6c61b8,nf-216c61b856eefb548f363a98951c8e2c,task_indel_realign,-,task_indel_realign (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704925057885,1704925064000,1704925129000,71115,21471,-,41.1,0.1,74330112,1440354304,74330112,1440354304,1266497814,1344949415,1573,13176,0,1344950272,1160,842,/input/data/work/21/6c61b856eefb548f363a98951c8e2c,true,-,6,0,3,17
47,cpu10,07/11e39a,nf-0711e39ad2f8420ceb5d458b28daf92c,task_indel_realign,-,task_indel_realign (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704925057715,1704925061000,1704925133000,75285,27006,-,32.3,0.1,74317824,1440354304,74317824,1440354304,1266497809,1344949414,1573,13176,45056,1344950272,1244,721,/input/data/work/07/11e39ad2f8420ceb5d458b28daf92c,true,-,6,0,3,16
46,cpu10,d6/489e6c,nf-d6489e6c5ae49bdb0666d51b3d857370,task_indel_realign,-,task_indel_realign (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704925057913,1704925061000,1704925133000,75087,23101,-,37.5,0.1,74416128,1440346112,74416128,1440346112,1266497810,1344949414,1573,13176,40960,1344950272,1576,745,/input/data/work/d6/489e6c5ae49bdb0666d51b3d857370,true,-,5,0,4,18
48,cpu03,b6/7fe814,nf-b67fe814fbef48f1816c84f940e5abdd,task_indel_realign,-,task_indel_realign (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704925057741,1704925060000,1704925161000,103259,26209,-,33.8,0.1,74506240,1440350208,74506240,1440350208,1266497814,1344949415,1573,13176,0,1344950272,1138,1031,/input/data/work/b6/7fe814fbef48f1816c84f940e5abdd,true,-,5,1,2,18
50,cpu03,f6/ef7fe9,nf-f6ef7fe923c94226cca1f204d9e9124e,task_indel_realign,-,task_indel_realign (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704925057941,1704925060000,1704925161000,103059,26655,-,33.8,0.1,74461184,1440346112,74461184,1440346112,1266497813,1344949415,1573,13176,0,1344950272,1057,851,/input/data/work/f6/ef7fe923c94226cca1f204d9e9124e,true,-,6,1,3,17
60,cpu01,5e/a6d3f0,nf-5ea6d3f0e82c335e1a75c5256673aace,task_haplotype_caller,-,task_haplotype_caller (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925113975,1704925114000,1704925181000,67025,36759,-,19.8,0.1,74813440,1440354304,74813440,1440354304,1495737809,833270096,1625,8178,0,833273856,25499,669,/input/data/work/5e/a6d3f0e82c335e1a75c5256673aace,true,-,5,0,4,24
62,cpu01,39/63efbf,nf-3963efbf50c0fea8e4fbc33a79f1b5f1,task_haplotype_caller,-,task_haplotype_caller (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925114219,1704925115000,1704925181000,66781,36482,-,17.8,0.1,74539008,1440358400,74539008,1440358400,1495737808,833270096,1625,8178,0,833273856,7494,533,/input/data/work/39/63efbf50c0fea8e4fbc33a79f1b5f1,true,-,4,1,3,18
58,cpu02,0a/8a1deb,nf-0a8a1deb9e3bd143a03bdef60158c69c,task_haplotype_caller,-,task_haplotype_caller (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925113942,1704925114000,1704925199000,85058,40471,-,18.7,0.1,74752000,1440481280,74752000,1440481280,1495738333,833270106,1625,8178,0,833273856,338,315,/input/data/work/0a/8a1deb9e3bd143a03bdef60158c69c,true,-,5,1,3,24
64,cpu02,a2/37ce87,nf-a237ce87c64dd215d8941acb175a01d2,task_haplotype_caller,-,task_haplotype_caller (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925114192,1704925115000,1704925199000,84808,37205,-,20.3,0.1,74428416,1440346112,74428416,1440346112,1495738333,833270106,1625,8178,0,833273856,843,999,/input/data/work/a2/37ce87c64dd215d8941acb175a01d2,true,-,5,1,3,19
57,cpu07,56/9e81dd,nf-569e81dd1f65d4e3ece01f243d6c8ac6,task_haplotype_caller,-,task_haplotype_caller (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925114078,1704925114000,1704925235000,120922,93305,-,7.5,0.1,74375168,1440350208,74375168,1440350208,1495738331,833270105,1625,8178,0,833273856,613,392,/input/data/work/56/9e81dd1f65d4e3ece01f243d6c8ac6,true,-,4,0,4,17
