task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
32,cpu10,-,d3/2da613,nf-d32da613c93f79e9e4bdb38c36b57c47,task_bwa,-,task_bwa (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259493,1705106261000,1705106313000,53507,51334,-,23.5,0.1,71319552,1437159424,71319552,1437159424,15711152602,735069892,154408,7214,20279296,735072256,4318,1428,/input/data/work/d3/2da613c93f79e9e4bdb38c36b57c47,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,10,2,4,23,-
42,cpu10,-,c5/140996,nf-c51409967e1f529ba511c76e5e584797,task_bwa,-,task_bwa (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259531,1705106261000,1705106313000,53469,51132,-,23.1,0.1,71147520,1437163520,71147520,1437163520,15711152602,735069892,154408,7214,20267008,735072256,3595,1269,/input/data/work/c5/1409967e1f529ba511c76e5e584797,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,4,23,-
16,cpu10,-,7f/d5f547,nf-7fd5f54769a0e20825b7fe157a0a1ea1,task_bwa,-,task_bwa (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259567,1705106261000,1705106313000,53433,51066,-,22.3,0.0,70184960,1436262400,71184384,1437171712,15711152601,735069892,154408,7214,20271104,735072256,4701,1376,/input/data/work/7f/d5f54769a0e20825b7fe157a0a1ea1,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,9,1,5,20,-
34,cpu10,-,ff/5557ed,nf-ff5557eda69e049f07ac8bbe47fdcec9,task_bwa,-,task_bwa (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259605,1705106261000,1705106313000,53395,50223,-,24.3,0.0,69898240,1436258304,70897664,1437159424,15711152602,735069892,154408,7214,20258816,735072256,5256,1415,/input/data/work/ff/5557eda69e049f07ac8bbe47fdcec9,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,1,5,21,-
7,cpu10,-,ef/0ece59,nf-ef0ece5969e20ad58cbdeee274c02d7f,task_bwa,-,task_bwa (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259643,1705106262000,1705106313000,53357,49903,-,22.6,0.1,71483392,1437163520,71483392,1437163520,15711152602,735069892,154408,7214,20262912,735072256,3852,1241,/input/data/work/ef/0ece5969e20ad58cbdeee274c02d7f,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,5,22,-
27,cpu10,-,6f/2a070a,nf-6f2a070a1d9a3a5505224cbe67fdd8f1,task_bwa,-,task_bwa (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259680,1705106261000,1705106313000,53320,50665,-,22.4,0.0,70209536,1436266496,71213056,1437171712,15711152602,735069892,154408,7214,20242432,735072256,4579,1462,/input/data/work/6f/2a070a1d9a3a5505224cbe67fdd8f1,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,10,1,4,21,-
12,cpu10,-,05/b7b12a,nf-05b7b12add7ff76d927d74829085a957,task_bwa,-,task_bwa (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259718,1705106262000,1705106313000,53282,51019,-,22.1,0.1,71176192,1437159424,71176192,1437159424,15711152600,735069892,154408,7214,20246528,735072256,3638,1298,/input/data/work/05/b7b12add7ff76d927d74829085a957,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,1,4,22,-
17,cpu10,-,ee/59f591,nf-ee59f5912002a258f3a9fbcdc590d43f,task_bwa,-,task_bwa (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259755,1705106261000,1705106313000,53245,51053,-,22.7,0.0,70238208,1436258304,71241728,1437159424,15711152600,735069892,154408,7214,20258816,735072256,5107,1403,/input/data/work/ee/59f5912002a258f3a9fbcdc590d43f,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,4,21,-
22,cpu10,-,b1/0d4b0b,nf-b10d4b0ba1bdc50ad2bfcf35f9fc576d,task_bwa,-,task_bwa (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259792,1705106262000,1705106313000,53208,50549,-,22.6,0.0,69816320,1436282880,70815744,1437171712,15711152601,735069892,154408,7214,20250624,735072256,4358,1253,/input/data/work/b1/0d4b0ba1bdc50ad2bfcf35f9fc576d,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,9,1,4,22,-
30,cpu10,-,98/c11154,nf-98c111547b7d89fef1cd7962a4f31929,task_bwa,-,task_bwa (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259830,1705106262000,1705106313000,53170,51036,-,22.2,0.0,70111232,1436258304,70914048,1437175808,15711152601,735069892,154408,7214,20254720,735072256,4036,1332,/input/data/work/98/c111547b7d89fef1cd7962a4f31929,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,4,24,-
29,cpu10,-,7a/881077,nf-7a881077f30f6a95528755834110a88a,task_bwa,-,task_bwa (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259867,1705106262000,1705106313000,53133,50552,-,22.2,0.0,70553600,1436258304,71553024,1437159424,15711152600,735069892,154408,7214,20254720,735072256,3774,1190,/input/data/work/7a/881077f30f6a95528755834110a88a,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,10,1,4,21,-
53,cpu10,-,7b/510ccb,nf-7b510ccb841612d7dcbe36403e774f89,task_bwa,-,task_bwa (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259900,1705106262000,1705106313000,53100,50065,-,22.1,0.0,70295552,1436258304,71294976,1437159424,15711152602,735069892,154408,7214,20246528,735072256,4364,1237,/input/data/work/7b/510ccb841612d7dcbe36403e774f89,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,9,1,5,17,-
21,cpu10,-,67/b95c6d,nf-67b95c6d4a6cf3bf7e8c86db069de30f,task_bwa,-,task_bwa (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259936,1705106264000,1705106313000,53064,48768,-,20.9,0.0,70283264,1436254208,71282688,1437163520,15711152601,735069892,154408,7214,20262912,735072256,4487,1084,/input/data/work/67/b95c6d4a6cf3bf7e8c86db069de30f,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,10,1,4,19,-
26,cpu10,-,08/54fc12,nf-0854fc1243c42f8e203d1c36694e9112,task_bwa,-,task_bwa (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259973,1705106265000,1705106313000,53027,47961,-,20.2,0.0,70250496,1436258304,71258112,1437159424,15711152599,735069891,154408,7214,20246528,735072256,4582,1086,/input/data/work/08/54fc1243c42f8e203d1c36694e9112,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,10,0,5,21,-
19,cpu10,-,38/a9954e,nf-38a9954edcce0b07c04a07528ad84be1,task_bwa,-,task_bwa (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260014,1705106262000,1705106313000,52986,50832,-,22.6,0.0,70156288,1436258304,70959104,1437175808,15711152599,735069892,154408,7214,20246528,735072256,3671,1494,/input/data/work/38/a9954edcce0b07c04a07528ad84be1,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,10,1,4,25,-
31,cpu10,-,10/811f4c,nf-10811f4c74844984b5e141f97cf56324,task_bwa,-,task_bwa (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260049,1705106264000,1705106313000,52951,48573,-,20.5,0.1,71098368,1437159424,71098368,1437159424,15711152600,735069891,154408,7214,20258816,735072256,4256,1333,/input/data/work/10/811f4c74844984b5e141f97cf56324,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,10,0,4,20,-
14,cpu10,-,2d/1cb854,nf-2d1cb85469af65cbf672b7d9e9c1e90b,task_bwa,-,task_bwa (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260087,1705106262000,1705106313000,52913,51053,-,22.2,0.1,71061504,1437159424,71061504,1437159424,15711152600,735069892,154408,7214,20262912,735072256,2877,1244,/input/data/work/2d/1cb85469af65cbf672b7d9e9c1e90b,true,-,0,-,-,-,-,-,-,-,21,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,9,1,5,22,-
15,cpu10,-,52/4eb6e7,nf-524eb6e746b1a52daed286219fdf73fb,task_bwa,-,task_bwa (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106260123,1705106263000,1705106313000,52877,49641,-,21.4,0.0,71987200,1442299904,72986624,1443352576,15711152602,735069892,154408,7214,20242432,735072256,3984,1215,/input/data/work/52/4eb6e746b1a52daed286219fdf73fb,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,10,1,4,19,-
177,cpu10,-,07/359197,nf-073591971badad226132c32ff8488e8f,task_bwa,-,task_bwa (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265357,1705106325000,1705106376000,110643,47489,-,20.6,0.0,70389760,1436262400,71393280,1437163520,15711152601,735069891,154408,7214,20258816,735072256,5830,1064,/input/data/work/07/3591971badad226132c32ff8488e8f,true,-,0,-,-,-,-,-,-,-,53747,-,-,31,-,-,-,-,-,-,-,-,-,-,-,-,-,83,-,-,-,-,-,-,9,0,3,21,-
169,cpu10,-,f2/5382a0,nf-f25382a08b777d6edf86fdb1a19b93d3,task_bwa,-,task_bwa (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265388,1705106325000,1705106376000,110612,48521,-,21.5,0.0,70033408,1436262400,71041024,1437167616,15711152600,735069892,154408,7214,20254720,735072256,4604,868,/input/data/work/f2/5382a08b777d6edf86fdb1a19b93d3,true,-,0,-,-,-,-,-,-,-,53502,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,8,1,3,19,-
175,cpu10,-,65/c4175e,nf-65c4175e4f6788a356ba57fe5c3e8779,task_bwa,-,task_bwa (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265420,1705106325000,1705106376000,110580,48419,-,21.5,0.0,70479872,1436258304,71475200,1437159424,15711152601,735069892,154408,7214,20258816,735072256,4388,1012,/input/data/work/65/c4175e4f6788a356ba57fe5c3e8779,true,-,0,-,-,-,-,-,-,-,53871,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,73,-,-,-,-,-,-,7,1,3,20,-
181,cpu10,-,b7/0d0918,nf-b70d0918658942a0ef37f8fa9bdcf7b1,task_bwa,-,task_bwa (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265452,1705106326000,1705106376000,110548,48309,-,21.0,0.0,69951488,1436258304,70950912,1437159424,15711152601,735069891,154408,7214,20254720,735072256,4628,865,/input/data/work/b7/0d0918658942a0ef37f8fa9bdcf7b1,true,-,0,-,-,-,-,-,-,-,54677,-,-,33,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,9,1,2,20,-
103,cpu10,-,a8/a43c32,nf-a8a43c32e54d335cad0fd89c3eadbf9c,task_bwa,-,task_bwa (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262843,1705106323000,1705106376000,113157,40851,-,24.9,0.0,70201344,1436262400,71208960,1437163520,15711152601,735069892,154408,7214,20258816,735072256,4879,835,/input/data/work/a8/a43c32e54d335cad0fd89c3eadbf9c,true,-,0,-,-,-,-,-,-,-,53072,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,104,-,-,-,-,-,-,8,0,4,19,-
135,cpu10,-,7a/da0bf1,nf-7ada0bf140dbb931a395505ca44b0380,task_bwa,-,task_bwa (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262876,1705106323000,1705106376000,113124,34720,-,28.3,0.0,69996544,1436258304,71000064,1437159424,15711152601,735069891,154408,7214,20262912,735072256,4574,796,/input/data/work/7a/da0bf140dbb931a395505ca44b0380,true,-,0,-,-,-,-,-,-,-,53779,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,98,-,-,-,-,-,-,7,1,4,20,-
98,cpu10,-,62/d39898,nf-62d3989834d0f43b8d6d05514f126088,task_bwa,-,task_bwa (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262910,1705106323000,1705106376000,113090,40604,-,25.0,0.0,70447104,1436397568,71450624,1437298688,15711152602,735069892,154408,7214,20254720,735072256,4115,789,/input/data/work/62/d3989834d0f43b8d6d05514f126088,true,-,0,-,-,-,-,-,-,-,53944,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,8,1,3,21,-
119,cpu10,-,fe/c03a29,nf-fec03a299fb5d03f23b5345615670d65,task_bwa,-,task_bwa (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262945,1705106323000,1705106376000,113055,40460,-,24.2,0.0,70565888,1436385280,71569408,1437294592,15711152601,735069891,154408,7214,20275200,735072256,4198,964,/input/data/work/fe/c03a299fb5d03f23b5345615670d65,true,-,0,-,-,-,-,-,-,-,54082,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,9,1,3,21,-
140,cpu10,-,99/ae4ffc,nf-99ae4ffc1a3c5092404fb60829fb21b3,task_bwa,-,task_bwa (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262980,1705106324000,1705106376000,113020,44199,-,22.6,0.0,70488064,1436258304,71487488,1437159424,15711152601,735069891,154408,7214,20258816,735072256,3889,983,/input/data/work/99/ae4ffc1a3c5092404fb60829fb21b3,true,-,0,-,-,-,-,-,-,-,54314,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,88,-,-,-,-,-,-,8,1,3,22,-
120,cpu10,-,e8/0b5dc9,nf-e80b5dc92e7ca70a629cc41d99d01977,task_bwa,-,task_bwa (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263016,1705106324000,1705106376000,112984,43989,-,23.2,0.0,71958528,1442299904,72962048,1443352576,15711152603,735069892,154408,7214,20254720,735072256,4812,824,/input/data/work/e8/0b5dc92e7ca70a629cc41d99d01977,true,-,0,-,-,-,-,-,-,-,54512,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,8,1,3,23,-
