task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
69,cpu01,ea/ae9983,nf-eaae998329760c1fd263f148fe46e1f3,task_individuals,-,task_individuals (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048064487,1705048066000,1705048077000,12513,2063,-,207.3,0.0,72183808,1443401728,73187328,1443401728,308868422,58196534,1529,596,0,58195968,10,86,/input/data/work/ea/ae998329760c1fd263f148fe46e1f3,true,-
70,cpu01,50/169813,nf-50169813ae7eee90183595e79cf4b16a,task_individuals,-,task_individuals (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048065244,1705048067000,1705048077000,11756,1818,-,202.7,0.0,72384512,1443401728,73388032,1443401728,308868423,58196534,1529,596,0,58195968,10,106,/input/data/work/50/169813ae7eee90183595e79cf4b16a,true,-
72,cpu01,80/679ec1,nf-80679ec114aa9676f5458bf1b6ebabe4,task_individuals,-,task_individuals (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048066387,1705048068000,1705048077000,10613,1855,-,174.1,0.0,72273920,1443397632,73306112,1443397632,308868421,58196534,1529,596,0,58195968,11,92,/input/data/work/80/679ec114aa9676f5458bf1b6ebabe4,true,-
20,cpu10,25/b9a352,nf-25b9a35260c6317dbabeda852aeade1d,task_individuals,-,task_individuals (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049087,1705048049000,1705048100000,50913,33748,-,12.4,0.1,71184384,1437163520,71184384,1437163520,308868906,58196541,1529,596,298717184,58195968,402,76,/input/data/work/25/b9a35260c6317dbabeda852aeade1d,true,-
3,cpu10,f1/91330a,nf-f191330a8819b901b16b60b0a8d04d02,task_individuals,-,task_individuals (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049385,1705048050000,1705048132000,82615,72588,-,5.9,0.1,70770688,1437339648,70770688,1437339648,308868906,58196540,1529,596,298717184,58195968,438,66,/input/data/work/f1/91330a8819b901b16b60b0a8d04d02,true,-
16,cpu10,f1/d7731f,nf-f1d7731f384c3a27d5e1b04792b7c2d8,task_individuals,-,task_individuals (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049650,1705048050000,1705048134000,84350,74580,-,5.8,0.1,70971392,1437208576,70971392,1437208576,308868906,58196540,1529,596,298717184,58195968,428,59,/input/data/work/f1/d7731f384c3a27d5e1b04792b7c2d8,true,-
34,cpu10,b6/68b6c7,nf-b668b6c74577845742b5a205b77544a9,task_individuals,-,task_individuals (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050377,1705048052000,1705048138000,87623,77850,-,5.7,0.1,71073792,1437339648,71073792,1437339648,308868905,58196540,1529,596,298717184,58195968,453,66,/input/data/work/b6/68b6c74577845742b5a205b77544a9,true,-
44,cpu10,fd/d12bfe,nf-fdd12bfe69644b9f79cc24f38bd7f40e,task_individuals,-,task_individuals (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048052012,1705048055000,1705048143000,90988,76838,-,5.2,0.1,72081408,1443401728,73084928,1443401728,308868905,58196540,1529,596,298717184,58195968,442,136,/input/data/work/fd/d12bfe69644b9f79cc24f38bd7f40e,true,-
78,cpu10,91/bdcbcc,nf-91bdcbcc3e0c6635a17c18830a5f566c,task_individuals,-,task_individuals (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048059803,1705048065000,1705048148000,88197,72666,-,5.9,0.1,71081984,1437208576,71081984,1437208576,308868904,58196540,1529,596,298717184,58195968,442,70,/input/data/work/91/bdcbcc3e0c6635a17c18830a5f566c,true,-
48,cpu10,00/fd5998,nf-00fd59983ffc26ba1414cd306a14240f,task_individuals,-,task_individuals (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048062766,1705048068000,1705048156000,93234,72379,-,5.6,0.1,72941568,1443401728,72941568,1443401728,308868905,58196540,1529,596,298717184,58195968,442,78,/input/data/work/00/fd59983ffc26ba1414cd306a14240f,true,-
80,cpu10,a9/036453,nf-a9036453241a696d5d878a8a3dca1131,task_individuals,-,task_individuals (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048067743,1705048073000,1705048156000,88257,68473,-,6.5,0.1,71323648,1437163520,71323648,1437163520,308868906,58196540,1529,596,298717184,58195968,444,64,/input/data/work/a9/036453241a696d5d878a8a3dca1131,true,-
27,cpu03,d8/86f209,nf-d886f20999d9e347f2f0a967f6c090d0,task_individuals,-,task_individuals (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049170,1705048049000,1705048165000,115830,99307,-,4.1,0.1,71299072,1437163520,71299072,1437163520,308868906,58196541,1529,596,298717184,58195968,440,63,/input/data/work/d8/86f20999d9e347f2f0a967f6c090d0,true,-
11,cpu03,28/691fbf,nf-28691fbf67f89deabe5b51e23e70b2ad,task_individuals,-,task_individuals (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049715,1705048050000,1705048172000,122285,109957,-,3.5,0.1,71376896,1437339648,71376896,1437339648,308868905,58196541,1529,596,298717184,58195968,432,74,/input/data/work/28/691fbf67f89deabe5b51e23e70b2ad,true,-
35,cpu03,67/b8e58d,nf-67b8e58dbc6baa6013b79621f61fa83f,task_individuals,-,task_individuals (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050034,1705048050000,1705048174000,123966,112817,-,3.8,0.1,70889472,1437204480,70889472,1437204480,308868905,58196541,1529,596,298717184,58195968,442,69,/input/data/work/67/b8e58dbc6baa6013b79621f61fa83f,true,-
41,cpu03,16/8794f8,nf-168794f846106b8459aba1455a4762c6,task_individuals,-,task_individuals (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050615,1705048052000,1705048177000,126385,114167,-,3.7,0.1,71413760,1437294592,71413760,1437294592,308868906,58196541,1529,596,298717184,58195968,434,69,/input/data/work/16/8794f846106b8459aba1455a4762c6,true,-
28,cpu03,17/2a3b28,nf-172a3b28dd6639bbb7355e41784a4ae7,task_individuals,-,task_individuals (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049451,1705048050000,1705048172000,122549,110213,-,3.3,0.1,71106560,1437208576,71106560,1437208576,308868906,58196541,1529,596,298717184,58195968,433,58,/input/data/work/17/2a3b28dd6639bbb7355e41784a4ae7,true,-
49,cpu03,f4/36be11,nf-f436be1145fcc6aa1b13736653c4c7d1,task_individuals,-,task_individuals (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048054916,1705048060000,1705048183000,128084,112294,-,3.8,0.1,72826880,1443397632,72826880,1443397632,308868906,58196541,1529,596,298717184,58195968,449,109,/input/data/work/f4/36be1145fcc6aa1b13736653c4c7d1,true,-
81,cpu03,28/6a6095,nf-286a6095c5794967b34880db5f28d80d,task_individuals,-,task_individuals (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048060393,1705048066000,1705048199000,138607,109598,-,3.6,0.1,71274496,1437208576,71274496,1437208576,308868905,58196541,1529,596,298717184,58195968,425,55,/input/data/work/28/6a6095c5794967b34880db5f28d80d,true,-
12,cpu08,ce/47f188,nf-ce47f18853015ec52dedc0087beca090,task_individuals,-,task_individuals (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049129,1705048050000,1705048208000,158871,136140,-,3.1,0.1,71270400,1437163520,71270400,1437163520,308868850,58196539,1529,596,298717184,58195968,431,72,/input/data/work/ce/47f18853015ec52dedc0087beca090,true,-
30,cpu02,92/6869db,nf-926869db270f3fd08e75c3928a1cb1b7,task_individuals,-,task_individuals (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049245,1705048050000,1705048210000,160755,132214,-,3.4,0.1,71122944,1437208576,71122944,1437208576,308868908,58196541,1529,596,298717184,58195968,446,66,/input/data/work/92/6869db270f3fd08e75c3928a1cb1b7,true,-
9,cpu02,20/4612ee,nf-204612eec55e75364f4e1529dc9b3a20,task_individuals,-,task_individuals (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049417,1705048050000,1705048214000,164583,134271,-,3.1,0.1,71622656,1437163520,71622656,1437163520,308868909,58196541,1529,596,298717184,58195968,437,60,/input/data/work/20/4612eec55e75364f4e1529dc9b3a20,true,-
33,cpu07,d9/2e6501,nf-d92e6501884a63f915dffde23ecc04e9,task_individuals,-,task_individuals (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049490,1705048050000,1705048205000,155510,135370,-,3.1,0.1,71073792,1437208576,71073792,1437208576,308868911,58196541,1529,596,298717184,58195968,430,64,/input/data/work/d9/2e6501884a63f915dffde23ecc04e9,true,-
15,cpu07,46/221243,nf-46221243ca62f6a4458574b77ad1574b,task_individuals,-,task_individuals (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049620,1705048050000,1705048209000,159380,141313,-,3.2,0.1,71221248,1437163520,71221248,1437163520,308868909,58196541,1529,596,298717184,58195968,428,80,/input/data/work/46/221243ca62f6a4458574b77ad1574b,true,-
31,cpu08,4a/1d7932,nf-4a1d7932a17c068f2ac640d487d3afe0,task_individuals,-,task_individuals (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049680,1705048050000,1705048212000,162320,137394,-,3.3,0.1,72011776,1443401728,73007104,1443401728,308868849,58196539,1529,596,298717184,58195968,440,134,/input/data/work/4a/1d7932a17c068f2ac640d487d3afe0,true,-
26,cpu02,f9/d32a7a,nf-f9d32a7a13dadaee82df19514762a7c3,task_individuals,-,task_individuals (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049779,1705048050000,1705048216000,166221,135542,-,3.0,0.1,71380992,1437294592,71380992,1437294592,308868908,58196541,1529,596,298717184,58195968,427,53,/input/data/work/f9/d32a7a13dadaee82df19514762a7c3,true,-
36,cpu09,6a/18c0dc,nf-6a18c0dcd5f72797cbe8e8ca113fbc3c,task_individuals,-,task_individuals (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049813,1705048050000,1705048227000,177187,153436,-,2.7,0.1,71176192,1437208576,71176192,1437208576,308868830,58196539,1529,596,298717184,58195968,434,64,/input/data/work/6a/18c0dcd5f72797cbe8e8ca113fbc3c,true,-
32,cpu07,02/04ca87,nf-0204ca871c61e001606cdf42ab76eb26,task_individuals,-,task_individuals (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049875,1705048050000,1705048208000,158125,140293,-,2.9,0.1,70873088,1437224960,70873088,1437224960,308868910,58196541,1529,596,298717184,58195968,434,50,/input/data/work/02/04ca871c61e001606cdf42ab76eb26,true,-
6,cpu08,ec/2fe161,nf-ec2fe161e608bb013d8700cb199a2931,task_individuals,-,task_individuals (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049907,1705048050000,1705048216000,166093,137749,-,3.2,0.1,72642560,1443401728,72642560,1443401728,308868851,58196539,1529,596,298717184,58195968,445,89,/input/data/work/ec/2fe161e608bb013d8700cb199a2931,true,-
1,cpu02,c8/f99a24,nf-c8f99a24729dd7f0208fd01c4e403978,task_individuals,-,task_individuals (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050002,1705048050000,1705048222000,171998,135544,-,3.2,0.1,71225344,1437159424,71225344,1437159424,308868908,58196541,1529,596,298717184,58195968,432,46,/input/data/work/c8/f99a24729dd7f0208fd01c4e403978,true,-
4,cpu09,ca/1745b2,nf-ca1745b238f98e7558fed706ed904be3,task_individuals,-,task_individuals (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050065,1705048050000,1705048227000,176935,153546,-,2.7,0.1,71393280,1437208576,71393280,1437208576,308868831,58196539,1529,596,298717184,58195968,440,62,/input/data/work/ca/1745b238f98e7558fed706ed904be3,true,-
18,cpu07,65/f3e816,nf-65f3e816936ebc5b959015486bd42cdb,task_individuals,-,task_individuals (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050159,1705048051000,1705048209000,158841,141471,-,3.1,0.1,71434240,1437163520,71434240,1437163520,308868911,58196541,1529,596,298717184,58195968,417,59,/input/data/work/65/f3e816936ebc5b959015486bd42cdb,true,-
23,cpu08,85/8041a2,nf-858041a227273385b9f169d8b72501d7,task_individuals,-,task_individuals (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050190,1705048051000,1705048217000,166810,137529,-,3.1,0.1,72130560,1443397632,73134080,1443397632,308868850,58196539,1529,596,298717184,58195968,443,109,/input/data/work/85/8041a227273385b9f169d8b72501d7,true,-
25,cpu06,fb/8b29a7,nf-fb8b29a757ed48cc909e2cd62c6cfa18,task_individuals,-,task_individuals (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050220,1705048051000,1705048240000,189780,157577,-,2.7,0.1,71413760,1437208576,71413760,1437208576,308868854,58196539,1529,596,298717184,58195968,738,73,/input/data/work/fb/8b29a757ed48cc909e2cd62c6cfa18,true,-
57,cpu09,85/b351a5,nf-85b351a5fe6d6288ac5fd2a147656703,task_individuals,-,task_individuals (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050284,1705048053000,1705048227000,176716,151042,-,2.7,0.1,71434240,1437208576,71434240,1437208576,308868831,58196539,1529,596,298717184,58195968,403,54,/input/data/work/85/b351a5fe6d6288ac5fd2a147656703,true,-
5,cpu02,e3/572802,nf-e35728028ffb7a0490a90282522f439f,task_individuals,-,task_individuals (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050318,1705048051000,1705048222000,171682,135743,-,2.9,0.1,71163904,1437208576,71163904,1437208576,308868908,58196541,1529,596,298717184,58195968,419,49,/input/data/work/e3/5728028ffb7a0490a90282522f439f,true,-
37,cpu06,fb/937fbb,nf-fb937fbb107e205f6890897645520b7f,task_individuals,-,task_individuals (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050465,1705048053000,1705048242000,191535,155120,-,2.8,0.1,71069696,1437208576,71069696,1437208576,308868853,58196539,1529,596,298717184,58195968,403,45,/input/data/work/fb/937fbb107e205f6890897645520b7f,true,-
42,cpu07,c9/064d9e,nf-c9064d9e3e7f3990abd6b0cf8cafa1e9,task_individuals,-,task_individuals (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050543,1705048052000,1705048209000,158457,139386,-,3.2,0.1,71434240,1437208576,71434240,1437208576,308868910,58196541,1529,596,298717184,58195968,423,62,/input/data/work/c9/064d9e3e7f3990abd6b0cf8cafa1e9,true,-
66,cpu09,ec/d10ec2,nf-ecd10ec2fca35cc0080351254d7d50e2,task_individuals,-,task_individuals (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050726,1705048054000,1705048227000,176274,149617,-,2.9,0.1,71507968,1437159424,71507968,1437159424,308868830,58196539,1529,596,298717184,58195968,416,61,/input/data/work/ec/d10ec2fca35cc0080351254d7d50e2,true,-
63,cpu02,4d/506d11,nf-4d506d11270b139d1d9c8265bd181b1b,task_individuals,-,task_individuals (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050927,1705048055000,1705048222000,171073,132752,-,3.1,0.1,73166848,1443401728,73166848,1443401728,308868909,58196541,1529,596,298717184,58195968,438,83,/input/data/work/4d/506d11270b139d1d9c8265bd181b1b,true,-
46,cpu07,db/fc8cbb,nf-dbfc8cbb2e45df0bfbf79a31e1a734e1,task_individuals,-,task_individuals (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048051314,1705048054000,1705048218000,166686,137691,-,3.2,0.1,73097216,1443418112,73097216,1443418112,308868911,58196541,1529,596,298717184,58195968,438,74,/input/data/work/db/fc8cbb2e45df0bfbf79a31e1a734e1,true,-
67,cpu06,d6/604510,nf-d6604510a32a93f485782be20e80eadd,task_individuals,-,task_individuals (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048051587,1705048055000,1705048242000,190413,152253,-,3.0,0.1,71290880,1437163520,71290880,1437163520,308868853,58196539,1529,596,298717184,58195968,356,59,/input/data/work/d6/604510a32a93f485782be20e80eadd,true,-
47,cpu08,1c/a7f791,nf-1ca7f791335139dc133d01d5e01a7b9b,task_individuals,-,task_individuals (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048051808,1705048057000,1705048217000,165192,131682,-,3.2,0.1,71127040,1437159424,71127040,1437159424,308868851,58196539,1529,596,298717184,58195968,408,76,/input/data/work/1c/a7f791335139dc133d01d5e01a7b9b,true,-
68,cpu09,db/7bde1c,nf-db7bde1cad841fb81d189ecf07afc89e,task_individuals,-,task_individuals (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048052238,1705048057000,1705048227000,174762,147437,-,2.8,0.1,72224768,1443397632,73228288,1443397632,308868831,58196539,1529,596,298717184,58195968,440,131,/input/data/work/db/7bde1cad841fb81d189ecf07afc89e,true,-
71,cpu02,17/110f6b,nf-17110f6b9dd29ef3c3e7a3801201ae8b,task_individuals,-,task_individuals (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048053674,1705048062000,1705048222000,168326,129124,-,3.2,0.1,71335936,1437159424,71335936,1437159424,308868909,58196541,1529,596,298717184,58195968,433,59,/input/data/work/17/110f6b9dd29ef3c3e7a3801201ae8b,true,-
75,cpu08,90/8fd779,nf-908fd779be16022e062b05857635454d,task_individuals,-,task_individuals (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048058157,1705048069000,1705048217000,158843,124693,-,3.5,0.1,71135232,1437163520,71135232,1437163520,308868849,58196539,1529,596,298717184,58195968,429,54,/input/data/work/90/8fd779be16022e062b05857635454d,true,-
61,cpu07,64/355f6c,nf-64355f6c958a7025d69ef56cbf903a11,task_individuals,-,task_individuals (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048058690,1705048069000,1705048221000,162310,128923,-,3.0,0.1,71069696,1437208576,71069696,1437208576,308868911,58196541,1529,596,298717184,58195968,435,68,/input/data/work/64/355f6c958a7025d69ef56cbf903a11,true,-
45,cpu06,e4/d2273a,nf-e4d2273a3f65c1d918a10cbac5d336b6,task_individuals,-,task_individuals (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048059519,1705048068000,1705048242000,182481,150852,-,2.9,0.1,71122944,1437208576,71122944,1437208576,308868853,58196539,1529,596,298717184,58195968,428,67,/input/data/work/e4/d2273a3f65c1d918a10cbac5d336b6,true,-
56,cpu09,49/538511,nf-495385115d95ff0e59b6d409b7af1084,task_individuals,-,task_individuals (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048060987,1705048076000,1705048234000,173013,136339,-,2.3,0.1,71647232,1437335552,71647232,1437335552,308868830,58196539,1529,596,298717184,58195968,417,63,/input/data/work/49/5385115d95ff0e59b6d409b7af1084,true,-
58,cpu02,3b/bc8a55,nf-3bbc8a5599556c906db1992397d079ef,task_individuals,-,task_individuals (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048061228,1705048072000,1705048223000,161772,125967,-,3.5,0.1,71335936,1437159424,71335936,1437159424,308868909,58196541,1529,596,298717184,58195968,433,53,/input/data/work/3b/bc8a5599556c906db1992397d079ef,true,-
60,cpu07,b2/ee9d98,nf-b2ee9d98ad88692122f586aa6f505cb5,task_individuals,-,task_individuals (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048061442,1705048071000,1705048221000,159558,127457,-,3.5,0.1,72937472,1443401728,72937472,1443401728,308868911,58196541,1529,596,298717184,58195968,447,92,/input/data/work/b2/ee9d98ad88692122f586aa6f505cb5,true,-
53,cpu08,f0/70cf5b,nf-f070cf5b01e482ccdfc7900b28fce1fa,task_individuals,-,task_individuals (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048061783,1705048073000,1705048217000,155217,119491,-,3.3,0.1,71077888,1437163520,71077888,1437163520,308868851,58196539,1529,596,298717184,58195968,432,57,/input/data/work/f0/70cf5b01e482ccdfc7900b28fce1fa,true,-
54,cpu06,08/9765a3,nf-089765a3e970f05480e099a3046d0876,task_individuals,-,task_individuals (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048062005,1705048070000,1705048242000,179995,150543,-,2.6,0.1,71258112,1437208576,71258112,1437208576,308868853,58196539,1529,596,298717184,58195968,421,55,/input/data/work/08/9765a3e970f05480e099a3046d0876,true,-
52,cpu02,6d/a290c9,nf-6da290c9bfe0c6ac1be02c5092649a2f,task_individuals,-,task_individuals (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048063300,1705048074000,1705048223000,159700,124238,-,3.4,0.1,71405568,1437163520,71405568,1437163520,308868908,58196541,1529,596,298717184,58195968,433,50,/input/data/work/6d/a290c9bfe0c6ac1be02c5092649a2f,true,-
74,cpu09,b2/538405,nf-b25384058e21829bc2d6d5393f7d663c,task_individuals,-,task_individuals (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048063622,1705048076000,1705048234000,170378,136309,-,2.4,0.1,71421952,1437163520,71421952,1437163520,308868830,58196539,1529,596,298717184,58195968,421,53,/input/data/work/b2/5384058e21829bc2d6d5393f7d663c,true,-
