task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
14,cpu06,21/81d532,nf-2181d532590f48194edbf0de7a086b41,task_sort_sam,-,task_sort_sam (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705094841409,1705094843000,1705094932000,90591,58792,-,15.3,0.1,71184384,1437208576,71184384,1437208576,972378424,1394001178,2162,13644,962228224,1394003968,2045,412,/input/data/work/21/81d532590f48194edbf0de7a086b41,true,-
11,cpu03,ff/fecf95,nf-fffecf9589e0c7d8ca384621927c7123,task_sort_sam,-,task_sort_sam (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705094830403,1705094833000,1705094954000,123597,81470,-,11.0,0.1,71491584,1437208576,71491584,1437208576,972378480,1394001180,2162,13644,962228224,1394003968,2273,808,/input/data/work/ff/fecf9589e0c7d8ca384621927c7123,true,-
12,cpu02,58/d045cb,nf-58d045cbba09d12bfb128d0b8a829723,task_sort_sam,-,task_sort_sam (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705094835335,1705094837000,1705094958000,122665,76125,-,11.4,0.1,71045120,1437208576,71045120,1437208576,972378484,1394001180,2162,13644,962228224,1394003968,2395,815,/input/data/work/58/d045cbba09d12bfb128d0b8a829723,true,-
16,cpu08,a4/7e349e,nf-a47e349e1dc022480cbd613eb2ad577c,task_sort_sam,-,task_sort_sam (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705094852418,1705094853000,1705094985000,132582,71941,-,12.4,0.1,71045120,1437208576,71045120,1437208576,972378424,1394001178,2162,13644,962228224,1394003968,3658,769,/input/data/work/a4/7e349e1dc022480cbd613eb2ad577c,true,-
18,cpu08,4f/36913d,nf-4f36913df00794101eea11e1c4ada6d2,task_sort_sam,-,task_sort_sam (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705094853468,1705094854000,1705094985000,131532,71279,-,12.3,0.1,71245824,1437339648,71245824,1437339648,972378424,1394001178,2162,13644,962228224,1394003968,3858,861,/input/data/work/4f/36913df00794101eea11e1c4ada6d2,true,-
15,cpu10,ac/a51b5f,nf-aca51b5fecb4a3b7e5f72155fc624b0f,task_sort_sam,-,task_sort_sam (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705094851930,1705094853000,1705094992000,140070,105670,-,8.3,0.0,70541312,1437208576,70733824,1437208576,972378479,1394001178,2162,13644,962228224,1394003968,1836,298,/input/data/work/ac/a51b5fecb4a3b7e5f72155fc624b0f,true,-
17,cpu10,fb/7e2cfc,nf-fb7e2cfc0ce9378c4f7c0ba776ee325d,task_sort_sam,-,task_sort_sam (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705094852922,1705094853000,1705094994000,141078,109701,-,7.9,0.1,71561216,1437208576,71561216,1437208576,972378480,1394001178,2162,13644,962228224,1394003968,2058,411,/input/data/work/fb/7e2cfc0ce9378c4f7c0ba776ee325d,true,-
19,cpu02,c1/5617d5,nf-c15617d5fdc558367399c93835f01a80,task_dedup,-,task_dedup (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705094901003,1705094902000,1705095037000,135997,122748,-,7.4,0.1,71602176,1437200384,71602176,1437200384,1409609990,1401600232,2581,13719,1399459840,1401602048,2894,708,/input/data/work/c1/5617d5fdc558367399c93835f01a80,true,-
21,cpu06,fd/399b66,nf-fd399b660b2a4416ac1c972985587d3b,task_dedup,-,task_dedup (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705094941281,1705094944000,1705095056000,114719,99285,-,9.6,0.1,71249920,1437331456,71249920,1437331456,1409609930,1401600230,2581,13719,1399459840,1401602048,2832,454,/input/data/work/fd/399b660b2a4416ac1c972985587d3b,true,-
20,cpu01,b5/276b43,nf-b5276b430aea2a1ddb38864352943ff5,task_dedup,-,task_dedup (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705094927686,1705094929000,1705095093000,165314,128227,-,6.7,0.1,71061504,1437200384,71061504,1437200384,1409609504,1401600223,2581,13719,1394003968,1401602048,4121,643,/input/data/work/b5/276b430aea2a1ddb38864352943ff5,true,-
22,cpu03,6b/4ca277,nf-6b4ca277174db899f3de60eec151e5f3,task_dedup,-,task_dedup (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705094958158,1705094959000,1705095090000,131842,98523,-,9.7,0.1,71340032,1437200384,71340032,1437200384,1409609986,1401600232,2581,13719,1399459840,1401602048,2813,586,/input/data/work/6b/4ca277174db899f3de60eec151e5f3,true,-
23,cpu09,5d/0873a2,nf-5d0873a22d4d88a18253a1fac4f6911c,task_dedup,-,task_dedup (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705094966476,1705094968000,1705095093000,126524,99378,-,9.0,0.1,71213056,1437200384,71213056,1437200384,1409609912,1401600230,2581,13719,1399459840,1401602048,2658,450,/input/data/work/5d/0873a22d4d88a18253a1fac4f6911c,true,-
28,cpu02,87/741c43,nf-87741c43100d981ec5fb7c789a57d14a,task_add_replace,-,task_add_replace (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705095041975,1705095043000,1705095148000,106025,77103,-,10.3,0.1,71340032,1437339648,71532544,1437339648,1417209015,1115367851,2588,10924,1407057920,1115369472,2782,598,/input/data/work/87/741c43100d981ec5fb7c789a57d14a,true,-
24,cpu08,a2/39bdc3,nf-a239bdc3c0af91408711f6e4740a60af,task_dedup,-,task_dedup (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705094992131,1705094993000,1705095174000,181869,125644,-,6.6,0.1,71208960,1437200384,71208960,1437200384,1409609930,1401600230,2581,13719,1399459840,1401602048,3724,497,/input/data/work/a2/39bdc3c0af91408711f6e4740a60af,true,-
25,cpu08,b6/e1c3e4,nf-b6e1c3e40619fec8af48d8727edc2ae0,task_dedup,-,task_dedup (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705094992226,1705094993000,1705095174000,181774,125818,-,6.6,0.1,70873088,1437200384,71069696,1437200384,1409609930,1401600230,2581,13719,1399459840,1401602048,3960,483,/input/data/work/b6/e1c3e40619fec8af48d8727edc2ae0,true,-
26,cpu10,f4/72a79e,nf-f472a79ee913bc7b08bf8940c1c93be5,task_dedup,-,task_dedup (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705094998132,1705094999000,1705095185000,186868,125452,-,7.0,0.1,71045120,1437200384,71245824,1437200384,1409609987,1401600231,2581,13719,1399459840,1401602048,3675,553,/input/data/work/f4/72a79ee913bc7b08bf8940c1c93be5,true,-
27,cpu10,cf/c60f8f,nf-cfc60f8f17f82a0a5d359d914fb67262,task_dedup,-,task_dedup (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2061584302,1,1705094999205,1705095000000,1705095185000,185795,125813,-,7.3,0.1,71290880,1437200384,71290880,1437200384,1409609987,1401600231,2581,13719,1399459840,1401602048,3208,429,/input/data/work/cf/c60f8f17f82a0a5d359d914fb67262,true,-
29,cpu06,25/cf29f4,nf-25cf29f46be1df1b4f15126cabffb467,task_add_replace,-,task_add_replace (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705095062411,1705095063000,1705095184000,121589,95744,-,8.5,0.1,71176192,1437196288,71176192,1437196288,1417208955,1115367848,2588,10924,1407057920,1115369472,2215,224,/input/data/work/25/cf29f46be1df1b4f15126cabffb467,true,-
32,cpu09,a2/f5e1c6,nf-a2f5e1c6df1471f4ac04124cb25d017a,task_add_replace,-,task_add_replace (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705095096204,1705095097000,1705095217000,120796,110219,-,7.2,0.1,71495680,1437196288,71495680,1437196288,1417208937,1115367848,2588,10924,1407057920,1115369472,2297,207,/input/data/work/a2/f5e1c6df1471f4ac04124cb25d017a,true,-
31,cpu01,b4/48cfc8,nf-b448cfc887bc3c99ea2de58de6717914,task_add_replace,-,task_add_replace (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705095096088,1705095097000,1705095233000,136912,119273,-,6.3,0.1,71327744,1437200384,71524352,1437200384,1417208529,1115367841,2588,10924,1401602048,1115369472,7820,339,/input/data/work/b4/48cfc887bc3c99ea2de58de6717914,true,-
30,cpu03,0a/894d25,nf-0a894d250919f08701707f0c3b306f8e,task_add_replace,-,task_add_replace (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705095095978,1705095097000,1705095236000,140022,121406,-,6.5,0.1,71462912,1437200384,71462912,1437200384,1417209011,1115367850,2588,10924,1407057920,1115369472,2230,235,/input/data/work/0a/894d250919f08701707f0c3b306f8e,true,-
37,cpu06,80/5686f3,nf-805686f368dc5bfa5825f14e135a3680,task_add_replace,-,task_add_replace (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705095187542,1705095188000,1705095257000,69458,58922,-,14.0,0.1,71135232,1437204480,71135232,1437204480,1417208957,1115367849,2588,10924,1407057920,1115369472,2711,382,/input/data/work/80/5686f368dc5bfa5825f14e135a3680,true,-
33,cpu02,61/4af4fe,nf-614af4fef4d1b6e12a3d3bfd79a21ad4,task_realign_target_creator,-,task_realign_target_creator (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705095155748,1705095157000,1705095268000,112252,108544,-,3.7,0.1,70864896,1437208576,70864896,1437208576,1266157682,341833,2469,41,1256030208,344064,1807,97,/input/data/work/61/4af4fef4d1b6e12a3d3bfd79a21ad4,true,-
36,cpu10,68/8b6070,nf-688b60700c4b1e0ee33fc31e02c4ade3,task_add_replace,-,task_add_replace (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705095186971,1705095188000,1705095280000,93029,82632,-,9.3,0.1,71176192,1437200384,71368704,1437200384,1417209012,1115367849,2588,10924,1407057920,1115369472,2667,524,/input/data/work/68/8b60700c4b1e0ee33fc31e02c4ade3,true,-
38,cpu08,ce/791ddc,nf-ce791ddc4d012c7813e169826f5fe8ec,task_realign_target_creator,-,task_realign_target_creator (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705095188329,1705095189000,1705095279000,90671,88564,-,5.0,0.1,70959104,1437200384,70959104,1437200384,1266157623,341831,2469,41,1256030208,344064,1697,160,/input/data/work/ce/791ddc4d012c7813e169826f5fe8ec,true,-
39,cpu09,46/b5f1d1,nf-46b5f1d1ad474f5fc891d25cf7bd246b,task_realign_target_creator,-,task_realign_target_creator (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705095222979,1705095225000,1705095276000,53021,49764,-,8.4,0.1,71528448,1437339648,71528448,1437339648,1266157603,341831,2469,41,1256030208,344064,1696,85,/input/data/work/46/b5f1d1ad474f5fc891d25cf7bd246b,true,-
35,cpu02,af/28c3bc,nf-af28c3bcbedbcd8e8af255d0d9f8f18f,task_add_replace,-,task_add_replace (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705095179924,1705095183000,1705095293000,113076,98370,-,7.7,0.1,71045120,1437200384,71241728,1437200384,1417209015,1115367850,2588,10924,1407057920,1115369472,2616,428,/input/data/work/af/28c3bcbedbcd8e8af255d0d9f8f18f,true,-
34,cpu08,75/911d8e,nf-75911d8e38e430bcb2d83fc4a2fee8f5,task_add_replace,-,task_add_replace (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1846835937,1,1705095178755,1705095180000,1705095301000,122245,100917,-,8.0,0.1,71155712,1437204480,71155712,1437204480,1417208956,1115367848,2588,10924,1407057920,1115369472,2208,185,/input/data/work/75/911d8e38e430bcb2d83fc4a2fee8f5,true,-
42,cpu06,4c/5d4958,nf-4c5d4958bb527cde2fb5b6ef9e33093d,task_realign_target_creator,-,task_realign_target_creator (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705095266178,1705095267000,1705095309000,42822,41923,-,9.1,0.0,70758400,1437204480,70758400,1437204480,1266157622,341831,2469,41,1256030208,344064,1812,67,/input/data/work/4c/5d4958bb527cde2fb5b6ef9e33093d,true,-
44,cpu10,6a/d1f83e,nf-6ad1f83e0f43a1f144a34730a13a0a3f,task_realign_target_creator,-,task_realign_target_creator (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705095298785,1705095299000,1705095329000,30215,29303,-,15.0,0.1,71114752,1437216768,71114752,1437216768,1266157679,341833,2469,41,1256030208,344064,1641,111,/input/data/work/6a/d1f83e0f43a1f144a34730a13a0a3f,true,-
40,cpu01,0b/4d2913,nf-0b4d29136aede5b4ac2611c99b7f6e82,task_realign_target_creator,-,task_realign_target_creator (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705095236190,1705095237000,1705095333000,96810,92452,-,4.3,0.1,71000064,1437224960,71000064,1437224960,1266157196,341824,2469,41,1115369472,344064,1621,72,/input/data/work/0b/4d29136aede5b4ac2611c99b7f6e82,true,-
41,cpu03,e5/0579cc,nf-e50579cc99432228cc7b7a854b0b152e,task_realign_target_creator,-,task_realign_target_creator (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705095245567,1705095246000,1705095334000,88433,87028,-,5.0,0.1,71045120,1437200384,71045120,1437200384,1266157677,341833,2469,41,1256030208,344064,1809,86,/input/data/work/e5/0579cc99432228cc7b7a854b0b152e,true,-
43,cpu09,65/119527,nf-65119527a8eaad1f9664c3465f7a7815,task_realign_target_creator,-,task_realign_target_creator (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705095281659,1705095282000,1705095331000,49341,48769,-,7.6,0.1,71561216,1437216768,71561216,1437216768,1266157604,341831,2469,41,1256030208,344064,1693,89,/input/data/work/65/119527a8eaad1f9664c3465f7a7815,true,-
45,cpu08,d4/f6b67a,nf-d4f6b67a077834b14b3c6f420ef61885,task_realign_target_creator,-,task_realign_target_creator (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1705095308802,1705095309000,1705095336000,27198,26601,-,17.0,0.1,71217152,1437208576,71217152,1437208576,1266157623,341832,2469,41,1256030208,344064,1741,96,/input/data/work/d4/f6b67a077834b14b3c6f420ef61885,true,-
47,cpu01,8c/099ffd,nf-8c099ffd1e9f7812015777cf6a6f203c,task_indel_realign,-,task_indel_realign (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705095340970,1705095341000,1705095398000,57030,44122,-,20.2,0.1,71294976,1437208576,71294976,1437208576,1266497329,1344949406,2472,13176,1115713536,1344950272,25068,325,/input/data/work/8c/099ffd1e9f7812015777cf6a6f203c,true,-
48,cpu03,ed/2237a1,nf-ed2237a1f864f8683bb964eb27bfb8ed,task_indel_realign,-,task_indel_realign (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705095340943,1705095341000,1705095414000,73057,59954,-,15.4,0.1,71290880,1437200384,71532544,1437200384,1266497811,1344949415,2472,13176,1256374272,1344950272,2320,295,/input/data/work/ed/2237a1f864f8683bb964eb27bfb8ed,true,-
53,cpu09,3c/c547c8,nf-3cc547c8563b25d70702bb220ea8b813,task_indel_realign,-,task_indel_realign (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705095341026,1705095341000,1705095472000,130974,117547,-,7.5,0.1,71385088,1437212672,71385088,1437212672,1266497736,1344949412,2472,13176,1256374272,1344950272,2846,646,/input/data/work/3c/c547c8563b25d70702bb220ea8b813,true,-
52,cpu02,e8/fe2060,nf-e8fe20602615d8deedc96a33f0d5e93e,task_indel_realign,-,task_indel_realign (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705095340997,1705095341000,1705095498000,157003,135727,-,6.5,0.1,71475200,1437204480,71475200,1437204480,1266497813,1344949414,2472,13176,1256374272,1344950272,2504,246,/input/data/work/e8/fe20602615d8deedc96a33f0d5e93e,true,-
51,cpu10,87/734f90,nf-87734f9045c73ffdb886791a687a0f0d,task_indel_realign,-,task_indel_realign (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705095340875,1705095341000,1705095527000,186125,147549,-,5.7,0.1,71139328,1437196288,71360512,1437196288,1266497810,1344949413,2472,13176,1256374272,1344950272,2777,711,/input/data/work/87/734f9045c73ffdb886791a687a0f0d,true,-
54,cpu10,d6/f4e26d,nf-d6f4e26d1fb7d739257707567324a4e0,task_indel_realign,-,task_indel_realign (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705095341077,1705095342000,1705095528000,186923,156723,-,5.8,0.1,71315456,1437208576,71315456,1437208576,1266497811,1344949413,2472,13176,1256374272,1344950272,2186,244,/input/data/work/d6/f4e26d1fb7d739257707567324a4e0,true,-
46,cpu06,03/21f11f,nf-0321f11f109d701016dcc00b17aa3923,task_indel_realign,-,task_indel_realign (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705095341051,1705095342000,1705095536000,194949,141022,-,6.5,0.1,71487488,1437200384,71487488,1437200384,1266497755,1344949412,2472,13176,1256374272,1344950272,2316,238,/input/data/work/03/21f11f109d701016dcc00b17aa3923,true,-
73,cpu01,f8/dfdf99,nf-f8dfdf999315dd1b8a2013fa23c0f906,task_haplotype_caller,-,task_haplotype_caller (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095418799,1705095420000,1705095668000,249201,203085,-,3.4,0.1,71077888,1437204480,71262208,1437204480,1495737845,833270096,2688,8178,1344950272,833273856,3040,446,/input/data/work/f8/dfdf999315dd1b8a2013fa23c0f906,true,-
49,cpu08,83/5ce6b4,nf-835ce6b411b6fedb04e3d4da1ade694d,task_indel_realign,-,task_indel_realign (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705095340912,1705095341000,1705095687000,346088,254726,-,3.6,0.1,71131136,1437196288,71131136,1437196288,1266497753,1344949412,2472,13176,1256374272,1344950272,4000,587,/input/data/work/83/5ce6b411b6fedb04e3d4da1ade694d,true,-
50,cpu08,c2/d4da8b,nf-c2d4da8b11683a972d092edd69c07ec6,task_indel_realign,-,task_indel_realign (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1705095341110,1705095341000,1705095689000,347890,257290,-,3.6,0.1,71352320,1437200384,71352320,1437200384,1266497753,1344949412,2472,13176,1256374272,1344950272,2206,305,/input/data/work/c2/d4da8b11683a972d092edd69c07ec6,true,-
58,cpu02,0c/197ae7,nf-0c197ae73669a69265baa21c1f4fb72f,task_haplotype_caller,-,task_haplotype_caller (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095401292,1705095402000,1705095740000,338708,294128,-,2.5,0.1,71340032,1437204480,71340032,1437204480,1495738332,833270105,2688,8178,1485611008,833273856,2592,505,/input/data/work/0c/197ae73669a69265baa21c1f4fb72f,true,-
57,cpu07,b0/b5a9e8,nf-b0b5a9e80fc8be42ac828344445945a1,task_haplotype_caller,-,task_haplotype_caller (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095401501,1705095402000,1705095771000,369499,293113,-,2.5,0.1,71319552,1437208576,71319552,1437208576,1495738331,833270105,2688,8178,1485615104,833273856,2173,128,/input/data/work/b0/b5a9e80fc8be42ac828344445945a1,true,-
59,cpu10,45/d0d755,nf-45d0d755a28590137ec8f84126cc263f,task_haplotype_caller,-,task_haplotype_caller (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095401937,1705095404000,1705095834000,432063,342319,-,2.2,0.1,71376896,1437204480,71376896,1437204480,1495738329,833270104,2688,8178,1485611008,833273856,2594,172,/input/data/work/45/d0d755a28590137ec8f84126cc263f,true,-
74,cpu10,b1/db66d4,nf-b1db66d4e42a0be3c72d98fbbc31abe3,task_haplotype_caller,-,task_haplotype_caller (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095420368,1705095424000,1705095858000,437632,365934,-,1.9,0.1,71327744,1437339648,71327744,1437339648,1495738328,833270104,2688,8178,1485611008,833273856,2509,312,/input/data/work/b1/db66d4e42a0be3c72d98fbbc31abe3,true,-
91,cpu01,5e/6d5862,nf-5e6d5862881d892c399b4a1c1da6fe7e,task_haplotype_caller,-,task_haplotype_caller (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095515332,1705095519000,1705095858000,342668,275253,-,2.5,0.1,70991872,1437204480,71188480,1437204480,1495737846,833270096,2688,8178,1344950272,833273856,15546,226,/input/data/work/5e/6d5862881d892c399b4a1c1da6fe7e,true,-
62,cpu08,f2/e274bf,nf-f2e274bfd271a36803772cc2cf50377d,task_haplotype_caller,-,task_haplotype_caller (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095402044,1705095405000,1705095866000,463956,391444,-,1.8,0.1,71467008,1437200384,71467008,1437200384,1495738273,833270103,2688,8178,1485615104,833273856,2578,298,/input/data/work/f2/e274bfd271a36803772cc2cf50377d,true,-
