task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
13,cpu02,81/442e14,nf-81442e14e290a18055e4a358a4cc1b89,task_blastall,-,task_blastall (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239801,1704982241000,1704982326000,86199,16672,-,53.5,0.1,76423168,1446674432,76423168,1446674432,541255538,466753226,1373,4589,0,466755584,1275,516,/input/data/work/81/442e14e290a18055e4a358a4cc1b89,true,-
12,cpu09,ab/f8db39,nf-abf8db399c2f8630ba0e4c24d57f0fcc,task_blastall,-,task_blastall (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239825,1704982250000,1704982330000,90175,19747,-,50.8,0.1,76017664,1446539264,76017664,1446588416,541255463,466753225,1373,4589,0,466755584,122,556,/input/data/work/ab/f8db399c2f8630ba0e4c24d57f0fcc,true,-
5,cpu03,b0/84ed47,nf-b084ed47d9bce68bd7814d45613e711a,task_blastall,-,task_blastall (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239849,1704982246000,1704982320000,80151,15490,-,62.5,0.1,76513280,1446543360,76513280,1446543360,541255534,466753226,1373,4589,0,466755584,1015,516,/input/data/work/b0/84ed47d9bce68bd7814d45613e711a,true,-
27,cpu07,6e/b8dbb8,nf-6eb8dbb8ca354590bfd7e6cae5dcb04b,task_blastall,-,task_blastall (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239872,1704982242000,1704982322000,82128,16918,-,59.1,0.1,76132352,1446543360,76132352,1446543360,541255538,466753226,1373,4589,0,466755584,539,428,/input/data/work/6e/b8dbb8ca354590bfd7e6cae5dcb04b,true,-
18,cpu08,29/6537fc,nf-296537fcecb02114c89605b06cafcc8e,task_blastall,-,task_blastall (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239925,1704982250000,1704982329000,89075,18347,-,51.3,0.1,76099584,1446543360,76099584,1446543360,541255476,466753224,1373,4589,0,466755584,566,344,/input/data/work/29/6537fcecb02114c89605b06cafcc8e,true,-
11,cpu06,95/232923,nf-952329230854a69f49fb3de874f24180,task_blastall,-,task_blastall (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239949,1704982249000,1704982325000,85051,17700,-,47.5,0.1,76025856,1446539264,76025856,1446588416,541255482,466753224,1373,4589,0,466755584,1114,444,/input/data/work/95/2329230854a69f49fb3de874f24180,true,-
16,cpu10,e6/dafd67,nf-e6dafd67344dc081b87dd8f1d3885b6f,task_blastall,-,task_blastall (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239973,1704982248000,1704982328000,88027,16934,-,60.0,0.1,76120064,1446543360,76120064,1446543360,541255534,466753226,1373,4589,0,466755584,703,583,/input/data/work/e6/dafd67344dc081b87dd8f1d3885b6f,true,-
20,cpu03,63/36fd54,nf-6336fd54a7c614e6304aa673556895c5,task_blastall,-,task_blastall (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239998,1704982248000,1704982320000,80002,14296,-,70.4,0.1,76414976,1446543360,76414976,1446543360,541255536,466753227,1373,4589,0,466755584,870,1139,/input/data/work/63/36fd54a7c614e6304aa673556895c5,true,-
39,cpu02,95/cb331b,nf-95cb331bff0d8699cb3bb32e4e206cf5,task_blastall,-,task_blastall (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240019,1704982241000,1704982326000,85981,16663,-,55.9,0.1,76120064,1446547456,76120064,1446547456,541255539,466753226,1373,4589,0,466755584,1215,708,/input/data/work/95/cb331bff0d8699cb3bb32e4e206cf5,true,-
9,cpu09,bc/cdd203,nf-bccdd203ba0e5f491376625ce9f4c18a,task_blastall,-,task_blastall (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240044,1704982249000,1704982330000,89956,14928,-,63.7,0.1,76480512,1446543360,76480512,1446543360,541255461,466753224,1373,4589,0,466755584,110,1592,/input/data/work/bc/cdd203ba0e5f491376625ce9f4c18a,true,-
17,cpu07,04/38158e,nf-0438158e30f62d84f9d7e4b801afe683,task_blastall,-,task_blastall (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240090,1704982242000,1704982322000,81910,15197,-,61.7,0.1,76374016,1446543360,76374016,1446543360,541255538,466753226,1373,4589,0,466755584,177,499,/input/data/work/04/38158e30f62d84f9d7e4b801afe683,true,-
24,cpu10,55/9a88d9,nf-559a88d997a6f477bba80666b536f28b,task_blastall,-,task_blastall (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240113,1704982248000,1704982328000,87887,16678,-,57.2,0.1,76099584,1446547456,76099584,1446547456,541255532,466753225,1373,4589,0,466755584,692,531,/input/data/work/55/9a88d997a6f477bba80666b536f28b,true,-
31,cpu06,97/602743,nf-976027435706366e59a6cfc3b8e09b11,task_blastall,-,task_blastall (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240134,1704982249000,1704982325000,84866,18043,-,47.2,0.1,76152832,1446539264,76152832,1446539264,541255483,466753224,1373,4589,0,466755584,830,449,/input/data/work/97/6027435706366e59a6cfc3b8e09b11,true,-
19,cpu02,db/41eee6,nf-db41eee6694e4b0bfd8d9aceb32212b3,task_blastall,-,task_blastall (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240161,1704982241000,1704982326000,85839,17374,-,53.1,0.1,76144640,1446543360,76144640,1446543360,541255539,466753226,1373,4589,0,466755584,989,435,/input/data/work/db/41eee6694e4b0bfd8d9aceb32212b3,true,-
34,cpu08,aa/612d1e,nf-aa612d1eee984a51bb734d8f1dde5fba,task_blastall,-,task_blastall (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240186,1704982250000,1704982329000,88814,19556,-,48.9,0.1,75927552,1446539264,75927552,1446539264,541255476,466753224,1373,4589,0,466755584,204,610,/input/data/work/aa/612d1eee984a51bb734d8f1dde5fba,true,-
21,cpu09,76/a0389b,nf-76a0389b7866afc6c4b2d17fae837446,task_blastall,-,task_blastall (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240215,1704982250000,1704982330000,89785,20334,-,50.4,0.1,76128256,1446543360,76128256,1446543360,541255462,466753225,1373,4589,0,466755584,129,531,/input/data/work/76/a0389b7866afc6c4b2d17fae837446,true,-
22,cpu03,39/b28a95,nf-39b28a95fba5bb2629f60495fd79eaef,task_blastall,-,task_blastall (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240239,1704982247000,1704982320000,79761,15538,-,64.9,0.1,76521472,1446670336,76521472,1446670336,541255535,466753227,1373,4589,0,466755584,249,553,/input/data/work/39/b28a95fba5bb2629f60495fd79eaef,true,-
30,cpu07,67/8ec57d,nf-678ec57d80154de27370ff7429c33567,task_blastall,-,task_blastall (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240291,1704982242000,1704982322000,81709,14018,-,73.6,0.1,76726272,1446539264,76726272,1446588416,541255540,466753227,1373,4589,0,466755584,310,451,/input/data/work/67/8ec57d80154de27370ff7429c33567,true,-
28,cpu06,b3/60199b,nf-b360199b37570f701a7c1b204239be6b,task_blastall,-,task_blastall (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240315,1704982249000,1704982325000,84685,16766,-,53.0,0.1,76140544,1446539264,76140544,1446539264,541255483,466753224,1373,4589,0,466755584,669,474,/input/data/work/b3/60199b37570f701a7c1b204239be6b,true,-
41,cpu02,b3/201ec7,nf-b3201ec7af1e752980c401470b17d790,task_blastall,-,task_blastall (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240342,1704982241000,1704982326000,85658,17301,-,51.4,0.1,76439552,1446543360,76439552,1446543360,541255539,466753226,1373,4589,0,466755584,967,470,/input/data/work/b3/201ec7af1e752980c401470b17d790,true,-
25,cpu10,e7/403139,nf-e7403139a3a2552d15d8ddd59ae0836f,task_blastall,-,task_blastall (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240363,1704982247000,1704982328000,87637,17776,-,57.0,0.1,76275712,1446539264,76275712,1446633472,541255533,466753226,1373,4589,0,466755584,658,437,/input/data/work/e7/403139a3a2552d15d8ddd59ae0836f,true,-
37,cpu09,5a/4ed4e5,nf-5a4ed4e53513b46d53c23eaa8594c956,task_blastall,-,task_blastall (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240391,1704982249000,1704982330000,89609,21445,-,46.8,0.1,76095488,1446539264,76177408,1446539264,541255461,466753225,1373,4589,0,466755584,905,490,/input/data/work/5a/4ed4e53513b46d53c23eaa8594c956,true,-
38,cpu08,ae/d2d05b,nf-aed2d05bca9fe0ceb06db26dcf94c7f3,task_blastall,-,task_blastall (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240415,1704982249000,1704982329000,88585,18788,-,47.5,0.1,76062720,1446543360,76062720,1446543360,541255477,466753224,1373,4589,0,466755584,350,285,/input/data/work/ae/d2d05bca9fe0ceb06db26dcf94c7f3,true,-
35,cpu03,c1/031f47,nf-c1031f4774962fb3cb496a81b9150b90,task_blastall,-,task_blastall (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240442,1704982247000,1704982320000,79558,14618,-,68.5,0.1,76271616,1446543360,76271616,1446543360,541255534,466753226,1373,4589,0,466755584,367,459,/input/data/work/c1/031f4774962fb3cb496a81b9150b90,true,-
36,cpu07,73/5a06b5,nf-735a06b5709def15195d1e51482041db,task_blastall,-,task_blastall (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240497,1704982242000,1704982322000,81503,15118,-,67.0,0.1,76099584,1446543360,76099584,1446543360,541255538,466753227,1373,4589,0,466755584,100,707,/input/data/work/73/5a06b5709def15195d1e51482041db,true,-
7,cpu10,7a/16422d,nf-7a16422dc25ccdc3c8102803ab471e69,task_blastall,-,task_blastall (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239477,1704982247000,1704982328000,88523,17620,-,57.2,0.1,76296192,1446547456,76296192,1446547456,541255534,466753226,1373,4589,0,466755584,934,532,/input/data/work/7a/16422dc25ccdc3c8102803ab471e69,true,-
8,cpu08,ff/f269f8,nf-fff269f8bab0914531e85b3a9ca22b1b,task_blastall,-,task_blastall (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239541,1704982249000,1704982329000,89459,18724,-,45.7,0.1,76013568,1446547456,76013568,1446547456,541255476,466753224,1373,4589,0,466755584,759,289,/input/data/work/ff/f269f8bab0914531e85b3a9ca22b1b,true,-
14,cpu06,2d/a41b95,nf-2da41b951102e958cf48c83313e81f5d,task_blastall,-,task_blastall (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239565,1704982249000,1704982325000,85435,18099,-,46.4,0.1,76414976,1446539264,76414976,1446588416,541255483,466753224,1373,4589,0,466755584,447,402,/input/data/work/2d/a41b951102e958cf48c83313e81f5d,true,-
26,cpu09,3c/e51844,nf-3ce518446e0c4eb14d8bf0d2742c7334,task_blastall,-,task_blastall (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239593,1704982249000,1704982330000,90407,21059,-,42.9,0.1,76410880,1446539264,76410880,1446539264,541255462,466753224,1373,4589,0,466755584,1264,456,/input/data/work/3c/e518446e0c4eb14d8bf0d2742c7334,true,-
40,cpu01,c9/b1aec2,nf-c9b1aec2c131b5ecf63d9b3c95c3e420,task_blastall,-,task_blastall (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240522,1704982302000,1704982332000,91478,7834,-,122.4,0.1,76320768,1446543360,76320768,1446543360,541255036,466753218,1373,4589,0,466755584,12858,504,/input/data/work/c9/b1aec2c131b5ecf63d9b3c95c3e420,true,-
42,cpu01,8c/d4667b,nf-8cd4667b3809cc1c6bd5b89ebe76f48e,task_blastall,-,task_blastall (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240547,1704982304000,1704982333000,92453,10225,-,79.5,0.1,76058624,1446563840,76058624,1446563840,541255035,466753217,1373,4589,0,466755584,3311,491,/input/data/work/8c/d4667b3809cc1c6bd5b89ebe76f48e,true,-
44,cpu01,e8/7747cc,nf-e87747cc6aeda65ba2193190952d01f4,task_blastall,-,task_blastall (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240576,1704982304000,1704982333000,92424,10242,-,87.3,0.1,76292096,1446543360,76292096,1446543360,541255035,466753217,1373,4589,0,466755584,1907,504,/input/data/work/e8/7747cc6aeda65ba2193190952d01f4,true,-
45,cpu01,5a/9b2d24,nf-5a9b2d2491e92c654dfb349af7a12a1d,task_blastall,-,task_blastall (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240602,1704982304000,1704982333000,92398,10185,-,82.4,0.1,76492800,1446543360,76492800,1446543360,541255036,466753217,1373,4589,0,466755584,5961,400,/input/data/work/5a/9b2d2491e92c654dfb349af7a12a1d,true,-
43,cpu01,ce/927432,nf-ce927432b8491ab0d11a5aa8484bb2f4,task_blastall,-,task_blastall (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240652,1704982304000,1704982333000,92348,10224,-,83.5,0.1,76185600,1446543360,76185600,1446543360,541255035,466753217,1373,4589,0,466755584,6927,503,/input/data/work/ce/927432b8491ab0d11a5aa8484bb2f4,true,-
46,cpu03,80/bc9382,nf-80bc9382a74ab819c8bbaec9189739d6,task_blastall,-,task_blastall (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240671,1704982322000,1704982400000,159329,20588,-,48.4,0.1,76488704,1446535168,76488704,1446535168,541255534,466753226,1373,4589,0,466755584,749,510,/input/data/work/80/bc9382a74ab819c8bbaec9189739d6,true,-
50,cpu03,2b/f57c72,nf-2bf57c721d51e79b6bc824931d8a686f,task_blastall,-,task_blastall (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240830,1704982331000,1704982400000,159170,13107,-,72.9,0.1,76259328,1446543360,76259328,1446543360,541255534,466753226,1373,4589,0,466755584,233,451,/input/data/work/2b/f57c721d51e79b6bc824931d8a686f,true,-
56,cpu03,4e/82695d,nf-4e82695df55a8b62af2c1f6e1f84b11c,task_blastall,-,task_blastall (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240945,1704982330000,1704982400000,159055,14205,-,63.5,0.1,76509184,1446543360,76509184,1446543360,541255533,466753226,1373,4589,0,466755584,135,435,/input/data/work/4e/82695df55a8b62af2c1f6e1f84b11c,true,-
61,cpu03,14/e0c907,nf-14e0c907518776e4a08c8ccc249e826e,task_blastall,-,task_blastall (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241082,1704982330000,1704982400000,158918,14415,-,59.8,0.1,76574720,1446543360,76574720,1446543360,541255535,466753226,1373,4589,0,466755584,112,506,/input/data/work/14/e0c907518776e4a08c8ccc249e826e,true,-
62,cpu03,b9/1a236f,nf-b91a236f625f5ad81407bb5cc9d7002b,task_blastall,-,task_blastall (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241184,1704982330000,1704982400000,158816,12700,-,75.9,0.1,76177408,1446543360,76177408,1446543360,541255535,466753226,1373,4589,0,466755584,525,482,/input/data/work/b9/1a236f625f5ad81407bb5cc9d7002b,true,-
47,cpu06,4b/adb95f,nf-4badb95f762a43e272fad917438b80d9,task_blastall,-,task_blastall (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240695,1704982331000,1704982414000,173305,17354,-,50.8,0.1,76210176,1446539264,76292096,1446539264,541255484,466753224,1373,4589,0,466755584,580,458,/input/data/work/4b/adb95f762a43e272fad917438b80d9,true,-
48,cpu02,26/fd9a28,nf-26fd9a28d9ca8ac4eab8d7e8627ce3ef,task_blastall,-,task_blastall (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240717,1704982332000,1704982415000,174283,16705,-,58.2,0.1,76308480,1446543360,76308480,1446543360,541255538,466753226,1373,4589,0,466755584,526,526,/input/data/work/26/fd9a28d9ca8ac4eab8d7e8627ce3ef,true,-
52,cpu07,29/47c675,nf-2947c675fbc850562f01d38dc1cfba80,task_blastall,-,task_blastall (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240741,1704982336000,1704982412000,171259,16478,-,61.2,0.1,76034048,1446674432,76034048,1446674432,541255539,466753227,1373,4589,0,466755584,801,537,/input/data/work/29/47c675fbc850562f01d38dc1cfba80,true,-
49,cpu06,32/68dabb,nf-3268dabb0cee5423ac5b692b189cdb81,task_blastall,-,task_blastall (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240761,1704982331000,1704982414000,173239,17488,-,51.9,0.1,76247040,1446539264,76247040,1446539264,541255484,466753224,1373,4589,0,466755584,465,450,/input/data/work/32/68dabb0cee5423ac5b692b189cdb81,true,-
51,cpu02,23/362d27,nf-23362d27808a139eeb23bbd0ca98227f,task_blastall,-,task_blastall (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240802,1704982333000,1704982415000,174198,16230,-,49.4,0.1,76513280,1446543360,76513280,1446543360,541255539,466753226,1373,4589,0,466755584,669,511,/input/data/work/23/362d27808a139eeb23bbd0ca98227f,true,-
54,cpu10,5d/4f04ec,nf-5d4f04ecb207e761b28da8c02dd5f12c,task_blastall,-,task_blastall (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240852,1704982338000,1704982415000,174148,15918,-,63.4,0.1,76165120,1446559744,76165120,1446559744,541255532,466753226,1373,4589,0,466755584,730,485,/input/data/work/5d/4f04ecb207e761b28da8c02dd5f12c,true,-
55,cpu07,d1/90bc23,nf-d190bc2312c83cae642f1af86f9cc1fd,task_blastall,-,task_blastall (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240882,1704982335000,1704982412000,171118,18135,-,51.4,0.1,76304384,1446539264,76304384,1446539264,541255540,466753226,1373,4589,0,466755584,382,378,/input/data/work/d1/90bc2312c83cae642f1af86f9cc1fd,true,-
53,cpu06,f0/4fbc8a,nf-f04fbc8ae8bd451a2beccd6ce2f5090d,task_blastall,-,task_blastall (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240908,1704982331000,1704982414000,173092,16512,-,61.1,0.1,76218368,1446539264,76218368,1446539264,541255485,466753225,1373,4589,0,466755584,1423,515,/input/data/work/f0/4fbc8ae8bd451a2beccd6ce2f5090d,true,-
57,cpu02,d3/d818fc,nf-d3d818fc35c8ccc44ffe17ded42e2a85,task_blastall,-,task_blastall (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240971,1704982333000,1704982415000,174029,17129,-,58.8,0.1,76374016,1446543360,76374016,1446543360,541255540,466753227,1373,4589,0,466755584,434,465,/input/data/work/d3/d818fc35c8ccc44ffe17ded42e2a85,true,-
60,cpu07,61/06184b,nf-6106184b75af75085665df176a804c43,task_blastall,-,task_blastall (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241024,1704982336000,1704982412000,170976,16564,-,61.3,0.1,76587008,1446674432,76587008,1446674432,541255539,466753227,1373,4589,0,466755584,522,677,/input/data/work/61/06184b75af75085665df176a804c43,true,-
59,cpu06,f5/9e771d,nf-f59e771dd05837a6dbff1bcebbc3d990,task_blastall,-,task_blastall (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241053,1704982331000,1704982414000,172947,17727,-,56.4,0.1,75853824,1446539264,75853824,1446539264,541255483,466753224,1373,4589,0,466755584,584,487,/input/data/work/f5/9e771dd05837a6dbff1bcebbc3d990,true,-
63,cpu02,82/6a451d,nf-826a451d075ca263bc69665cbd4e9b3f,task_blastall,-,task_blastall (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241109,1704982333000,1704982415000,173891,16369,-,53.9,0.1,76193792,1446543360,76193792,1446543360,541255538,466753226,1373,4589,0,466755584,696,521,/input/data/work/82/6a451d075ca263bc69665cbd4e9b3f,true,-
66,cpu07,95/afbe3f,nf-95afbe3f6664e502d14a36e149568983,task_blastall,-,task_blastall (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982241134,1704982336000,1704982412000,170866,17449,-,58.0,0.1,76365824,1446551552,76365824,1446551552,541255539,466753227,1373,4589,0,466755584,601,446,/input/data/work/95/afbe3f6664e502d14a36e149568983,true,-
