task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
23,cpu08,c6/0bd9ce,nf-c60bd9cecb8838b90aee52093e046281,task_sG1IterDecon,-,task_sG1IterDecon (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596518,1705195597000,1705195879000,282482,36930,-,29.9,0.1,72409088,1442304000,73433088,1443356672,122244372,800416587,1348,7843,112091136,800415744,1102,255,/input/data/work/c6/0bd9cecb8838b90aee52093e046281,true,-,7,0,4,22
13,cpu06,12/89006e,nf-1289006e0f7736eba8ac91b4c86ad918,task_sG1IterDecon,-,task_sG1IterDecon (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596552,1705195597000,1705195859000,262448,46937,-,23.1,0.1,72286208,1442304000,73306112,1443356672,122244377,800416587,1348,7843,112091136,800415744,1083,332,/input/data/work/12/89006e0f7736eba8ac91b4c86ad918,true,-,8,0,3,22
27,cpu10,59/311b2d,nf-59311b2de60917cd9c47d416bfaeb052,task_sG1IterDecon,-,task_sG1IterDecon (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596622,1705195597000,1705195873000,276378,35284,-,30.5,0.1,71864320,1442304000,72884224,1443356672,122244429,800416588,1348,7843,112091136,800415744,618,255,/input/data/work/59/311b2de60917cd9c47d416bfaeb052,true,-,8,1,2,22
33,cpu03,89/44806f,nf-8944806f2c6831a2837de1866b9ce85e,task_sG1IterDecon,-,task_sG1IterDecon (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596657,1705195598000,1705195849000,252343,33341,-,31.1,0.1,72470528,1442430976,73474048,1443483648,122244428,800416589,1348,7843,112091136,800415744,694,436,/input/data/work/89/44806f2c6831a2837de1866b9ce85e,true,-,7,1,4,22
34,cpu02,7b/e2c4ec,nf-7be2c4ec4c6546bae81472789f99e10a,task_sG1IterDecon,-,task_sG1IterDecon (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596687,1705195601000,1705195871000,274313,35766,-,29.7,0.1,72175616,1442304000,73199616,1443356672,122244432,800416589,1348,7843,112091136,800415744,1110,356,/input/data/work/7b/e2c4ec4c6546bae81472789f99e10a,true,-,6,0,5,18
35,cpu01,3e/233470,nf-3e23347098a2e4559ee0f3d81b7a1bf9,task_sG1IterDecon,-,task_sG1IterDecon (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596719,1705195597000,1705195865000,268281,32237,-,32.2,0.1,72290304,1442304000,73310208,1443356672,122243959,800416580,1348,7843,112021504,800415744,8681,428,/input/data/work/3e/23347098a2e4559ee0f3d81b7a1bf9,true,-,6,1,4,20
42,cpu08,8b/e3c0e8,nf-8be3c0e8ce192723bce601c7973e9c56,task_sG1IterDecon,-,task_sG1IterDecon (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596831,1705195598000,1705195879000,282169,35770,-,30.0,0.1,72314880,1442304000,73334784,1443356672,122244373,800416587,1348,7843,112091136,800415744,602,281,/input/data/work/8b/e3c0e8ce192723bce601c7973e9c56,true,-,9,0,4,63
38,cpu06,00/2535f1,nf-002535f1baa3ee7fffe3321eb2cb39c7,task_sG1IterDecon,-,task_sG1IterDecon (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596921,1705195599000,1705195859000,262079,41220,-,25.9,0.1,72089600,1442304000,73113600,1443356672,122244378,800416587,1348,7843,112091136,800415744,1202,374,/input/data/work/00/2535f1baa3ee7fffe3321eb2cb39c7,true,-,50,1,3,34
40,cpu01,a9/f91e17,nf-a9f91e17d8f4ed6a263a3adeae306072,task_sG1IterDecon,-,task_sG1IterDecon (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195597173,1705195600000,1705195865000,267827,10723,-,100.1,0.1,72183808,1442308096,73183232,1443360768,122243959,800416581,1348,7843,0,800415744,25477,409,/input/data/work/a9/f91e17d8f4ed6a263a3adeae306072,true,-,55,2,4,79
17,cpu10,86/b19868,nf-86b19868e9b56e7545d14814af263896,task_sG1IterDecon,-,task_sG1IterDecon (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595438,1705195596000,1705195872000,276562,10056,-,108.1,0.0,72146944,1442304000,73162752,1443356672,122244429,800416589,1348,7843,112091136,800415744,815,510,/input/data/work/86/b19868e9b56e7545d14814af263896,true,-,31,11,35,67
5,cpu02,ab/9451e4,nf-ab9451e45f4558064524a0093cb08486,task_sG1IterDecon,-,task_sG1IterDecon (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595530,1705195596000,1705195870000,274470,42073,-,25.0,0.1,71938048,1442295808,72933376,1443348480,122244430,800416589,1348,7843,112091136,800415744,1152,261,/input/data/work/ab/9451e45f4558064524a0093cb08486,true,-,8,1,5,31
31,cpu08,9d/6200f6,nf-9d6200f634c3b14ff35680fa7e341280,task_sG1IterDecon,-,task_sG1IterDecon (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595620,1705195596000,1705195878000,282380,29778,-,35.9,0.1,71192576,1437163520,71192576,1437163520,122244372,800416587,1348,7843,112091136,800415744,172,44,/input/data/work/9d/6200f634c3b14ff35680fa7e341280,true,-,11,2,4,27
30,cpu10,8a/67724f,nf-8a67724ff038344ad0011e2c572106a3,task_sG1IterDecon,-,task_sG1IterDecon (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595734,1705195596000,1705195872000,276266,29154,-,35.6,0.1,71954432,1442304000,72978432,1443356672,122244427,800416588,1348,7843,112091136,800415744,278,104,/input/data/work/8a/67724ff038344ad0011e2c572106a3,true,-,7,1,5,24
22,cpu02,b6/830c1b,nf-b6830c1bcf613c86a74165ab31a37f68,task_sG1IterDecon,-,task_sG1IterDecon (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595810,1705195596000,1705195870000,274190,43678,-,23.5,0.1,72306688,1442304000,73330688,1443356672,122244432,800416589,1348,7843,112091136,800415744,1104,242,/input/data/work/b6/830c1bcf613c86a74165ab31a37f68,true,-,8,1,5,24
20,cpu08,a8/87a904,nf-a887a9040126a1b328c536823ed109ca,task_sG1IterDecon,-,task_sG1IterDecon (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595924,1705195597000,1705195878000,282076,36627,-,28.0,0.1,72540160,1442304000,73564160,1443356672,122244373,800416587,1348,7843,112091136,800415744,1121,274,/input/data/work/a8/87a9040126a1b328c536823ed109ca,true,-,7,1,5,23
4,cpu10,6e/041e26,nf-6e041e2682e87fc6a36d7b7b3658efc6,task_sG1IterDecon,-,task_sG1IterDecon (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596041,1705195597000,1705195873000,276959,35270,-,29.2,0.1,72355840,1442557952,73379840,1443610624,122244428,800416588,1348,7843,112091136,800415744,376,269,/input/data/work/6e/041e2682e87fc6a36d7b7b3658efc6,true,-,9,1,5,24
15,cpu08,8b/f64859,nf-8bf648590bb234d6728c6d117a1fde1f,task_sG1IterDecon,-,task_sG1IterDecon (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596236,1705195597000,1705195879000,282764,37292,-,28.7,0.1,71979008,1442304000,72998912,1443356672,122244373,800416587,1348,7843,112091136,800415744,982,242,/input/data/work/8b/f648590bb234d6728c6d117a1fde1f,true,-,8,0,5,23
16,cpu07,cc/ff5297,nf-ccff5297cb4eb20f12421e8ef906824e,task_sG1IterDecon,-,task_sG1IterDecon (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595695,1705195596000,1705195902000,306305,46577,-,23.1,0.1,72097792,1442304000,73121792,1443356672,122244428,800416589,1348,7843,112091136,800415744,1137,293,/input/data/work/cc/ff5297cb4eb20f12421e8ef906824e,true,-,7,1,4,22
29,cpu09,8a/e05eb9,nf-8ae05eb9ec6ba391cdfb02556180c5ba,task_sG1IterDecon,-,task_sG1IterDecon (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595887,1705195596000,1705195903000,307113,47999,-,19.4,0.1,72101888,1442304000,73121792,1443356672,122244357,800416586,1348,7843,112091136,800415744,631,446,/input/data/work/8a/e05eb9ec6ba391cdfb02556180c5ba,true,-,7,2,4,24
9,cpu07,de/3bed58,nf-de3bed58eec4368c8799aca064fbc8b4,task_sG1IterDecon,-,task_sG1IterDecon (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596001,1705195597000,1705195902000,305999,46774,-,22.6,0.1,72552448,1442304000,73568256,1443356672,122244429,800416589,1348,7843,112091136,800415744,1092,301,/input/data/work/de/3bed58eec4368c8799aca064fbc8b4,true,-,8,1,6,23
3,cpu09,d8/2e7918,nf-d82e79184c250d724694128c6cdbb500,task_sG1IterDecon,-,task_sG1IterDecon (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596198,1705195597000,1705195903000,306802,48424,-,18.9,0.1,72151040,1442304000,73175040,1443356672,122244358,800416586,1348,7843,112091136,800415744,716,452,/input/data/work/d8/2e79184c250d724694128c6cdbb500,true,-,7,1,5,22
7,cpu07,33/e4dea1,nf-33e4dea177355e41fc803d465b2d4240,task_sG1IterDecon,-,task_sG1IterDecon (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596310,1705195597000,1705195903000,306690,48898,-,22.3,0.1,72044544,1442435072,73043968,1443487744,122244429,800416589,1348,7843,112091136,800415744,1291,386,/input/data/work/33/e4dea177355e41fc803d465b2d4240,true,-,10,1,3,22
11,cpu09,87/adbda7,nf-87adbda78f18d541cf3cdba234b6bb1a,task_sG1IterDecon,-,task_sG1IterDecon (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596484,1705195597000,1705195903000,306516,49130,-,19.6,0.1,72593408,1442304000,73617408,1443356672,122244357,800416586,1348,7843,112091136,800415744,653,449,/input/data/work/87/adbda78f18d541cf3cdba234b6bb1a,true,-,7,1,4,24
14,cpu07,6f/ff3e42,nf-6fff3e42c756ad947c4581b257823e8b,task_sG1IterDecon,-,task_sG1IterDecon (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596588,1705195597000,1705195903000,306412,47906,-,23.0,0.1,72273920,1442304000,73297920,1443356672,122244428,800416589,1348,7843,112091136,800415744,667,419,/input/data/work/6f/ff3e42c756ad947c4581b257823e8b,true,-,8,1,4,22
36,cpu09,b2/a5c15d,nf-b2a5c15d29ba32a1233956d7d00594b7,task_sG1IterDecon,-,task_sG1IterDecon (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596753,1705195602000,1705195903000,306247,42218,-,25.3,0.1,72445952,1442304000,73469952,1443356672,122244358,800416587,1348,7843,112091136,800415744,912,235,/input/data/work/b2/a5c15d29ba32a1233956d7d00594b7,true,-,7,1,4,21
37,cpu07,5a/b8c31a,nf-5ab8c31a2b468ae6d6f50fc31d6a7dd8,task_sG1IterDecon,-,task_sG1IterDecon (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195597032,1705195600000,1705195903000,305968,44028,-,24.1,0.1,72081408,1442435072,73101312,1443487744,122244428,800416589,1348,7843,112091136,800415744,1643,343,/input/data/work/5a/b8c31a2b468ae6d6f50fc31d6a7dd8,true,-,56,1,4,50
8,cpu09,37/466d33,nf-37466d33aa8e7491b630f710f6a71b0c,task_sG1IterDecon,-,task_sG1IterDecon (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595575,1705195596000,1705195903000,307425,47956,-,22.8,0.1,72101888,1442304000,73121792,1443356672,122244359,800416587,1348,7843,112091136,800415744,989,237,/input/data/work/37/466d33aa8e7491b630f710f6a71b0c,true,-,7,1,5,30
51,cpu01,dd/2de108,nf-dd2de10806982c69f4d859d6794a6659,task_sG1IterDecon,-,task_sG1IterDecon (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195619271,1705195874000,1705196100000,480729,10972,-,98.7,0.0,72245248,1442304000,73269248,1443356672,122243957,800416580,1348,7843,0,800415744,5279,485,/input/data/work/dd/2de10806982c69f4d859d6794a6659,true,-,1690,1,4,1476
49,cpu01,ae/1203db,nf-ae1203dbc2f0997760839b87a70c00ed,task_sG1IterDecon,-,task_sG1IterDecon (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195623067,1705195874000,1705196100000,476933,11013,-,94.2,0.0,72228864,1442304000,73248768,1443356672,122243957,800416580,1348,7843,0,800415744,10815,470,/input/data/work/ae/1203dbc2f0997760839b87a70c00ed,true,-,2599,1,4,1191
58,cpu01,40/033ed3,nf-40033ed3beb26451a907d0e32dc2f82c,task_sG1IterDecon,-,task_sG1IterDecon (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195627969,1705195875000,1705196105000,477031,17292,-,61.4,0.1,71725056,1442304000,72749056,1443356672,122243959,800416580,1348,7843,112087040,800415744,4476,474,/input/data/work/40/033ed3beb26451a907d0e32dc2f82c,true,-,2686,1,4,2210
52,cpu01,a7/08a966,nf-a708a9661b1079fcdfaa1a01432fe954,task_sG1IterDecon,-,task_sG1IterDecon (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195631904,1705195876000,1705196105000,473096,16981,-,58.1,0.1,72003584,1442304000,73027584,1443356672,122243957,800416579,1348,7843,112087040,800415744,15904,500,/input/data/work/a7/08a9661b1079fcdfaa1a01432fe954,true,-,3391,1,4,538
54,cpu01,2f/05b6ab,nf-2f05b6abc7f0aecb1468e3a4acab7c72,task_sG1IterDecon,-,task_sG1IterDecon (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195633593,1705195876000,1705196105000,471407,16854,-,62.2,0.1,72179712,1442304000,73199616,1443356672,122243959,800416580,1348,7843,112054272,800415744,7451,398,/input/data/work/2f/05b6abc7f0aecb1468e3a4acab7c72,true,-,963,1,4,720
59,cpu02,7f/47204f,nf-7f47204f4a1dca66dfd035488e434aa9,task_sG1IterDecon,-,task_sG1IterDecon (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195637753,1705195878000,1705196104000,466247,32386,-,30.2,0.1,72417280,1442304000,73437184,1443356672,122244431,800416588,1348,7843,112091136,800415744,1678,274,/input/data/work/7f/47204f4a1dca66dfd035488e434aa9,true,-,2672,1,4,1482
65,cpu02,87/1cc302,nf-871cc302b14cbbc1befc56753b49563d,task_sG1IterDecon,-,task_sG1IterDecon (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195646130,1705195878000,1705196104000,457870,32173,-,30.3,0.1,72081408,1442304000,73101312,1443356672,122244430,800416588,1348,7843,112091136,800415744,741,266,/input/data/work/87/1cc302b14cbbc1befc56753b49563d,true,-,5074,1,4,3298
68,cpu02,bf/2f82ca,nf-bf2f82caeb37abb277afabbd2a8603d9,task_sG1IterDecon,-,task_sG1IterDecon (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195672370,1705195879000,1705196104000,431630,32033,-,32.2,0.1,72118272,1442304000,73142272,1443356672,122244430,800416589,1348,7843,112091136,800415744,1004,262,/input/data/work/bf/2f82caeb37abb277afabbd2a8603d9,true,-,11847,1,4,2465
55,cpu02,8c/1a8665,nf-8c1a86656f61c6d0e7ef32a54d04834d,task_sG1IterDecon,-,task_sG1IterDecon (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195686349,1705195880000,1705196105000,418651,31968,-,33.8,0.1,72650752,1442304000,73674752,1443356672,122244432,800416589,1348,7843,112091136,800415744,977,351,/input/data/work/8c/1a86656f61c6d0e7ef32a54d04834d,true,-,5498,1,3,2155
60,cpu02,b7/28a362,nf-b728a3629b8cfc679d48f8d71d4f3822,task_sG1IterDecon,-,task_sG1IterDecon (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195701694,1705195882000,1705196105000,403306,29663,-,36.9,0.1,72105984,1442304000,73125888,1443356672,122244431,800416589,1348,7843,112091136,800415744,644,175,/input/data/work/b7/28a3629b8cfc679d48f8d71d4f3822,true,-,5822,1,4,1974
39,cpu03,24/3fdddd,nf-243fddddceffabe447f1163a94aa4a98,task_sG1IterDecon,-,task_sG1IterDecon (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195597672,1705195858000,1705196126000,528328,39654,-,27.5,0.1,71532544,1437163520,71532544,1437163520,122244428,800416589,1348,7843,112091136,800415744,209,54,/input/data/work/24/3fddddceffabe447f1163a94aa4a98,true,-,273,1,5,216
41,cpu03,20/f1e998,nf-20f1e998391eea38e5f1d38c6b512d48,task_sG1IterDecon,-,task_sG1IterDecon (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195598607,1705195864000,1705196126000,527393,39382,-,26.3,0.1,71925760,1442304000,72949760,1443356672,122244429,800416589,1348,7843,112091136,800415744,493,275,/input/data/work/20/f1e998391eea38e5f1d38c6b512d48,true,-,594,1,4,335
44,cpu03,8d/6d45a5,nf-8d6d45a50614cb65c8ea923168cd5bdd,task_sG1IterDecon,-,task_sG1IterDecon (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195600149,1705195867000,1705196126000,525851,37793,-,27.6,0.1,72474624,1442435072,73478144,1443487744,122244429,800416589,1348,7843,112091136,800415744,1037,233,/input/data/work/8d/6d45a50614cb65c8ea923168cd5bdd,true,-,911,1,5,624
45,cpu03,92/df68b9,nf-92df68b9872e14b13abba22598d25fd7,task_sG1IterDecon,-,task_sG1IterDecon (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195602255,1705195868000,1705196127000,524745,37246,-,29.4,0.1,72364032,1442304000,73383936,1443356672,122244428,800416589,1348,7843,112091136,800415744,1027,242,/input/data/work/92/df68b9872e14b13abba22598d25fd7,true,-,1437,1,4,663
46,cpu03,45/4d9e8b,nf-454d9e8b0ba7fc564e920c30cd3dd2ba,task_sG1IterDecon,-,task_sG1IterDecon (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195605222,1705195870000,1705196127000,521778,35350,-,29.6,0.1,72433664,1442304000,73453568,1443356672,122244429,800416589,1348,7843,112091136,800415744,749,300,/input/data/work/45/4d9e8b0ba7fc564e920c30cd3dd2ba,true,-,2015,1,4,945
43,cpu06,bf/d321f7,nf-bfd321f7aab6b698c75a44fa16a7ff91,task_sG1IterDecon,-,task_sG1IterDecon (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195607803,1705195871000,1705196144000,536197,31174,-,30.8,0.1,72511488,1442430976,73510912,1443483648,122244377,800416586,1348,7843,112091136,800415744,1282,430,/input/data/work/bf/d321f7aab6b698c75a44fa16a7ff91,true,-,1908,1,4,667
47,cpu06,a2/97de70,nf-a297de70618182a619cf9a2e8be0abc7,task_sG1IterDecon,-,task_sG1IterDecon (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195610417,1705195871000,1705196142000,531583,29544,-,30.6,0.1,71159808,1437163520,71159808,1437163520,122244377,800416586,1348,7843,112091136,800415744,684,216,/input/data/work/a2/97de70618182a619cf9a2e8be0abc7,true,-,1593,2,3,1014
50,cpu06,b5/93d774,nf-b593d774e9e827a6bcbe785f70e43331,task_sG1IterDecon,-,task_sG1IterDecon (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195613500,1705195871000,1705196143000,529500,30003,-,31.6,0.1,71438336,1437163520,71438336,1437163520,122244377,800416586,1348,7843,112091136,800415744,1682,200,/input/data/work/b5/93d774e9e827a6bcbe785f70e43331,true,-,2080,1,4,997
