task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
16,cpu07,00/0cf808,nf-000cf80828d049515672a2d544a8b251,task_baseline_cycles,-,task_baseline_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942901971,1704942909000,1704943118000,216029,23057,-,32.5,0.1,76611584,1446547456,76611584,1446547456,162590154,1127370058,1292,11046,0,1127374848,1582,411,/input/data/work/00/0cf80828d049515672a2d544a8b251,true,-,5,1,4,25
31,cpu10,b1/c54838,nf-b1c54838c8c5fc759a8798e2e6df5a55,task_baseline_cycles,-,task_baseline_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902002,1704942903000,1704943113000,210998,19108,-,38.6,0.1,75997184,1446539264,75997184,1446539264,162590145,1127370057,1292,11046,20480,1127374848,1866,367,/input/data/work/b1/c54838c8c5fc759a8798e2e6df5a55,true,-,5,1,5,19
8,cpu03,c7/6353a5,nf-c76353a51e891637d220a80648d41def,task_baseline_cycles,-,task_baseline_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902036,1704942908000,1704943100000,197964,21960,-,39.3,0.1,76697600,1446547456,76697600,1446547456,162590155,1127370058,1292,11046,0,1127374848,2550,416,/input/data/work/c7/6353a51e891637d220a80648d41def,true,-,5,0,5,21
24,cpu02,d3/821eec,nf-d3821eec91afe16e046271d48f4df52f,task_baseline_cycles,-,task_baseline_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902071,1704942910000,1704943115000,212929,24970,-,29.8,0.1,76607488,1446547456,76607488,1446547456,162590156,1127370058,1292,11046,0,1127374848,1340,348,/input/data/work/d3/821eec91afe16e046271d48f4df52f,true,-,4,0,5,24
11,cpu09,e4/95bd51,nf-e495bd51ff0df32ddafba03b84b6e479,task_baseline_cycles,-,task_baseline_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902137,1704942915000,1704943125000,222863,17785,-,47.7,0.1,75726848,1446690816,75726848,1446690816,162590078,1127370056,1292,11046,0,1127374848,1343,542,/input/data/work/e4/95bd51ff0df32ddafba03b84b6e479,true,-,5,1,4,23
4,cpu08,a4/d61ab3,nf-a4d61ab3e7af36986208d7044b484891,task_baseline_cycles,-,task_baseline_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902170,1704942903000,1704943118000,215830,20388,-,36.0,0.1,76050432,1446547456,76050432,1446547456,162590093,1127370056,1292,11046,0,1127374848,1604,347,/input/data/work/a4/d61ab3e7af36986208d7044b484891,true,-,5,1,4,22
32,cpu06,32/083e1e,nf-32083e1e3e755bae166784dbdbf692d1,task_baseline_cycles,-,task_baseline_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902201,1704942908000,1704943120000,217799,22397,-,36.9,0.1,76066816,1446543360,76066816,1446543360,162590101,1127370056,1292,11046,0,1127374848,1741,429,/input/data/work/32/083e1e3e755bae166784dbdbf692d1,true,-,4,1,5,19
6,cpu07,6c/898242,nf-6c898242521b4ed632146a5dfd905895,task_baseline_cycles,-,task_baseline_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902231,1704942909000,1704943118000,215769,22489,-,32.4,0.1,76533760,1446539264,76533760,1446539264,162590154,1127370058,1292,11046,0,1127374848,1747,447,/input/data/work/6c/898242521b4ed632146a5dfd905895,true,-,5,1,4,19
5,cpu10,09/f7afa4,nf-09f7afa4d275d311b7016e66cb16473c,task_baseline_cycles,-,task_baseline_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902266,1704942904000,1704943113000,210734,23769,-,32.4,0.1,76337152,1446543360,76337152,1446543360,162590145,1127370057,1292,11046,16384,1127374848,1778,386,/input/data/work/09/f7afa4d275d311b7016e66cb16473c,true,-,6,1,5,22
23,cpu03,5a/b6160e,nf-5ab6160e9ff54e2f3e0757939bc67cbf,task_baseline_cycles,-,task_baseline_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902296,1704942908000,1704943100000,197704,22162,-,35.2,0.1,76427264,1446543360,76427264,1446543360,162590155,1127370058,1292,11046,0,1127374848,1987,434,/input/data/work/5a/b6160e9ff54e2f3e0757939bc67cbf,true,-,5,1,3,20
10,cpu02,0b/dd8106,nf-0bdd81065fd48a0431668364c877fb96,task_baseline_cycles,-,task_baseline_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902328,1704942910000,1704943115000,212672,25458,-,26.4,0.1,76218368,1446547456,76218368,1446547456,162590155,1127370058,1292,11046,0,1127374848,1474,325,/input/data/work/0b/dd81065fd48a0431668364c877fb96,true,-,5,1,4,21
12,cpu09,9e/6acaca,nf-9e6acaca00002a317d9118b39d73918d,task_baseline_cycles,-,task_baseline_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902393,1704942917000,1704943125000,222607,19769,-,39.7,0.1,76132352,1446543360,76132352,1446543360,162590078,1127370056,1292,11046,0,1127374848,1479,288,/input/data/work/9e/6acaca00002a317d9118b39d73918d,true,-,5,1,4,22
13,cpu08,7f/b67f3d,nf-7fb67f3d5dd3069136627e4849f7d152,task_baseline_cycles,-,task_baseline_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902425,1704942903000,1704943118000,215575,21990,-,35.0,0.1,76066816,1446543360,76066816,1446543360,162590094,1127370056,1292,11046,0,1127374848,1931,393,/input/data/work/7f/b67f3d5dd3069136627e4849f7d152,true,-,5,1,5,19
22,cpu06,c2/44a4d7,nf-c244a4d768dadd38e7f66f308c4f58a5,task_baseline_cycles,-,task_baseline_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902455,1704942908000,1704943120000,217545,21717,-,34.5,0.1,76431360,1446547456,76431360,1446547456,162590101,1127370056,1292,11046,0,1127374848,2132,439,/input/data/work/c2/44a4d768dadd38e7f66f308c4f58a5,true,-,4,1,4,20
7,cpu07,df/165163,nf-df16516331b0a90e474b290efa418510,task_baseline_cycles,-,task_baseline_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902485,1704942910000,1704943118000,215515,22941,-,33.0,0.1,76226560,1446543360,76226560,1446543360,162590154,1127370058,1292,11046,0,1127374848,1649,663,/input/data/work/df/16516331b0a90e474b290efa418510,true,-,5,1,4,19
30,cpu10,d3/416827,nf-d341682727efbfabb3f140ead04a01ae,task_baseline_cycles,-,task_baseline_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902551,1704942903000,1704943113000,210449,22679,-,30.6,0.1,76005376,1446535168,76005376,1446535168,162590145,1127370057,1292,11046,32768,1127374848,1428,414,/input/data/work/d3/41682727efbfabb3f140ead04a01ae,true,-,5,1,3,56
25,cpu03,01/a2965c,nf-01a2965c8d42084ec02439f43f813af9,task_baseline_cycles,-,task_baseline_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902581,1704942907000,1704943100000,197419,20955,-,35.8,0.1,76193792,1446547456,76193792,1446547456,162590154,1127370058,1292,11046,0,1127374848,2483,573,/input/data/work/01/a2965c8d42084ec02439f43f813af9,true,-,5,0,4,20
26,cpu02,b0/896f11,nf-b0896f11d4e0d91215e1b5b1eca44ce1,task_baseline_cycles,-,task_baseline_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902612,1704942910000,1704943115000,212388,24568,-,28.1,0.1,76410880,1446547456,76410880,1446547456,162590155,1127370058,1292,11046,0,1127374848,1332,369,/input/data/work/b0/896f11d4e0d91215e1b5b1eca44ce1,true,-,5,1,3,21
17,cpu09,54/9066b8,nf-549066b8fa9cdfc859f0e5c423ff687c,task_baseline_cycles,-,task_baseline_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902670,1704942914000,1704943125000,222330,13955,-,61.5,0.1,76165120,1446547456,76165120,1446547456,162590079,1127370056,1292,11046,0,1127374848,1497,640,/input/data/work/54/9066b8fa9cdfc859f0e5c423ff687c,true,-,5,1,3,18
14,cpu08,1f/3b7746,nf-1f3b7746b1a8dee7097c540f62b388e8,task_baseline_cycles,-,task_baseline_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902701,1704942903000,1704943118000,215299,21866,-,31.1,0.1,76324864,1446547456,76324864,1446547456,162590092,1127370056,1292,11046,0,1127374848,2859,416,/input/data/work/1f/3b7746b1a8dee7097c540f62b388e8,true,-,6,1,4,19
2,cpu06,35/d253e2,nf-35d253e2218434ee1c337c532988ab58,task_baseline_cycles,-,task_baseline_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902731,1704942908000,1704943120000,217269,22320,-,33.1,0.1,76505088,1446543360,76505088,1446543360,162590101,1127370056,1292,11046,0,1127374848,2593,421,/input/data/work/35/d253e2218434ee1c337c532988ab58,true,-,6,1,4,17
9,cpu07,41/8405a3,nf-418405a35f7cdc29de4cc252084b747e,task_baseline_cycles,-,task_baseline_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902766,1704942910000,1704943118000,215234,22796,-,37.0,0.1,76562432,1446543360,76562432,1446543360,162590153,1127370058,1292,11046,0,1127374848,1920,401,/input/data/work/41/8405a35f7cdc29de4cc252084b747e,true,-,5,1,3,25
27,cpu10,28/545cdc,nf-28545cdc5e70fccbd7ec779478fc2057,task_baseline_cycles,-,task_baseline_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902798,1704942903000,1704943113000,210202,16629,-,41.8,0.1,76173312,1446543360,76173312,1446543360,162590144,1127370057,1292,11046,20480,1127374848,2036,514,/input/data/work/28/545cdc5e70fccbd7ec779478fc2057,true,-,5,1,3,22
33,cpu03,85/7db514,nf-857db514ec1fd9108e06c9741b0877aa,task_baseline_cycles,-,task_baseline_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902829,1704942907000,1704943100000,197171,18438,-,47.3,0.1,76378112,1446547456,76378112,1446547456,162590155,1127370058,1292,11046,0,1127374848,1630,414,/input/data/work/85/7db514ec1fd9108e06c9741b0877aa,true,-,6,1,4,19
34,cpu02,61/5a2866,nf-615a2866f9fefc9098e0a6f6ef1ac19f,task_baseline_cycles,-,task_baseline_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902858,1704942911000,1704943115000,212142,23262,-,35.1,0.1,76124160,1446543360,76124160,1446543360,162590155,1127370058,1292,11046,0,1127374848,2314,394,/input/data/work/61/5a2866f9fefc9098e0a6f6ef1ac19f,true,-,5,1,3,19
37,cpu09,02/0d37a1,nf-020d37a14f77ce6c2095b8043e24e7c9,task_baseline_cycles,-,task_baseline_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902922,1704942914000,1704943125000,222078,13927,-,59.8,0.1,76480512,1446543360,76480512,1446543360,162590077,1127370056,1292,11046,0,1127374848,1661,580,/input/data/work/02/0d37a14f77ce6c2095b8043e24e7c9,true,-,5,1,5,23
36,cpu08,96/2c6b1e,nf-962c6b1e0d18acd3641eae4d466da3b0,task_baseline_cycles,-,task_baseline_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902953,1704942903000,1704943118000,215047,19665,-,38.2,0.1,76431360,1446543360,76431360,1446543360,162590094,1127370056,1292,11046,0,1127374848,2408,376,/input/data/work/96/2c6b1e0d18acd3641eae4d466da3b0,true,-,5,0,4,21
40,cpu06,40/cb2ede,nf-40cb2ede90e06fb0d06a7ce18ff05464,task_baseline_cycles,-,task_baseline_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902984,1704942908000,1704943120000,217016,22318,-,31.2,0.1,76402688,1446543360,76402688,1446543360,162590100,1127370056,1292,11046,0,1127374848,1475,389,/input/data/work/40/cb2ede90e06fb0d06a7ce18ff05464,true,-,5,1,3,20
38,cpu07,5b/ff724a,nf-5bff724a736413310cc215d58714f9e8,task_baseline_cycles,-,task_baseline_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942903082,1704942910000,1704943118000,214918,22496,-,34.2,0.1,76345344,1446547456,76345344,1446547456,162590154,1127370058,1292,11046,0,1127374848,1609,431,/input/data/work/5b/ff724a736413310cc215d58714f9e8,true,-,12,20,14,52
39,cpu10,73/a9daa1,nf-73a9daa14bb5630f3abd039989637a76,task_baseline_cycles,-,task_baseline_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942903111,1704942904000,1704943113000,209889,23782,-,32.4,0.1,76328960,1446535168,76328960,1446535168,162590143,1127370057,1292,11046,36864,1127374848,1988,357,/input/data/work/73/a9daa14bb5630f3abd039989637a76,true,-,5,0,4,19
42,cpu03,d3/c193b2,nf-d3c193b2d729f538f2fcf0af33050842,task_baseline_cycles,-,task_baseline_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942903138,1704942907000,1704943100000,196862,22253,-,35.9,0.1,76648448,1446543360,76648448,1446543360,162590154,1127370058,1292,11046,0,1127374848,3005,493,/input/data/work/d3/c193b2d729f538f2fcf0af33050842,true,-,3,1,4,18
41,cpu02,95/2666cf,nf-952666cfa093e0ed5ea1c4af08c29ffe,task_baseline_cycles,-,task_baseline_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942903168,1704942910000,1704943115000,211832,23264,-,33.8,0.1,76300288,1446547456,76300288,1446547456,162590155,1127370058,1292,11046,0,1127374848,2071,382,/input/data/work/95/2666cfa093e0ed5ea1c4af08c29ffe,true,-,5,0,5,19
44,cpu09,66/61de32,nf-6661de32d1e2844faf2f1173e4185162,task_baseline_cycles,-,task_baseline_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942903233,1704942916000,1704943125000,221767,19843,-,39.1,0.1,76124160,1446551552,76124160,1446551552,162590079,1127370056,1292,11046,0,1127374848,1160,325,/input/data/work/66/61de32d1e2844faf2f1173e4185162,true,-,7,0,3,19
45,cpu08,e6/a48028,nf-e6a48028b79609d33cf3e269c367e39a,task_baseline_cycles,-,task_baseline_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942903264,1704942904000,1704943118000,214736,21675,-,37.0,0.1,76324864,1446674432,76324864,1446674432,162590094,1127370056,1292,11046,0,1127374848,1667,441,/input/data/work/e6/a48028b79609d33cf3e269c367e39a,true,-,6,1,3,20
46,cpu06,79/322311,nf-793223111cc1f9edffbf809ea54eea9c,task_baseline_cycles,-,task_baseline_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942903319,1704942908000,1704943120000,216681,21561,-,33.9,0.1,76226560,1446543360,76226560,1446543360,162590100,1127370056,1292,11046,0,1127374848,2182,451,/input/data/work/79/3223111cc1f9edffbf809ea54eea9c,true,-,8,1,25,19
47,cpu07,4d/d968bd,nf-4dd968bde0a7437bd29058231ebc6744,task_baseline_cycles,-,task_baseline_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942903352,1704942909000,1704943118000,214648,22751,-,34.9,0.1,76611584,1446547456,76611584,1446547456,162590155,1127370058,1292,11046,0,1127374848,1897,416,/input/data/work/4d/d968bde0a7437bd29058231ebc6744,true,-,6,1,3,22
48,cpu10,3d/ee5392,nf-3dee539268fca3a844fba262270d19c0,task_baseline_cycles,-,task_baseline_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942903379,1704942904000,1704943113000,209621,23842,-,28.8,0.1,76046336,1446547456,76046336,1446547456,162590145,1127370057,1292,11046,20480,1127374848,1639,364,/input/data/work/3d/ee539268fca3a844fba262270d19c0,true,-,5,1,2,18
50,cpu03,5b/58f530,nf-5b58f5303c7cc3adc5dc8947283e6d2e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943083365,1704943084000,1704943154000,70635,48897,-,18.4,0.1,74645504,1440366592,74645504,1440366592,1289958770,1128787706,1569,11063,0,1128787968,538,497,/input/data/work/5b/58f5303c7cc3adc5dc8947283e6d2e,true,-,6,1,4,23
49,cpu02,af/4f10b6,nf-af4f10b6bc12ce3cfa4b160fc144cf7c,task_cycles,-,task_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943083398,1704943084000,1704943159000,75602,51456,-,17.3,0.1,74416128,1440354304,74416128,1440354304,1289958612,1128262824,1569,11058,0,1128263680,1066,484,/input/data/work/af/4f10b6bc12ce3cfa4b160fc144cf7c,true,-,5,1,3,24
51,cpu01,51/cb5a10,nf-51cb5a10d8e0ced32ddbf88583009faa,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943083497,1704943084000,1704943159000,75503,9185,-,90.5,0.1,76054528,1446535168,76054528,1446535168,1289958252,1128787696,1569,11063,0,1128787968,11273,403,/input/data/work/51/cb5a10d8e0ced32ddbf88583009faa,true,-,5,1,3,18
53,cpu08,07/c426e9,nf-07c426e9706571ed346e73b1ac8ac3ac,task_cycles,-,task_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943083625,1704943084000,1704943159000,75375,46980,-,19.3,0.1,76533760,1446539264,76533760,1446539264,1289958548,1128262822,1569,11058,0,1128263680,875,317,/input/data/work/07/c426e9706571ed346e73b1ac8ac3ac,true,-,3,1,3,16
54,cpu06,c6/d181c1,nf-c6d181c17503693df3aeae4666138eed,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943083651,1704943084000,1704943159000,75349,50881,-,17.5,0.1,74711040,1440346112,74711040,1440346112,1289958716,1128787704,1569,11063,0,1128787968,1287,559,/input/data/work/c6/d181c17503693df3aeae4666138eed,true,-,4,0,3,18
56,cpu01,4d/d8e547,nf-4dd8e5474c08a2bd48f5e01a46ca4558,task_cycles,-,task_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943088116,1704943088000,1704943159000,70884,14096,-,57.3,0.1,76509184,1446547456,76509184,1446547456,1289958093,1128262814,1569,11058,0,1128263680,9807,321,/input/data/work/4d/d8e5474c08a2bd48f5e01a46ca4558,true,-,6,0,3,18
55,cpu01,1c/e30685,nf-1ce30685a4f7b90fd3edc967b2f16d69,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943088156,1704943089000,1704943160000,71844,13989,-,50.9,0.1,76423168,1446547456,76423168,1446547456,1289958252,1128787696,1569,11063,0,1128787968,12861,305,/input/data/work/1c/e30685a4f7b90fd3edc967b2f16d69,true,-,6,0,4,18
57,cpu01,25/b4f6f4,nf-25b4f6f45b8a7f7b75a618edc240c8b2,task_cycles,-,task_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943088246,1704943089000,1704943160000,71754,14116,-,54.9,0.1,76619776,1446547456,76619776,1446547456,1289958093,1128262814,1569,11058,0,1128263680,7836,326,/input/data/work/25/b4f6f45b8a7f7b75a618edc240c8b2,true,-,6,1,3,13
58,cpu01,92/f422c3,nf-92f422c3a146f116ff4833a67ef0c937,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943088274,1704943089000,1704943160000,71726,14042,-,50.7,0.1,76476416,1446539264,76476416,1446539264,1289958253,1128787696,1569,11063,0,1128787968,13770,305,/input/data/work/92/f422c3a146f116ff4833a67ef0c937,true,-,5,0,3,19
3,cpu10,a0/8aee3c,nf-a08aee3c77e86306749df1378bde2172,task_baseline_cycles,-,task_baseline_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942901743,1704942903000,1704943113000,211257,23280,-,33.2,0.1,76230656,1446535168,76230656,1446535168,162590145,1127370057,1292,11046,28672,1127374848,1703,397,/input/data/work/a0/8aee3c77e86306749df1378bde2172,true,-,24,8,34,54
52,cpu09,2d/30501f,nf-2d30501fab8a710ddbe1507e0fcba6cc,task_cycles,-,task_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943083523,1704943084000,1704943286000,202477,53694,-,16.1,0.1,74313728,1440485376,74313728,1440485376,1289958534,1128262822,1569,11058,0,1128263680,673,396,/input/data/work/2d/30501fab8a710ddbe1507e0fcba6cc,true,-,5,1,3,16
123,cpu01,4c/3ac045,nf-4c3ac045ab6539275df63a1058fc94c6,task_cycles,-,task_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943160811,1704943162000,1704943295000,134189,86344,-,10.0,0.1,74469376,1440358400,74469376,1440358400,1289958093,1128262814,1569,11058,4096,1128263680,20179,589,/input/data/work/4c/3ac045ab6539275df63a1058fc94c6,true,-,12,1,3,77
