task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
62,cpu01,9d/76890f,nf-9d76890fe4c144b8db0b1e908cf06036,task_individuals,-,task_individuals (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157468848,1705157470000,1705157484000,15152,1990,-,144.6,0.1,73203712,1443401728,73203712,1443401728,308868434,58196534,1529,596,0,58195968,10,110,/input/data/work/9d/76890fe4c144b8db0b1e908cf06036,true,-,973,1,3,263
51,cpu01,e5/38c708,nf-e538c7087facc96dc777f243c69b2d49,task_individuals,-,task_individuals (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157469153,1705157470000,1705157484000,14847,1960,-,150.3,0.0,72134656,1443401728,73138176,1443401728,308868435,58196534,1529,596,0,58195968,11,100,/input/data/work/e5/38c7087facc96dc777f243c69b2d49,true,-,240,0,4,60
71,cpu01,5e/b7c201,nf-5eb7c201d8b139a1b1d13a266462a87e,task_individuals,-,task_individuals (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157471587,1705157472000,1705157484000,12413,2620,-,151.8,0.0,72286208,1443401728,73289728,1443401728,308868435,58196534,1529,596,0,58195968,13,120,/input/data/work/5e/b7c201d8b139a1b1d13a266462a87e,true,-,156,1,2,66
72,cpu01,54/c750e2,nf-54c750e2ef19d3410b10c2c2abc23a36,task_individuals,-,task_individuals (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157471814,1705157473000,1705157484000,12186,2219,-,190.6,0.0,72081408,1443401728,73076736,1443401728,308868435,58196534,1529,596,0,58195968,1721,59,/input/data/work/54/c750e2ef19d3410b10c2c2abc23a36,true,-,129,1,3,93
75,cpu01,0f/95fd9b,nf-0f95fd9bcfc2385afb7d19ced0b20ae7,task_individuals,-,task_individuals (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157472129,1705157474000,1705157484000,11871,2075,-,182.5,0.1,73232384,1443401728,73232384,1443401728,308868434,58196534,1529,596,0,58195968,10,77,/input/data/work/0f/95fd9bcfc2385afb7d19ced0b20ae7,true,-,179,1,4,130
78,cpu01,cc/09f9e1,nf-cc09f9e19f287da4abdc567850a34461,task_individuals,-,task_individuals (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157476990,1705157481000,1705157489000,12010,1657,-,248.0,0.0,72626176,1443401728,73621504,1443401728,308868433,58196534,1529,596,0,58195968,10,98,/input/data/work/cc/09f9e19f287da4abdc567850a34461,true,-,525,1,4,169
16,cpu03,17/709fba,nf-17709fba739e7b1d0fa06837e04bbe65,task_individuals,-,task_individuals (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157442451,1705157443000,1705157522000,79549,59984,-,6.8,0.1,71045120,1437208576,71045120,1437208576,308868907,58196541,1529,596,298717184,58195968,422,60,/input/data/work/17/709fba739e7b1d0fa06837e04bbe65,true,-,8,2,3,33
29,cpu02,06/b237ae,nf-06b237ae4daaebb080ae39f8b1afb6fe,task_individuals,-,task_individuals (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157442493,1705157443000,1705157544000,101507,85732,-,5.3,0.1,71192576,1437163520,71192576,1437163520,308868909,58196541,1529,596,298717184,58195968,431,60,/input/data/work/06/b237ae4daaebb080ae39f8b1afb6fe,true,-,9,2,5,25
20,cpu02,f1/f76d7d,nf-f1f76d7d01fec27db7117821878aa8e4,task_individuals,-,task_individuals (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157442788,1705157443000,1705157549000,106212,94196,-,4.6,0.1,70811648,1437208576,70811648,1437208576,308868910,58196541,1529,596,298717184,58195968,434,60,/input/data/work/f1/f76d7d01fec27db7117821878aa8e4,true,-,8,0,5,23
34,cpu02,b1/917e93,nf-b1917e9371d03e8fc5a156f1a5d2288c,task_individuals,-,task_individuals (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443365,1705157444000,1705157552000,108635,99704,-,4.2,0.1,71274496,1437163520,71274496,1437163520,308868908,58196541,1529,596,298717184,58195968,433,53,/input/data/work/b1/917e9371d03e8fc5a156f1a5d2288c,true,-,8,0,5,23
19,cpu10,db/114a08,nf-db114a081fecc471f818a502205f36a7,task_individuals,-,task_individuals (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157442403,1705157443000,1705157552000,109597,87049,-,5.0,0.1,72790016,1443401728,72790016,1443401728,308868906,58196540,1529,596,298717184,58195968,442,132,/input/data/work/db/114a081fecc471f818a502205f36a7,true,-,46,12,32,63
32,cpu08,29/4affef,nf-294affef7c753b2ca2dade0cc8b8b566,task_individuals,-,task_individuals (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157442902,1705157443000,1705157557000,114098,101788,-,4.0,0.1,71249920,1437208576,71249920,1437208576,308868851,58196539,1529,596,298717184,58195968,462,70,/input/data/work/29/4affef7c753b2ca2dade0cc8b8b566,true,-,8,0,5,24
5,cpu02,a4/502db6,nf-a4502db6d8d792e8c0bb034504edf7ec,task_individuals,-,task_individuals (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443654,1705157445000,1705157555000,111346,101011,-,4.1,0.1,71020544,1437208576,71020544,1437208576,308868910,58196541,1529,596,298717184,58195968,421,54,/input/data/work/a4/502db6d8d792e8c0bb034504edf7ec,true,-,8,0,4,21
13,cpu02,3a/48e54e,nf-3a48e54edbcc349215e127b2f443760f,task_individuals,-,task_individuals (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157444281,1705157446000,1705157556000,111719,101256,-,4.4,0.1,71192576,1437208576,71192576,1437208576,308868909,58196541,1529,596,298717184,58195968,414,48,/input/data/work/3a/48e54edbcc349215e127b2f443760f,true,-,68,1,3,39
23,cpu03,25/e90f54,nf-25e90f54646ccebc67ccfc1dded39f5e,task_individuals,-,task_individuals (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443053,1705157444000,1705157559000,115947,102127,-,3.4,0.1,73277440,1443401728,73277440,1443401728,308868907,58196541,1529,596,298717184,58195968,443,136,/input/data/work/25/e90f54646ccebc67ccfc1dded39f5e,true,-,8,0,3,21
36,cpu03,fe/129348,nf-fe12934849d856f7b9983f6f0385c914,task_individuals,-,task_individuals (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443329,1705157444000,1705157559000,115671,101620,-,2.8,0.1,71114752,1437208576,71114752,1437208576,308868907,58196541,1529,596,298717184,58195968,464,87,/input/data/work/fe/12934849d856f7b9983f6f0385c914,true,-,9,2,4,19
6,cpu08,f5/28362b,nf-f528362ba745392dd45dca8a4b457fc3,task_individuals,-,task_individuals (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443482,1705157444000,1705157562000,118518,103785,-,2.9,0.1,70868992,1437204480,70868992,1437204480,308868849,58196539,1529,596,298717184,58195968,433,95,/input/data/work/f5/28362ba745392dd45dca8a4b457fc3,true,-,8,1,3,24
42,cpu02,a1/6abe3b,nf-a16abe3b8e403b38361f1d2aa1c2ca06,task_individuals,-,task_individuals (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157452145,1705157459000,1705157561000,108855,94408,-,4.6,0.1,71045120,1437163520,71045120,1437163520,308868910,58196541,1529,596,298717184,58195968,435,56,/input/data/work/a1/6abe3b8e403b38361f1d2aa1c2ca06,true,-,2706,1,3,224
7,cpu10,c8/035eea,nf-c8035eea669b48b255426b7d21b12cf5,task_individuals,-,task_individuals (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157442713,1705157443000,1705157564000,121287,104967,-,4.1,0.1,70828032,1437204480,70828032,1437204480,308868905,58196540,1529,596,298717184,58195968,433,64,/input/data/work/c8/035eea669b48b255426b7d21b12cf5,true,-,9,1,4,25
27,cpu10,99/5bfde3,nf-995bfde3828ed7d299042d113387dc51,task_individuals,-,task_individuals (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443019,1705157443000,1705157566000,122981,110704,-,4.2,0.1,71135232,1437163520,71135232,1437163520,308868907,58196540,1529,596,298717184,58195968,435,58,/input/data/work/99/5bfde3828ed7d299042d113387dc51,true,-,8,1,5,25
26,cpu08,fe/c6aa09,nf-fec6aa0934778b045207315513304614,task_individuals,-,task_individuals (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443790,1705157447000,1705157564000,120210,102624,-,4.2,0.1,72450048,1443401728,73449472,1443401728,308868851,58196539,1529,596,298717184,58195968,448,79,/input/data/work/fe/c6aa0934778b045207315513304614,true,-,11,0,20,24
63,cpu08,d7/588c1b,nf-d7588c1b9dc4bd45c05c5ae7ecf98689,task_individuals,-,task_individuals (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157444892,1705157448000,1705157565000,120108,101286,-,4.2,0.1,70782976,1437208576,70782976,1437208576,308868851,58196539,1529,596,298717184,58195968,415,56,/input/data/work/d7/588c1b9dc4bd45c05c5ae7ecf98689,true,-,160,1,4,86
53,cpu02,58/c3fe9d,nf-58c3fe9d97800f43f69df98cbcb30734,task_individuals,-,task_individuals (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157464639,1705157472000,1705157568000,103361,83237,-,4.8,0.1,71278592,1437163520,71278592,1437163520,308868909,58196541,1529,596,298717184,58195968,431,59,/input/data/work/58/c3fe9d97800f43f69df98cbcb30734,true,-,112,0,4,125
18,cpu10,05/dfeafb,nf-05dfeafb48d6e37199400753946a230d,task_individuals,-,task_individuals (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443293,1705157444000,1705157573000,129707,112463,-,3.4,0.1,72015872,1443401728,73019392,1443401728,308868906,58196540,1529,596,298717184,58195968,442,83,/input/data/work/05/dfeafb48d6e37199400753946a230d,true,-,8,1,3,20
31,cpu10,3e/430b93,nf-3e430b935a54e9b889033160e00012db,task_individuals,-,task_individuals (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443587,1705157445000,1705157573000,129413,114083,-,3.2,0.1,70680576,1437208576,70680576,1437208576,308868906,58196540,1529,596,298717184,58195968,433,55,/input/data/work/3e/430b935a54e9b889033160e00012db,true,-,8,1,3,25
4,cpu10,5b/9609c9,nf-5b9609c9315e58684d8b7776c22b4a63,task_individuals,-,task_individuals (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157444066,1705157446000,1705157576000,131934,114404,-,3.8,0.1,70832128,1437204480,70832128,1437204480,308868906,58196540,1529,596,298717184,58195968,426,53,/input/data/work/5b/9609c9315e58684d8b7776c22b4a63,true,-,62,1,3,44
76,cpu10,59/629dc6,nf-59629dc691c43f90660e8cd37e15a99d,task_individuals,-,task_individuals (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157445552,1705157449000,1705157577000,131448,113499,-,3.5,0.1,71102464,1437208576,71102464,1437208576,308868906,58196540,1529,596,298717184,58195968,431,58,/input/data/work/59/629dc691c43f90660e8cd37e15a99d,true,-,72,1,3,59
49,cpu08,0d/c037bc,nf-0dc037bcd2b263f8649f961c22bb1acc,task_individuals,-,task_individuals (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157462807,1705157470000,1705157581000,118193,92191,-,4.8,0.1,72806400,1443401728,72806400,1443401728,308868850,58196539,1529,596,298717184,58195968,464,85,/input/data/work/0d/c037bcd2b263f8649f961c22bb1acc,true,-,840,1,4,336
65,cpu08,37/95aa7a,nf-3795aa7a9ce39c05c56c8aaba3c376b5,task_individuals,-,task_individuals (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157465671,1705157471000,1705157581000,115329,90673,-,4.9,0.1,71053312,1437335552,71053312,1437335552,308868850,58196539,1529,596,298717184,58195968,399,56,/input/data/work/37/95aa7a9ce39c05c56c8aaba3c376b5,true,-,181,2,3,179
73,cpu08,28/b523dc,nf-28b523dc912a5414cec48112f0b425ba,task_individuals,-,task_individuals (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157472747,1705157480000,1705157581000,108253,82786,-,5.4,0.1,70819840,1437208576,70819840,1437208576,308868849,58196539,1529,596,298717184,58195968,442,54,/input/data/work/28/b523dc912a5414cec48112f0b425ba,true,-,267,1,3,49
50,cpu10,f6/f7ec74,nf-f6f7ec742f8f843c0c6aea519c7437ac,task_individuals,-,task_individuals (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157464080,1705157471000,1705157591000,126920,102588,-,3.9,0.1,70963200,1437208576,70963200,1437208576,308868907,58196540,1529,596,298717184,58195968,439,53,/input/data/work/f6/f7ec742f8f843c0c6aea519c7437ac,true,-,112,1,3,101
70,cpu10,c1/745711,nf-c1745711420141e22015e4354e5e292b,task_individuals,-,task_individuals (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157469821,1705157478000,1705157592000,122179,98608,-,4.4,0.0,70680576,1437204480,70680576,1437204480,308868906,58196540,1529,596,298717184,58195968,420,63,/input/data/work/c1/745711420141e22015e4354e5e292b,true,-,251,1,3,119
79,cpu10,8a/f1c3ce,nf-8af1c3ce2cdeade9f16e102b5fa78ea4,task_individuals,-,task_individuals (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157476290,1705157485000,1705157592000,115710,91311,-,4.4,0.1,71045120,1437204480,71045120,1437204480,308868907,58196540,1529,596,298717184,58195968,360,55,/input/data/work/8a/f1c3ce2cdeade9f16e102b5fa78ea4,true,-,464,1,10,367
1,cpu09,ba/2835d3,nf-ba2835d35cae44c93e5a8c5227a4dd6e,task_individuals,-,task_individuals (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157442556,1705157443000,1705157595000,152444,138402,-,3.3,0.1,71098368,1437208576,71098368,1437208576,308868833,58196539,1529,596,298717184,58195968,440,58,/input/data/work/ba/2835d35cae44c93e5a8c5227a4dd6e,true,-,9,1,5,47
33,cpu09,ba/56c516,nf-ba56c516f6fc29aef899c47fd4af5425,task_individuals,-,task_individuals (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443157,1705157444000,1705157600000,156843,140526,-,2.2,0.1,71483392,1437339648,71483392,1437339648,308868834,58196539,1529,596,298717184,58195968,415,59,/input/data/work/ba/56c516f6fc29aef899c47fd4af5425,true,-,8,1,3,20
14,cpu09,07/ffb353,nf-07ffb353b933b521376e13d29da32356,task_individuals,-,task_individuals (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443445,1705157444000,1705157600000,156555,140658,-,2.8,0.1,70959104,1437163520,70959104,1437163520,308868834,58196539,1529,596,298717184,58195968,415,64,/input/data/work/07/ffb353b933b521376e13d29da32356,true,-,9,1,3,21
28,cpu09,1f/bba0fe,nf-1fbba0fe33792afd4fd484ee0acd3485,task_individuals,-,task_individuals (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443734,1705157445000,1705157600000,156266,138630,-,3.1,0.1,71344128,1437159424,71344128,1437159424,308868834,58196539,1529,596,298717184,58195968,434,55,/input/data/work/1f/bba0fe33792afd4fd484ee0acd3485,true,-,12,0,5,27
47,cpu09,5b/0edbcc,nf-5b0edbcc5a5e5bb7370b1fea2bfe5ffb,task_individuals,-,task_individuals (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157444640,1705157448000,1705157600000,155360,137018,-,3.0,0.1,71204864,1437335552,71204864,1437335552,308868835,58196539,1529,596,298717184,58195968,752,62,/input/data/work/5b/0edbcc5a5e5bb7370b1fea2bfe5ffb,true,-,87,2,3,45
15,cpu06,19/3f2101,nf-193f21010bb330f7a781ccf42e7e620a,task_individuals,-,task_individuals (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157442635,1705157443000,1705157607000,164365,147784,-,2.8,0.1,73138176,1443401728,73138176,1443401728,308868854,58196539,1529,596,298717184,58195968,441,72,/input/data/work/19/3f21010bb330f7a781ccf42e7e620a,true,-,8,1,5,22
30,cpu07,85/c7e8b3,nf-85c7e8b3b7c69f27e4eadbec2de14616,task_individuals,-,task_individuals (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157442978,1705157443000,1705157603000,160022,146770,-,3.0,0.1,71106560,1437204480,71106560,1437204480,308868908,58196541,1529,596,298717184,58195968,469,70,/input/data/work/85/c7e8b3b7c69f27e4eadbec2de14616,true,-,8,0,6,23
9,cpu07,90/804f93,nf-90804f938239f57dff810b95cc18e5d1,task_individuals,-,task_individuals (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443260,1705157444000,1705157608000,164740,146438,-,2.9,0.1,70799360,1437208576,70799360,1437208576,308868907,58196541,1529,596,298717184,58195968,403,52,/input/data/work/90/804f938239f57dff810b95cc18e5d1,true,-,9,0,5,20
56,cpu06,f1/3ff242,nf-f13ff242e45fa2e7194c2fc89573049d,task_individuals,-,task_individuals (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443516,1705157444000,1705157608000,164484,148533,-,2.9,0.1,71528448,1437208576,71528448,1437208576,308868853,58196539,1529,596,298717184,58195968,436,57,/input/data/work/f1/3ff242e45fa2e7194c2fc89573049d,true,-,8,1,4,20
55,cpu07,c8/d74a9c,nf-c8d74a9ca799371423e7f3be8f5b31aa,task_individuals,-,task_individuals (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443549,1705157446000,1705157608000,164451,145890,-,2.9,0.1,70909952,1437208576,70909952,1437208576,308868907,58196541,1529,596,298717184,58195968,407,57,/input/data/work/c8/d74a9ca799371423e7f3be8f5b31aa,true,-,7,0,4,20
10,cpu07,0a/5ff113,nf-0a5ff1134d9bfba4fc5bf8900a8a461b,task_individuals,-,task_individuals (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443955,1705157449000,1705157608000,164045,143140,-,2.6,0.1,70930432,1437208576,70930432,1437208576,308868908,58196541,1529,596,298717184,58195968,438,66,/input/data/work/0a/5ff1134d9bfba4fc5bf8900a8a461b,true,-,62,1,3,43
54,cpu06,3a/bf4230,nf-3abf4230e8ee1679048a90a097d7eb47,task_individuals,-,task_individuals (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157445222,1705157450000,1705157609000,163778,142569,-,3.2,0.1,73445376,1443401728,73445376,1443401728,308868854,58196539,1529,596,298717184,58195968,445,114,/input/data/work/3a/bf4230e8ee1679048a90a097d7eb47,true,-,282,1,3,43
43,cpu07,c3/bedef6,nf-c3bedef626c9e50347c639d0712eda7a,task_individuals,-,task_individuals (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157445415,1705157449000,1705157608000,162585,142638,-,2.7,0.1,73076736,1443401728,73076736,1443401728,308868908,58196541,1529,596,298717184,58195968,443,100,/input/data/work/c3/bedef626c9e50347c639d0712eda7a,true,-,109,1,3,78
45,cpu09,d9/ba821f,nf-d9ba821f0d3a912ea5bbe83b2a8f1d47,task_individuals,-,task_individuals (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157461625,1705157473000,1705157610000,148375,118672,-,3.7,0.1,70696960,1437204480,70696960,1437204480,308868834,58196539,1529,596,298721280,58195968,437,48,/input/data/work/d9/ba821f0d3a912ea5bbe83b2a8f1d47,true,-,1618,2,3,517
59,cpu09,15/52c95b,nf-1552c95b6d5eb62585f3a1552ddfd2d0,task_individuals,-,task_individuals (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157465305,1705157476000,1705157610000,144695,117200,-,3.9,0.1,72306688,1443401728,73306112,1443401728,308868835,58196539,1529,596,298721280,58195968,443,120,/input/data/work/15/52c95b6d5eb62585f3a1552ddfd2d0,true,-,168,1,3,143
74,cpu09,43/5722b6,nf-435722b6a9186dac0d73edd607338c1b,task_individuals,-,task_individuals (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157472426,1705157483000,1705157610000,137574,110592,-,3.4,0.1,71602176,1437163520,71602176,1437163520,308868835,58196539,1529,596,298717184,58195968,390,56,/input/data/work/43/5722b6a9186dac0d73edd607338c1b,true,-,184,1,3,109
77,cpu07,b0/04c47f,nf-b004c47f5443e5f5f5e3481a5080f2c7,task_individuals,-,task_individuals (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157475447,1705157487000,1705157617000,141553,113632,-,3.5,0.1,71081984,1437163520,71081984,1437163520,308868907,58196541,1529,596,298717184,58195968,433,71,/input/data/work/b0/04c47f5443e5f5f5e3481a5080f2c7,true,-,1027,1,4,57
25,cpu06,77/4e1ac9,nf-774e1ac970c5149ab015e7cc0467eb9d,task_individuals,-,task_individuals (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157442940,1705157443000,1705157608000,165060,148757,-,2.7,0.1,71139328,1437163520,71139328,1437163520,308868852,58196539,1529,596,298717184,58195968,438,64,/input/data/work/77/4e1ac970c5149ab015e7cc0467eb9d,true,-,10,1,4,22
