task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
75,cpu06,0d/2044c5,nf-0d2044c528bf500e9d042c1b8ae57437,task_individuals,-,task_individuals (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163259,1704990165000,1704990194000,30741,26568,-,11.7,0.1,76230656,1446547456,76230656,1446547456,308868857,58196540,1316,596,0,58195968,44,163,/input/data/work/0d/2044c528bf500e9d042c1b8ae57437,true,-
48,cpu10,81/e2e3e0,nf-81e2e3e09948811824d3af091f2c1d93,task_individuals,-,task_individuals (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163285,1704990166000,1704990197000,33715,25901,-,15.5,0.1,73871360,1440354304,73871360,1440354304,308868905,58196541,1316,596,0,58195968,51,445,/input/data/work/81/e2e3e09948811824d3af091f2c1d93,true,-
54,cpu07,a5/cc9578,nf-a5cc95781867e5fad7a351c21903ec8e,task_individuals,-,task_individuals (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163464,1704990169000,1704990204000,40536,23867,-,17.2,0.1,73854976,1440305152,73854976,1440305152,308868911,58196542,1316,596,0,58195968,40,108,/input/data/work/a5/cc95781867e5fad7a351c21903ec8e,true,-
55,cpu06,14/4d8b0e,nf-144d8b0e2d6ea973ccb9b87da9cde4f6,task_individuals,-,task_individuals (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163490,1704990164000,1704990194000,30510,24831,-,12.1,0.1,73949184,1440309248,73949184,1440309248,308868857,58196540,1316,596,0,58195968,46,101,/input/data/work/14/4d8b0e2d6ea973ccb9b87da9cde4f6,true,-
61,cpu07,2b/a2338d,nf-2ba2338dbf938849f99c40aa149018cc,task_individuals,-,task_individuals (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163652,1704990169000,1704990204000,40348,26269,-,16.4,0.1,74469376,1446662144,76464128,1446662144,308868911,58196542,1316,596,0,58195968,48,178,/input/data/work/2b/a2338dbf938849f99c40aa149018cc,true,-
64,cpu10,67/78b898,nf-6778b89811f5c4c5cfe061d2310ac417,task_individuals,-,task_individuals (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163779,1704990165000,1704990197000,33221,24199,-,14.8,0.1,74174464,1440309248,74174464,1440309248,308868906,58196541,1316,596,0,58195968,42,100,/input/data/work/67/78b89811f5c4c5cfe061d2310ac417,true,-
69,cpu06,62/9ded17,nf-629ded17208774e269d231f375e1e1f3,task_individuals,-,task_individuals (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163889,1704990165000,1704990203000,39111,30691,-,13.0,0.1,74100736,1440350208,74100736,1440350208,308868857,58196540,1316,596,0,58195968,71,100,/input/data/work/62/9ded17208774e269d231f375e1e1f3,true,-
72,cpu07,54/bb0a5e,nf-54bb0a5e7e332692969352b52a8e08aa,task_individuals,-,task_individuals (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163913,1704990169000,1704990204000,40087,24612,-,17.7,0.1,73912320,1440309248,73912320,1440309248,308868911,58196542,1316,596,0,58195968,47,121,/input/data/work/54/bb0a5e7e332692969352b52a8e08aa,true,-
71,cpu10,8a/507e8a,nf-8a507e8a51b64754295834a949aec040,task_individuals,-,task_individuals (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163967,1704990165000,1704990197000,33033,25434,-,11.4,0.1,73973760,1440354304,73973760,1440354304,308868904,58196541,1316,596,0,58195968,47,106,/input/data/work/8a/507e8a51b64754295834a949aec040,true,-
73,cpu06,63/fbef31,nf-63fbef31df8e9cf09fa8e2e579f59f5c,task_individuals,-,task_individuals (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990164043,1704990165000,1704990203000,38957,28919,-,9.9,0.1,73973760,1440350208,73973760,1440350208,308868856,58196539,1316,596,0,58195968,45,144,/input/data/work/63/fbef31df8e9cf09fa8e2e579f59f5c,true,-
79,cpu09,f6/6569ec,nf-f66569ec9512369f3382f18ba95599d0,task_individuals,-,task_individuals (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990164125,1704990171000,1704990205000,40875,23675,-,17.5,0.1,74235904,1440370688,74235904,1440370688,308868832,58196540,1316,596,0,58195968,50,95,/input/data/work/f6/6569ec9512369f3382f18ba95599d0,true,-
81,cpu07,2b/df5b48,nf-2bdf5b48ce2f94b6083eccf5e1051b52,task_individuals,-,task_individuals (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990164169,1704990171000,1704990204000,39831,22643,-,16.2,0.1,74485760,1440350208,74485760,1440350208,308868911,58196542,1316,596,0,58195968,47,88,/input/data/work/2b/df5b48ce2f94b6083eccf5e1051b52,true,-
80,cpu06,aa/de14e6,nf-aade14e6d71b2d972f09fc464203ee9b,task_individuals,-,task_individuals (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990164191,1704990165000,1704990203000,38809,29799,-,12.3,0.1,74088448,1440350208,74088448,1440350208,308868857,58196540,1316,596,0,58195968,32,205,/input/data/work/aa/de14e6d71b2d972f09fc464203ee9b,true,-
32,cpu08,0a/f91fdc,nf-0af91fdc9a127697cb78ae812061fada,task_individuals,-,task_individuals (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990161794,1704990167000,1704990206000,44206,35997,-,11.8,0.1,74047488,1440481280,74047488,1440481280,308868850,58196540,1316,596,0,58195968,48,117,/input/data/work/0a/f91fdc9a127697cb78ae812061fada,true,-
14,cpu09,db/e68274,nf-dbe68274128f6fa709193aa24958a673,task_individuals,-,task_individuals (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990161868,1704990172000,1704990202000,40132,20879,-,20.2,0.1,74358784,1440370688,74358784,1440370688,308868833,58196540,1316,596,0,58195968,46,94,/input/data/work/db/e68274128f6fa709193aa24958a673,true,-
16,cpu10,85/7bce68,nf-857bce68a029835b809bd4a6db18cf51,task_individuals,-,task_individuals (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162044,1704990167000,1704990197000,34956,24203,-,17.7,0.1,73904128,1440354304,73904128,1440354304,308868905,58196541,1316,596,0,58195968,36,96,/input/data/work/85/7bce68a029835b809bd4a6db18cf51,true,-
10,cpu02,dc/ea6dbe,nf-dcea6dbea8a24f3defacde4b888d2787,task_individuals,-,task_individuals (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162067,1704990173000,1704990206000,43933,26609,-,10.2,0.1,76398592,1446547456,76398592,1446547456,308868911,58196542,1316,596,0,58195968,40,137,/input/data/work/dc/ea6dbea8a24f3defacde4b888d2787,true,-
8,cpu06,ca/bbad5c,nf-cabbad5c47621a41b365653716c8dff8,task_individuals,-,task_individuals (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162092,1704990164000,1704990203000,40908,29828,-,11.8,0.1,74158080,1440309248,74158080,1440309248,308868858,58196540,1316,596,0,58195968,43,115,/input/data/work/ca/bbad5c47621a41b365653716c8dff8,true,-
27,cpu07,3d/7007c7,nf-3d7007c7df4bde9d2a139b1445b08899,task_individuals,-,task_individuals (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162118,1704990170000,1704990200000,37882,21910,-,13.7,0.1,73949184,1440305152,73949184,1440305152,308868911,58196542,1316,596,0,58195968,41,101,/input/data/work/3d/7007c7df4bde9d2a139b1445b08899,true,-
22,cpu03,b0/86ca6c,nf-b086ca6cc1a4a55ad1d76a6b709f89bf,task_individuals,-,task_individuals (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162146,1704990170000,1704990206000,43854,32061,-,12.5,0.1,74399744,1440354304,74399744,1440354304,308868904,58196542,1316,596,0,58195968,43,86,/input/data/work/b0/86ca6cc1a4a55ad1d76a6b709f89bf,true,-
2,cpu10,7c/0964f0,nf-7c0964f0617ed4ddb0d822234b185d1a,task_individuals,-,task_individuals (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162228,1704990167000,1704990197000,34772,25953,-,15.0,0.1,74383360,1440354304,74383360,1440354304,308868905,58196541,1316,596,0,58195968,42,90,/input/data/work/7c/0964f0617ed4ddb0d822234b185d1a,true,-
26,cpu08,ad/208765,nf-ad2087657b00cebac7492c1fdcbe729c,task_individuals,-,task_individuals (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162311,1704990167000,1704990206000,43689,36334,-,10.5,0.1,76156928,1446547456,76156928,1446547456,308868851,58196540,1316,596,0,58195968,53,145,/input/data/work/ad/2087657b00cebac7492c1fdcbe729c,true,-
17,cpu06,62/e00e76,nf-62e00e76a6f73bd6aeae14c2d6c39f99,task_individuals,-,task_individuals (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162335,1704990165000,1704990203000,40665,28570,-,12.5,0.1,74305536,1440305152,74305536,1440305152,308868857,58196540,1316,596,0,58195968,38,84,/input/data/work/62/e00e76a6f73bd6aeae14c2d6c39f99,true,-
23,cpu09,c7/630a0d,nf-c7630a0d7a1765dfe29f066c0b79318b,task_individuals,-,task_individuals (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162389,1704990173000,1704990205000,42611,28155,-,12.2,0.1,74399744,1440354304,74399744,1440354304,308868832,58196540,1316,596,0,58195968,35,105,/input/data/work/c7/630a0d7a1765dfe29f066c0b79318b,true,-
56,cpu08,23/a156ee,nf-23a156ee447600c249eae5fc76df7475,task_individuals,-,task_individuals (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162440,1704990167000,1704990206000,43560,29300,-,12.6,0.1,74113024,1440354304,74113024,1440354304,308868851,58196540,1316,596,0,58195968,42,93,/input/data/work/23/a156ee447600c249eae5fc76df7475,true,-
29,cpu09,47/8f3073,nf-478f30738bd74ea73d9886dee084d3c7,task_individuals,-,task_individuals (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162511,1704990173000,1704990205000,42489,26609,-,16.0,0.1,76537856,1446547456,76537856,1446547456,308868832,58196540,1316,596,0,58195968,44,235,/input/data/work/47/8f30738bd74ea73d9886dee084d3c7,true,-
28,cpu02,79/2dd7f8,nf-792dd7f8fc3fd130ed38a9266d0cdb7a,task_individuals,-,task_individuals (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162584,1704990174000,1704990205000,42416,21128,-,18.5,0.1,74772480,1446547456,76709888,1446547456,308868911,58196542,1316,596,0,58195968,45,211,/input/data/work/79/2dd7f8fc3fd130ed38a9266d0cdb7a,true,-
33,cpu03,c6/cb08f5,nf-c6cb08f5c7a32d41814c516ff9103823,task_individuals,-,task_individuals (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162710,1704990171000,1704990209000,46290,33144,-,13.0,0.1,74317824,1440309248,74317824,1440309248,308868904,58196542,1316,596,0,58195968,46,534,/input/data/work/c6/cb08f5c7a32d41814c516ff9103823,true,-
31,cpu06,3b/743e0f,nf-3b743e0fc03d7ebfcb32003277c0bbfd,task_individuals,-,task_individuals (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162760,1704990165000,1704990203000,40240,29678,-,10.8,0.1,74641408,1440485376,74641408,1440485376,308868855,58196540,1316,596,0,58195968,33,111,/input/data/work/3b/743e0fc03d7ebfcb32003277c0bbfd,true,-
36,cpu09,6f/b69331,nf-6fb693314bc1cddc7892b2bebc7231e0,task_individuals,-,task_individuals (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162784,1704990173000,1704990205000,42216,26958,-,9.2,0.1,74252288,1440354304,74252288,1440354304,308868831,58196539,1316,596,0,58195968,41,141,/input/data/work/6f/b693314bc1cddc7892b2bebc7231e0,true,-
11,cpu07,bb/ac72a4,nf-bbac72a4ddef9815feafb27e63ae6948,task_individuals,-,task_individuals (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162915,1704990171000,1704990204000,41085,25254,-,17.3,0.1,74493952,1440309248,74493952,1440309248,308868912,58196542,1316,596,0,58195968,31,77,/input/data/work/bb/ac72a4ddef9815feafb27e63ae6948,true,-
37,cpu02,60/e4cc2c,nf-60e4cc2c728019c68f121c23703caca6,task_individuals,-,task_individuals (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162937,1704990174000,1704990206000,43063,26634,-,16.7,0.1,74244096,1446547456,76193792,1446547456,308868912,58196542,1316,596,0,58195968,40,133,/input/data/work/60/e4cc2c728019c68f121c23703caca6,true,-
41,cpu06,5a/32f74a,nf-5a32f74a18885ae551765cc789513183,task_individuals,-,task_individuals (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162970,1704990165000,1704990203000,40030,28977,-,13.6,0.1,74031104,1440305152,74031104,1440305152,308868856,58196540,1316,596,0,58195968,41,105,/input/data/work/5a/32f74a18885ae551765cc789513183,true,-
43,cpu08,e4/914abc,nf-e4914abc4bda9c186e037255aeb11f6e,task_individuals,-,task_individuals (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163036,1704990168000,1704990208000,44964,37854,-,10.4,0.1,74182656,1440309248,74182656,1440309248,308868850,58196540,1316,596,0,58195968,39,104,/input/data/work/e4/914abc4bda9c186e037255aeb11f6e,true,-
44,cpu03,36/6cb1c6,nf-366cb1c644f8a7db0c3c200018c96654,task_individuals,-,task_individuals (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163057,1704990171000,1704990209000,45943,32975,-,12.4,0.1,74289152,1440309248,74289152,1440309248,308868906,58196542,1316,596,0,58195968,42,103,/input/data/work/36/6cb1c644f8a7db0c3c200018c96654,true,-
45,cpu09,c0/309bd3,nf-c0309bd3a216fc04b06f0f03efd05739,task_individuals,-,task_individuals (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163079,1704990172000,1704990205000,41921,23043,-,18.1,0.1,74448896,1440305152,74448896,1440305152,308868832,58196540,1316,596,0,58195968,35,102,/input/data/work/c0/309bd3a216fc04b06f0f03efd05739,true,-
47,cpu07,06/984729,nf-06984729e3a61b0d009e6daacab454bc,task_individuals,-,task_individuals (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163209,1704990170000,1704990204000,40791,27752,-,14.5,0.1,74182656,1440309248,74182656,1440309248,308868912,58196542,1316,596,0,58195968,44,103,/input/data/work/06/984729e3a61b0d009e6daacab454bc,true,-
50,cpu08,77/d87da6,nf-77d87da60984786e7ce042e2e072f82b,task_individuals,-,task_individuals (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163231,1704990167000,1704990206000,42769,34470,-,11.0,0.1,74297344,1440309248,74297344,1440309248,308868850,58196540,1316,596,0,58195968,43,118,/input/data/work/77/d87da60984786e7ce042e2e072f82b,true,-
49,cpu09,39/8ebacb,nf-398ebacbe3f499e7b4856bd2d9666b11,task_individuals,-,task_individuals (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163314,1704990172000,1704990205000,41686,26886,-,9.6,0.1,74354688,1440350208,74354688,1440350208,308868831,58196539,1316,596,0,58195968,43,104,/input/data/work/39/8ebacbe3f499e7b4856bd2d9666b11,true,-
51,cpu02,90/5ddb39,nf-905ddb39c484fd69d3ccc8f892b232b1,task_individuals,-,task_individuals (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163345,1704990174000,1704990206000,42655,24581,-,15.9,0.1,74059776,1440309248,74059776,1440309248,308868911,58196542,1316,596,0,58195968,44,102,/input/data/work/90/5ddb39c484fd69d3ccc8f892b232b1,true,-
52,cpu03,38/71f7a8,nf-3871f7a86d7912147236709fb534a1b5,task_individuals,-,task_individuals (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163406,1704990171000,1704990209000,45594,34185,-,12.2,0.1,74268672,1440309248,74268672,1440309248,308868905,58196542,1316,596,0,58195968,36,106,/input/data/work/38/71f7a86d7912147236709fb534a1b5,true,-
57,cpu08,b6/09331d,nf-b609331dba523ca4c0a48bc01ccdfae9,task_individuals,-,task_individuals (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163515,1704990169000,1704990208000,44485,37791,-,9.6,0.1,74043392,1440354304,74043392,1440354304,308868849,58196539,1316,596,0,58195968,39,86,/input/data/work/b6/09331dba523ca4c0a48bc01ccdfae9,true,-
59,cpu03,50/3b24db,nf-503b24db6d0749013867bf6013e9f1a5,task_individuals,-,task_individuals (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163574,1704990172000,1704990209000,45426,33320,-,13.6,0.1,74190848,1440309248,74190848,1440309248,308868905,58196542,1316,596,0,58195968,43,139,/input/data/work/50/3b24db6d0749013867bf6013e9f1a5,true,-
60,cpu02,ba/9ffffb,nf-ba9ffffb5dff110ec0bdd8701bf4db2c,task_individuals,-,task_individuals (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163598,1704990175000,1704990206000,42402,28375,-,14.1,0.1,74051584,1440354304,74051584,1440354304,308868911,58196542,1316,596,0,58195968,39,91,/input/data/work/ba/9ffffb5dff110ec0bdd8701bf4db2c,true,-
