task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
36,cpu02,b3/5928d5,nf-b35928d5ae384da72ac95ce745a62bda,task_baseline_cycles,-,task_baseline_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767232,1705138768000,1705139182000,414768,50102,-,16.1,0.1,73142272,1443397632,73330688,1443397632,162590155,1127370058,1400,11046,152444928,1127374848,989,235,/input/data/work/b3/5928d5ae384da72ac95ce745a62bda,true,-,8,1,3,19
37,cpu09,ca/6d62ba,nf-ca6d62ba0f9579fd5757d95de87d612a,task_baseline_cycles,-,task_baseline_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767365,1705138770000,1705139212000,444635,50989,-,16.0,0.1,71581696,1437208576,71581696,1437208576,162590078,1127370056,1400,11046,152444928,1127374848,1569,420,/input/data/work/ca/6d62ba0f9579fd5757d95de87d612a,true,-,9,1,3,84
41,cpu02,96/74632b,nf-9674632b63c547507dfd56a0452d851c,task_baseline_cycles,-,task_baseline_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138768052,1705138770000,1705139184000,415948,49981,-,16.1,0.1,71016448,1437208576,71016448,1437208576,162590155,1127370058,1400,11046,152444928,1127374848,483,179,/input/data/work/96/74632b63c547507dfd56a0452d851c,true,-,67,1,5,87
45,cpu09,8d/66c724,nf-8d66c724a3b42ee196c43d368ee1633d,task_baseline_cycles,-,task_baseline_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138768280,1705138772000,1705139212000,443720,49508,-,15.4,0.1,70754304,1437204480,70754304,1437204480,162590078,1127370056,1400,11046,152444928,1127374848,1788,297,/input/data/work/8d/66c724a3b42ee196c43d368ee1633d,true,-,66,1,4,46
43,cpu08,ce/ee52a2,nf-ceee52a2a182b307f19d48e99dcff7a3,task_baseline_cycles,-,task_baseline_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138768395,1705138774000,1705139250000,481605,58407,-,13.5,0.1,71090176,1437204480,71090176,1437204480,162590095,1127370056,1400,11046,152453120,1127374848,2026,333,/input/data/work/ce/ee52a2a182b307f19d48e99dcff7a3,true,-,70,1,4,39
35,cpu06,f4/2b31b6,nf-f42b31b6a553858e66c079d8e1e588db,task_baseline_cycles,-,task_baseline_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138768543,1705138772000,1705139246000,477457,57976,-,14.4,0.1,70787072,1437204480,70787072,1437204480,162590097,1127370056,1400,11046,152444928,1127374848,1677,347,/input/data/work/f4/2b31b6a553858e66c079d8e1e588db,true,-,100,1,4,42
33,cpu07,a8/bb4a49,nf-a8bb4a496f482d58ea202cbbb357e037,task_baseline_cycles,-,task_baseline_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138768677,1705138774000,1705139254000,485323,57346,-,14.9,0.1,73162752,1443397632,73355264,1443397632,162590154,1127370058,1400,11046,152444928,1127374848,1594,278,/input/data/work/a8/bb4a496f482d58ea202cbbb357e037,true,-,88,1,3,41
47,cpu10,d7/b96ac2,nf-d7b96ac2d771ce1c12af469d824f306f,task_baseline_cycles,-,task_baseline_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138768842,1705138772000,1705139256000,487158,55125,-,15.1,0.1,71184384,1437196288,71184384,1437196288,162590151,1127370057,1400,11046,152444928,1127374848,1006,230,/input/data/work/d7/b96ac2d771ce1c12af469d824f306f,true,-,105,1,4,54
20,cpu10,2f/e52caa,nf-2fe52caa3e703b730fa4dd166303213f,task_baseline_cycles,-,task_baseline_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138765970,1705138766000,1705139238000,472030,33845,-,23.3,0.1,71274496,1437204480,71274496,1437204480,162590150,1127370057,1400,11046,152444928,1127374848,666,227,/input/data/work/2f/e52caa3e703b730fa4dd166303213f,true,-,36,8,30,60
8,cpu03,af/382440,nf-af38244040ba362e62b6fa5fbd7025b4,task_baseline_cycles,-,task_baseline_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766025,1705138766000,1705139232000,465975,31339,-,26.2,0.1,70770688,1437200384,70770688,1437200384,162590151,1127370058,1400,11046,152444928,1127374848,986,386,/input/data/work/af/38244040ba362e62b6fa5fbd7025b4,true,-,11,1,5,35
21,cpu08,71/aca95b,nf-71aca95bf11cd63f366d8a1be93501b4,task_baseline_cycles,-,task_baseline_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766149,1705138766000,1705139249000,482851,64043,-,12.9,0.1,71270400,1437208576,71270400,1437208576,162590095,1127370056,1400,11046,152453120,1127374848,1828,338,/input/data/work/71/aca95bf11cd63f366d8a1be93501b4,true,-,8,0,4,26
11,cpu06,10/9fedc1,nf-109fedc1beb841599b2b343a9230b473,task_baseline_cycles,-,task_baseline_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766190,1705138767000,1705139211000,444810,58089,-,13.9,0.1,71421952,1437204480,71421952,1437204480,162590097,1127370056,1400,11046,152444928,1127374848,1775,362,/input/data/work/10/9fedc1beb841599b2b343a9230b473,true,-,9,1,5,25
3,cpu07,0a/9546b4,nf-0a9546b4dd9ae2b7298c61e3ccf406c1,task_baseline_cycles,-,task_baseline_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766230,1705138767000,1705139254000,487770,65642,-,12.5,0.1,71131136,1437208576,71311360,1437208576,162590155,1127370058,1400,11046,152444928,1127374848,1200,308,/input/data/work/0a/9546b4dd9ae2b7298c61e3ccf406c1,true,-,8,1,4,26
19,cpu10,e9/79010f,nf-e979010feb1ea30a69363c32eb78b7d5,task_baseline_cycles,-,task_baseline_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766267,1705138767000,1705139256000,489733,46786,-,17.4,0.1,71483392,1437196288,71483392,1437196288,162590150,1127370057,1400,11046,152444928,1127374848,1078,371,/input/data/work/e9/79010feb1ea30a69363c32eb78b7d5,true,-,6,1,5,24
26,cpu03,5e/2b77fb,nf-5e2b77fb01a618c35e94384059dc166d,task_baseline_cycles,-,task_baseline_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766305,1705138767000,1705139247000,480695,44536,-,17.8,0.1,73228288,1443397632,73228288,1443397632,162590152,1127370058,1400,11046,152444928,1127374848,831,298,/input/data/work/5e/2b77fb01a618c35e94384059dc166d,true,-,7,1,5,24
27,cpu09,86/9bfa18,nf-869bfa182a3b79fdcdb2c444d3fa00cd,task_baseline_cycles,-,task_baseline_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766427,1705138767000,1705139211000,444573,54080,-,15.3,0.1,71524352,1437339648,71524352,1437339648,162590078,1127370056,1400,11046,152444928,1127374848,2381,340,/input/data/work/86/9bfa182a3b79fdcdb2c444d3fa00cd,true,-,8,1,4,23
6,cpu08,f3/81c95b,nf-f381c95b9dc340698168871555a19327,task_baseline_cycles,-,task_baseline_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766462,1705138767000,1705139249000,482538,68000,-,12.0,0.1,71077888,1437208576,71077888,1437208576,162590096,1127370056,1400,11046,152457216,1127374848,2662,385,/input/data/work/f3/81c95b9dc340698168871555a19327,true,-,8,1,4,21
25,cpu06,af/63cbcb,nf-af63cbcb3d193142904451173a10bbff,task_baseline_cycles,-,task_baseline_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766500,1705138767000,1705139245000,478500,61288,-,12.9,0.1,71057408,1437327360,71057408,1437327360,162590098,1127370056,1400,11046,152444928,1127374848,1872,406,/input/data/work/af/63cbcb3d193142904451173a10bbff,true,-,8,0,4,23
23,cpu07,3b/770883,nf-3b770883e0520e420e5599394314c291,task_baseline_cycles,-,task_baseline_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766539,1705138767000,1705139254000,487461,69245,-,12.1,0.1,71065600,1437204480,71065600,1437204480,162590155,1127370058,1400,11046,152444928,1127374848,2069,367,/input/data/work/3b/770883e0520e420e5599394314c291,true,-,10,0,5,23
30,cpu10,61/e0a642,nf-61e0a64256d2b4a6a0a76f244ce75d39,task_baseline_cycles,-,task_baseline_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766579,1705138767000,1705139256000,489421,53246,-,14.7,0.1,70860800,1437204480,70860800,1437204480,162590151,1127370057,1400,11046,152444928,1127374848,1988,347,/input/data/work/61/e0a64256d2b4a6a0a76f244ce75d39,true,-,9,2,5,23
4,cpu03,7c/a6c3a5,nf-7ca6c3a5c3d12dd91737241affaf2bc7,task_baseline_cycles,-,task_baseline_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766618,1705138767000,1705139247000,480382,47699,-,17.4,0.1,70844416,1437220864,71028736,1437220864,162590152,1127370058,1400,11046,152444928,1127374848,1881,378,/input/data/work/7c/a6c3a5c3d12dd91737241affaf2bc7,true,-,8,1,4,25
12,cpu09,9a/4d6b8d,nf-9a4d6b8dbf3ad96f96f3867883fb2ab3,task_baseline_cycles,-,task_baseline_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766725,1705138767000,1705139211000,444275,54838,-,14.5,0.1,71241728,1437204480,71430144,1437204480,162590078,1127370056,1400,11046,152444928,1127374848,1584,294,/input/data/work/9a/4d6b8dbf3ad96f96f3867883fb2ab3,true,-,8,1,5,21
5,cpu08,68/19f9f3,nf-6819f9f30cc4a51725b7b1b3553903e4,task_baseline_cycles,-,task_baseline_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766763,1705138767000,1705139249000,482237,68117,-,12.2,0.1,71286784,1437200384,71286784,1437200384,162590096,1127370056,1400,11046,152461312,1127374848,1835,374,/input/data/work/68/19f9f30cc4a51725b7b1b3553903e4,true,-,8,1,5,23
28,cpu06,ae/a75771,nf-aea757715d59df456279aa6d6ef57cce,task_baseline_cycles,-,task_baseline_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766797,1705138767000,1705139245000,478203,62585,-,13.7,0.1,71196672,1437208576,71196672,1437208576,162590098,1127370056,1400,11046,152444928,1127374848,2402,367,/input/data/work/ae/a757715d59df456279aa6d6ef57cce,true,-,7,0,5,21
10,cpu07,e4/3aee32,nf-e43aee32fb03010635acc5b47bc416dd,task_baseline_cycles,-,task_baseline_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766833,1705138767000,1705139254000,487167,68456,-,11.9,0.1,71180288,1437335552,71180288,1437335552,162590155,1127370058,1400,11046,152444928,1127374848,2561,400,/input/data/work/e4/3aee32fb03010635acc5b47bc416dd,true,-,9,1,4,21
32,cpu10,66/25c18c,nf-6625c18c42463f9b8381d43f94fe1694,task_baseline_cycles,-,task_baseline_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766873,1705138767000,1705139256000,489127,53692,-,15.1,0.1,70836224,1437200384,70836224,1437200384,162590152,1127370057,1400,11046,152444928,1127374848,2362,373,/input/data/work/66/25c18c42463f9b8381d43f94fe1694,true,-,8,0,4,27
7,cpu03,d9/6ae3dd,nf-d96ae3ddf9b62ad2b4c56dac970bf2b5,task_baseline_cycles,-,task_baseline_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766910,1705138767000,1705139247000,480090,48892,-,16.9,0.1,71471104,1437204480,71471104,1437204480,162590151,1127370058,1400,11046,152444928,1127374848,2116,338,/input/data/work/d9/6ae3ddf9b62ad2b4c56dac970bf2b5,true,-,8,0,4,24
15,cpu08,f1/8a45f5,nf-f18a45f57dae3abd28ea63f181165647,task_baseline_cycles,-,task_baseline_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767050,1705138767000,1705139249000,481950,65512,-,12.5,0.1,70922240,1437204480,70922240,1437204480,162590096,1127370056,1400,11046,152457216,1127374848,1589,296,/input/data/work/f1/8a45f57dae3abd28ea63f181165647,true,-,9,0,4,21
9,cpu06,7b/481b41,nf-7b481b4121b31d13f3ac3c7f6776d310,task_baseline_cycles,-,task_baseline_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767088,1705138767000,1705139245000,477912,62658,-,13.5,0.1,71041024,1437204480,71041024,1437204480,162590098,1127370056,1400,11046,152444928,1127374848,1824,348,/input/data/work/7b/481b4121b31d13f3ac3c7f6776d310,true,-,8,1,4,24
2,cpu07,a1/7510f3,nf-a17510f344632becb044adfeb04317fa,task_baseline_cycles,-,task_baseline_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767123,1705138767000,1705139254000,486877,68475,-,12.2,0.1,71057408,1437208576,71057408,1437208576,162590155,1127370058,1400,11046,152444928,1127374848,2311,394,/input/data/work/a1/7510f344632becb044adfeb04317fa,true,-,8,1,4,21
38,cpu10,2c/97b4a7,nf-2c97b4a7f18044a086b916d5c782f5bb,task_baseline_cycles,-,task_baseline_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767163,1705138769000,1705139256000,488837,56330,-,14.2,0.1,70971392,1437196288,70971392,1437196288,162590152,1127370057,1400,11046,152444928,1127374848,1531,386,/input/data/work/2c/97b4a7f18044a086b916d5c782f5bb,true,-,8,1,4,25
14,cpu03,93/0c5e40,nf-930c5e4053254ee8e794115df68947e2,task_baseline_cycles,-,task_baseline_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767200,1705138768000,1705139247000,479800,48419,-,16.2,0.1,71548928,1437208576,71548928,1437208576,162590152,1127370058,1400,11046,152444928,1127374848,2239,312,/input/data/work/93/0c5e4053254ee8e794115df68947e2,true,-,8,1,4,23
48,cpu08,e9/3a3d52,nf-e93a3d523af31eead6baf022a3c6efe8,task_baseline_cycles,-,task_baseline_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767419,1705138772000,1705139249000,481581,60355,-,13.4,0.1,70787072,1437208576,70787072,1437208576,162590095,1127370056,1400,11046,152453120,1127374848,1577,285,/input/data/work/e9/3a3d523af31eead6baf022a3c6efe8,true,-,27,0,3,24
42,cpu06,b3/95202b,nf-b395202bbe138d18fcbdf8aa3fa12c7e,task_baseline_cycles,-,task_baseline_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767527,1705138769000,1705139246000,478473,60185,-,14.1,0.1,73187328,1443532800,73187328,1443532800,162590098,1127370056,1400,11046,152444928,1127374848,1064,272,/input/data/work/b3/95202bbe138d18fcbdf8aa3fa12c7e,true,-,64,1,4,39
39,cpu07,92/9fb2fb,nf-929fb2fb9d958caa811b551731df2c2f,task_baseline_cycles,-,task_baseline_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767644,1705138770000,1705139254000,486356,62893,-,13.2,0.1,71237632,1437200384,71237632,1437200384,162590153,1127370058,1400,11046,152444928,1127374848,1764,397,/input/data/work/92/9fb2fb9d958caa811b551731df2c2f,true,-,73,1,4,38
44,cpu10,ff/0f85e4,nf-ff0f85e45eb62f8accf98638c46bcc9b,task_baseline_cycles,-,task_baseline_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767755,1705138770000,1705139256000,488245,56548,-,13.6,0.1,73146368,1443520512,73146368,1443520512,162590151,1127370057,1400,11046,152444928,1127374848,1578,404,/input/data/work/ff/0f85e45eb62f8accf98638c46bcc9b,true,-,60,1,4,45
34,cpu03,c3/42e07c,nf-c342e07cfd83532aaf302515f60d1880,task_baseline_cycles,-,task_baseline_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767892,1705138771000,1705139247000,479108,47605,-,16.4,0.1,70979584,1437339648,70979584,1437339648,162590151,1127370058,1400,11046,152444928,1127374848,2170,340,/input/data/work/c3/42e07cfd83532aaf302515f60d1880,true,-,65,1,4,46
72,cpu07,9e/1cc41b,nf-9e1cc41b5ebed1a405ee22b5d32009e5,task_cycles,-,task_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139256991,1705139259000,1705139349000,92009,73884,-,12.1,0.1,70918144,1437216768,70918144,1437216768,1289958610,1128262824,2483,11058,1279819776,1128263680,2287,303,/input/data/work/9e/1cc41b5ebed1a405ee22b5d32009e5,true,-,1911,1,3,1050
75,cpu07,3e/29b795,nf-3e29b795c0a045eb5bd7b077167a4090,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139273480,1705139276000,1705139413000,139520,111250,-,7.9,0.1,71012352,1437208576,71208960,1437208576,1289958770,1128787705,2483,11063,1279819776,1128787968,2167,218,/input/data/work/3e/29b795c0a045eb5bd7b077167a4090,true,-,3546,1,4,931
81,cpu07,20/7d9678,nf-207d9678a1fa25f904ededda19e4fe8c,task_cycles,-,task_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139293867,1705139297000,1705139485000,191133,149231,-,6.0,0.1,71442432,1437204480,71442432,1437204480,1289958610,1128262823,2483,11058,1279819776,1128263680,2356,313,/input/data/work/20/7d9678a1fa25f904ededda19e4fe8c,true,-,3204,0,4,1282
86,cpu07,24/03cc53,nf-2403cc53334e6ab1a9f4bd905094b874,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139318264,1705139322000,1705139549000,230736,179893,-,4.8,0.1,71237632,1437200384,71237632,1437200384,1289958770,1128787705,2483,11063,1279819776,1128787968,2427,300,/input/data/work/24/03cc53334e6ab1a9f4bd905094b874,true,-,3435,1,3,2273
57,cpu09,36/220fa1,nf-36220fa11c0e67145ac51cd5d9f54f6a,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139147945,1705139162000,1705139607000,459055,371859,-,2.4,0.1,71462912,1437196288,71462912,1437196288,1289958694,1128787703,2483,11063,1279819776,1128787968,2168,278,/input/data/work/36/220fa11c0e67145ac51cd5d9f54f6a,true,-,1016,1,4,418
91,cpu07,31/738330,nf-317383300f60d6b3e95e34093bdcb8d9,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139343546,1705139348000,1705139637000,293454,217284,-,4.2,0.1,71409664,1437335552,71409664,1437335552,1289958770,1128787705,2483,11063,1279819776,1128787968,1991,201,/input/data/work/31/7383300f60d6b3e95e34093bdcb8d9,true,-,2896,1,3,1249
73,cpu10,39/336eae,nf-39336eaeb99fad2f2ac58bd279d6a346,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139264480,1705139267000,1705139644000,379520,234873,-,3.8,0.1,71438336,1437200384,71438336,1437200384,1289958767,1128787704,2483,11063,516083712,1128787968,5590,330,/input/data/work/39/336eaeb99fad2f2ac58bd279d6a346,true,-,2176,0,4,997
78,cpu10,4f/307ebc,nf-4f307ebc5422799f1bdc91ce0c1ade67,task_cycles,-,task_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139277224,1705139281000,1705139644000,366776,239920,-,3.7,0.1,71086080,1437200384,71086080,1437200384,1289958605,1128262822,2483,11058,1279819776,1128263680,2418,323,/input/data/work/4f/307ebc5422799f1bdc91ce0c1ade67,true,-,2686,1,3,1053
93,cpu07,39/d128bb,nf-39d128bb859e6c926a570eab1fb06214,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139351611,1705139356000,1705139674000,322389,226920,-,3.8,0.1,70914048,1437204480,70914048,1437204480,1289958770,1128787705,2483,11063,1279819776,1128787968,2004,219,/input/data/work/39/d128bb859e6c926a570eab1fb06214,true,-,2536,1,3,1550
74,cpu10,0a/877582,nf-0a8775828dbb69fd13fa1663b1048b09,task_cycles,-,task_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139261302,1705139263000,1705139654000,392698,276033,-,3.1,0.1,70946816,1437216768,70946816,1437216768,1289958607,1128262822,2483,11058,916180992,1128263680,5892,306,/input/data/work/0a/8775828dbb69fd13fa1663b1048b09,true,-,2929,1,3,1377
