task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
9,cpu10,98/8e8eff,nf-988e8eff69db300b93b92874e52ab324,task_blastall,-,task_blastall (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168975,1705034170000,1705034337000,168025,51555,-,16.4,0.1,70930432,1437208576,70930432,1437208576,541255534,466753225,1753,4589,172666880,466755584,4636,217,/input/data/work/98/8e8eff69db300b93b92874e52ab324,true,-
21,cpu10,04/b91145,nf-04b911456287bb78ac9ba9fc317d4ba6,task_blastall,-,task_blastall (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169166,1705034170000,1705034338000,168834,51598,-,17.6,0.1,72888320,1443393536,73072640,1443487744,541255534,466753225,1753,4589,170479616,466755584,4546,501,/input/data/work/04/b911456287bb78ac9ba9fc317d4ba6,true,-
2,cpu08,fa/ba422b,nf-faba422bd792a46e874ec1b4b9b0569a,task_blastall,-,task_blastall (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168454,1705034169000,1705034353000,184546,64648,-,14.4,0.1,73007104,1443397632,73203712,1443397632,541255479,466753224,1753,4589,208621568,466755584,5979,236,/input/data/work/fa/ba422bd792a46e874ec1b4b9b0569a,true,-
15,cpu03,6a/150c40,nf-6a150c40030dfe499ff71d51ddd1a01b,task_blastall,-,task_blastall (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168489,1705034169000,1705034357000,188511,57755,-,17.0,0.1,73023488,1443393536,73256960,1443442688,541255534,466753226,1753,4589,229003264,466755584,3594,198,/input/data/work/6a/150c40030dfe499ff71d51ddd1a01b,true,-
3,cpu08,90/7c63d5,nf-907c63d518bccfa842c3a37f5f5c73b2,task_blastall,-,task_blastall (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168716,1705034169000,1705034353000,184284,64720,-,13.8,0.1,73056256,1443397632,73056256,1443397632,541255478,466753224,1753,4589,205524992,466755584,6503,237,/input/data/work/90/7c63d518bccfa842c3a37f5f5c73b2,true,-
28,cpu03,6a/b5f5b9,nf-6ab5f5b943dc7cbfab93675e2bb99b5d,task_blastall,-,task_blastall (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168778,1705034169000,1705034355000,186222,47732,-,20.3,0.1,73433088,1443397632,73433088,1443397632,541255533,466753226,1753,4589,188936192,466755584,3489,217,/input/data/work/6a/b5f5b943dc7cbfab93675e2bb99b5d,true,-
33,cpu08,c2/c6c5d9,nf-c2c6c5d9aba7bf69e2d46388a31feeae,task_blastall,-,task_blastall (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168914,1705034169000,1705034353000,184086,64399,-,14.8,0.1,72806400,1443397632,72998912,1443397632,541255478,466753224,1753,4589,190181376,466755584,6364,247,/input/data/work/c2/c6c5d9aba7bf69e2d46388a31feeae,true,-
22,cpu06,c3/d57f76,nf-c3d57f765edb185eea62efccb6c0b983,task_blastall,-,task_blastall (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168947,1705034169000,1705034355000,186053,61056,-,14.7,0.1,72622080,1443393536,72863744,1443442688,541255481,466753224,1753,4589,164872192,466755584,6360,484,/input/data/work/c3/d57f765edb185eea62efccb6c0b983,true,-
31,cpu09,bb/637de4,nf-bb637de4fc6bf60be0d530b1728a075a,task_blastall,-,task_blastall (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169004,1705034169000,1705034378000,208996,57688,-,16.9,0.1,73129984,1443397632,73322496,1443397632,541255458,466753224,1753,4589,211202048,466755584,4025,189,/input/data/work/bb/637de4fc6bf60be0d530b1728a075a,true,-
18,cpu03,54/44ef45,nf-5444ef45f3c82766f8f5815222b2efb2,task_blastall,-,task_blastall (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169035,1705034170000,1705034355000,185965,46531,-,20.9,0.1,73269248,1443397632,73465856,1443397632,541255534,466753226,1753,4589,211824640,466755584,3555,350,/input/data/work/54/44ef45f3c82766f8f5815222b2efb2,true,-
24,cpu02,23/e78e3d,nf-23e78e3df5c03f7dc6c8066df2637153,task_blastall,-,task_blastall (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169068,1705034169000,1705034384000,214932,69817,-,13.9,0.1,73187328,1443397632,73388032,1443397632,541255538,466753226,1753,4589,183926784,466755584,3654,229,/input/data/work/23/e78e3df5c03f7dc6c8066df2637153,true,-
52,cpu07,c3/888fa0,nf-c3888fa085cc5cd6173aef9f3f2c4f3b,task_blastall,-,task_blastall (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169133,1705034169000,1705034374000,204867,73016,-,13.2,0.1,72867840,1443389440,72867840,1443389440,541255538,466753226,1753,4589,237928448,466755584,6173,308,/input/data/work/c3/888fa085cc5cd6173aef9f3f2c4f3b,true,-
26,cpu06,b8/5ba43b,nf-b85ba43b0e12b0ded7892183b1850ded,task_blastall,-,task_blastall (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169194,1705034170000,1705034355000,185806,59503,-,15.8,0.1,73138176,1443397632,73138176,1443397632,541255481,466753224,1753,4589,248565760,466755584,5577,131,/input/data/work/b8/5ba43b0e12b0ded7892183b1850ded,true,-
16,cpu09,fc/5623a0,nf-fc5623a0b5a9f167ff4fda8f6238b37a,task_blastall,-,task_blastall (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169223,1705034170000,1705034379000,209777,68689,-,14.5,0.1,72871936,1443393536,73093120,1443393536,541255459,466753224,1753,4589,166055936,466755584,4137,246,/input/data/work/fc/5623a0b5a9f167ff4fda8f6238b37a,true,-
19,cpu03,cf/76b143,nf-cf76b143b6e08cc43e7d86d504c22df7,task_blastall,-,task_blastall (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169253,1705034170000,1705034355000,185747,46046,-,21.4,0.1,73056256,1443397632,73244672,1443397632,541255533,466753226,1753,4589,224907264,466755584,3619,396,/input/data/work/cf/76b143b6e08cc43e7d86d504c22df7,true,-
17,cpu02,0b/9ec444,nf-0b9ec44429c595965147d75d6ef22327,task_blastall,-,task_blastall (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169283,1705034170000,1705034384000,214717,68559,-,14.7,0.1,73216000,1443532800,73216000,1443532800,541255539,466753227,1753,4589,203169792,466755584,3695,341,/input/data/work/0b/9ec44429c595965147d75d6ef22327,true,-
23,cpu08,76/158d03,nf-76158d03ae7225033e8f3852a3344824,task_blastall,-,task_blastall (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169316,1705034170000,1705034353000,183684,60421,-,16.6,0.1,73125888,1443397632,73125888,1443397632,541255478,466753224,1753,4589,222625792,466755584,6230,140,/input/data/work/76/158d03ae7225033e8f3852a3344824,true,-
7,cpu07,82/21bad9,nf-8221bad92bb08c0611021d28c895b879,task_blastall,-,task_blastall (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169353,1705034170000,1705034374000,204647,73759,-,13.0,0.1,72835072,1443393536,73072640,1443442688,541255539,466753226,1753,4589,152211456,466755584,5561,238,/input/data/work/82/21bad92bb08c0611021d28c895b879,true,-
27,cpu06,cc/7a6600,nf-cc7a660008b0496d558b2762e6f8afc3,task_blastall,-,task_blastall (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169426,1705034170000,1705034355000,185574,59747,-,16.4,0.1,73293824,1443393536,73535488,1443442688,541255481,466753224,1753,4589,150675456,466755584,5361,119,/input/data/work/cc/7a660008b0496d558b2762e6f8afc3,true,-
60,cpu03,82/76c01f,nf-8276c01fd9aa1cb6e211e8e7d1777100,task_blastall,-,task_blastall (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169459,1705034171000,1705034357000,187541,54448,-,18.6,0.1,71213056,1437200384,71213056,1437200384,541255535,466753227,1753,4589,157945856,466755584,3294,64,/input/data/work/82/76c01fd9aa1cb6e211e8e7d1777100,true,-
47,cpu09,3e/3647bb,nf-3e3647bb337fc53e49bb31e00a60ebeb,task_blastall,-,task_blastall (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169503,1705034172000,1705034379000,209497,66455,-,14.6,0.1,73007104,1443393536,73232384,1443393536,541255458,466753224,1753,4589,153636864,466755584,3824,457,/input/data/work/3e/3647bb337fc53e49bb31e00a60ebeb,true,-
35,cpu02,df/e851f0,nf-dfe851f08845b5a53eb8ec7927b3bbe0,task_blastall,-,task_blastall (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169546,1705034170000,1705034384000,214454,68409,-,13.8,0.1,73146368,1443397632,73146368,1443397632,541255538,466753226,1753,4589,190521344,466755584,3772,356,/input/data/work/df/e851f08845b5a53eb8ec7927b3bbe0,true,-
37,cpu08,f6/a0e0da,nf-f6a0e0da153403e57f45ec0ece002b36,task_blastall,-,task_blastall (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169609,1705034170000,1705034353000,183391,60130,-,16.3,0.1,72839168,1443528704,73031680,1443528704,541255478,466753224,1753,4589,185692160,466755584,6341,187,/input/data/work/f6/a0e0da153403e57f45ec0ece002b36,true,-
38,cpu07,d4/1e60a5,nf-d41e60a516951d51720fe71ec5b9352f,task_blastall,-,task_blastall (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169667,1705034172000,1705034373000,203333,54571,-,17.9,0.1,73347072,1443389440,73543680,1443389440,541255537,466753226,1753,4589,211120128,466755584,4910,397,/input/data/work/d4/1e60a516951d51720fe71ec5b9352f,true,-
39,cpu06,22/16c0ae,nf-2216c0ae4056b11fe3b7814269b41981,task_blastall,-,task_blastall (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169698,1705034227000,1705034357000,187302,16572,-,58.6,0.1,72986624,1443393536,73228288,1443442688,541255480,466753224,1753,4589,120377344,466755584,192,282,/input/data/work/22/16c0ae4056b11fe3b7814269b41981,true,-
34,cpu01,ed/96b9a7,nf-ed96b9a75ddbe11c005ce34dab87d966,task_blastall,-,task_blastall (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169833,1705034339000,1705034397000,227167,8819,-,111.0,0.1,72990720,1443397632,73170944,1443397632,541255046,466753218,1753,4589,0,466755584,12740,413,/input/data/work/ed/96b9a75ddbe11c005ce34dab87d966,true,-
11,cpu06,1f/a0f3a1,nf-1fa0f3a1685cc6f2e8e5e5a5dd944edc,task_blastall,-,task_blastall (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168415,1705034169000,1705034356000,187585,62060,-,15.8,0.1,73404416,1443393536,73646080,1443442688,541255482,466753224,1753,4589,231174144,466755584,5783,387,/input/data/work/1f/a0f3a1685cc6f2e8e5e5a5dd944edc,true,-
20,cpu09,1f/aa047d,nf-1faa047dda75ad1a9197296d7c663a18,task_blastall,-,task_blastall (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168523,1705034169000,1705034379000,210477,71988,-,13.9,0.1,73125888,1443397632,73125888,1443397632,541255460,466753225,1753,4589,249847808,466755584,4017,431,/input/data/work/1f/aa047dda75ad1a9197296d7c663a18,true,-
6,cpu02,cd/cfcfef,nf-cdcfcfefb4595b4e39e696b661b11841,task_blastall,-,task_blastall (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168554,1705034169000,1705034384000,215446,71563,-,13.9,0.1,73158656,1443528704,73158656,1443528704,541255538,466753226,1753,4589,215212032,466755584,3981,202,/input/data/work/cd/cfcfefb4595b4e39e696b661b11841,true,-
8,cpu07,f2/96f530,nf-f296f5302c97dd614139cd6a24da2188,task_blastall,-,task_blastall (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168586,1705034169000,1705034374000,205414,75088,-,13.5,0.1,72818688,1443397632,72818688,1443397632,541255540,466753227,1753,4589,254738432,466755584,5946,147,/input/data/work/f2/96f5302c97dd614139cd6a24da2188,true,-
13,cpu02,2b/a1d5ca,nf-2ba1d5ca25a4ed891611f333c377357a,task_blastall,-,task_blastall (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168749,1705034169000,1705034384000,215251,71394,-,14.1,0.1,73560064,1443528704,73560064,1443528704,541255538,466753227,1753,4589,219787264,466755584,4192,192,/input/data/work/2b/a1d5ca25a4ed891611f333c377357a,true,-
4,cpu09,66/6c07e6,nf-666c07e672a3d960034f36d25ff55fdd,task_blastall,-,task_blastall (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168816,1705034169000,1705034378000,209184,60289,-,16.1,0.1,73285632,1443397632,73478144,1443397632,541255459,466753224,1753,4589,231874560,466755584,3764,413,/input/data/work/66/6c07e672a3d960034f36d25ff55fdd,true,-
29,cpu07,ce/eb47e0,nf-ceeb47e0ac425dcc1c30f705de10ae3c,task_blastall,-,task_blastall (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168847,1705034170000,1705034374000,205153,73792,-,13.8,0.1,73191424,1443393536,73428992,1443442688,541255540,466753227,1753,4589,156618752,466755584,5530,275,/input/data/work/ce/eb47e0ac425dcc1c30f705de10ae3c,true,-
42,cpu01,6c/867e6c,nf-6c867e6ca9bcbfa4d9de22513c2f05cb,task_blastall,-,task_blastall (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034170349,1705034344000,1705034402000,231651,10957,-,80.8,0.1,73011200,1443397632,73207808,1443397632,541255046,466753217,1753,4589,0,466755584,4765,464,/input/data/work/6c/867e6ca9bcbfa4d9de22513c2f05cb,true,-
44,cpu01,d0/7e7cbc,nf-d07e7cbcbec1d205548e0e6ed6e83c29,task_blastall,-,task_blastall (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034171290,1705034344000,1705034402000,230710,10741,-,86.7,0.1,72863744,1443397632,73056256,1443397632,541255046,466753217,1753,4589,0,466755584,10883,446,/input/data/work/d0/7e7cbcbec1d205548e0e6ed6e83c29,true,-
45,cpu01,33/637f02,nf-33637f021eb0b1424e251c06d12822b1,task_blastall,-,task_blastall (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034172085,1705034344000,1705034402000,229915,11025,-,75.4,0.1,72781824,1443401728,73007104,1443401728,541255045,466753217,1753,4589,0,466755584,3116,453,/input/data/work/33/637f021eb0b1424e251c06d12822b1,true,-
49,cpu01,2e/cce673,nf-2ecce6733fc0d05f5413a0fbb5d5c81e,task_blastall,-,task_blastall (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034174743,1705034344000,1705034402000,227257,10943,-,84.4,0.1,72916992,1443397632,72916992,1443397632,541255046,466753217,1753,4589,0,466755584,4955,444,/input/data/work/2e/cce6733fc0d05f5413a0fbb5d5c81e,true,-
51,cpu07,be/8e3811,nf-be8e3811ed2f1c03d8188a93aa747933,task_blastall,-,task_blastall (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034179999,1705034377000,1705034403000,223001,9788,-,101.7,0.1,72998912,1443397632,72998912,1443397632,541255540,466753227,1753,4589,120377344,466755584,1227,426,/input/data/work/be/8e3811ed2f1c03d8188a93aa747933,true,-
64,cpu07,12/6f58aa,nf-126f58aa6a40c25acce84f8bbf4a2923,task_blastall,-,task_blastall (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034182257,1705034386000,1705034501000,318743,20234,-,46.5,0.1,73142272,1443397632,73334784,1443397632,541255538,466753226,1753,4589,120377344,466755584,186,314,/input/data/work/12/6f58aa6a40c25acce84f8bbf4a2923,true,-
79,cpu07,92/ecaa89,nf-92ecaa89ef9e1c8053249ad21e581727,task_blastall,-,task_blastall (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034183160,1705034386000,1705034519000,335840,22528,-,43.0,0.1,72843264,1443393536,73084928,1443442688,541255538,466753226,1753,4589,120377344,466755584,342,161,/input/data/work/92/ecaa89ef9e1c8053249ad21e581727,true,-
91,cpu09,98/23324b,nf-9823324b11410111520c7bb3e046ffb2,task_blastall,-,task_blastall (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034184805,1705034387000,1705034532000,347195,42476,-,21.1,0.1,73117696,1443532800,73117696,1443532800,541255459,466753224,1753,4589,276496384,466755584,3769,105,/input/data/work/98/23324b11410111520c7bb3e046ffb2,true,-
71,cpu07,a1/60aab1,nf-a160aab15ddc01a559c3fc5d44b342da,task_blastall,-,task_blastall (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034185692,1705034387000,1705034519000,333308,23400,-,35.8,0.1,72937472,1443405824,73134080,1443405824,541255537,466753226,1753,4589,120377344,466755584,477,113,/input/data/work/a1/60aab15ddc01a559c3fc5d44b342da,true,-
67,cpu09,15/9784f2,nf-159784f280bf821f02b3559a2d5ba97f,task_blastall,-,task_blastall (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034186355,1705034387000,1705034535000,348645,50668,-,16.8,0.1,73154560,1443393536,73375744,1443393536,541255458,466753224,1753,4589,198176768,466755584,3996,494,/input/data/work/15/9784f280bf821f02b3559a2d5ba97f,true,-
94,cpu07,ed/c3f0d3,nf-edc3f0d3a7bddf8aeb8803f0bead5512,task_blastall,-,task_blastall (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034187608,1705034387000,1705034519000,331392,23399,-,36.1,0.1,73342976,1443401728,73564160,1443401728,541255539,466753226,1753,4589,120377344,466755584,412,106,/input/data/work/ed/c3f0d3a7bddf8aeb8803f0bead5512,true,-
70,cpu07,45/be17e4,nf-45be17e4169d19059b0ac55a7d227fc7,task_blastall,-,task_blastall (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034189901,1705034407000,1705034521000,331099,28880,-,33.3,0.1,71237632,1437200384,71475200,1437249536,541255539,466753226,1753,4589,120377344,466755584,192,54,/input/data/work/45/be17e4169d19059b0ac55a7d227fc7,true,-
69,cpu08,ee/4cebdd,nf-ee4cebddb5fb0080a99e049b34708264,task_blastall,-,task_blastall (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034191308,1705034358000,1705034547000,355692,58199,-,15.1,0.1,72990720,1443397632,72990720,1443397632,541255478,466753224,1753,4589,215748608,466755584,7157,374,/input/data/work/ee/4cebddb5fb0080a99e049b34708264,true,-
107,cpu01,21/979b8f,nf-21979b8f9ec44618c6ff716ab09dcfc6,task_blastall,-,task_blastall (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034191680,1705034400000,1705034552000,360320,7829,-,124.4,0.1,72900608,1443418112,72978432,1443418112,541255046,466753218,1753,4589,0,466755584,11908,402,/input/data/work/21/979b8f9ec44618c6ff716ab09dcfc6,true,-
90,cpu06,55/6f0073,nf-556f0073761d6bc08438c8d66ea2c07f,task_blastall,-,task_blastall (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034195667,1705034364000,1705034548000,352333,58456,-,14.2,0.1,73351168,1443393536,73576448,1443393536,541255481,466753224,1753,4589,188940288,466755584,6241,319,/input/data/work/55/6f0073761d6bc08438c8d66ea2c07f,true,-
134,cpu06,49/9c9f3d,nf-499c9f3dbfe9c050b1a14e0eb7dfda61,task_blastall,-,task_blastall (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034204271,1705034364000,1705034549000,344729,58663,-,14.3,0.1,73224192,1443393536,73420800,1443393536,541255481,466753224,1753,4589,215322624,466755584,6430,320,/input/data/work/49/9c9f3dbfe9c050b1a14e0eb7dfda61,true,-
50,cpu08,67/2c7d64,nf-672c7d647096cd316e8323da611cdd9f,task_blastall,-,task_blastall (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034174267,1705034358000,1705034547000,372733,58173,-,15.1,0.1,72904704,1443397632,72904704,1443397632,541255477,466753224,1753,4589,193482752,466755584,7641,362,/input/data/work/67/2c7d647096cd316e8323da611cdd9f,true,-
57,cpu08,21/bbd999,nf-21bbd999813a18609465675a71040c38,task_blastall,-,task_blastall (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034175364,1705034357000,1705034547000,371636,58280,-,17.1,0.1,73039872,1443397632,73232384,1443397632,541255478,466753224,1753,4589,209928192,466755584,7643,357,/input/data/work/21/bbd999813a18609465675a71040c38,true,-
55,cpu06,18/1aae2b,nf-181aae2b3acc9106eeb086aa4baa8977,task_blastall,-,task_blastall (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034175843,1705034363000,1705034549000,373157,58745,-,15.6,0.1,72876032,1443393536,73105408,1443393536,541255482,466753224,1753,4589,205664256,466755584,6199,324,/input/data/work/18/1aae2b3acc9106eeb086aa4baa8977,true,-
46,cpu08,ab/cd7aab,nf-abcd7aab3b5f6d196c5e5d28a0c849fa,task_blastall,-,task_blastall (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034176199,1705034373000,1705034548000,371801,40627,-,21.3,0.1,72880128,1443397632,72880128,1443397632,541255478,466753224,1753,4589,204058624,466755584,6459,114,/input/data/work/ab/cd7aab3b5f6d196c5e5d28a0c849fa,true,-
